community cards of this round: ['SQ', 'D3', 'S7', 'CK', 'S3']
name: baseline1, hole_card: ['D5', 'H4']
community cards of this round: ['S4', 'HA', 'C3', 'H7', 'S2']
name: b10902024, hole_card: ['CK', 'DK']
name: baseline4, hole_card: ['H6', 'SJ']
name: b10902024, hole_card: ['CK', 'DK']
name: baseline4, hole_card: ['H6', 'SJ']
name: b10902024, hole_card: ['CK', 'DK']
name: baseline4, hole_card: ['H6', 'SJ']
community cards of this round: ['HQ', 'S3', 'D7', 'S8', 'HK']
name: b10902024, hole_card: ['CK', 'S2']
name: baseline4, hole_card: ['D4', 'H4']
name: b10902024, hole_card: ['CK', 'S2']
name: baseline4, hole_card: ['D4', 'H4']
community cards of this round: ['CT', 'H9', 'S4', 'SA', 'CA']
name: b10902024, hole_card: ['H6', 'DK']
name: baseline4, hole_card: ['S3', 'DQ']
name: b10902024, hole_card: ['H6', 'DK']
name: baseline4, hole_card: ['S3', 'DQ']
name: b10902024, hole_card: ['H6', 'DK']
name: baseline4, hole_card: ['S3', 'DQ']
community cards of this round: ['DJ', 'CK', 'ST', 'CQ', 'C6']
name: b10902024, hole_card: ['SK', 'S5']
name: baseline4, hole_card: ['H5', 'DQ']
name: b10902024, hole_card: ['SK', 'S5']
name: baseline4, hole_card: ['H5', 'DQ']
community cards of this round: ['S6', 'S3', 'D4', 'SQ', 'H7']
name: b10902024, hole_card: ['C2', 'C7']
name: baseline4, hole_card: ['C8', 'S9']
name: b10902024, hole_card: ['C2', 'C7']
name: baseline4, hole_card: ['C8', 'S9']
name: b10902024, hole_card: ['C2', 'C7']
name: baseline4, hole_card: ['C8', 'S9']
community cards of this round: ['DK', 'SJ', 'S3', 'HK', 'C5']
name: b10902024, hole_card: ['DT', 'H5']
name: baseline4, hole_card: ['C9', 'DJ']
name: b10902024, hole_card: ['DT', 'H5']
name: baseline4, hole_card: ['C9', 'DJ']
community cards of this round: ['C6', 'HK', 'HT', 'CQ', 'C4']
name: b10902024, hole_card: ['S4', 'S7']
name: baseline4, hole_card: ['CA', 'S3']
name: b10902024, hole_card: ['S4', 'S7']
name: baseline4, hole_card: ['CA', 'S3']
name: b10902024, hole_card: ['S4', 'S7']
name: baseline4, hole_card: ['CA', 'S3']
community cards of this round: ['HQ', 'H5', 'CQ', 'C5', 'CT']
name: b10902024, hole_card: ['H3', 'H4']
name: baseline4, hole_card: ['DA', 'S4']
name: b10902024, hole_card: ['H3', 'H4']
name: baseline4, hole_card: ['DA', 'S4']
community cards of this round: ['C9', 'S7', 'D7', 'D5', 'ST']
name: b10902024, hole_card: ['HA', 'D9']
name: baseline4, hole_card: ['CT', 'CK']
name: b10902024, hole_card: ['HA', 'D9']
name: baseline4, hole_card: ['CT', 'CK']
name: b10902024, hole_card: ['HA', 'D9']
name: baseline4, hole_card: ['CT', 'CK']
community cards of this round: ['S6', 'S9', 'CK', 'D7', 'C6']
name: b10902024, hole_card: ['SK', 'S7']
name: baseline4, hole_card: ['D6', 'DA']
name: b10902024, hole_card: ['SK', 'S7']
name: baseline4, hole_card: ['D6', 'DA']
community cards of this round: ['H5', 'DT', 'CQ', 'C7', 'SQ']
name: b10902024, hole_card: ['HQ', 'D9']
name: baseline4, hole_card: ['S9', 'D8']
name: b10902024, hole_card: ['HQ', 'D9']
name: baseline4, hole_card: ['S9', 'D8']
name: b10902024, hole_card: ['HQ', 'D9']
name: baseline4, hole_card: ['S9', 'D8']
community cards of this round: ['C3', 'DT', 'D9', 'SJ', 'S3']
name: b10902024, hole_card: ['CQ', 'S4']
name: baseline4, hole_card: ['SQ', 'C7']
name: b10902024, hole_card: ['CQ', 'S4']
name: baseline4, hole_card: ['SQ', 'C7']
community cards of this round: ['S5', 'HK', 'H9', 'S3', 'H5']
name: b10902024, hole_card: ['CQ', 'D4']
name: baseline4, hole_card: ['C6', 'H3']
name: b10902024, hole_card: ['CQ', 'D4']
name: baseline4, hole_card: ['C6', 'H3']
name: b10902024, hole_card: ['CQ', 'D4']
name: baseline4, hole_card: ['C6', 'H3']
community cards of this round: ['SQ', 'D6', 'S3', 'H5', 'C7']
name: b10902024, hole_card: ['H6', 'HA']
name: baseline4, hole_card: ['C5', 'S5']
name: b10902024, hole_card: ['H6', 'HA']
name: baseline4, hole_card: ['C5', 'S5']
community cards of this round: ['D8', 'HK', 'DQ', 'H3', 'CK']
name: b10902024, hole_card: ['DT', 'C4']
name: baseline4, hole_card: ['ST', 'C7']
name: b10902024, hole_card: ['DT', 'C4']
name: baseline4, hole_card: ['ST', 'C7']
name: b10902024, hole_card: ['DT', 'C4']
name: baseline4, hole_card: ['ST', 'C7']
community cards of this round: ['S8', 'H6', 'C7', 'H5', 'S7']
name: b10902024, hole_card: ['H4', 'H8']
name: baseline4, hole_card: ['S3', 'S6']
name: b10902024, hole_card: ['H4', 'H8']
name: baseline4, hole_card: ['S3', 'S6']
community cards of this round: ['S2', 'H2', 'H4', 'SA', 'H3']
name: b10902024, hole_card: ['SQ', 'S4']
name: baseline4, hole_card: ['HT', 'C9']
name: b10902024, hole_card: ['SQ', 'S4']
name: baseline4, hole_card: ['HT', 'C9']
name: b10902024, hole_card: ['SQ', 'S4']
name: baseline4, hole_card: ['HT', 'C9']
community cards of this round: ['S2', 'H5', 'D6', 'S7', 'H9']
name: b10902024, hole_card: ['DQ', 'CJ']
name: baseline4, hole_card: ['D3', 'CK']
name: b10902024, hole_card: ['DQ', 'CJ']
name: baseline4, hole_card: ['D3', 'CK']
b10902024 vs baseline4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902024', 'uuid': 'rzpavptmhacqyjnsezchhs', 'stack': 1261.0154171881518, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'srkmiurgoaacpfpyydzwsi', 'stack': 736.2954171881518, 'state': 'participating'}]}
community cards of this round: ['HQ', 'DT', 'SA', 'S8', 'H6']
name: baseline4, hole_card: ['D6', 'H7']
name: b10902024, hole_card: ['S7', 'DA']
name: baseline4, hole_card: ['D6', 'H7']
name: b10902024, hole_card: ['S7', 'DA']
name: baseline4, hole_card: ['D6', 'H7']
name: b10902024, hole_card: ['S7', 'DA']
community cards of this round: ['C5', 'H3', 'CK', 'HQ', 'DK']
name: baseline4, hole_card: ['S5', 'D5']
name: b10902024, hole_card: ['S4', 'ST']
name: baseline4, hole_card: ['S5', 'D5']
name: b10902024, hole_card: ['S4', 'ST']
name: baseline4, hole_card: ['S5', 'D5']
name: b10902024, hole_card: ['S4', 'ST']
community cards of this round: ['C9', 'S2', 'H2', 'S7', 'DQ']
name: baseline4, hole_card: ['H7', 'SK']
name: b10902024, hole_card: ['CK', 'D8']
name: baseline4, hole_card: ['H7', 'SK']
name: b10902024, hole_card: ['CK', 'D8']
name: baseline4, hole_card: ['H7', 'SK']
name: b10902024, hole_card: ['CK', 'D8']
name: baseline4, hole_card: ['H7', 'SK']
name: b10902024, hole_card: ['CK', 'D8']
name: baseline4, hole_card: ['H7', 'SK']
name: b10902024, hole_card: ['CK', 'D8']
name: baseline4, hole_card: ['H7', 'SK']
name: b10902024, hole_card: ['CK', 'D8']
name: baseline4, hole_card: ['H7', 'SK']
name: b10902024, hole_card: ['CK', 'D8']
name: baseline4, hole_card: ['H7', 'SK']
name: b10902024, hole_card: ['CK', 'D8']
name: baseline4, hole_card: ['H7', 'SK']
name: b10902024, hole_card: ['CK', 'D8']
community cards of this round: ['H3', 'C2', 'D5', 'SA', 'H4']
name: baseline4, hole_card: ['S8', 'D9']
name: b10902024, hole_card: ['D8', 'H6']
name: baseline4, hole_card: ['S8', 'D9']
name: b10902024, hole_card: ['D8', 'H6']
name: baseline4, hole_card: ['S8', 'D9']
name: b10902024, hole_card: ['D8', 'H6']
name: baseline4, hole_card: ['S8', 'D9']
name: b10902024, hole_card: ['D8', 'H6']
name: baseline4, hole_card: ['S8', 'D9']
name: b10902024, hole_card: ['D8', 'H6']
name: baseline4, hole_card: ['S8', 'D9']
name: b10902024, hole_card: ['D8', 'H6']
name: baseline4, hole_card: ['S8', 'D9']
name: b10902024, hole_card: ['D8', 'H6']
community cards of this round: ['D4', 'HT', 'DQ', 'S3', 'D3']
name: baseline4, hole_card: ['SA', 'H8']
name: b10902024, hole_card: ['H7', 'CT']
name: baseline4, hole_card: ['SA', 'H8']
name: b10902024, hole_card: ['H7', 'CT']
name: baseline4, hole_card: ['SA', 'H8']
name: b10902024, hole_card: ['H7', 'CT']
name: baseline4, hole_card: ['SA', 'H8']
name: b10902024, hole_card: ['H7', 'CT']
community cards of this round: ['CQ', 'C5', 'H4', 'C7', 'D9']
name: baseline4, hole_card: ['H3', 'C9']
name: b10902024, hole_card: ['C6', 'H2']
name: baseline4, hole_card: ['H3', 'C9']
name: b10902024, hole_card: ['C6', 'H2']
name: baseline4, hole_card: ['H3', 'C9']
name: b10902024, hole_card: ['C6', 'H2']
name: baseline4, hole_card: ['H3', 'C9']
name: b10902024, hole_card: ['C6', 'H2']
community cards of this round: ['H8', 'DT', 'D6', 'DQ', 'S8']
name: baseline4, hole_card: ['H3', 'D9']
name: b10902024, hole_card: ['H4', 'S2']
name: baseline4, hole_card: ['H3', 'D9']
name: b10902024, hole_card: ['H4', 'S2']
name: baseline4, hole_card: ['H3', 'D9']
name: b10902024, hole_card: ['H4', 'S2']
name: baseline4, hole_card: ['H3', 'D9']
name: b10902024, hole_card: ['H4', 'S2']
name: baseline4, hole_card: ['H3', 'D9']
name: b10902024, hole_card: ['H4', 'S2']
name: baseline4, hole_card: ['H3', 'D9']
name: b10902024, hole_card: ['H4', 'S2']
name: baseline4, hole_card: ['H3', 'D9']
name: b10902024, hole_card: ['H4', 'S2']
name: baseline4, hole_card: ['H3', 'D9']
name: b10902024, hole_card: ['H4', 'S2']
name: baseline4, hole_card: ['H3', 'D9']
name: b10902024, hole_card: ['H4', 'S2']
community cards of this round: ['S9', 'DJ', 'D5', 'SJ', 'H5']
name: baseline4, hole_card: ['D2', 'HK']
name: b10902024, hole_card: ['D4', 'CA']
name: baseline4, hole_card: ['D2', 'HK']
name: b10902024, hole_card: ['D4', 'CA']
name: baseline4, hole_card: ['D2', 'HK']
name: b10902024, hole_card: ['D4', 'CA']
name: baseline4, hole_card: ['D2', 'HK']
name: b10902024, hole_card: ['D4', 'CA']
name: baseline4, hole_card: ['D2', 'HK']
name: b10902024, hole_card: ['D4', 'CA']
name: baseline4, hole_card: ['D2', 'HK']
name: b10902024, hole_card: ['D4', 'CA']
name: baseline4, hole_card: ['D2', 'HK']
name: b10902024, hole_card: ['D4', 'CA']
name: baseline4, hole_card: ['D2', 'HK']
name: b10902024, hole_card: ['D4', 'CA']
name: baseline4, hole_card: ['D2', 'HK']
name: b10902024, hole_card: ['D4', 'CA']
name: baseline4, hole_card: ['D2', 'HK']
name: b10902024, hole_card: ['D4', 'CA']
name: baseline4, hole_card: ['D2', 'HK']
name: b10902024, hole_card: ['D4', 'CA']
name: baseline4, hole_card: ['D2', 'HK']
name: b10902024, hole_card: ['D4', 'CA']
community cards of this round: ['C6', 'C8', 'S6', 'DA', 'C2']
name: baseline4, hole_card: ['S5', 'ST']
name: b10902024, hole_card: ['S2', 'D9']
name: baseline4, hole_card: ['S5', 'ST']
name: b10902024, hole_card: ['S2', 'D9']
community cards of this round: ['H7', 'DK', 'SQ', 'D7', 'S8']
name: baseline4, hole_card: ['HK', 'H9']
name: b10902024, hole_card: ['HJ', 'DQ']
name: baseline4, hole_card: ['HK', 'H9']
name: b10902024, hole_card: ['HJ', 'DQ']
name: baseline4, hole_card: ['HK', 'H9']
name: b10902024, hole_card: ['HJ', 'DQ']
community cards of this round: ['D3', 'H3', 'CK', 'D2', 'C8']
name: baseline4, hole_card: ['HK', 'HA']
name: b10902024, hole_card: ['DT', 'DA']
name: baseline4, hole_card: ['HK', 'HA']
name: b10902024, hole_card: ['DT', 'DA']
community cards of this round: ['DA', 'S6', 'S7', 'H2', 'CA']
name: baseline4, hole_card: ['H5', 'C4']
name: b10902024, hole_card: ['S5', 'S4']
name: baseline4, hole_card: ['H5', 'C4']
name: b10902024, hole_card: ['S5', 'S4']
name: baseline4, hole_card: ['H5', 'C4']
name: b10902024, hole_card: ['S5', 'S4']
community cards of this round: ['S7', 'C8', 'HK', 'CJ', 'H8']
name: baseline4, hole_card: ['H3', 'H4']
name: b10902024, hole_card: ['HA', 'S9']
name: baseline4, hole_card: ['H3', 'H4']
name: b10902024, hole_card: ['HA', 'S9']
community cards of this round: ['ST', 'S3', 'C5', 'HK', 'SQ']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902024, hole_card: ['C3', 'S5']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902024, hole_card: ['C3', 'S5']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902024, hole_card: ['C3', 'S5']
community cards of this round: ['C3', 'CK', 'S6', 'S7', 'DT']
name: baseline4, hole_card: ['C2', 'H7']
name: b10902024, hole_card: ['SK', 'CA']
name: baseline4, hole_card: ['C2', 'H7']
name: b10902024, hole_card: ['SK', 'CA']
community cards of this round: ['D4', 'C5', 'C8', 'S3', 'HQ']
name: baseline4, hole_card: ['HT', 'CK']
name: b10902024, hole_card: ['SQ', 'C7']
name: baseline4, hole_card: ['HT', 'CK']
name: b10902024, hole_card: ['SQ', 'C7']
name: baseline4, hole_card: ['HT', 'CK']
name: b10902024, hole_card: ['SQ', 'C7']
community cards of this round: ['S7', 'H2', 'D5', 'HQ', 'C2']
name: baseline4, hole_card: ['ST', 'S6']
name: b10902024, hole_card: ['D7', 'D8']
name: baseline4, hole_card: ['ST', 'S6']
name: b10902024, hole_card: ['D7', 'D8']
community cards of this round: ['SA', 'S9', 'H2', 'D5', 'D3']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902024, hole_card: ['H4', 'H7']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902024, hole_card: ['H4', 'H7']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902024, hole_card: ['H4', 'H7']
community cards of this round: ['S4', 'C6', 'HQ', 'S6', 'D8']
name: baseline4, hole_card: ['DT', 'CJ']
name: b10902024, hole_card: ['H8', 'D4']
name: baseline4, hole_card: ['DT', 'CJ']
name: b10902024, hole_card: ['H8', 'D4']
community cards of this round: ['D3', 'DQ', 'CQ', 'H5', 'CK']
name: baseline4, hole_card: ['C4', 'H2']
name: b10902024, hole_card: ['D4', 'S5']
name: baseline4, hole_card: ['C4', 'H2']
name: b10902024, hole_card: ['D4', 'S5']
name: baseline4, hole_card: ['C4', 'H2']
name: b10902024, hole_card: ['D4', 'S5']
b10902024 vs baseline4 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'kbquwfupnwkhlhfbpglunx', 'stack': 994.6293906983271, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'lcozpydncbbsncxmsshjnp', 'stack': 1000.9629072490488, 'state': 'participating'}]}
b10902024 vs baseline4 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['CJ', 'S7', 'H5', 'S4', 'S6']
name: baseline5, hole_card: ['CT', 'D4']
name: b10902024, hole_card: ['D3', 'H3']
name: baseline5, hole_card: ['CT', 'D4']
name: b10902024, hole_card: ['D3', 'H3']
name: baseline5, hole_card: ['CT', 'D4']
name: b10902024, hole_card: ['D3', 'H3']
community cards of this round: ['C7', 'D8', 'S7', 'HJ', 'S3']
name: baseline5, hole_card: ['S2', 'DJ']
name: b10902024, hole_card: ['D7', 'DA']
name: baseline5, hole_card: ['S2', 'DJ']
name: b10902024, hole_card: ['D7', 'DA']
name: baseline5, hole_card: ['S2', 'DJ']
name: b10902024, hole_card: ['D7', 'DA']
name: baseline5, hole_card: ['S2', 'DJ']
name: b10902024, hole_card: ['D7', 'DA']
community cards of this round: ['C3', 'DA', 'C5', 'H7', 'D5']
name: baseline5, hole_card: ['S7', 'H3']
name: b10902024, hole_card: ['S5', 'C7']
name: baseline5, hole_card: ['S7', 'H3']
name: b10902024, hole_card: ['S5', 'C7']
name: baseline5, hole_card: ['S7', 'H3']
name: b10902024, hole_card: ['S5', 'C7']
community cards of this round: ['H4', 'D5', 'DK', 'D8', 'HT']
name: baseline5, hole_card: ['H7', 'S5']
name: b10902024, hole_card: ['D3', 'ST']
name: baseline5, hole_card: ['H7', 'S5']
name: b10902024, hole_card: ['D3', 'ST']
name: baseline5, hole_card: ['H7', 'S5']
name: b10902024, hole_card: ['D3', 'ST']
name: baseline5, hole_card: ['H7', 'S5']
name: b10902024, hole_card: ['D3', 'ST']
community cards of this round: ['C6', 'D4', 'HJ', 'HT', 'CQ']
name: baseline5, hole_card: ['CA', 'S7']
name: b10902024, hole_card: ['HA', 'SQ']
name: baseline5, hole_card: ['CA', 'S7']
name: b10902024, hole_card: ['HA', 'SQ']
name: baseline5, hole_card: ['CA', 'S7']
name: b10902024, hole_card: ['HA', 'SQ']
community cards of this round: ['ST', 'S3', 'D5', 'H9', 'DQ']
name: baseline5, hole_card: ['S8', 'C5']
name: b10902024, hole_card: ['H2', 'HK']
name: baseline5, hole_card: ['S8', 'C5']
name: b10902024, hole_card: ['H2', 'HK']
name: baseline5, hole_card: ['S8', 'C5']
name: b10902024, hole_card: ['H2', 'HK']
name: baseline5, hole_card: ['S8', 'C5']
name: b10902024, hole_card: ['H2', 'HK']
community cards of this round: ['H8', 'H5', 'D3', 'H2', 'CT']
name: baseline5, hole_card: ['D4', 'HQ']
name: b10902024, hole_card: ['HT', 'DK']
name: baseline5, hole_card: ['D4', 'HQ']
name: b10902024, hole_card: ['HT', 'DK']
name: baseline5, hole_card: ['D4', 'HQ']
name: b10902024, hole_card: ['HT', 'DK']
community cards of this round: ['D2', 'HK', 'H8', 'S2', 'C2']
name: baseline5, hole_card: ['D8', 'HQ']
name: b10902024, hole_card: ['S7', 'C8']
name: baseline5, hole_card: ['D8', 'HQ']
name: b10902024, hole_card: ['S7', 'C8']
name: baseline5, hole_card: ['D8', 'HQ']
name: b10902024, hole_card: ['S7', 'C8']
name: baseline5, hole_card: ['D8', 'HQ']
name: b10902024, hole_card: ['S7', 'C8']
community cards of this round: ['CA', 'S2', 'C9', 'ST', 'H6']
name: baseline5, hole_card: ['CK', 'S5']
name: b10902024, hole_card: ['DT', 'HA']
name: baseline5, hole_card: ['CK', 'S5']
name: b10902024, hole_card: ['DT', 'HA']
name: baseline5, hole_card: ['CK', 'S5']
name: b10902024, hole_card: ['DT', 'HA']
community cards of this round: ['D4', 'S3', 'HT', 'CT', 'H7']
name: baseline5, hole_card: ['S5', 'C4']
name: b10902024, hole_card: ['C2', 'D7']
name: baseline5, hole_card: ['S5', 'C4']
name: b10902024, hole_card: ['C2', 'D7']
name: baseline5, hole_card: ['S5', 'C4']
name: b10902024, hole_card: ['C2', 'D7']
community cards of this round: ['D2', 'SA', 'S5', 'H5', 'CA']
name: baseline5, hole_card: ['DQ', 'DJ']
name: b10902024, hole_card: ['S8', 'HK']
name: baseline5, hole_card: ['DQ', 'DJ']
name: b10902024, hole_card: ['S8', 'HK']
community cards of this round: ['HJ', 'C2', 'C5', 'D8', 'DK']
name: baseline5, hole_card: ['DQ', 'D7']
name: b10902024, hole_card: ['SA', 'S7']
name: baseline5, hole_card: ['DQ', 'D7']
name: b10902024, hole_card: ['SA', 'S7']
name: baseline5, hole_card: ['DQ', 'D7']
name: b10902024, hole_card: ['SA', 'S7']
community cards of this round: ['SJ', 'H3', 'DQ', 'CA', 'H2']
name: baseline5, hole_card: ['ST', 'HK']
name: b10902024, hole_card: ['C5', 'S9']
name: baseline5, hole_card: ['ST', 'HK']
name: b10902024, hole_card: ['C5', 'S9']
community cards of this round: ['H4', 'C8', 'DA', 'C5', 'DK']
name: baseline5, hole_card: ['CQ', 'D3']
name: b10902024, hole_card: ['DT', 'H6']
name: baseline5, hole_card: ['CQ', 'D3']
name: b10902024, hole_card: ['DT', 'H6']
name: baseline5, hole_card: ['CQ', 'D3']
name: b10902024, hole_card: ['DT', 'H6']
community cards of this round: ['H5', 'C2', 'ST', 'SK', 'H3']
name: baseline5, hole_card: ['S4', 'D7']
name: b10902024, hole_card: ['H8', 'D5']
name: baseline5, hole_card: ['S4', 'D7']
name: b10902024, hole_card: ['H8', 'D5']
community cards of this round: ['C2', 'HQ', 'H6', 'C8', 'H5']
name: baseline5, hole_card: ['C7', 'SK']
name: b10902024, hole_card: ['DJ', 'H2']
name: baseline5, hole_card: ['C7', 'SK']
name: b10902024, hole_card: ['DJ', 'H2']
name: baseline5, hole_card: ['C7', 'SK']
name: b10902024, hole_card: ['DJ', 'H2']
community cards of this round: ['C2', 'S2', 'DT', 'S9', 'H9']
name: baseline5, hole_card: ['D2', 'C5']
name: b10902024, hole_card: ['CA', 'C6']
name: baseline5, hole_card: ['D2', 'C5']
name: b10902024, hole_card: ['CA', 'C6']
community cards of this round: ['H6', 'DA', 'S5', 'H7', 'ST']
name: baseline5, hole_card: ['CT', 'H4']
name: b10902024, hole_card: ['H3', 'C6']
name: baseline5, hole_card: ['CT', 'H4']
name: b10902024, hole_card: ['H3', 'C6']
name: baseline5, hole_card: ['CT', 'H4']
name: b10902024, hole_card: ['H3', 'C6']
community cards of this round: ['C6', 'DQ', 'D9', 'H3', 'D4']
name: baseline5, hole_card: ['H9', 'CQ']
name: b10902024, hole_card: ['C4', 'SQ']
name: baseline5, hole_card: ['H9', 'CQ']
name: b10902024, hole_card: ['C4', 'SQ']
community cards of this round: ['CQ', 'DA', 'D9', 'H8', 'DT']
name: baseline5, hole_card: ['DJ', 'S4']
name: b10902024, hole_card: ['CA', 'H9']
name: baseline5, hole_card: ['DJ', 'S4']
name: b10902024, hole_card: ['CA', 'H9']
name: baseline5, hole_card: ['DJ', 'S4']
name: b10902024, hole_card: ['CA', 'H9']
b10902024 vs baseline5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'vzfkjnmjqoqbayvyfcezui', 'stack': 995, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'wheibvdlrcjjghjmbyodyk', 'stack': 1001.8521463132752, 'state': 'participating'}]}
community cards of this round: ['CJ', 'S7', 'H5', 'S4', 'S6']
name: b10902024, hole_card: ['CT', 'D4']
name: baseline5, hole_card: ['D3', 'H3']
name: b10902024, hole_card: ['CT', 'D4']
name: baseline5, hole_card: ['D3', 'H3']
name: b10902024, hole_card: ['CT', 'D4']
name: baseline5, hole_card: ['D3', 'H3']
name: b10902024, hole_card: ['CT', 'D4']
