community cards of this round: ['HA', 'H5', 'C2', 'S9', 'SQ']
name: baseline1, hole_card: ['D3', 'D4']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
name: baseline4, hole_card: ['C2', 'D2']
name: b10902101, hole_card: ['SA', 'SJ']
community cards of this round: ['S5', 'H3', 'H7', 'D2', 'C6']
name: baseline4, hole_card: ['S2', 'DJ']
name: b10902101, hole_card: ['D8', 'SA']
name: baseline4, hole_card: ['S2', 'DJ']
name: b10902101, hole_card: ['D8', 'SA']
name: baseline4, hole_card: ['S2', 'DJ']
name: b10902101, hole_card: ['D8', 'SA']
name: baseline4, hole_card: ['S2', 'DJ']
name: b10902101, hole_card: ['D8', 'SA']
community cards of this round: ['H2', 'H7', 'S5', 'D8', 'SA']
name: baseline4, hole_card: ['H3', 'D9']
name: b10902101, hole_card: ['C4', 'C9']
name: baseline4, hole_card: ['H3', 'D9']
name: b10902101, hole_card: ['C4', 'C9']
name: baseline4, hole_card: ['H3', 'D9']
name: b10902101, hole_card: ['C4', 'C9']
community cards of this round: ['DJ', 'C3', 'D6', 'S7', 'S9']
name: baseline4, hole_card: ['H7', 'C9']
name: b10902101, hole_card: ['D8', 'ST']
name: baseline4, hole_card: ['H7', 'C9']
name: b10902101, hole_card: ['D8', 'ST']
name: baseline4, hole_card: ['H7', 'C9']
name: b10902101, hole_card: ['D8', 'ST']
name: baseline4, hole_card: ['H7', 'C9']
name: b10902101, hole_card: ['D8', 'ST']
community cards of this round: ['S9', 'H3', 'D4', 'SJ', 'SA']
name: baseline4, hole_card: ['DQ', 'H6']
name: b10902101, hole_card: ['H7', 'D8']
name: baseline4, hole_card: ['DQ', 'H6']
name: b10902101, hole_card: ['H7', 'D8']
name: baseline4, hole_card: ['DQ', 'H6']
name: b10902101, hole_card: ['H7', 'D8']
community cards of this round: ['SQ', 'D6', 'C8', 'DK', 'S4']
name: baseline4, hole_card: ['D9', 'D8']
name: b10902101, hole_card: ['HK', 'HQ']
name: baseline4, hole_card: ['D9', 'D8']
name: b10902101, hole_card: ['HK', 'HQ']
name: baseline4, hole_card: ['D9', 'D8']
name: b10902101, hole_card: ['HK', 'HQ']
name: baseline4, hole_card: ['D9', 'D8']
name: b10902101, hole_card: ['HK', 'HQ']
community cards of this round: ['SJ', 'H8', 'D9', 'S4', 'C4']
name: baseline4, hole_card: ['HK', 'HT']
name: b10902101, hole_card: ['CK', 'S9']
name: baseline4, hole_card: ['HK', 'HT']
name: b10902101, hole_card: ['CK', 'S9']
name: baseline4, hole_card: ['HK', 'HT']
name: b10902101, hole_card: ['CK', 'S9']
community cards of this round: ['D7', 'C6', 'C2', 'HK', 'H8']
name: baseline4, hole_card: ['HT', 'H4']
name: b10902101, hole_card: ['C8', 'DA']
name: baseline4, hole_card: ['HT', 'H4']
name: b10902101, hole_card: ['C8', 'DA']
name: baseline4, hole_card: ['HT', 'H4']
name: b10902101, hole_card: ['C8', 'DA']
name: baseline4, hole_card: ['HT', 'H4']
name: b10902101, hole_card: ['C8', 'DA']
community cards of this round: ['H2', 'HK', 'D3', 'H8', 'C3']
name: baseline4, hole_card: ['D2', 'C7']
name: b10902101, hole_card: ['D7', 'C4']
name: baseline4, hole_card: ['D2', 'C7']
name: b10902101, hole_card: ['D7', 'C4']
name: baseline4, hole_card: ['D2', 'C7']
name: b10902101, hole_card: ['D7', 'C4']
community cards of this round: ['H2', 'C3', 'D2', 'D9', 'H6']
name: baseline4, hole_card: ['DA', 'S4']
name: b10902101, hole_card: ['S9', 'HA']
name: baseline4, hole_card: ['DA', 'S4']
name: b10902101, hole_card: ['S9', 'HA']
name: baseline4, hole_card: ['DA', 'S4']
name: b10902101, hole_card: ['S9', 'HA']
name: baseline4, hole_card: ['DA', 'S4']
name: b10902101, hole_card: ['S9', 'HA']
community cards of this round: ['S6', 'H6', 'DT', 'D6', 'HQ']
name: baseline4, hole_card: ['SA', 'CK']
name: b10902101, hole_card: ['D5', 'SK']
name: baseline4, hole_card: ['SA', 'CK']
name: b10902101, hole_card: ['D5', 'SK']
name: baseline4, hole_card: ['SA', 'CK']
name: b10902101, hole_card: ['D5', 'SK']
community cards of this round: ['DK', 'CQ', 'H8', 'HT', 'C5']
name: baseline4, hole_card: ['S7', 'HJ']
name: b10902101, hole_card: ['D4', 'S3']
name: baseline4, hole_card: ['S7', 'HJ']
name: b10902101, hole_card: ['D4', 'S3']
name: baseline4, hole_card: ['S7', 'HJ']
name: b10902101, hole_card: ['D4', 'S3']
name: baseline4, hole_card: ['S7', 'HJ']
name: b10902101, hole_card: ['D4', 'S3']
community cards of this round: ['C5', 'S3', 'H3', 'HT', 'C2']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902101, hole_card: ['HA', 'DQ']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902101, hole_card: ['HA', 'DQ']
name: baseline4, hole_card: ['HK', 'C8']
name: b10902101, hole_card: ['HA', 'DQ']
community cards of this round: ['H8', 'HJ', 'S7', 'D8', 'C3']
name: baseline4, hole_card: ['C8', 'H9']
name: b10902101, hole_card: ['DJ', 'H2']
name: baseline4, hole_card: ['C8', 'H9']
name: b10902101, hole_card: ['DJ', 'H2']
name: baseline4, hole_card: ['C8', 'H9']
name: b10902101, hole_card: ['DJ', 'H2']
name: baseline4, hole_card: ['C8', 'H9']
name: b10902101, hole_card: ['DJ', 'H2']
community cards of this round: ['H8', 'C7', 'CQ', 'C4', 'S9']
name: baseline4, hole_card: ['CJ', 'CK']
name: b10902101, hole_card: ['S4', 'C8']
name: baseline4, hole_card: ['CJ', 'CK']
name: b10902101, hole_card: ['S4', 'C8']
name: baseline4, hole_card: ['CJ', 'CK']
name: b10902101, hole_card: ['S4', 'C8']
community cards of this round: ['DJ', 'SA', 'S3', 'HT', 'H5']
name: baseline4, hole_card: ['S2', 'C6']
name: b10902101, hole_card: ['CA', 'D4']
name: baseline4, hole_card: ['S2', 'C6']
name: b10902101, hole_card: ['CA', 'D4']
name: baseline4, hole_card: ['S2', 'C6']
name: b10902101, hole_card: ['CA', 'D4']
name: baseline4, hole_card: ['S2', 'C6']
name: b10902101, hole_card: ['CA', 'D4']
community cards of this round: ['H2', 'HK', 'DJ', 'H5', 'CJ']
name: baseline4, hole_card: ['C7', 'H8']
name: b10902101, hole_card: ['HQ', 'D4']
name: baseline4, hole_card: ['C7', 'H8']
name: b10902101, hole_card: ['HQ', 'D4']
name: baseline4, hole_card: ['C7', 'H8']
name: b10902101, hole_card: ['HQ', 'D4']
community cards of this round: ['S5', 'SQ', 'S7', 'HT', 'CT']
name: baseline4, hole_card: ['SK', 'D3']
name: b10902101, hole_card: ['C9', 'H7']
name: baseline4, hole_card: ['SK', 'D3']
name: b10902101, hole_card: ['C9', 'H7']
name: baseline4, hole_card: ['SK', 'D3']
name: b10902101, hole_card: ['C9', 'H7']
name: baseline4, hole_card: ['SK', 'D3']
name: b10902101, hole_card: ['C9', 'H7']
community cards of this round: ['ST', 'C7', 'SJ', 'C6', 'H4']
name: baseline4, hole_card: ['C9', 'S9']
name: b10902101, hole_card: ['S8', 'S3']
name: baseline4, hole_card: ['C9', 'S9']
name: b10902101, hole_card: ['S8', 'S3']
name: baseline4, hole_card: ['C9', 'S9']
name: b10902101, hole_card: ['S8', 'S3']
community cards of this round: ['SK', 'S8', 'D7', 'C6', 'C9']
name: baseline4, hole_card: ['HQ', 'DT']
name: b10902101, hole_card: ['S7', 'D8']
name: baseline4, hole_card: ['HQ', 'DT']
name: b10902101, hole_card: ['S7', 'D8']
name: baseline4, hole_card: ['HQ', 'DT']
name: b10902101, hole_card: ['S7', 'D8']
name: baseline4, hole_card: ['HQ', 'DT']
name: b10902101, hole_card: ['S7', 'D8']
b10902101 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'ijkfwlsmkxwjkiimavbiua', 'stack': 1204.885518622347, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'xmdgpzvdtcfehrzgdycvil', 'stack': 792.0, 'state': 'participating'}]}
community cards of this round: ['D8', 'C8', 'DQ', 'C9', 'DK']
name: b10902101, hole_card: ['C2', 'D2']
name: baseline4, hole_card: ['SA', 'SJ']
name: b10902101, hole_card: ['C2', 'D2']
name: baseline4, hole_card: ['SA', 'SJ']
name: b10902101, hole_card: ['C2', 'D2']
name: baseline4, hole_card: ['SA', 'SJ']
community cards of this round: ['S5', 'H3', 'H7', 'D2', 'C6']
name: b10902101, hole_card: ['S2', 'DJ']
name: baseline4, hole_card: ['D8', 'SA']
name: b10902101, hole_card: ['S2', 'DJ']
name: baseline4, hole_card: ['D8', 'SA']
community cards of this round: ['H2', 'H7', 'S5', 'D8', 'SA']
name: b10902101, hole_card: ['H3', 'D9']
name: baseline4, hole_card: ['C4', 'C9']
name: b10902101, hole_card: ['H3', 'D9']
name: baseline4, hole_card: ['C4', 'C9']
name: b10902101, hole_card: ['H3', 'D9']
name: baseline4, hole_card: ['C4', 'C9']
community cards of this round: ['DJ', 'C3', 'D6', 'S7', 'S9']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline4, hole_card: ['D8', 'ST']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline4, hole_card: ['D8', 'ST']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline4, hole_card: ['D8', 'ST']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline4, hole_card: ['D8', 'ST']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline4, hole_card: ['D8', 'ST']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline4, hole_card: ['D8', 'ST']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline4, hole_card: ['D8', 'ST']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline4, hole_card: ['D8', 'ST']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline4, hole_card: ['D8', 'ST']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline4, hole_card: ['D8', 'ST']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline4, hole_card: ['D8', 'ST']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline4, hole_card: ['D8', 'ST']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline4, hole_card: ['D8', 'ST']
community cards of this round: ['S9', 'H3', 'D4', 'SJ', 'SA']
name: b10902101, hole_card: ['DQ', 'H6']
name: baseline4, hole_card: ['H7', 'D8']
name: b10902101, hole_card: ['DQ', 'H6']
name: baseline4, hole_card: ['H7', 'D8']
name: b10902101, hole_card: ['DQ', 'H6']
name: baseline4, hole_card: ['H7', 'D8']
name: b10902101, hole_card: ['DQ', 'H6']
name: baseline4, hole_card: ['H7', 'D8']
community cards of this round: ['SQ', 'D6', 'C8', 'DK', 'S4']
name: b10902101, hole_card: ['D9', 'D8']
name: baseline4, hole_card: ['HK', 'HQ']
name: b10902101, hole_card: ['D9', 'D8']
name: baseline4, hole_card: ['HK', 'HQ']
name: b10902101, hole_card: ['D9', 'D8']
name: baseline4, hole_card: ['HK', 'HQ']
b10902101 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902101', 'uuid': 'xtaiqgxmxqgunszryibpeq', 'stack': 0, 'state': 'folded'}, {'name': 'baseline4', 'uuid': 'avecjphenzemohvaocwwkn', 'stack': 1998.7390909090907, 'state': 'participating'}]}
community cards of this round: ['DQ', 'CJ', 'H4', 'CK', 'H7']
name: baseline4, hole_card: ['C3', 'H8']
name: b10902101, hole_card: ['SJ', 'S5']
name: baseline4, hole_card: ['C3', 'H8']
name: b10902101, hole_card: ['SJ', 'S5']
name: baseline4, hole_card: ['C3', 'H8']
name: b10902101, hole_card: ['SJ', 'S5']
name: baseline4, hole_card: ['C3', 'H8']
name: b10902101, hole_card: ['SJ', 'S5']
name: baseline4, hole_card: ['C3', 'H8']
name: b10902101, hole_card: ['SJ', 'S5']
name: baseline4, hole_card: ['C3', 'H8']
name: b10902101, hole_card: ['SJ', 'S5']
name: baseline4, hole_card: ['C3', 'H8']
name: b10902101, hole_card: ['SJ', 'S5']
name: baseline4, hole_card: ['C3', 'H8']
name: b10902101, hole_card: ['SJ', 'S5']
name: baseline4, hole_card: ['C3', 'H8']
name: b10902101, hole_card: ['SJ', 'S5']
community cards of this round: ['C9', 'C6', 'D9', 'SQ', 'H8']
name: baseline4, hole_card: ['CT', 'H5']
name: b10902101, hole_card: ['C7', 'H3']
name: baseline4, hole_card: ['CT', 'H5']
name: b10902101, hole_card: ['C7', 'H3']
name: baseline4, hole_card: ['CT', 'H5']
name: b10902101, hole_card: ['C7', 'H3']
community cards of this round: ['DJ', 'S2', 'CJ', 'C6', 'D4']
name: baseline4, hole_card: ['D8', 'DT']
name: b10902101, hole_card: ['S5', 'S7']
name: baseline4, hole_card: ['D8', 'DT']
name: b10902101, hole_card: ['S5', 'S7']
name: baseline4, hole_card: ['D8', 'DT']
name: b10902101, hole_card: ['S5', 'S7']
name: baseline4, hole_card: ['D8', 'DT']
name: b10902101, hole_card: ['S5', 'S7']
community cards of this round: ['CT', 'C6', 'DT', 'C8', 'ST']
name: baseline4, hole_card: ['D8', 'DK']
name: b10902101, hole_card: ['S6', 'D5']
name: baseline4, hole_card: ['D8', 'DK']
name: b10902101, hole_card: ['S6', 'D5']
name: baseline4, hole_card: ['D8', 'DK']
name: b10902101, hole_card: ['S6', 'D5']
community cards of this round: ['DJ', 'HJ', 'SJ', 'CA', 'DA']
name: baseline4, hole_card: ['S4', 'H7']
name: b10902101, hole_card: ['HT', 'S6']
name: baseline4, hole_card: ['S4', 'H7']
name: b10902101, hole_card: ['HT', 'S6']
community cards of this round: ['H7', 'S9', 'DJ', 'CQ', 'CA']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902101, hole_card: ['HT', 'C7']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902101, hole_card: ['HT', 'C7']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902101, hole_card: ['HT', 'C7']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902101, hole_card: ['HT', 'C7']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902101, hole_card: ['HT', 'C7']
name: baseline4, hole_card: ['ST', 'S2']
name: b10902101, hole_card: ['HT', 'C7']
community cards of this round: ['C4', 'S2', 'DQ', 'DJ', 'CQ']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
name: baseline4, hole_card: ['S7', 'HK']
name: b10902101, hole_card: ['CA', 'H9']
community cards of this round: ['S2', 'CJ', 'C8', 'S8', 'C5']
name: baseline4, hole_card: ['HT', 'DJ']
name: b10902101, hole_card: ['SJ', 'C2']
name: baseline4, hole_card: ['HT', 'DJ']
name: b10902101, hole_card: ['SJ', 'C2']
name: baseline4, hole_card: ['HT', 'DJ']
name: b10902101, hole_card: ['SJ', 'C2']
community cards of this round: ['H8', 'S4', 'SK', 'S5', 'D5']
name: baseline4, hole_card: ['C4', 'DQ']
name: b10902101, hole_card: ['H4', 'HQ']
name: baseline4, hole_card: ['C4', 'DQ']
name: b10902101, hole_card: ['H4', 'HQ']
community cards of this round: ['DK', 'SJ', 'H2', 'HT', 'D9']
name: baseline4, hole_card: ['S8', 'SQ']
name: b10902101, hole_card: ['H3', 'D7']
name: baseline4, hole_card: ['S8', 'SQ']
name: b10902101, hole_card: ['H3', 'D7']
name: baseline4, hole_card: ['S8', 'SQ']
name: b10902101, hole_card: ['H3', 'D7']
community cards of this round: ['SK', 'S6', 'H7', 'ST', 'C8']
name: baseline4, hole_card: ['H2', 'HK']
name: b10902101, hole_card: ['DJ', 'H6']
name: baseline4, hole_card: ['H2', 'HK']
name: b10902101, hole_card: ['DJ', 'H6']
community cards of this round: ['H7', 'ST', 'C9', 'SQ', 'DA']
name: baseline4, hole_card: ['SJ', 'C8']
name: b10902101, hole_card: ['SK', 'HA']
name: baseline4, hole_card: ['SJ', 'C8']
name: b10902101, hole_card: ['SK', 'HA']
name: baseline4, hole_card: ['SJ', 'C8']
name: b10902101, hole_card: ['SK', 'HA']
community cards of this round: ['SK', 'C9', 'H6', 'DJ', 'HQ']
name: baseline4, hole_card: ['S6', 'C2']
name: b10902101, hole_card: ['D2', 'ST']
name: baseline4, hole_card: ['S6', 'C2']
name: b10902101, hole_card: ['D2', 'ST']
community cards of this round: ['S9', 'SK', 'DK', 'C5', 'CJ']
name: baseline4, hole_card: ['S3', 'S4']
name: b10902101, hole_card: ['S8', 'H5']
name: baseline4, hole_card: ['S3', 'S4']
name: b10902101, hole_card: ['S8', 'H5']
name: baseline4, hole_card: ['S3', 'S4']
name: b10902101, hole_card: ['S8', 'H5']
community cards of this round: ['D8', 'C7', 'DT', 'D7', 'S2']
name: baseline4, hole_card: ['C6', 'DA']
name: b10902101, hole_card: ['D4', 'D9']
name: baseline4, hole_card: ['C6', 'DA']
name: b10902101, hole_card: ['D4', 'D9']
community cards of this round: ['H2', 'S7', 'HT', 'S6', 'HK']
name: baseline4, hole_card: ['D7', 'DK']
name: b10902101, hole_card: ['ST', 'DQ']
name: baseline4, hole_card: ['D7', 'DK']
name: b10902101, hole_card: ['ST', 'DQ']
name: baseline4, hole_card: ['D7', 'DK']
name: b10902101, hole_card: ['ST', 'DQ']
community cards of this round: ['CK', 'H3', 'H5', 'S2', 'D8']
name: baseline4, hole_card: ['H9', 'H7']
name: b10902101, hole_card: ['HQ', 'CQ']
name: baseline4, hole_card: ['H9', 'H7']
name: b10902101, hole_card: ['HQ', 'CQ']
community cards of this round: ['C8', 'HJ', 'SK', 'D6', 'DQ']
name: baseline4, hole_card: ['S2', 'HK']
name: b10902101, hole_card: ['CA', 'D8']
name: baseline4, hole_card: ['S2', 'HK']
name: b10902101, hole_card: ['CA', 'D8']
name: baseline4, hole_card: ['S2', 'HK']
name: b10902101, hole_card: ['CA', 'D8']
community cards of this round: ['S8', 'C8', 'C4', 'DK', 'ST']
name: baseline4, hole_card: ['D9', 'S4']
name: b10902101, hole_card: ['C7', 'DQ']
name: baseline4, hole_card: ['D9', 'S4']
name: b10902101, hole_card: ['C7', 'DQ']
community cards of this round: ['HA', 'DA', 'S7', 'D7', 'H9']
name: baseline4, hole_card: ['S9', 'D6']
name: b10902101, hole_card: ['SA', 'HK']
name: baseline4, hole_card: ['S9', 'D6']
name: b10902101, hole_card: ['SA', 'HK']
name: baseline4, hole_card: ['S9', 'D6']
name: b10902101, hole_card: ['SA', 'HK']
b10902101 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'evhikzjeuvnwywbnifoxmh', 'stack': 566.062224025975, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'qkujtodcusqxfoyazhncbc', 'stack': 1430.6000000000008, 'state': 'participating'}]}
community cards of this round: ['DQ', 'CJ', 'H4', 'CK', 'H7']
name: b10902101, hole_card: ['C3', 'H8']
name: baseline4, hole_card: ['SJ', 'S5']
name: b10902101, hole_card: ['C3', 'H8']
name: baseline4, hole_card: ['SJ', 'S5']
name: b10902101, hole_card: ['C3', 'H8']
name: baseline4, hole_card: ['SJ', 'S5']
community cards of this round: ['C9', 'C6', 'D9', 'SQ', 'H8']
name: b10902101, hole_card: ['CT', 'H5']
name: baseline4, hole_card: ['C7', 'H3']
name: b10902101, hole_card: ['CT', 'H5']
name: baseline4, hole_card: ['C7', 'H3']
community cards of this round: ['DJ', 'S2', 'CJ', 'C6', 'D4']
name: b10902101, hole_card: ['D8', 'DT']
name: baseline4, hole_card: ['S5', 'S7']
name: b10902101, hole_card: ['D8', 'DT']
name: baseline4, hole_card: ['S5', 'S7']
name: b10902101, hole_card: ['D8', 'DT']
name: baseline4, hole_card: ['S5', 'S7']
name: b10902101, hole_card: ['D8', 'DT']
name: baseline4, hole_card: ['S5', 'S7']
name: b10902101, hole_card: ['D8', 'DT']
name: baseline4, hole_card: ['S5', 'S7']
name: b10902101, hole_card: ['D8', 'DT']
name: baseline4, hole_card: ['S5', 'S7']
name: b10902101, hole_card: ['D8', 'DT']
name: baseline4, hole_card: ['S5', 'S7']
community cards of this round: ['CT', 'C6', 'DT', 'C8', 'ST']
name: b10902101, hole_card: ['D8', 'DK']
name: baseline4, hole_card: ['S6', 'D5']
name: b10902101, hole_card: ['D8', 'DK']
name: baseline4, hole_card: ['S6', 'D5']
name: b10902101, hole_card: ['D8', 'DK']
name: baseline4, hole_card: ['S6', 'D5']
name: b10902101, hole_card: ['D8', 'DK']
name: baseline4, hole_card: ['S6', 'D5']
name: b10902101, hole_card: ['D8', 'DK']
name: baseline4, hole_card: ['S6', 'D5']
name: b10902101, hole_card: ['D8', 'DK']
name: baseline4, hole_card: ['S6', 'D5']
community cards of this round: ['DJ', 'HJ', 'SJ', 'CA', 'DA']
name: b10902101, hole_card: ['S4', 'H7']
name: baseline4, hole_card: ['HT', 'S6']
name: b10902101, hole_card: ['S4', 'H7']
name: baseline4, hole_card: ['HT', 'S6']
name: b10902101, hole_card: ['S4', 'H7']
name: baseline4, hole_card: ['HT', 'S6']
community cards of this round: ['H7', 'S9', 'DJ', 'CQ', 'CA']
name: b10902101, hole_card: ['ST', 'S2']
name: baseline4, hole_card: ['HT', 'C7']
