community cards of this round: ['DQ', 'SJ', 'D2', 'D7', 'CT']
name: baseline1, hole_card: ['D5', 'H4']
name: b09902018, hole_card: ['CJ', 'C3']
name: baseline2, hole_card: ['D6', 'H9']
name: b09902018, hole_card: ['CJ', 'C3']
name: baseline2, hole_card: ['D6', 'H9']
name: b09902018, hole_card: ['CJ', 'C3']
name: baseline2, hole_card: ['D6', 'H9']
name: b09902018, hole_card: ['CJ', 'C3']
community cards of this round: ['ST', 'SJ', 'H7', 'D8', 'SQ']
name: baseline2, hole_card: ['C8', 'D6']
name: b09902018, hole_card: ['S3', 'D5']
name: baseline2, hole_card: ['C8', 'D6']
name: b09902018, hole_card: ['S3', 'D5']
community cards of this round: ['D2', 'HJ', 'DQ', 'CK', 'H5']
name: baseline2, hole_card: ['D4', 'S8']
name: b09902018, hole_card: ['DK', 'SJ']
name: baseline2, hole_card: ['D4', 'S8']
name: b09902018, hole_card: ['DK', 'SJ']
name: baseline2, hole_card: ['D4', 'S8']
name: b09902018, hole_card: ['DK', 'SJ']
name: baseline2, hole_card: ['D4', 'S8']
name: b09902018, hole_card: ['DK', 'SJ']
name: baseline2, hole_card: ['D4', 'S8']
name: b09902018, hole_card: ['DK', 'SJ']
name: baseline2, hole_card: ['D4', 'S8']
name: b09902018, hole_card: ['DK', 'SJ']
name: baseline2, hole_card: ['D4', 'S8']
name: b09902018, hole_card: ['DK', 'SJ']
name: baseline2, hole_card: ['D4', 'S8']
name: b09902018, hole_card: ['DK', 'SJ']
community cards of this round: ['HT', 'C9', 'CJ', 'HJ', 'C5']
name: baseline2, hole_card: ['D2', 'C6']
name: b09902018, hole_card: ['HK', 'SQ']
name: baseline2, hole_card: ['D2', 'C6']
name: b09902018, hole_card: ['HK', 'SQ']
name: baseline2, hole_card: ['D2', 'C6']
name: b09902018, hole_card: ['HK', 'SQ']
name: baseline2, hole_card: ['D2', 'C6']
name: b09902018, hole_card: ['HK', 'SQ']
name: baseline2, hole_card: ['D2', 'C6']
name: b09902018, hole_card: ['HK', 'SQ']
community cards of this round: ['S6', 'HJ', 'H9', 'C8', 'D7']
name: baseline2, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['H5', 'S5']
name: baseline2, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['H5', 'S5']
name: baseline2, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['H5', 'S5']
name: baseline2, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['H5', 'S5']
name: baseline2, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['H5', 'S5']
name: baseline2, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['H5', 'S5']
name: baseline2, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['H5', 'S5']
name: baseline2, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['H5', 'S5']
name: baseline2, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['H5', 'S5']
name: baseline2, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['H5', 'S5']
name: baseline2, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['H5', 'S5']
name: baseline2, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['H5', 'S5']
name: baseline2, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['H5', 'S5']
community cards of this round: ['SA', 'S8', 'HQ', 'H5', 'S7']
name: baseline2, hole_card: ['C4', 'DT']
name: b09902018, hole_card: ['H7', 'S5']
name: baseline2, hole_card: ['C4', 'DT']
name: b09902018, hole_card: ['H7', 'S5']
community cards of this round: ['H6', 'C8', 'D6', 'DA', 'D4']
name: baseline2, hole_card: ['C7', 'D9']
name: b09902018, hole_card: ['S5', 'DK']
name: baseline2, hole_card: ['C7', 'D9']
name: b09902018, hole_card: ['S5', 'DK']
name: baseline2, hole_card: ['C7', 'D9']
name: b09902018, hole_card: ['S5', 'DK']
name: baseline2, hole_card: ['C7', 'D9']
name: b09902018, hole_card: ['S5', 'DK']
name: baseline2, hole_card: ['C7', 'D9']
name: b09902018, hole_card: ['S5', 'DK']
name: baseline2, hole_card: ['C7', 'D9']
name: b09902018, hole_card: ['S5', 'DK']
name: baseline2, hole_card: ['C7', 'D9']
name: b09902018, hole_card: ['S5', 'DK']
name: baseline2, hole_card: ['C7', 'D9']
name: b09902018, hole_card: ['S5', 'DK']
name: baseline2, hole_card: ['C7', 'D9']
name: b09902018, hole_card: ['S5', 'DK']
name: baseline2, hole_card: ['C7', 'D9']
name: b09902018, hole_card: ['S5', 'DK']
name: baseline2, hole_card: ['C7', 'D9']
name: b09902018, hole_card: ['S5', 'DK']
community cards of this round: ['SA', 'S8', 'D5', 'D8', 'DJ']
name: baseline2, hole_card: ['CJ', 'CA']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['CJ', 'CA']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['CJ', 'CA']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['CJ', 'CA']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['CJ', 'CA']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['CJ', 'CA']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['CJ', 'CA']
name: b09902018, hole_card: ['DT', 'S5']
community cards of this round: ['S9', 'HT', 'D7', 'H2', 'C6']
name: baseline2, hole_card: ['S3', 'DJ']
name: b09902018, hole_card: ['D5', 'C7']
name: baseline2, hole_card: ['S3', 'DJ']
name: b09902018, hole_card: ['D5', 'C7']
name: baseline2, hole_card: ['S3', 'DJ']
name: b09902018, hole_card: ['D5', 'C7']
community cards of this round: ['CA', 'S8', 'H3', 'H4', 'D8']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['DQ', 'HJ']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['DQ', 'HJ']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['DQ', 'HJ']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['DQ', 'HJ']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['DQ', 'HJ']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['DQ', 'HJ']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['DQ', 'HJ']
community cards of this round: ['DJ', 'S5', 'D3', 'DK', 'C5']
name: baseline2, hole_card: ['CK', 'S8']
name: b09902018, hole_card: ['HT', 'CQ']
name: baseline2, hole_card: ['CK', 'S8']
name: b09902018, hole_card: ['HT', 'CQ']
name: baseline2, hole_card: ['CK', 'S8']
name: b09902018, hole_card: ['HT', 'CQ']
name: baseline2, hole_card: ['CK', 'S8']
name: b09902018, hole_card: ['HT', 'CQ']
name: baseline2, hole_card: ['CK', 'S8']
name: b09902018, hole_card: ['HT', 'CQ']
name: baseline2, hole_card: ['CK', 'S8']
name: b09902018, hole_card: ['HT', 'CQ']
name: baseline2, hole_card: ['CK', 'S8']
name: b09902018, hole_card: ['HT', 'CQ']
name: baseline2, hole_card: ['CK', 'S8']
name: b09902018, hole_card: ['HT', 'CQ']
name: baseline2, hole_card: ['CK', 'S8']
name: b09902018, hole_card: ['HT', 'CQ']
name: baseline2, hole_card: ['CK', 'S8']
name: b09902018, hole_card: ['HT', 'CQ']
name: baseline2, hole_card: ['CK', 'S8']
name: b09902018, hole_card: ['HT', 'CQ']
name: baseline2, hole_card: ['CK', 'S8']
name: b09902018, hole_card: ['HT', 'CQ']
name: baseline2, hole_card: ['CK', 'S8']
name: b09902018, hole_card: ['HT', 'CQ']
community cards of this round: ['DT', 'HQ', 'S2', 'HK', 'C6']
name: baseline2, hole_card: ['D5', 'S9']
name: b09902018, hole_card: ['DJ', 'D8']
name: baseline2, hole_card: ['D5', 'S9']
name: b09902018, hole_card: ['DJ', 'D8']
name: baseline2, hole_card: ['D5', 'S9']
name: b09902018, hole_card: ['DJ', 'D8']
name: baseline2, hole_card: ['D5', 'S9']
name: b09902018, hole_card: ['DJ', 'D8']
name: baseline2, hole_card: ['D5', 'S9']
name: b09902018, hole_card: ['DJ', 'D8']
name: baseline2, hole_card: ['D5', 'S9']
name: b09902018, hole_card: ['DJ', 'D8']
name: baseline2, hole_card: ['D5', 'S9']
name: b09902018, hole_card: ['DJ', 'D8']
name: baseline2, hole_card: ['D5', 'S9']
name: b09902018, hole_card: ['DJ', 'D8']
name: baseline2, hole_card: ['D5', 'S9']
name: b09902018, hole_card: ['DJ', 'D8']
community cards of this round: ['DA', 'SA', 'DK', 'C5', 'ST']
name: baseline2, hole_card: ['SK', 'S7']
name: b09902018, hole_card: ['H7', 'DJ']
name: baseline2, hole_card: ['SK', 'S7']
name: b09902018, hole_card: ['H7', 'DJ']
name: baseline2, hole_card: ['SK', 'S7']
name: b09902018, hole_card: ['H7', 'DJ']
name: baseline2, hole_card: ['SK', 'S7']
name: b09902018, hole_card: ['H7', 'DJ']
name: baseline2, hole_card: ['SK', 'S7']
name: b09902018, hole_card: ['H7', 'DJ']
name: baseline2, hole_card: ['SK', 'S7']
name: b09902018, hole_card: ['H7', 'DJ']
name: baseline2, hole_card: ['SK', 'S7']
name: b09902018, hole_card: ['H7', 'DJ']
community cards of this round: ['C4', 'S4', 'CT', 'HQ', 'S8']
name: baseline2, hole_card: ['HA', 'DJ']
name: b09902018, hole_card: ['S6', 'CJ']
name: baseline2, hole_card: ['HA', 'DJ']
name: b09902018, hole_card: ['S6', 'CJ']
name: baseline2, hole_card: ['HA', 'DJ']
name: b09902018, hole_card: ['S6', 'CJ']
name: baseline2, hole_card: ['HA', 'DJ']
name: b09902018, hole_card: ['S6', 'CJ']
name: baseline2, hole_card: ['HA', 'DJ']
name: b09902018, hole_card: ['S6', 'CJ']
name: baseline2, hole_card: ['HA', 'DJ']
name: b09902018, hole_card: ['S6', 'CJ']
name: baseline2, hole_card: ['HA', 'DJ']
name: b09902018, hole_card: ['S6', 'CJ']
name: baseline2, hole_card: ['HA', 'DJ']
name: b09902018, hole_card: ['S6', 'CJ']
name: baseline2, hole_card: ['HA', 'DJ']
name: b09902018, hole_card: ['S6', 'CJ']
community cards of this round: ['DT', 'C8', 'S3', 'H3', 'DA']
name: baseline2, hole_card: ['HJ', 'D7']
name: b09902018, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['HJ', 'D7']
name: b09902018, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['HJ', 'D7']
name: b09902018, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['HJ', 'D7']
name: b09902018, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['HJ', 'D7']
name: b09902018, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['HJ', 'D7']
name: b09902018, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['HJ', 'D7']
name: b09902018, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['HJ', 'D7']
name: b09902018, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['HJ', 'D7']
name: b09902018, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['HJ', 'D7']
name: b09902018, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['HJ', 'D7']
name: b09902018, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['HJ', 'D7']
name: b09902018, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['HJ', 'D7']
name: b09902018, hole_card: ['CQ', 'H5']
community cards of this round: ['C5', 'D8', 'C2', 'S5', 'C4']
name: baseline2, hole_card: ['CK', 'DA']
name: b09902018, hole_card: ['SK', 'C9']
name: baseline2, hole_card: ['CK', 'DA']
name: b09902018, hole_card: ['SK', 'C9']
name: baseline2, hole_card: ['CK', 'DA']
name: b09902018, hole_card: ['SK', 'C9']
name: baseline2, hole_card: ['CK', 'DA']
name: b09902018, hole_card: ['SK', 'C9']
name: baseline2, hole_card: ['CK', 'DA']
name: b09902018, hole_card: ['SK', 'C9']
name: baseline2, hole_card: ['CK', 'DA']
name: b09902018, hole_card: ['SK', 'C9']
name: baseline2, hole_card: ['CK', 'DA']
name: b09902018, hole_card: ['SK', 'C9']
name: baseline2, hole_card: ['CK', 'DA']
name: b09902018, hole_card: ['SK', 'C9']
name: baseline2, hole_card: ['CK', 'DA']
name: b09902018, hole_card: ['SK', 'C9']
community cards of this round: ['C3', 'D4', 'DQ', 'S6', 'S2']
name: baseline2, hole_card: ['S5', 'C4']
name: b09902018, hole_card: ['H6', 'D9']
name: baseline2, hole_card: ['S5', 'C4']
name: b09902018, hole_card: ['H6', 'D9']
name: baseline2, hole_card: ['S5', 'C4']
name: b09902018, hole_card: ['H6', 'D9']
community cards of this round: ['C4', 'C7', 'H2', 'D4', 'SK']
name: baseline2, hole_card: ['D5', 'HK']
name: b09902018, hole_card: ['HJ', 'D7']
name: baseline2, hole_card: ['D5', 'HK']
name: b09902018, hole_card: ['HJ', 'D7']
name: baseline2, hole_card: ['D5', 'HK']
name: b09902018, hole_card: ['HJ', 'D7']
name: baseline2, hole_card: ['D5', 'HK']
name: b09902018, hole_card: ['HJ', 'D7']
name: baseline2, hole_card: ['D5', 'HK']
name: b09902018, hole_card: ['HJ', 'D7']
name: baseline2, hole_card: ['D5', 'HK']
name: b09902018, hole_card: ['HJ', 'D7']
name: baseline2, hole_card: ['D5', 'HK']
name: b09902018, hole_card: ['HJ', 'D7']
name: baseline2, hole_card: ['D5', 'HK']
name: b09902018, hole_card: ['HJ', 'D7']
name: baseline2, hole_card: ['D5', 'HK']
name: b09902018, hole_card: ['HJ', 'D7']
name: baseline2, hole_card: ['D5', 'HK']
name: b09902018, hole_card: ['HJ', 'D7']
name: baseline2, hole_card: ['D5', 'HK']
name: b09902018, hole_card: ['HJ', 'D7']
community cards of this round: ['DT', 'D8', 'S7', 'CK', 'S6']
name: baseline2, hole_card: ['D6', 'SQ']
name: b09902018, hole_card: ['H2', 'S9']
name: baseline2, hole_card: ['D6', 'SQ']
name: b09902018, hole_card: ['H2', 'S9']
name: baseline2, hole_card: ['D6', 'SQ']
name: b09902018, hole_card: ['H2', 'S9']
b09902018 vs baseline2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'oaxcyfjejciwdskrpcpqxy', 'stack': 145.634765625, 'state': 'participating'}, {'name': 'b09902018', 'uuid': 'ygildgmtvokpqxtgiqrbjm', 'stack': 1851.26953125, 'state': 'participating'}]}
community cards of this round: ['S6', 'HQ', 'D7', 'DA', 'S2']
name: b09902018, hole_card: ['DJ', 'S9']
name: baseline2, hole_card: ['CK', 'S4']
name: b09902018, hole_card: ['DJ', 'S9']
name: baseline2, hole_card: ['CK', 'S4']
name: b09902018, hole_card: ['DJ', 'S9']
name: baseline2, hole_card: ['CK', 'S4']
name: b09902018, hole_card: ['DJ', 'S9']
name: baseline2, hole_card: ['CK', 'S4']
name: b09902018, hole_card: ['DJ', 'S9']
name: baseline2, hole_card: ['CK', 'S4']
name: b09902018, hole_card: ['DJ', 'S9']
name: baseline2, hole_card: ['CK', 'S4']
name: b09902018, hole_card: ['DJ', 'S9']
name: baseline2, hole_card: ['CK', 'S4']
name: b09902018, hole_card: ['DJ', 'S9']
name: baseline2, hole_card: ['CK', 'S4']
name: b09902018, hole_card: ['DJ', 'S9']
name: baseline2, hole_card: ['CK', 'S4']
name: b09902018, hole_card: ['DJ', 'S9']
name: baseline2, hole_card: ['CK', 'S4']
name: b09902018, hole_card: ['DJ', 'S9']
name: baseline2, hole_card: ['CK', 'S4']
name: b09902018, hole_card: ['DJ', 'S9']
name: baseline2, hole_card: ['CK', 'S4']
name: b09902018, hole_card: ['DJ', 'S9']
name: baseline2, hole_card: ['CK', 'S4']
community cards of this round: ['DJ', 'D3', 'HQ', 'DA', 'S9']
name: b09902018, hole_card: ['D6', 'H9']
name: baseline2, hole_card: ['CJ', 'C3']
name: b09902018, hole_card: ['D6', 'H9']
name: baseline2, hole_card: ['CJ', 'C3']
community cards of this round: ['ST', 'SJ', 'H7', 'D8', 'SQ']
name: b09902018, hole_card: ['C8', 'D6']
name: baseline2, hole_card: ['S3', 'D5']
name: b09902018, hole_card: ['C8', 'D6']
name: baseline2, hole_card: ['S3', 'D5']
name: b09902018, hole_card: ['C8', 'D6']
name: baseline2, hole_card: ['S3', 'D5']
community cards of this round: ['D2', 'HJ', 'DQ', 'CK', 'H5']
name: b09902018, hole_card: ['D4', 'S8']
name: baseline2, hole_card: ['DK', 'SJ']
name: b09902018, hole_card: ['D4', 'S8']
name: baseline2, hole_card: ['DK', 'SJ']
community cards of this round: ['HT', 'C9', 'CJ', 'HJ', 'C5']
name: b09902018, hole_card: ['D2', 'C6']
name: baseline2, hole_card: ['HK', 'SQ']
name: b09902018, hole_card: ['D2', 'C6']
name: baseline2, hole_card: ['HK', 'SQ']
name: b09902018, hole_card: ['D2', 'C6']
name: baseline2, hole_card: ['HK', 'SQ']
community cards of this round: ['S6', 'HJ', 'H9', 'C8', 'D7']
name: b09902018, hole_card: ['DT', 'CT']
name: baseline2, hole_card: ['H5', 'S5']
name: b09902018, hole_card: ['DT', 'CT']
name: baseline2, hole_card: ['H5', 'S5']
name: b09902018, hole_card: ['DT', 'CT']
name: baseline2, hole_card: ['H5', 'S5']
name: b09902018, hole_card: ['DT', 'CT']
name: baseline2, hole_card: ['H5', 'S5']
name: b09902018, hole_card: ['DT', 'CT']
name: baseline2, hole_card: ['H5', 'S5']
name: b09902018, hole_card: ['DT', 'CT']
name: baseline2, hole_card: ['H5', 'S5']
name: b09902018, hole_card: ['DT', 'CT']
name: baseline2, hole_card: ['H5', 'S5']
name: b09902018, hole_card: ['DT', 'CT']
name: baseline2, hole_card: ['H5', 'S5']
name: b09902018, hole_card: ['DT', 'CT']
name: baseline2, hole_card: ['H5', 'S5']
community cards of this round: ['SA', 'S8', 'HQ', 'H5', 'S7']
name: b09902018, hole_card: ['C4', 'DT']
name: baseline2, hole_card: ['H7', 'S5']
name: b09902018, hole_card: ['C4', 'DT']
name: baseline2, hole_card: ['H7', 'S5']
name: b09902018, hole_card: ['C4', 'DT']
name: baseline2, hole_card: ['H7', 'S5']
name: b09902018, hole_card: ['C4', 'DT']
name: baseline2, hole_card: ['H7', 'S5']
name: b09902018, hole_card: ['C4', 'DT']
name: baseline2, hole_card: ['H7', 'S5']
name: b09902018, hole_card: ['C4', 'DT']
name: baseline2, hole_card: ['H7', 'S5']
name: b09902018, hole_card: ['C4', 'DT']
name: baseline2, hole_card: ['H7', 'S5']
name: b09902018, hole_card: ['C4', 'DT']
name: baseline2, hole_card: ['H7', 'S5']
name: b09902018, hole_card: ['C4', 'DT']
name: baseline2, hole_card: ['H7', 'S5']
name: b09902018, hole_card: ['C4', 'DT']
name: baseline2, hole_card: ['H7', 'S5']
name: b09902018, hole_card: ['C4', 'DT']
name: baseline2, hole_card: ['H7', 'S5']
name: b09902018, hole_card: ['C4', 'DT']
name: baseline2, hole_card: ['H7', 'S5']
name: b09902018, hole_card: ['C4', 'DT']
name: baseline2, hole_card: ['H7', 'S5']
community cards of this round: ['H6', 'C8', 'D6', 'DA', 'D4']
name: b09902018, hole_card: ['C7', 'D9']
name: baseline2, hole_card: ['S5', 'DK']
name: b09902018, hole_card: ['C7', 'D9']
name: baseline2, hole_card: ['S5', 'DK']
community cards of this round: ['SA', 'S8', 'D5', 'D8', 'DJ']
name: b09902018, hole_card: ['CJ', 'CA']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['CJ', 'CA']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['CJ', 'CA']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['CJ', 'CA']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['CJ', 'CA']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['CJ', 'CA']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['CJ', 'CA']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['CJ', 'CA']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['CJ', 'CA']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['CJ', 'CA']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['CJ', 'CA']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['CJ', 'CA']
name: baseline2, hole_card: ['DT', 'S5']
name: b09902018, hole_card: ['CJ', 'CA']
name: baseline2, hole_card: ['DT', 'S5']
community cards of this round: ['S9', 'HT', 'D7', 'H2', 'C6']
name: b09902018, hole_card: ['S3', 'DJ']
name: baseline2, hole_card: ['D5', 'C7']
name: b09902018, hole_card: ['S3', 'DJ']
name: baseline2, hole_card: ['D5', 'C7']
name: b09902018, hole_card: ['S3', 'DJ']
name: baseline2, hole_card: ['D5', 'C7']
name: b09902018, hole_card: ['S3', 'DJ']
name: baseline2, hole_card: ['D5', 'C7']
name: b09902018, hole_card: ['S3', 'DJ']
name: baseline2, hole_card: ['D5', 'C7']
name: b09902018, hole_card: ['S3', 'DJ']
name: baseline2, hole_card: ['D5', 'C7']
name: b09902018, hole_card: ['S3', 'DJ']
name: baseline2, hole_card: ['D5', 'C7']
name: b09902018, hole_card: ['S3', 'DJ']
name: baseline2, hole_card: ['D5', 'C7']
name: b09902018, hole_card: ['S3', 'DJ']
name: baseline2, hole_card: ['D5', 'C7']
community cards of this round: ['CA', 'S8', 'H3', 'H4', 'D8']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['DT', 'S5']
name: baseline2, hole_card: ['DQ', 'HJ']
community cards of this round: ['DJ', 'S5', 'D3', 'DK', 'C5']
name: b09902018, hole_card: ['CK', 'S8']
name: baseline2, hole_card: ['HT', 'CQ']
name: b09902018, hole_card: ['CK', 'S8']
