community cards of this round: ['SA', 'SQ', 'HJ', 'D4', 'S6']
name: baseline1, hole_card: ['H7', 'D3']
name: baseline5, hole_card: ['D7', 'D2']
name: b10902019, hole_card: ['HQ', 'C6']
community cards of this round: ['H5', 'S8', 'D8', 'S7', 'CQ']
name: baseline5, hole_card: ['D9', 'CT']
name: b10902019, hole_card: ['C3', 'SA']
name: baseline5, hole_card: ['D9', 'CT']
name: b10902019, hole_card: ['C3', 'SA']
name: baseline5, hole_card: ['D9', 'CT']
name: b10902019, hole_card: ['C3', 'SA']
name: baseline5, hole_card: ['D9', 'CT']
name: b10902019, hole_card: ['C3', 'SA']
name: baseline5, hole_card: ['D9', 'CT']
name: b10902019, hole_card: ['C3', 'SA']
name: baseline5, hole_card: ['D9', 'CT']
name: b10902019, hole_card: ['C3', 'SA']
name: baseline5, hole_card: ['D9', 'CT']
name: b10902019, hole_card: ['C3', 'SA']
name: baseline5, hole_card: ['D9', 'CT']
name: b10902019, hole_card: ['C3', 'SA']
name: baseline5, hole_card: ['D9', 'CT']
name: b10902019, hole_card: ['C3', 'SA']
name: baseline5, hole_card: ['D9', 'CT']
name: b10902019, hole_card: ['C3', 'SA']
community cards of this round: ['C2', 'CK', 'CA', 'S6', 'C4']
name: baseline5, hole_card: ['H5', 'D7']
name: b10902019, hole_card: ['H7', 'S7']
name: baseline5, hole_card: ['H5', 'D7']
name: b10902019, hole_card: ['H7', 'S7']
name: baseline5, hole_card: ['H5', 'D7']
name: b10902019, hole_card: ['H7', 'S7']
community cards of this round: ['D9', 'H3', 'S9', 'S4', 'CQ']
name: baseline5, hole_card: ['D7', 'H5']
name: b10902019, hole_card: ['SA', 'DQ']
name: baseline5, hole_card: ['D7', 'H5']
name: b10902019, hole_card: ['SA', 'DQ']
name: baseline5, hole_card: ['D7', 'H5']
name: b10902019, hole_card: ['SA', 'DQ']
name: baseline5, hole_card: ['D7', 'H5']
name: b10902019, hole_card: ['SA', 'DQ']
community cards of this round: ['C6', 'ST', 'S3', 'CA', 'SQ']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902019, hole_card: ['C5', 'D5']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902019, hole_card: ['C5', 'D5']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902019, hole_card: ['C5', 'D5']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902019, hole_card: ['C5', 'D5']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902019, hole_card: ['C5', 'D5']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902019, hole_card: ['C5', 'D5']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902019, hole_card: ['C5', 'D5']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902019, hole_card: ['C5', 'D5']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902019, hole_card: ['C5', 'D5']
community cards of this round: ['H6', 'S9', 'C6', 'H8', 'S2']
name: baseline5, hole_card: ['HK', 'S5']
name: b10902019, hole_card: ['D2', 'SK']
name: baseline5, hole_card: ['HK', 'S5']
name: b10902019, hole_card: ['D2', 'SK']
name: baseline5, hole_card: ['HK', 'S5']
name: b10902019, hole_card: ['D2', 'SK']
name: baseline5, hole_card: ['HK', 'S5']
name: b10902019, hole_card: ['D2', 'SK']
name: baseline5, hole_card: ['HK', 'S5']
name: b10902019, hole_card: ['D2', 'SK']
name: baseline5, hole_card: ['HK', 'S5']
name: b10902019, hole_card: ['D2', 'SK']
name: baseline5, hole_card: ['HK', 'S5']
name: b10902019, hole_card: ['D2', 'SK']
name: baseline5, hole_card: ['HK', 'S5']
name: b10902019, hole_card: ['D2', 'SK']
name: baseline5, hole_card: ['HK', 'S5']
name: b10902019, hole_card: ['D2', 'SK']
community cards of this round: ['CA', 'C7', 'S5', 'DJ', 'S3']
name: baseline5, hole_card: ['H3', 'D9']
name: b10902019, hole_card: ['SK', 'HJ']
name: baseline5, hole_card: ['H3', 'D9']
name: b10902019, hole_card: ['SK', 'HJ']
name: baseline5, hole_card: ['H3', 'D9']
name: b10902019, hole_card: ['SK', 'HJ']
community cards of this round: ['C4', 'H4', 'DQ', 'D7', 'SK']
name: baseline5, hole_card: ['C2', 'DT']
name: b10902019, hole_card: ['C7', 'H9']
name: baseline5, hole_card: ['C2', 'DT']
name: b10902019, hole_card: ['C7', 'H9']
name: baseline5, hole_card: ['C2', 'DT']
name: b10902019, hole_card: ['C7', 'H9']
name: baseline5, hole_card: ['C2', 'DT']
name: b10902019, hole_card: ['C7', 'H9']
name: baseline5, hole_card: ['C2', 'DT']
name: b10902019, hole_card: ['C7', 'H9']
name: baseline5, hole_card: ['C2', 'DT']
name: b10902019, hole_card: ['C7', 'H9']
name: baseline5, hole_card: ['C2', 'DT']
name: b10902019, hole_card: ['C7', 'H9']
name: baseline5, hole_card: ['C2', 'DT']
name: b10902019, hole_card: ['C7', 'H9']
name: baseline5, hole_card: ['C2', 'DT']
name: b10902019, hole_card: ['C7', 'H9']
name: baseline5, hole_card: ['C2', 'DT']
name: b10902019, hole_card: ['C7', 'H9']
name: baseline5, hole_card: ['C2', 'DT']
name: b10902019, hole_card: ['C7', 'H9']
community cards of this round: ['ST', 'D4', 'CJ', 'S9', 'HA']
name: baseline5, hole_card: ['D5', 'H9']
name: b10902019, hole_card: ['C3', 'DJ']
name: baseline5, hole_card: ['D5', 'H9']
name: b10902019, hole_card: ['C3', 'DJ']
name: baseline5, hole_card: ['D5', 'H9']
name: b10902019, hole_card: ['C3', 'DJ']
name: baseline5, hole_card: ['D5', 'H9']
name: b10902019, hole_card: ['C3', 'DJ']
name: baseline5, hole_card: ['D5', 'H9']
name: b10902019, hole_card: ['C3', 'DJ']
b10902019 vs baseline5 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'wkgdjumrdiiyxdkkblxkuz', 'stack': 0, 'state': 'folded'}, {'name': 'b10902019', 'uuid': 'yzxayttifcmjtcvgwurixy', 'stack': 1999.0, 'state': 'participating'}]}
b10902019 vs baseline5 - Match Result: 0 games won, 0.0 points earned
community cards of this round: ['CA', 'CJ', 'S4', 'ST', 'H4']
name: baseline6, hole_card: ['C4', 'HK']
name: b10902019, hole_card: ['HA', 'H8']
name: baseline6, hole_card: ['C4', 'HK']
name: b10902019, hole_card: ['HA', 'H8']
name: baseline6, hole_card: ['C4', 'HK']
name: b10902019, hole_card: ['HA', 'H8']
name: baseline6, hole_card: ['C4', 'HK']
name: b10902019, hole_card: ['HA', 'H8']
name: baseline6, hole_card: ['C4', 'HK']
name: b10902019, hole_card: ['HA', 'H8']
community cards of this round: ['C9', 'S5', 'D9', 'DJ', 'D5']
name: baseline6, hole_card: ['CJ', 'SK']
name: b10902019, hole_card: ['S9', 'S6']
name: baseline6, hole_card: ['CJ', 'SK']
name: b10902019, hole_card: ['S9', 'S6']
name: baseline6, hole_card: ['CJ', 'SK']
name: b10902019, hole_card: ['S9', 'S6']
name: baseline6, hole_card: ['CJ', 'SK']
name: b10902019, hole_card: ['S9', 'S6']
name: baseline6, hole_card: ['CJ', 'SK']
name: b10902019, hole_card: ['S9', 'S6']
name: baseline6, hole_card: ['CJ', 'SK']
name: b10902019, hole_card: ['S9', 'S6']
community cards of this round: ['DQ', 'H2', 'SA', 'DT', 'DK']
name: baseline6, hole_card: ['S2', 'HA']
name: b10902019, hole_card: ['S4', 'S5']
name: baseline6, hole_card: ['S2', 'HA']
name: b10902019, hole_card: ['S4', 'S5']
name: baseline6, hole_card: ['S2', 'HA']
name: b10902019, hole_card: ['S4', 'S5']
name: baseline6, hole_card: ['S2', 'HA']
name: b10902019, hole_card: ['S4', 'S5']
name: baseline6, hole_card: ['S2', 'HA']
name: b10902019, hole_card: ['S4', 'S5']
name: baseline6, hole_card: ['S2', 'HA']
name: b10902019, hole_card: ['S4', 'S5']
community cards of this round: ['CA', 'D8', 'D5', 'DT', 'DK']
name: baseline6, hole_card: ['CJ', 'D3']
name: b10902019, hole_card: ['C3', 'C2']
name: baseline6, hole_card: ['CJ', 'D3']
name: b10902019, hole_card: ['C3', 'C2']
name: baseline6, hole_card: ['CJ', 'D3']
name: b10902019, hole_card: ['C3', 'C2']
name: baseline6, hole_card: ['CJ', 'D3']
name: b10902019, hole_card: ['C3', 'C2']
name: baseline6, hole_card: ['CJ', 'D3']
name: b10902019, hole_card: ['C3', 'C2']
name: baseline6, hole_card: ['CJ', 'D3']
name: b10902019, hole_card: ['C3', 'C2']
name: baseline6, hole_card: ['CJ', 'D3']
name: b10902019, hole_card: ['C3', 'C2']
name: baseline6, hole_card: ['CJ', 'D3']
name: b10902019, hole_card: ['C3', 'C2']
name: baseline6, hole_card: ['CJ', 'D3']
name: b10902019, hole_card: ['C3', 'C2']
community cards of this round: ['C4', 'S3', 'ST', 'C3', 'C7']
name: baseline6, hole_card: ['S4', 'C6']
name: b10902019, hole_card: ['D4', 'S7']
name: baseline6, hole_card: ['S4', 'C6']
name: b10902019, hole_card: ['D4', 'S7']
community cards of this round: ['C3', 'D8', 'DK', 'H8', 'D7']
name: baseline6, hole_card: ['D3', 'S8']
name: b10902019, hole_card: ['CK', 'S7']
name: baseline6, hole_card: ['D3', 'S8']
name: b10902019, hole_card: ['CK', 'S7']
name: baseline6, hole_card: ['D3', 'S8']
name: b10902019, hole_card: ['CK', 'S7']
name: baseline6, hole_card: ['D3', 'S8']
name: b10902019, hole_card: ['CK', 'S7']
name: baseline6, hole_card: ['D3', 'S8']
name: b10902019, hole_card: ['CK', 'S7']
name: baseline6, hole_card: ['D3', 'S8']
name: b10902019, hole_card: ['CK', 'S7']
community cards of this round: ['S7', 'C4', 'ST', 'D6', 'HT']
name: baseline6, hole_card: ['D4', 'HJ']
name: b10902019, hole_card: ['H9', 'D2']
name: baseline6, hole_card: ['D4', 'HJ']
name: b10902019, hole_card: ['H9', 'D2']
b10902019 vs baseline6 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'jskrddyggkzfweoyqvychp', 'stack': 1992.0, 'state': 'participating'}, {'name': 'b10902019', 'uuid': 'vkhihavvgdyiopbgbzmcro', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['CA', 'CJ', 'S4', 'ST', 'H4']
name: b10902019, hole_card: ['C4', 'HK']
name: baseline6, hole_card: ['HA', 'H8']
name: b10902019, hole_card: ['C4', 'HK']
name: baseline6, hole_card: ['HA', 'H8']
name: b10902019, hole_card: ['C4', 'HK']
name: baseline6, hole_card: ['HA', 'H8']
name: b10902019, hole_card: ['C4', 'HK']
name: baseline6, hole_card: ['HA', 'H8']
name: b10902019, hole_card: ['C4', 'HK']
name: baseline6, hole_card: ['HA', 'H8']
name: b10902019, hole_card: ['C4', 'HK']
name: baseline6, hole_card: ['HA', 'H8']
name: b10902019, hole_card: ['C4', 'HK']
name: baseline6, hole_card: ['HA', 'H8']
name: b10902019, hole_card: ['C4', 'HK']
name: baseline6, hole_card: ['HA', 'H8']
name: b10902019, hole_card: ['C4', 'HK']
name: baseline6, hole_card: ['HA', 'H8']
name: b10902019, hole_card: ['C4', 'HK']
name: baseline6, hole_card: ['HA', 'H8']
name: b10902019, hole_card: ['C4', 'HK']
name: baseline6, hole_card: ['HA', 'H8']
name: b10902019, hole_card: ['C4', 'HK']
name: baseline6, hole_card: ['HA', 'H8']
b10902019 vs baseline6 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902019', 'uuid': 'gpdooosgyyuekzgkbtyqbr', 'stack': 2000.0, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'jarutmvrxysxouabxqkoho', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['HQ', 'D9', 'SQ', 'H2', 'SK']
name: baseline6, hole_card: ['SA', 'CA']
name: b10902019, hole_card: ['C5', 'D7']
name: baseline6, hole_card: ['SA', 'CA']
name: b10902019, hole_card: ['C5', 'D7']
name: baseline6, hole_card: ['SA', 'CA']
name: b10902019, hole_card: ['C5', 'D7']
name: baseline6, hole_card: ['SA', 'CA']
name: b10902019, hole_card: ['C5', 'D7']
name: baseline6, hole_card: ['SA', 'CA']
name: b10902019, hole_card: ['C5', 'D7']
name: baseline6, hole_card: ['SA', 'CA']
name: b10902019, hole_card: ['C5', 'D7']
community cards of this round: ['S3', 'DJ', 'S7', 'S4', 'H8']
name: baseline6, hole_card: ['D6', 'S5']
name: b10902019, hole_card: ['C6', 'D4']
name: baseline6, hole_card: ['D6', 'S5']
name: b10902019, hole_card: ['C6', 'D4']
name: baseline6, hole_card: ['D6', 'S5']
name: b10902019, hole_card: ['C6', 'D4']
name: baseline6, hole_card: ['D6', 'S5']
name: b10902019, hole_card: ['C6', 'D4']
name: baseline6, hole_card: ['D6', 'S5']
name: b10902019, hole_card: ['C6', 'D4']
name: baseline6, hole_card: ['D6', 'S5']
name: b10902019, hole_card: ['C6', 'D4']
name: baseline6, hole_card: ['D6', 'S5']
name: b10902019, hole_card: ['C6', 'D4']
name: baseline6, hole_card: ['D6', 'S5']
name: b10902019, hole_card: ['C6', 'D4']
name: baseline6, hole_card: ['D6', 'S5']
name: b10902019, hole_card: ['C6', 'D4']
name: baseline6, hole_card: ['D6', 'S5']
name: b10902019, hole_card: ['C6', 'D4']
community cards of this round: ['D3', 'H2', 'HK', 'C5', 'HJ']
name: baseline6, hole_card: ['S3', 'CK']
name: b10902019, hole_card: ['D9', 'H7']
name: baseline6, hole_card: ['S3', 'CK']
name: b10902019, hole_card: ['D9', 'H7']
name: baseline6, hole_card: ['S3', 'CK']
name: b10902019, hole_card: ['D9', 'H7']
community cards of this round: ['H7', 'H5', 'D5', 'D8', 'S2']
name: baseline6, hole_card: ['H3', 'HJ']
name: b10902019, hole_card: ['HT', 'S9']
name: baseline6, hole_card: ['H3', 'HJ']
name: b10902019, hole_card: ['HT', 'S9']
community cards of this round: ['D4', 'S9', 'C9', 'D5', 'C6']
name: baseline6, hole_card: ['S6', 'S8']
name: b10902019, hole_card: ['H8', 'SJ']
name: baseline6, hole_card: ['S6', 'S8']
name: b10902019, hole_card: ['H8', 'SJ']
name: baseline6, hole_card: ['S6', 'S8']
name: b10902019, hole_card: ['H8', 'SJ']
community cards of this round: ['HJ', 'S5', 'H6', 'H8', 'CA']
name: baseline6, hole_card: ['DQ', 'SK']
name: b10902019, hole_card: ['D8', 'H3']
name: baseline6, hole_card: ['DQ', 'SK']
name: b10902019, hole_card: ['D8', 'H3']
community cards of this round: ['D5', 'C9', 'S7', 'H8', 'HJ']
name: baseline6, hole_card: ['S8', 'D3']
name: b10902019, hole_card: ['D6', 'S9']
name: baseline6, hole_card: ['S8', 'D3']
name: b10902019, hole_card: ['D6', 'S9']
name: baseline6, hole_card: ['S8', 'D3']
name: b10902019, hole_card: ['D6', 'S9']
community cards of this round: ['HK', 'DA', 'CT', 'H9', 'S4']
name: baseline6, hole_card: ['D6', 'D2']
name: b10902019, hole_card: ['S3', 'CQ']
name: baseline6, hole_card: ['D6', 'D2']
name: b10902019, hole_card: ['S3', 'CQ']
community cards of this round: ['H6', 'SQ', 'D5', 'CT', 'C5']
name: baseline6, hole_card: ['H8', 'D2']
name: b10902019, hole_card: ['C3', 'DK']
name: baseline6, hole_card: ['H8', 'D2']
name: b10902019, hole_card: ['C3', 'DK']
name: baseline6, hole_card: ['H8', 'D2']
name: b10902019, hole_card: ['C3', 'DK']
community cards of this round: ['HJ', 'HK', 'DJ', 'S2', 'H5']
name: baseline6, hole_card: ['D3', 'C8']
name: b10902019, hole_card: ['S4', 'C3']
name: baseline6, hole_card: ['D3', 'C8']
name: b10902019, hole_card: ['S4', 'C3']
community cards of this round: ['DJ', 'D4', 'S9', 'CQ', 'DA']
name: baseline6, hole_card: ['D8', 'HA']
name: b10902019, hole_card: ['CA', 'SJ']
name: baseline6, hole_card: ['D8', 'HA']
name: b10902019, hole_card: ['CA', 'SJ']
name: baseline6, hole_card: ['D8', 'HA']
name: b10902019, hole_card: ['CA', 'SJ']
community cards of this round: ['SJ', 'ST', 'DK', 'H6', 'DQ']
name: baseline6, hole_card: ['D4', 'C9']
name: b10902019, hole_card: ['HQ', 'S3']
name: baseline6, hole_card: ['D4', 'C9']
name: b10902019, hole_card: ['HQ', 'S3']
community cards of this round: ['C9', 'C8', 'D9', 'D4', 'H6']
name: baseline6, hole_card: ['CK', 'DA']
name: b10902019, hole_card: ['D8', 'CT']
name: baseline6, hole_card: ['CK', 'DA']
name: b10902019, hole_card: ['D8', 'CT']
name: baseline6, hole_card: ['CK', 'DA']
name: b10902019, hole_card: ['D8', 'CT']
community cards of this round: ['H7', 'DK', 'D3', 'SJ', 'HJ']
name: baseline6, hole_card: ['S4', 'HA']
name: b10902019, hole_card: ['D5', 'S2']
name: baseline6, hole_card: ['S4', 'HA']
name: b10902019, hole_card: ['D5', 'S2']
community cards of this round: ['C8', 'S6', 'C7', 'D5', 'CT']
name: baseline6, hole_card: ['DT', 'D9']
name: b10902019, hole_card: ['C3', 'HQ']
name: baseline6, hole_card: ['DT', 'D9']
name: b10902019, hole_card: ['C3', 'HQ']
name: baseline6, hole_card: ['DT', 'D9']
name: b10902019, hole_card: ['C3', 'HQ']
community cards of this round: ['H5', 'C4', 'CT', 'D6', 'H4']
name: baseline6, hole_card: ['S7', 'DQ']
name: b10902019, hole_card: ['DA', 'H6']
name: baseline6, hole_card: ['S7', 'DQ']
name: b10902019, hole_card: ['DA', 'H6']
community cards of this round: ['S4', 'CJ', 'S9', 'DJ', 'HK']
name: baseline6, hole_card: ['S8', 'H3']
name: b10902019, hole_card: ['CK', 'D4']
name: baseline6, hole_card: ['S8', 'H3']
name: b10902019, hole_card: ['CK', 'D4']
name: baseline6, hole_card: ['S8', 'H3']
name: b10902019, hole_card: ['CK', 'D4']
community cards of this round: ['D4', 'SA', 'D2', 'CT', 'DT']
name: baseline6, hole_card: ['ST', 'H9']
name: b10902019, hole_card: ['DK', 'S6']
name: baseline6, hole_card: ['ST', 'H9']
name: b10902019, hole_card: ['DK', 'S6']
community cards of this round: ['DK', 'C4', 'H8', 'H5', 'CK']
name: baseline6, hole_card: ['DT', 'H3']
name: b10902019, hole_card: ['SA', 'C6']
name: baseline6, hole_card: ['DT', 'H3']
name: b10902019, hole_card: ['SA', 'C6']
name: baseline6, hole_card: ['DT', 'H3']
name: b10902019, hole_card: ['SA', 'C6']
community cards of this round: ['DJ', 'D6', 'S4', 'D5', 'HQ']
name: baseline6, hole_card: ['D4', 'C2']
name: b10902019, hole_card: ['CA', 'S9']
name: baseline6, hole_card: ['D4', 'C2']
name: b10902019, hole_card: ['CA', 'S9']
b10902019 vs baseline6 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'hadglnwvbvqtqdcynxcvnb', 'stack': 1005.4444444444443, 'state': 'participating'}, {'name': 'b10902019', 'uuid': 'njqcatrrozpcllmkdnbzpf', 'stack': 994.4444444444443, 'state': 'participating'}]}
b10902019 vs baseline6 - Match Result: 3 games won, 5 points earned
community cards of this round: ['HA', 'S9', 'D7', 'S5', 'D9']
name: baseline7, hole_card: ['CQ', 'SK']
name: b10902019, hole_card: ['H8', 'HT']
name: baseline7, hole_card: ['CQ', 'SK']
name: b10902019, hole_card: ['H8', 'HT']
name: baseline7, hole_card: ['CQ', 'SK']
name: b10902019, hole_card: ['H8', 'HT']
name: baseline7, hole_card: ['CQ', 'SK']
name: b10902019, hole_card: ['H8', 'HT']
name: baseline7, hole_card: ['CQ', 'SK']
name: b10902019, hole_card: ['H8', 'HT']
name: baseline7, hole_card: ['CQ', 'SK']
name: b10902019, hole_card: ['H8', 'HT']
name: baseline7, hole_card: ['CQ', 'SK']
name: b10902019, hole_card: ['H8', 'HT']
name: baseline7, hole_card: ['CQ', 'SK']
name: b10902019, hole_card: ['H8', 'HT']
name: baseline7, hole_card: ['CQ', 'SK']
name: b10902019, hole_card: ['H8', 'HT']
name: baseline7, hole_card: ['CQ', 'SK']
name: b10902019, hole_card: ['H8', 'HT']
community cards of this round: ['C4', 'CQ', 'D3', 'DT', 'D9']
name: baseline7, hole_card: ['CT', 'C8']
name: b10902019, hole_card: ['S7', 'H2']
name: baseline7, hole_card: ['CT', 'C8']
name: b10902019, hole_card: ['S7', 'H2']
name: baseline7, hole_card: ['CT', 'C8']
name: b10902019, hole_card: ['S7', 'H2']
community cards of this round: ['S2', 'C2', 'D9', 'H5', 'CK']
name: baseline7, hole_card: ['H4', 'HJ']
name: b10902019, hole_card: ['S9', 'SQ']
name: baseline7, hole_card: ['H4', 'HJ']
name: b10902019, hole_card: ['S9', 'SQ']
name: baseline7, hole_card: ['H4', 'HJ']
name: b10902019, hole_card: ['S9', 'SQ']
name: baseline7, hole_card: ['H4', 'HJ']
name: b10902019, hole_card: ['S9', 'SQ']
name: baseline7, hole_card: ['H4', 'HJ']
name: b10902019, hole_card: ['S9', 'SQ']
name: baseline7, hole_card: ['H4', 'HJ']
name: b10902019, hole_card: ['S9', 'SQ']
community cards of this round: ['CT', 'C5', 'CQ', 'HK', 'S5']
name: baseline7, hole_card: ['CJ', 'S3']
name: b10902019, hole_card: ['H3', 'H2']
name: baseline7, hole_card: ['CJ', 'S3']
name: b10902019, hole_card: ['H3', 'H2']
name: baseline7, hole_card: ['CJ', 'S3']
name: b10902019, hole_card: ['H3', 'H2']
community cards of this round: ['HQ', 'D4', 'D2', 'CJ', 'DT']
name: baseline7, hole_card: ['S5', 'ST']
name: b10902019, hole_card: ['H6', 'C6']
name: baseline7, hole_card: ['S5', 'ST']
name: b10902019, hole_card: ['H6', 'C6']
name: baseline7, hole_card: ['S5', 'ST']
name: b10902019, hole_card: ['H6', 'C6']
name: baseline7, hole_card: ['S5', 'ST']
name: b10902019, hole_card: ['H6', 'C6']
name: baseline7, hole_card: ['S5', 'ST']
name: b10902019, hole_card: ['H6', 'C6']
community cards of this round: ['DQ', 'D8', 'DK', 'D2', 'CQ']
name: baseline7, hole_card: ['S3', 'S5']
name: b10902019, hole_card: ['DA', 'S8']
name: baseline7, hole_card: ['S3', 'S5']
name: b10902019, hole_card: ['DA', 'S8']
community cards of this round: ['S2', 'D9', 'HK', 'C9', 'H6']
name: baseline7, hole_card: ['HJ', 'CT']
name: b10902019, hole_card: ['H9', 'H7']
name: baseline7, hole_card: ['HJ', 'CT']
name: b10902019, hole_card: ['H9', 'H7']
name: baseline7, hole_card: ['HJ', 'CT']
name: b10902019, hole_card: ['H9', 'H7']
name: baseline7, hole_card: ['HJ', 'CT']
