community cards of this round: ['C9', 'C4', 'DK', 'D2', 'CT']
name: baseline1, hole_card: ['CA', 'S4']
b10902138 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902138', 'uuid': 'wqkpjjkhcabqnofuckhdvq', 'stack': 1035.0, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'luwjungcucjpztoyxqozmr', 'stack': 963.1944444444445, 'state': 'participating'}]}
community cards of this round: ['D7', 'CA', 'H4', 'C9', 'HT']
name: baseline4, hole_card: ['H5', 'SK']
name: b10902138, hole_card: ['S4', 'S7']
name: baseline4, hole_card: ['H5', 'SK']
name: b10902138, hole_card: ['S4', 'S7']
community cards of this round: ['S6', 'H9', 'CJ', 'S5', 'HJ']
name: baseline4, hole_card: ['D5', 'SJ']
name: b10902138, hole_card: ['HK', 'D8']
name: baseline4, hole_card: ['D5', 'SJ']
name: b10902138, hole_card: ['HK', 'D8']
name: baseline4, hole_card: ['D5', 'SJ']
name: b10902138, hole_card: ['HK', 'D8']
name: baseline4, hole_card: ['D5', 'SJ']
name: b10902138, hole_card: ['HK', 'D8']
name: baseline4, hole_card: ['D5', 'SJ']
name: b10902138, hole_card: ['HK', 'D8']
name: baseline4, hole_card: ['D5', 'SJ']
name: b10902138, hole_card: ['HK', 'D8']
name: baseline4, hole_card: ['D5', 'SJ']
name: b10902138, hole_card: ['HK', 'D8']
b10902138 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'sbwhlvtkskdeyrhgnyicgc', 'stack': 2000.0, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'hzdkzhvltckmpcxfmdzdbr', 'stack': 0, 'state': 'folded'}]}
b10902138 vs baseline4 - Match Result: 3 games won, 5 points earned
community cards of this round: ['DA', 'DJ', 'D6', 'H9', 'HA']
name: baseline5, hole_card: ['D2', 'C8']
name: b10902138, hole_card: ['SA', 'ST']
name: baseline5, hole_card: ['D2', 'C8']
name: b10902138, hole_card: ['SA', 'ST']
name: baseline5, hole_card: ['D2', 'C8']
name: b10902138, hole_card: ['SA', 'ST']
community cards of this round: ['CQ', 'C2', 'H8', 'HK', 'ST']
name: baseline5, hole_card: ['H4', 'C6']
name: b10902138, hole_card: ['H5', 'SA']
name: baseline5, hole_card: ['H4', 'C6']
name: b10902138, hole_card: ['H5', 'SA']
name: baseline5, hole_card: ['H4', 'C6']
name: b10902138, hole_card: ['H5', 'SA']
name: baseline5, hole_card: ['H4', 'C6']
name: b10902138, hole_card: ['H5', 'SA']
community cards of this round: ['HK', 'C9', 'S5', 'D8', 'H7']
name: baseline5, hole_card: ['S8', 'D3']
name: b10902138, hole_card: ['C8', 'D5']
name: baseline5, hole_card: ['S8', 'D3']
name: b10902138, hole_card: ['C8', 'D5']
name: baseline5, hole_card: ['S8', 'D3']
name: b10902138, hole_card: ['C8', 'D5']
community cards of this round: ['DT', 'DJ', 'S4', 'HA', 'HK']
name: baseline5, hole_card: ['D9', 'D2']
name: b10902138, hole_card: ['S6', 'SJ']
name: baseline5, hole_card: ['D9', 'D2']
name: b10902138, hole_card: ['S6', 'SJ']
name: baseline5, hole_card: ['D9', 'D2']
name: b10902138, hole_card: ['S6', 'SJ']
name: baseline5, hole_card: ['D9', 'D2']
name: b10902138, hole_card: ['S6', 'SJ']
name: baseline5, hole_card: ['D9', 'D2']
name: b10902138, hole_card: ['S6', 'SJ']
name: baseline5, hole_card: ['D9', 'D2']
name: b10902138, hole_card: ['S6', 'SJ']
name: baseline5, hole_card: ['D9', 'D2']
name: b10902138, hole_card: ['S6', 'SJ']
name: baseline5, hole_card: ['D9', 'D2']
name: b10902138, hole_card: ['S6', 'SJ']
name: baseline5, hole_card: ['D9', 'D2']
name: b10902138, hole_card: ['S6', 'SJ']
community cards of this round: ['D9', 'DK', 'DT', 'CQ', 'C9']
name: baseline5, hole_card: ['CJ', 'SK']
name: b10902138, hole_card: ['H4', 'C5']
name: baseline5, hole_card: ['CJ', 'SK']
name: b10902138, hole_card: ['H4', 'C5']
name: baseline5, hole_card: ['CJ', 'SK']
name: b10902138, hole_card: ['H4', 'C5']
name: baseline5, hole_card: ['CJ', 'SK']
name: b10902138, hole_card: ['H4', 'C5']
community cards of this round: ['S6', 'CK', 'D7', 'SQ', 'D6']
name: baseline5, hole_card: ['S2', 'SK']
name: b10902138, hole_card: ['DK', 'C5']
name: baseline5, hole_card: ['S2', 'SK']
name: b10902138, hole_card: ['DK', 'C5']
name: baseline5, hole_card: ['S2', 'SK']
name: b10902138, hole_card: ['DK', 'C5']
name: baseline5, hole_card: ['S2', 'SK']
name: b10902138, hole_card: ['DK', 'C5']
community cards of this round: ['DT', 'S3', 'S9', 'S5', 'S8']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902138, hole_card: ['H8', 'ST']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902138, hole_card: ['H8', 'ST']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902138, hole_card: ['H8', 'ST']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902138, hole_card: ['H8', 'ST']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902138, hole_card: ['H8', 'ST']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902138, hole_card: ['H8', 'ST']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902138, hole_card: ['H8', 'ST']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902138, hole_card: ['H8', 'ST']
name: baseline5, hole_card: ['DJ', 'CJ']
name: b10902138, hole_card: ['H8', 'ST']
community cards of this round: ['S5', 'D2', 'D3', 'DJ', 'HK']
name: baseline5, hole_card: ['H9', 'S8']
name: b10902138, hole_card: ['C6', 'C5']
name: baseline5, hole_card: ['H9', 'S8']
name: b10902138, hole_card: ['C6', 'C5']
name: baseline5, hole_card: ['H9', 'S8']
name: b10902138, hole_card: ['C6', 'C5']
community cards of this round: ['SQ', 'S3', 'C5', 'H2', 'DT']
name: baseline5, hole_card: ['H7', 'S6']
name: b10902138, hole_card: ['D4', 'C2']
name: baseline5, hole_card: ['H7', 'S6']
name: b10902138, hole_card: ['D4', 'C2']
community cards of this round: ['S2', 'H5', 'HA', 'H3', 'S9']
name: baseline5, hole_card: ['CJ', 'D6']
name: b10902138, hole_card: ['ST', 'D9']
name: baseline5, hole_card: ['CJ', 'D6']
name: b10902138, hole_card: ['ST', 'D9']
name: baseline5, hole_card: ['CJ', 'D6']
name: b10902138, hole_card: ['ST', 'D9']
community cards of this round: ['C7', 'H2', 'HT', 'SA', 'DT']
name: baseline5, hole_card: ['ST', 'H6']
name: b10902138, hole_card: ['DA', 'D5']
name: baseline5, hole_card: ['ST', 'H6']
name: b10902138, hole_card: ['DA', 'D5']
community cards of this round: ['HQ', 'D8', 'S9', 'D4', 'D3']
name: baseline5, hole_card: ['HT', 'HA']
name: b10902138, hole_card: ['S4', 'D9']
name: baseline5, hole_card: ['HT', 'HA']
name: b10902138, hole_card: ['S4', 'D9']
name: baseline5, hole_card: ['HT', 'HA']
name: b10902138, hole_card: ['S4', 'D9']
community cards of this round: ['H9', 'SK', 'H8', 'HK', 'S6']
name: baseline5, hole_card: ['S4', 'C3']
name: b10902138, hole_card: ['SQ', 'HT']
name: baseline5, hole_card: ['S4', 'C3']
name: b10902138, hole_card: ['SQ', 'HT']
community cards of this round: ['HA', 'SJ', 'D4', 'S3', 'ST']
name: baseline5, hole_card: ['CJ', 'SA']
name: b10902138, hole_card: ['C7', 'D2']
name: baseline5, hole_card: ['CJ', 'SA']
name: b10902138, hole_card: ['C7', 'D2']
name: baseline5, hole_card: ['CJ', 'SA']
name: b10902138, hole_card: ['C7', 'D2']
community cards of this round: ['C7', 'SQ', 'D4', 'H8', 'SA']
name: baseline5, hole_card: ['HA', 'S4']
name: b10902138, hole_card: ['SJ', 'H6']
name: baseline5, hole_card: ['HA', 'S4']
name: b10902138, hole_card: ['SJ', 'H6']
community cards of this round: ['S3', 'H3', 'C4', 'HA', 'DQ']
name: baseline5, hole_card: ['D2', 'ST']
name: b10902138, hole_card: ['D3', 'DT']
name: baseline5, hole_card: ['D2', 'ST']
name: b10902138, hole_card: ['D3', 'DT']
name: baseline5, hole_card: ['D2', 'ST']
name: b10902138, hole_card: ['D3', 'DT']
community cards of this round: ['H6', 'CK', 'DJ', 'CA', 'HA']
name: baseline5, hole_card: ['S8', 'SQ']
name: b10902138, hole_card: ['S4', 'D8']
name: baseline5, hole_card: ['S8', 'SQ']
name: b10902138, hole_card: ['S4', 'D8']
community cards of this round: ['S5', 'C5', 'CK', 'S8', 'D9']
name: baseline5, hole_card: ['C9', 'C8']
name: b10902138, hole_card: ['SK', 'SA']
name: baseline5, hole_card: ['C9', 'C8']
name: b10902138, hole_card: ['SK', 'SA']
name: baseline5, hole_card: ['C9', 'C8']
name: b10902138, hole_card: ['SK', 'SA']
community cards of this round: ['H6', 'H2', 'CA', 'D8', 'S2']
name: baseline5, hole_card: ['SK', 'HQ']
name: b10902138, hole_card: ['C9', 'D5']
name: baseline5, hole_card: ['SK', 'HQ']
name: b10902138, hole_card: ['C9', 'D5']
community cards of this round: ['D6', 'ST', 'D4', 'C3', 'DA']
name: baseline5, hole_card: ['HA', 'C6']
name: b10902138, hole_card: ['S5', 'CQ']
name: baseline5, hole_card: ['HA', 'C6']
name: b10902138, hole_card: ['S5', 'CQ']
name: baseline5, hole_card: ['HA', 'C6']
name: b10902138, hole_card: ['S5', 'CQ']
b10902138 vs baseline5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'keleiqqxkzoqlxasdalqby', 'stack': 949.2592592592592, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'llzsuxbwdeyknltwnvudod', 'stack': 1049.9259259259256, 'state': 'participating'}]}
community cards of this round: ['DA', 'DJ', 'D6', 'H9', 'HA']
name: b10902138, hole_card: ['D2', 'C8']
name: baseline5, hole_card: ['SA', 'ST']
name: b10902138, hole_card: ['D2', 'C8']
name: baseline5, hole_card: ['SA', 'ST']
name: b10902138, hole_card: ['D2', 'C8']
name: baseline5, hole_card: ['SA', 'ST']
name: b10902138, hole_card: ['D2', 'C8']
name: baseline5, hole_card: ['SA', 'ST']
name: b10902138, hole_card: ['D2', 'C8']
name: baseline5, hole_card: ['SA', 'ST']
name: b10902138, hole_card: ['D2', 'C8']
name: baseline5, hole_card: ['SA', 'ST']
name: b10902138, hole_card: ['D2', 'C8']
name: baseline5, hole_card: ['SA', 'ST']
name: b10902138, hole_card: ['D2', 'C8']
name: baseline5, hole_card: ['SA', 'ST']
name: b10902138, hole_card: ['D2', 'C8']
name: baseline5, hole_card: ['SA', 'ST']
name: b10902138, hole_card: ['D2', 'C8']
name: baseline5, hole_card: ['SA', 'ST']
name: b10902138, hole_card: ['D2', 'C8']
name: baseline5, hole_card: ['SA', 'ST']
community cards of this round: ['CQ', 'C2', 'H8', 'HK', 'ST']
name: b10902138, hole_card: ['H4', 'C6']
name: baseline5, hole_card: ['H5', 'SA']
name: b10902138, hole_card: ['H4', 'C6']
name: baseline5, hole_card: ['H5', 'SA']
name: b10902138, hole_card: ['H4', 'C6']
name: baseline5, hole_card: ['H5', 'SA']
community cards of this round: ['HK', 'C9', 'S5', 'D8', 'H7']
name: b10902138, hole_card: ['S8', 'D3']
name: baseline5, hole_card: ['C8', 'D5']
name: b10902138, hole_card: ['S8', 'D3']
name: baseline5, hole_card: ['C8', 'D5']
name: b10902138, hole_card: ['S8', 'D3']
name: baseline5, hole_card: ['C8', 'D5']
name: b10902138, hole_card: ['S8', 'D3']
name: baseline5, hole_card: ['C8', 'D5']
name: b10902138, hole_card: ['S8', 'D3']
name: baseline5, hole_card: ['C8', 'D5']
name: b10902138, hole_card: ['S8', 'D3']
name: baseline5, hole_card: ['C8', 'D5']
name: b10902138, hole_card: ['S8', 'D3']
name: baseline5, hole_card: ['C8', 'D5']
name: b10902138, hole_card: ['S8', 'D3']
name: baseline5, hole_card: ['C8', 'D5']
name: b10902138, hole_card: ['S8', 'D3']
name: baseline5, hole_card: ['C8', 'D5']
name: b10902138, hole_card: ['S8', 'D3']
name: baseline5, hole_card: ['C8', 'D5']
name: b10902138, hole_card: ['S8', 'D3']
name: baseline5, hole_card: ['C8', 'D5']
name: b10902138, hole_card: ['S8', 'D3']
name: baseline5, hole_card: ['C8', 'D5']
community cards of this round: ['DT', 'DJ', 'S4', 'HA', 'HK']
name: b10902138, hole_card: ['D9', 'D2']
name: baseline5, hole_card: ['S6', 'SJ']
name: b10902138, hole_card: ['D9', 'D2']
name: baseline5, hole_card: ['S6', 'SJ']
community cards of this round: ['D9', 'DK', 'DT', 'CQ', 'C9']
name: b10902138, hole_card: ['CJ', 'SK']
name: baseline5, hole_card: ['H4', 'C5']
name: b10902138, hole_card: ['CJ', 'SK']
name: baseline5, hole_card: ['H4', 'C5']
name: b10902138, hole_card: ['CJ', 'SK']
name: baseline5, hole_card: ['H4', 'C5']
name: b10902138, hole_card: ['CJ', 'SK']
name: baseline5, hole_card: ['H4', 'C5']
community cards of this round: ['S6', 'CK', 'D7', 'SQ', 'D6']
name: b10902138, hole_card: ['S2', 'SK']
name: baseline5, hole_card: ['DK', 'C5']
name: b10902138, hole_card: ['S2', 'SK']
name: baseline5, hole_card: ['DK', 'C5']
community cards of this round: ['DT', 'S3', 'S9', 'S5', 'S8']
name: b10902138, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['H8', 'ST']
name: b10902138, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['H8', 'ST']
name: b10902138, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['H8', 'ST']
name: b10902138, hole_card: ['DJ', 'CJ']
name: baseline5, hole_card: ['H8', 'ST']
community cards of this round: ['S5', 'D2', 'D3', 'DJ', 'HK']
name: b10902138, hole_card: ['H9', 'S8']
name: baseline5, hole_card: ['C6', 'C5']
name: b10902138, hole_card: ['H9', 'S8']
name: baseline5, hole_card: ['C6', 'C5']
name: b10902138, hole_card: ['H9', 'S8']
name: baseline5, hole_card: ['C6', 'C5']
community cards of this round: ['SQ', 'S3', 'C5', 'H2', 'DT']
name: b10902138, hole_card: ['H7', 'S6']
name: baseline5, hole_card: ['D4', 'C2']
name: b10902138, hole_card: ['H7', 'S6']
name: baseline5, hole_card: ['D4', 'C2']
name: b10902138, hole_card: ['H7', 'S6']
name: baseline5, hole_card: ['D4', 'C2']
name: b10902138, hole_card: ['H7', 'S6']
name: baseline5, hole_card: ['D4', 'C2']
community cards of this round: ['S2', 'H5', 'HA', 'H3', 'S9']
name: b10902138, hole_card: ['CJ', 'D6']
name: baseline5, hole_card: ['ST', 'D9']
name: b10902138, hole_card: ['CJ', 'D6']
name: baseline5, hole_card: ['ST', 'D9']
name: b10902138, hole_card: ['CJ', 'D6']
name: baseline5, hole_card: ['ST', 'D9']
community cards of this round: ['C7', 'H2', 'HT', 'SA', 'DT']
name: b10902138, hole_card: ['ST', 'H6']
name: baseline5, hole_card: ['DA', 'D5']
name: b10902138, hole_card: ['ST', 'H6']
name: baseline5, hole_card: ['DA', 'D5']
name: b10902138, hole_card: ['ST', 'H6']
name: baseline5, hole_card: ['DA', 'D5']
name: b10902138, hole_card: ['ST', 'H6']
name: baseline5, hole_card: ['DA', 'D5']
name: b10902138, hole_card: ['ST', 'H6']
name: baseline5, hole_card: ['DA', 'D5']
name: b10902138, hole_card: ['ST', 'H6']
name: baseline5, hole_card: ['DA', 'D5']
name: b10902138, hole_card: ['ST', 'H6']
name: baseline5, hole_card: ['DA', 'D5']
name: b10902138, hole_card: ['ST', 'H6']
name: baseline5, hole_card: ['DA', 'D5']
name: b10902138, hole_card: ['ST', 'H6']
name: baseline5, hole_card: ['DA', 'D5']
name: b10902138, hole_card: ['ST', 'H6']
name: baseline5, hole_card: ['DA', 'D5']
name: b10902138, hole_card: ['ST', 'H6']
name: baseline5, hole_card: ['DA', 'D5']
name: b10902138, hole_card: ['ST', 'H6']
name: baseline5, hole_card: ['DA', 'D5']
community cards of this round: ['HQ', 'D8', 'S9', 'D4', 'D3']
name: b10902138, hole_card: ['HT', 'HA']
name: baseline5, hole_card: ['S4', 'D9']
name: b10902138, hole_card: ['HT', 'HA']
name: baseline5, hole_card: ['S4', 'D9']
community cards of this round: ['H9', 'SK', 'H8', 'HK', 'S6']
name: b10902138, hole_card: ['S4', 'C3']
name: baseline5, hole_card: ['SQ', 'HT']
name: b10902138, hole_card: ['S4', 'C3']
name: baseline5, hole_card: ['SQ', 'HT']
name: b10902138, hole_card: ['S4', 'C3']
name: baseline5, hole_card: ['SQ', 'HT']
community cards of this round: ['HA', 'SJ', 'D4', 'S3', 'ST']
name: b10902138, hole_card: ['CJ', 'SA']
name: baseline5, hole_card: ['C7', 'D2']
name: b10902138, hole_card: ['CJ', 'SA']
name: baseline5, hole_card: ['C7', 'D2']
community cards of this round: ['C7', 'SQ', 'D4', 'H8', 'SA']
name: b10902138, hole_card: ['HA', 'S4']
name: baseline5, hole_card: ['SJ', 'H6']
name: b10902138, hole_card: ['HA', 'S4']
name: baseline5, hole_card: ['SJ', 'H6']
name: b10902138, hole_card: ['HA', 'S4']
name: baseline5, hole_card: ['SJ', 'H6']
community cards of this round: ['S3', 'H3', 'C4', 'HA', 'DQ']
name: b10902138, hole_card: ['D2', 'ST']
name: baseline5, hole_card: ['D3', 'DT']
name: b10902138, hole_card: ['D2', 'ST']
name: baseline5, hole_card: ['D3', 'DT']
community cards of this round: ['H6', 'CK', 'DJ', 'CA', 'HA']
name: b10902138, hole_card: ['S8', 'SQ']
name: baseline5, hole_card: ['S4', 'D8']
name: b10902138, hole_card: ['S8', 'SQ']
name: baseline5, hole_card: ['S4', 'D8']
name: b10902138, hole_card: ['S8', 'SQ']
name: baseline5, hole_card: ['S4', 'D8']
community cards of this round: ['S5', 'C5', 'CK', 'S8', 'D9']
name: b10902138, hole_card: ['C9', 'C8']
name: baseline5, hole_card: ['SK', 'SA']
name: b10902138, hole_card: ['C9', 'C8']
name: baseline5, hole_card: ['SK', 'SA']
community cards of this round: ['H6', 'H2', 'CA', 'D8', 'S2']
name: b10902138, hole_card: ['SK', 'HQ']
name: baseline5, hole_card: ['C9', 'D5']
name: b10902138, hole_card: ['SK', 'HQ']
name: baseline5, hole_card: ['C9', 'D5']
name: b10902138, hole_card: ['SK', 'HQ']
name: baseline5, hole_card: ['C9', 'D5']
community cards of this round: ['D6', 'ST', 'D4', 'C3', 'DA']
name: b10902138, hole_card: ['HA', 'C6']
name: baseline5, hole_card: ['S5', 'CQ']
name: b10902138, hole_card: ['HA', 'C6']
name: baseline5, hole_card: ['S5', 'CQ']
b10902138 vs baseline5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902138', 'uuid': 'zrkuisrgzreahprbtxlykl', 'stack': 1863.0, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'cqptvywnxpsvkefrghaxzh', 'stack': 135.9999999999999, 'state': 'participating'}]}
community cards of this round: ['CK', 'C8', 'H9', 'DK', 'HK']
name: baseline5, hole_card: ['CT', 'DQ']
name: b10902138, hole_card: ['D8', 'D5']
name: baseline5, hole_card: ['CT', 'DQ']
name: b10902138, hole_card: ['D8', 'D5']
community cards of this round: ['C6', 'H7', 'S4', 'SA', 'D8']
name: baseline5, hole_card: ['D4', 'CK']
name: b10902138, hole_card: ['H8', 'S7']
name: baseline5, hole_card: ['D4', 'CK']
name: b10902138, hole_card: ['H8', 'S7']
name: baseline5, hole_card: ['D4', 'CK']
name: b10902138, hole_card: ['H8', 'S7']
name: baseline5, hole_card: ['D4', 'CK']
name: b10902138, hole_card: ['H8', 'S7']
community cards of this round: ['S3', 'D5', 'CA', 'C3', 'C4']
name: baseline5, hole_card: ['S7', 'D7']
name: b10902138, hole_card: ['HT', 'H3']
name: baseline5, hole_card: ['S7', 'D7']
name: b10902138, hole_card: ['HT', 'H3']
community cards of this round: ['C5', 'DT', 'D7', 'S8', 'C9']
name: baseline5, hole_card: ['S6', 'SJ']
name: b10902138, hole_card: ['SK', 'D3']
name: baseline5, hole_card: ['S6', 'SJ']
name: b10902138, hole_card: ['SK', 'D3']
name: baseline5, hole_card: ['S6', 'SJ']
name: b10902138, hole_card: ['SK', 'D3']
name: baseline5, hole_card: ['S6', 'SJ']
name: b10902138, hole_card: ['SK', 'D3']
community cards of this round: ['CT', 'HT', 'S7', 'H7', 'S6']
name: baseline5, hole_card: ['D7', 'DA']
name: b10902138, hole_card: ['C8', 'D6']
name: baseline5, hole_card: ['D7', 'DA']
name: b10902138, hole_card: ['C8', 'D6']
name: baseline5, hole_card: ['D7', 'DA']
name: b10902138, hole_card: ['C8', 'D6']
community cards of this round: ['SA', 'SQ', 'HJ', 'SJ', 'C9']
name: baseline5, hole_card: ['DQ', 'H9']
name: b10902138, hole_card: ['DK', 'C3']
name: baseline5, hole_card: ['DQ', 'H9']
name: b10902138, hole_card: ['DK', 'C3']
name: baseline5, hole_card: ['DQ', 'H9']
name: b10902138, hole_card: ['DK', 'C3']
name: baseline5, hole_card: ['DQ', 'H9']
name: b10902138, hole_card: ['DK', 'C3']
community cards of this round: ['HQ', 'CK', 'CJ', 'SK', 'SQ']
name: baseline5, hole_card: ['D8', 'C4']
name: b10902138, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['D8', 'C4']
name: b10902138, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['D8', 'C4']
name: b10902138, hole_card: ['HK', 'CQ']
community cards of this round: ['H8', 'HJ', 'D7', 'ST', 'CQ']
name: baseline5, hole_card: ['S4', 'C3']
name: b10902138, hole_card: ['D5', 'C4']
name: baseline5, hole_card: ['S4', 'C3']
name: b10902138, hole_card: ['D5', 'C4']
name: baseline5, hole_card: ['S4', 'C3']
name: b10902138, hole_card: ['D5', 'C4']
name: baseline5, hole_card: ['S4', 'C3']
name: b10902138, hole_card: ['D5', 'C4']
community cards of this round: ['S2', 'SJ', 'D7', 'SA', 'DA']
name: baseline5, hole_card: ['S9', 'CA']
name: b10902138, hole_card: ['H7', 'S8']
name: baseline5, hole_card: ['S9', 'CA']
name: b10902138, hole_card: ['H7', 'S8']
name: baseline5, hole_card: ['S9', 'CA']
name: b10902138, hole_card: ['H7', 'S8']
community cards of this round: ['D2', 'CJ', 'C2', 'C8', 'S8']
name: baseline5, hole_card: ['HT', 'S2']
name: b10902138, hole_card: ['H4', 'CQ']
name: baseline5, hole_card: ['HT', 'S2']
name: b10902138, hole_card: ['H4', 'CQ']
name: baseline5, hole_card: ['HT', 'S2']
