2024-06-22 22:49:56.636126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-22 22:49:56.639404: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-22 22:49:56.703207: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
name: baseline2, hole_card: ['CQ', 'H4']
name: b08209028, hole_card: ['ST', 'S2']
name: baseline2, hole_card: ['CQ', 'H4']
name: b08209028, hole_card: ['ST', 'S2']
name: baseline2, hole_card: ['CQ', 'H4']
name: b08209028, hole_card: ['ST', 'S2']
name: baseline2, hole_card: ['CQ', 'H4']
name: b08209028, hole_card: ['ST', 'S2']
name: baseline2, hole_card: ['CQ', 'H4']
name: b08209028, hole_card: ['ST', 'S2']
name: baseline2, hole_card: ['CQ', 'H4']
name: b08209028, hole_card: ['ST', 'S2']
name: baseline2, hole_card: ['CQ', 'H4']
name: b08209028, hole_card: ['ST', 'S2']
community cards of this round: ['DQ', 'C4', 'H6', 'SJ', 'HK']
name: baseline2, hole_card: ['SK', 'CA']
name: b08209028, hole_card: ['C3', 'ST']
name: baseline2, hole_card: ['SK', 'CA']
name: b08209028, hole_card: ['C3', 'ST']
name: baseline2, hole_card: ['SK', 'CA']
name: b08209028, hole_card: ['C3', 'ST']
name: baseline2, hole_card: ['SK', 'CA']
name: b08209028, hole_card: ['C3', 'ST']
name: baseline2, hole_card: ['SK', 'CA']
name: b08209028, hole_card: ['C3', 'ST']
name: baseline2, hole_card: ['SK', 'CA']
name: b08209028, hole_card: ['C3', 'ST']
name: baseline2, hole_card: ['SK', 'CA']
name: b08209028, hole_card: ['C3', 'ST']
name: baseline2, hole_card: ['SK', 'CA']
name: b08209028, hole_card: ['C3', 'ST']
name: baseline2, hole_card: ['SK', 'CA']
name: b08209028, hole_card: ['C3', 'ST']
name: baseline2, hole_card: ['SK', 'CA']
name: b08209028, hole_card: ['C3', 'ST']
community cards of this round: ['C9', 'H9', 'DT', 'S3', 'H8']
name: baseline2, hole_card: ['C3', 'SA']
name: b08209028, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['C3', 'SA']
name: b08209028, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['C3', 'SA']
name: b08209028, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['C3', 'SA']
name: b08209028, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['C3', 'SA']
name: b08209028, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['C3', 'SA']
name: b08209028, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['C3', 'SA']
name: b08209028, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['C3', 'SA']
name: b08209028, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['C3', 'SA']
name: b08209028, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['C3', 'SA']
name: b08209028, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['C3', 'SA']
name: b08209028, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['C3', 'SA']
name: b08209028, hole_card: ['DA', 'S6']
community cards of this round: ['H6', 'H2', 'H7', 'DJ', 'C2']
name: baseline2, hole_card: ['S6', 'S7']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['S6', 'S7']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['S6', 'S7']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['S6', 'S7']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['S6', 'S7']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['S6', 'S7']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['S6', 'S7']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['S6', 'S7']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['S6', 'S7']
name: b08209028, hole_card: ['D6', 'C6']
community cards of this round: ['D6', 'DA', 'HT', 'ST', 'CT']
name: baseline2, hole_card: ['HQ', 'C5']
name: b08209028, hole_card: ['DT', 'S2']
name: baseline2, hole_card: ['HQ', 'C5']
name: b08209028, hole_card: ['DT', 'S2']
name: baseline2, hole_card: ['HQ', 'C5']
name: b08209028, hole_card: ['DT', 'S2']
name: baseline2, hole_card: ['HQ', 'C5']
name: b08209028, hole_card: ['DT', 'S2']
name: baseline2, hole_card: ['HQ', 'C5']
name: b08209028, hole_card: ['DT', 'S2']
name: baseline2, hole_card: ['HQ', 'C5']
name: b08209028, hole_card: ['DT', 'S2']
name: baseline2, hole_card: ['HQ', 'C5']
name: b08209028, hole_card: ['DT', 'S2']
name: baseline2, hole_card: ['HQ', 'C5']
name: b08209028, hole_card: ['DT', 'S2']
name: baseline2, hole_card: ['HQ', 'C5']
name: b08209028, hole_card: ['DT', 'S2']
name: baseline2, hole_card: ['HQ', 'C5']
name: b08209028, hole_card: ['DT', 'S2']
name: baseline2, hole_card: ['HQ', 'C5']
name: b08209028, hole_card: ['DT', 'S2']
name: baseline2, hole_card: ['HQ', 'C5']
name: b08209028, hole_card: ['DT', 'S2']
community cards of this round: ['D4', 'C3', 'ST', 'D9', 'SJ']
name: baseline2, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['D6', 'C6']
name: baseline2, hole_card: ['CK', 'CJ']
name: b08209028, hole_card: ['D6', 'C6']
community cards of this round: ['S5', 'C7', 'DA', 'S6', 'D8']
name: baseline2, hole_card: ['CT', 'D9']
name: b08209028, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['CT', 'D9']
name: b08209028, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['CT', 'D9']
name: b08209028, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['CT', 'D9']
name: b08209028, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['CT', 'D9']
name: b08209028, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['CT', 'D9']
name: b08209028, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['CT', 'D9']
name: b08209028, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['CT', 'D9']
name: b08209028, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['CT', 'D9']
name: b08209028, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['CT', 'D9']
name: b08209028, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['CT', 'D9']
name: b08209028, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['CT', 'D9']
name: b08209028, hole_card: ['HK', 'S7']
b08209028 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'hfqfhnzovagemmoytipqzm', 'stack': 706.2890625, 'state': 'participating'}, {'name': 'b08209028', 'uuid': 'tkldbwafhxuqqfjxqymsvz', 'stack': 1291.4140625, 'state': 'participating'}]}
community cards of this round: ['H7', 'DT', 'D8', 'S3', 'H6']
name: b08209028, hole_card: ['C6', 'DA']
name: baseline2, hole_card: ['H3', 'D9']
name: b08209028, hole_card: ['C6', 'DA']
name: baseline2, hole_card: ['H3', 'D9']
name: b08209028, hole_card: ['C6', 'DA']
name: baseline2, hole_card: ['H3', 'D9']
name: b08209028, hole_card: ['C6', 'DA']
name: baseline2, hole_card: ['H3', 'D9']
name: b08209028, hole_card: ['C6', 'DA']
name: baseline2, hole_card: ['H3', 'D9']
name: b08209028, hole_card: ['C6', 'DA']
name: baseline2, hole_card: ['H3', 'D9']
name: b08209028, hole_card: ['C6', 'DA']
name: baseline2, hole_card: ['H3', 'D9']
name: b08209028, hole_card: ['C6', 'DA']
name: baseline2, hole_card: ['H3', 'D9']
name: b08209028, hole_card: ['C6', 'DA']
name: baseline2, hole_card: ['H3', 'D9']
name: b08209028, hole_card: ['C6', 'DA']
name: baseline2, hole_card: ['H3', 'D9']
name: b08209028, hole_card: ['C6', 'DA']
name: baseline2, hole_card: ['H3', 'D9']
name: b08209028, hole_card: ['C6', 'DA']
name: baseline2, hole_card: ['H3', 'D9']
name: b08209028, hole_card: ['C6', 'DA']
name: baseline2, hole_card: ['H3', 'D9']
community cards of this round: ['H6', 'SQ', 'S8', 'SJ', 'C4']
name: b08209028, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['CQ', 'HT']
name: b08209028, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['CQ', 'HT']
name: b08209028, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['CQ', 'HT']
name: b08209028, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['CQ', 'HT']
name: b08209028, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['CQ', 'HT']
name: b08209028, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['CQ', 'HT']
name: b08209028, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['CQ', 'HT']
name: b08209028, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['CQ', 'HT']
name: b08209028, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['CQ', 'HT']
name: b08209028, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['CQ', 'HT']
name: b08209028, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['CQ', 'HT']
community cards of this round: ['SQ', 'CQ', 'D4', 'C3', 'HJ']
name: b08209028, hole_card: ['D7', 'H5']
name: baseline2, hole_card: ['C8', 'D9']
name: b08209028, hole_card: ['D7', 'H5']
name: baseline2, hole_card: ['C8', 'D9']
name: b08209028, hole_card: ['D7', 'H5']
name: baseline2, hole_card: ['C8', 'D9']
name: b08209028, hole_card: ['D7', 'H5']
name: baseline2, hole_card: ['C8', 'D9']
name: b08209028, hole_card: ['D7', 'H5']
name: baseline2, hole_card: ['C8', 'D9']
name: b08209028, hole_card: ['D7', 'H5']
name: baseline2, hole_card: ['C8', 'D9']
name: b08209028, hole_card: ['D7', 'H5']
name: baseline2, hole_card: ['C8', 'D9']
community cards of this round: ['S5', 'HA', 'C9', 'HQ', 'CT']
name: b08209028, hole_card: ['C2', 'D7']
name: baseline2, hole_card: ['C4', 'DK']
name: b08209028, hole_card: ['C2', 'D7']
name: baseline2, hole_card: ['C4', 'DK']
name: b08209028, hole_card: ['C2', 'D7']
name: baseline2, hole_card: ['C4', 'DK']
name: b08209028, hole_card: ['C2', 'D7']
name: baseline2, hole_card: ['C4', 'DK']
name: b08209028, hole_card: ['C2', 'D7']
name: baseline2, hole_card: ['C4', 'DK']
name: b08209028, hole_card: ['C2', 'D7']
name: baseline2, hole_card: ['C4', 'DK']
name: b08209028, hole_card: ['C2', 'D7']
name: baseline2, hole_card: ['C4', 'DK']
name: b08209028, hole_card: ['C2', 'D7']
name: baseline2, hole_card: ['C4', 'DK']
name: b08209028, hole_card: ['C2', 'D7']
name: baseline2, hole_card: ['C4', 'DK']
community cards of this round: ['SK', 'S6', 'H6', 'C7', 'D9']
name: b08209028, hole_card: ['H9', 'S3']
name: baseline2, hole_card: ['H4', 'C2']
name: b08209028, hole_card: ['H9', 'S3']
name: baseline2, hole_card: ['H4', 'C2']
name: b08209028, hole_card: ['H9', 'S3']
name: baseline2, hole_card: ['H4', 'C2']
name: b08209028, hole_card: ['H9', 'S3']
name: baseline2, hole_card: ['H4', 'C2']
name: b08209028, hole_card: ['H9', 'S3']
name: baseline2, hole_card: ['H4', 'C2']
community cards of this round: ['S5', 'CQ', 'H6', 'CK', 'DJ']
name: b08209028, hole_card: ['H7', 'D6']
name: baseline2, hole_card: ['ST', 'C6']
name: b08209028, hole_card: ['H7', 'D6']
name: baseline2, hole_card: ['ST', 'C6']
name: b08209028, hole_card: ['H7', 'D6']
name: baseline2, hole_card: ['ST', 'C6']
name: b08209028, hole_card: ['H7', 'D6']
name: baseline2, hole_card: ['ST', 'C6']
name: b08209028, hole_card: ['H7', 'D6']
name: baseline2, hole_card: ['ST', 'C6']
name: b08209028, hole_card: ['H7', 'D6']
name: baseline2, hole_card: ['ST', 'C6']
name: b08209028, hole_card: ['H7', 'D6']
name: baseline2, hole_card: ['ST', 'C6']
name: b08209028, hole_card: ['H7', 'D6']
name: baseline2, hole_card: ['ST', 'C6']
name: b08209028, hole_card: ['H7', 'D6']
name: baseline2, hole_card: ['ST', 'C6']
community cards of this round: ['DA', 'CK', 'CT', 'HJ', 'C2']
name: b08209028, hole_card: ['D3', 'CJ']
name: baseline2, hole_card: ['SQ', 'S5']
name: b08209028, hole_card: ['D3', 'CJ']
name: baseline2, hole_card: ['SQ', 'S5']
name: b08209028, hole_card: ['D3', 'CJ']
name: baseline2, hole_card: ['SQ', 'S5']
name: b08209028, hole_card: ['D3', 'CJ']
name: baseline2, hole_card: ['SQ', 'S5']
name: b08209028, hole_card: ['D3', 'CJ']
name: baseline2, hole_card: ['SQ', 'S5']
name: b08209028, hole_card: ['D3', 'CJ']
name: baseline2, hole_card: ['SQ', 'S5']
name: b08209028, hole_card: ['D3', 'CJ']
name: baseline2, hole_card: ['SQ', 'S5']
name: b08209028, hole_card: ['D3', 'CJ']
name: baseline2, hole_card: ['SQ', 'S5']
name: b08209028, hole_card: ['D3', 'CJ']
name: baseline2, hole_card: ['SQ', 'S5']
community cards of this round: ['SJ', 'C2', 'DJ', 'D8', 'D3']
name: b08209028, hole_card: ['CK', 'C8']
name: baseline2, hole_card: ['S8', 'S6']
name: b08209028, hole_card: ['CK', 'C8']
name: baseline2, hole_card: ['S8', 'S6']
name: b08209028, hole_card: ['CK', 'C8']
name: baseline2, hole_card: ['S8', 'S6']
name: b08209028, hole_card: ['CK', 'C8']
name: baseline2, hole_card: ['S8', 'S6']
name: b08209028, hole_card: ['CK', 'C8']
name: baseline2, hole_card: ['S8', 'S6']
name: b08209028, hole_card: ['CK', 'C8']
name: baseline2, hole_card: ['S8', 'S6']
name: b08209028, hole_card: ['CK', 'C8']
name: baseline2, hole_card: ['S8', 'S6']
name: b08209028, hole_card: ['CK', 'C8']
name: baseline2, hole_card: ['S8', 'S6']
name: b08209028, hole_card: ['CK', 'C8']
name: baseline2, hole_card: ['S8', 'S6']
community cards of this round: ['H7', 'H8', 'S2', 'D2', 'C7']
name: b08209028, hole_card: ['C5', 'S3']
name: baseline2, hole_card: ['HJ', 'SJ']
name: b08209028, hole_card: ['C5', 'S3']
name: baseline2, hole_card: ['HJ', 'SJ']
name: b08209028, hole_card: ['C5', 'S3']
name: baseline2, hole_card: ['HJ', 'SJ']
name: b08209028, hole_card: ['C5', 'S3']
name: baseline2, hole_card: ['HJ', 'SJ']
name: b08209028, hole_card: ['C5', 'S3']
name: baseline2, hole_card: ['HJ', 'SJ']
name: b08209028, hole_card: ['C5', 'S3']
name: baseline2, hole_card: ['HJ', 'SJ']
name: b08209028, hole_card: ['C5', 'S3']
name: baseline2, hole_card: ['HJ', 'SJ']
name: b08209028, hole_card: ['C5', 'S3']
name: baseline2, hole_card: ['HJ', 'SJ']
name: b08209028, hole_card: ['C5', 'S3']
name: baseline2, hole_card: ['HJ', 'SJ']
community cards of this round: ['S3', 'S7', 'HA', 'SA', 'S2']
name: b08209028, hole_card: ['D7', 'C7']
name: baseline2, hole_card: ['H7', 'H9']
name: b08209028, hole_card: ['D7', 'C7']
name: baseline2, hole_card: ['H7', 'H9']
name: b08209028, hole_card: ['D7', 'C7']
name: baseline2, hole_card: ['H7', 'H9']
name: b08209028, hole_card: ['D7', 'C7']
name: baseline2, hole_card: ['H7', 'H9']
name: b08209028, hole_card: ['D7', 'C7']
name: baseline2, hole_card: ['H7', 'H9']
name: b08209028, hole_card: ['D7', 'C7']
name: baseline2, hole_card: ['H7', 'H9']
name: b08209028, hole_card: ['D7', 'C7']
name: baseline2, hole_card: ['H7', 'H9']
name: b08209028, hole_card: ['D7', 'C7']
name: baseline2, hole_card: ['H7', 'H9']
name: b08209028, hole_card: ['D7', 'C7']
name: baseline2, hole_card: ['H7', 'H9']
community cards of this round: ['S2', 'C9', 'H5', 'S8', 'S5']
name: b08209028, hole_card: ['C5', 'HA']
name: baseline2, hole_card: ['C4', 'D5']
name: b08209028, hole_card: ['C5', 'HA']
name: baseline2, hole_card: ['C4', 'D5']
name: b08209028, hole_card: ['C5', 'HA']
name: baseline2, hole_card: ['C4', 'D5']
name: b08209028, hole_card: ['C5', 'HA']
name: baseline2, hole_card: ['C4', 'D5']
name: b08209028, hole_card: ['C5', 'HA']
name: baseline2, hole_card: ['C4', 'D5']
name: b08209028, hole_card: ['C5', 'HA']
name: baseline2, hole_card: ['C4', 'D5']
name: b08209028, hole_card: ['C5', 'HA']
name: baseline2, hole_card: ['C4', 'D5']
name: b08209028, hole_card: ['C5', 'HA']
name: baseline2, hole_card: ['C4', 'D5']
name: b08209028, hole_card: ['C5', 'HA']
name: baseline2, hole_card: ['C4', 'D5']
name: b08209028, hole_card: ['C5', 'HA']
name: baseline2, hole_card: ['C4', 'D5']
name: b08209028, hole_card: ['C5', 'HA']
name: baseline2, hole_card: ['C4', 'D5']
name: b08209028, hole_card: ['C5', 'HA']
name: baseline2, hole_card: ['C4', 'D5']
community cards of this round: ['S9', 'CT', 'S8', 'D3', 'C2']
name: b08209028, hole_card: ['H4', 'DJ']
name: baseline2, hole_card: ['C7', 'S6']
name: b08209028, hole_card: ['H4', 'DJ']
name: baseline2, hole_card: ['C7', 'S6']
name: b08209028, hole_card: ['H4', 'DJ']
name: baseline2, hole_card: ['C7', 'S6']
name: b08209028, hole_card: ['H4', 'DJ']
name: baseline2, hole_card: ['C7', 'S6']
name: b08209028, hole_card: ['H4', 'DJ']
name: baseline2, hole_card: ['C7', 'S6']
name: b08209028, hole_card: ['H4', 'DJ']
name: baseline2, hole_card: ['C7', 'S6']
name: b08209028, hole_card: ['H4', 'DJ']
name: baseline2, hole_card: ['C7', 'S6']
name: b08209028, hole_card: ['H4', 'DJ']
name: baseline2, hole_card: ['C7', 'S6']
name: b08209028, hole_card: ['H4', 'DJ']
name: baseline2, hole_card: ['C7', 'S6']
name: b08209028, hole_card: ['H4', 'DJ']
name: baseline2, hole_card: ['C7', 'S6']
community cards of this round: ['S3', 'H4', 'H2', 'S6', 'C5']
name: b08209028, hole_card: ['C2', 'ST']
name: baseline2, hole_card: ['CT', 'SQ']
name: b08209028, hole_card: ['C2', 'ST']
name: baseline2, hole_card: ['CT', 'SQ']
name: b08209028, hole_card: ['C2', 'ST']
name: baseline2, hole_card: ['CT', 'SQ']
name: b08209028, hole_card: ['C2', 'ST']
name: baseline2, hole_card: ['CT', 'SQ']
name: b08209028, hole_card: ['C2', 'ST']
name: baseline2, hole_card: ['CT', 'SQ']
name: b08209028, hole_card: ['C2', 'ST']
name: baseline2, hole_card: ['CT', 'SQ']
name: b08209028, hole_card: ['C2', 'ST']
name: baseline2, hole_card: ['CT', 'SQ']
name: b08209028, hole_card: ['C2', 'ST']
name: baseline2, hole_card: ['CT', 'SQ']
name: b08209028, hole_card: ['C2', 'ST']
name: baseline2, hole_card: ['CT', 'SQ']
name: b08209028, hole_card: ['C2', 'ST']
name: baseline2, hole_card: ['CT', 'SQ']
name: b08209028, hole_card: ['C2', 'ST']
name: baseline2, hole_card: ['CT', 'SQ']
name: b08209028, hole_card: ['C2', 'ST']
name: baseline2, hole_card: ['CT', 'SQ']
community cards of this round: ['S7', 'DT', 'S5', 'DA', 'C2']
name: b08209028, hole_card: ['CQ', 'H4']
name: baseline2, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CQ', 'H4']
name: baseline2, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CQ', 'H4']
name: baseline2, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CQ', 'H4']
name: baseline2, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CQ', 'H4']
name: baseline2, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CQ', 'H4']
name: baseline2, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CQ', 'H4']
name: baseline2, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CQ', 'H4']
name: baseline2, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CQ', 'H4']
name: baseline2, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CQ', 'H4']
name: baseline2, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CQ', 'H4']
name: baseline2, hole_card: ['ST', 'S2']
name: b08209028, hole_card: ['CQ', 'H4']
name: baseline2, hole_card: ['ST', 'S2']
community cards of this round: ['DQ', 'C4', 'H6', 'SJ', 'HK']
name: b08209028, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['C3', 'ST']
name: b08209028, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['C3', 'ST']
name: b08209028, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['C3', 'ST']
name: b08209028, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['C3', 'ST']
name: b08209028, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['C3', 'ST']
name: b08209028, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['C3', 'ST']
name: b08209028, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['C3', 'ST']
community cards of this round: ['C9', 'H9', 'DT', 'S3', 'H8']
name: b08209028, hole_card: ['C3', 'SA']
name: baseline2, hole_card: ['DA', 'S6']
name: b08209028, hole_card: ['C3', 'SA']
name: baseline2, hole_card: ['DA', 'S6']
name: b08209028, hole_card: ['C3', 'SA']
name: baseline2, hole_card: ['DA', 'S6']
b08209028 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b08209028', 'uuid': 'grvxcoxblabbtkiafzidgd', 'stack': 1996.2401123046875, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'cspcmytlcqgwljdxxajflp', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S4', 'S9', 'D5', 'H4', 'C7']
name: baseline2, hole_card: ['C2', 'H5']
name: b08209028, hole_card: ['S7', 'CA']
name: baseline2, hole_card: ['C2', 'H5']
name: b08209028, hole_card: ['S7', 'CA']
name: baseline2, hole_card: ['C2', 'H5']
name: b08209028, hole_card: ['S7', 'CA']
name: baseline2, hole_card: ['C2', 'H5']
name: b08209028, hole_card: ['S7', 'CA']
name: baseline2, hole_card: ['C2', 'H5']
name: b08209028, hole_card: ['S7', 'CA']
name: baseline2, hole_card: ['C2', 'H5']
name: b08209028, hole_card: ['S7', 'CA']
name: baseline2, hole_card: ['C2', 'H5']
name: b08209028, hole_card: ['S7', 'CA']
name: baseline2, hole_card: ['C2', 'H5']
name: b08209028, hole_card: ['S7', 'CA']
name: baseline2, hole_card: ['C2', 'H5']
name: b08209028, hole_card: ['S7', 'CA']
community cards of this round: ['D5', 'D2', 'HA', 'DQ', 'C4']
name: baseline2, hole_card: ['H3', 'H6']
name: b08209028, hole_card: ['DJ', 'SQ']
name: baseline2, hole_card: ['H3', 'H6']
