community cards of this round: ['C4', 'HT', 'C9', 'C5', 'CA']
name: baseline1, hole_card: ['SK', 'D8']
name: b11902143, hole_card: ['H3', 'D4']
name: baseline5, hole_card: ['S9', 'ST']
community cards of this round: ['H4', 'CK', 'S9', 'SJ', 'D4']
name: b11902143, hole_card: ['H9', 'C7']
name: baseline5, hole_card: ['H7', 'SQ']
name: b11902143, hole_card: ['H9', 'C7']
name: baseline5, hole_card: ['H7', 'SQ']
name: b11902143, hole_card: ['H9', 'C7']
name: baseline5, hole_card: ['H7', 'SQ']
name: b11902143, hole_card: ['H9', 'C7']
name: baseline5, hole_card: ['H7', 'SQ']
name: b11902143, hole_card: ['H9', 'C7']
name: baseline5, hole_card: ['H7', 'SQ']
name: b11902143, hole_card: ['H9', 'C7']
name: baseline5, hole_card: ['H7', 'SQ']
community cards of this round: ['SA', 'C6', 'CA', 'C8', 'S7']
name: b11902143, hole_card: ['DA', 'C3']
name: baseline5, hole_card: ['H3', 'DK']
name: b11902143, hole_card: ['DA', 'C3']
name: baseline5, hole_card: ['H3', 'DK']
name: b11902143, hole_card: ['DA', 'C3']
name: baseline5, hole_card: ['H3', 'DK']
name: b11902143, hole_card: ['DA', 'C3']
name: baseline5, hole_card: ['H3', 'DK']
name: b11902143, hole_card: ['DA', 'C3']
name: baseline5, hole_card: ['H3', 'DK']
community cards of this round: ['CA', 'S6', 'H6', 'HQ', 'C9']
name: b11902143, hole_card: ['HJ', 'CQ']
name: baseline5, hole_card: ['HA', 'CJ']
name: b11902143, hole_card: ['HJ', 'CQ']
name: baseline5, hole_card: ['HA', 'CJ']
name: b11902143, hole_card: ['HJ', 'CQ']
name: baseline5, hole_card: ['HA', 'CJ']
name: b11902143, hole_card: ['HJ', 'CQ']
name: baseline5, hole_card: ['HA', 'CJ']
name: b11902143, hole_card: ['HJ', 'CQ']
name: baseline5, hole_card: ['HA', 'CJ']
name: b11902143, hole_card: ['HJ', 'CQ']
name: baseline5, hole_card: ['HA', 'CJ']
name: b11902143, hole_card: ['HJ', 'CQ']
name: baseline5, hole_card: ['HA', 'CJ']
community cards of this round: ['H7', 'S8', 'SQ', 'D9', 'CT']
name: b11902143, hole_card: ['D8', 'H3']
name: baseline5, hole_card: ['D6', 'S7']
name: b11902143, hole_card: ['D8', 'H3']
name: baseline5, hole_card: ['D6', 'S7']
b11902143 vs baseline5 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902143', 'uuid': 'iofrmmxeeplkfaobamoytu', 'stack': 0, 'state': 'folded'}, {'name': 'baseline5', 'uuid': 'bktatsdbzmcyyuxlhpitto', 'stack': 1998.0, 'state': 'participating'}]}
community cards of this round: ['HA', 'H6', 'HT', 'H5', 'C7']
name: baseline5, hole_card: ['D3', 'SK']
name: b11902143, hole_card: ['C3', 'C4']
name: baseline5, hole_card: ['D3', 'SK']
name: b11902143, hole_card: ['C3', 'C4']
name: baseline5, hole_card: ['D3', 'SK']
name: b11902143, hole_card: ['C3', 'C4']
name: baseline5, hole_card: ['D3', 'SK']
name: b11902143, hole_card: ['C3', 'C4']
name: baseline5, hole_card: ['D3', 'SK']
name: b11902143, hole_card: ['C3', 'C4']
name: baseline5, hole_card: ['D3', 'SK']
name: b11902143, hole_card: ['C3', 'C4']
name: baseline5, hole_card: ['D3', 'SK']
name: b11902143, hole_card: ['C3', 'C4']
name: baseline5, hole_card: ['D3', 'SK']
name: b11902143, hole_card: ['C3', 'C4']
name: baseline5, hole_card: ['D3', 'SK']
name: b11902143, hole_card: ['C3', 'C4']
community cards of this round: ['DK', 'CJ', 'D8', 'D7', 'HK']
name: baseline5, hole_card: ['S9', 'HT']
name: b11902143, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['S9', 'HT']
name: b11902143, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['S9', 'HT']
name: b11902143, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['S9', 'HT']
name: b11902143, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['S9', 'HT']
name: b11902143, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['S9', 'HT']
name: b11902143, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['S9', 'HT']
name: b11902143, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['S9', 'HT']
name: b11902143, hole_card: ['DJ', 'DT']
b11902143 vs baseline5 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'gskgslsfhkxnyeewqawlhy', 'stack': 0, 'state': 'folded'}, {'name': 'b11902143', 'uuid': 'vyojhavduoqrhzmwmyvqri', 'stack': 2000, 'state': 'participating'}]}
b11902143 vs baseline5 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['C4', 'H6', 'C9', 'D5', 'SJ']
name: baseline6, hole_card: ['D7', 'CT']
name: b11902143, hole_card: ['H7', 'CK']
name: baseline6, hole_card: ['D7', 'CT']
name: b11902143, hole_card: ['H7', 'CK']
name: baseline6, hole_card: ['D7', 'CT']
name: b11902143, hole_card: ['H7', 'CK']
name: baseline6, hole_card: ['D7', 'CT']
name: b11902143, hole_card: ['H7', 'CK']
name: baseline6, hole_card: ['D7', 'CT']
name: b11902143, hole_card: ['H7', 'CK']
name: baseline6, hole_card: ['D7', 'CT']
name: b11902143, hole_card: ['H7', 'CK']
name: baseline6, hole_card: ['D7', 'CT']
name: b11902143, hole_card: ['H7', 'CK']
name: baseline6, hole_card: ['D7', 'CT']
name: b11902143, hole_card: ['H7', 'CK']
name: baseline6, hole_card: ['D7', 'CT']
name: b11902143, hole_card: ['H7', 'CK']
community cards of this round: ['D4', 'CT', 'SJ', 'H9', 'S2']
name: baseline6, hole_card: ['S7', 'C9']
name: b11902143, hole_card: ['S8', 'HK']
name: baseline6, hole_card: ['S7', 'C9']
name: b11902143, hole_card: ['S8', 'HK']
name: baseline6, hole_card: ['S7', 'C9']
name: b11902143, hole_card: ['S8', 'HK']
name: baseline6, hole_card: ['S7', 'C9']
name: b11902143, hole_card: ['S8', 'HK']
name: baseline6, hole_card: ['S7', 'C9']
name: b11902143, hole_card: ['S8', 'HK']
name: baseline6, hole_card: ['S7', 'C9']
name: b11902143, hole_card: ['S8', 'HK']
name: baseline6, hole_card: ['S7', 'C9']
name: b11902143, hole_card: ['S8', 'HK']
community cards of this round: ['S5', 'D2', 'C7', 'SA', 'C3']
name: baseline6, hole_card: ['ST', 'HJ']
name: b11902143, hole_card: ['HQ', 'H8']
name: baseline6, hole_card: ['ST', 'HJ']
name: b11902143, hole_card: ['HQ', 'H8']
name: baseline6, hole_card: ['ST', 'HJ']
name: b11902143, hole_card: ['HQ', 'H8']
name: baseline6, hole_card: ['ST', 'HJ']
name: b11902143, hole_card: ['HQ', 'H8']
name: baseline6, hole_card: ['ST', 'HJ']
name: b11902143, hole_card: ['HQ', 'H8']
name: baseline6, hole_card: ['ST', 'HJ']
name: b11902143, hole_card: ['HQ', 'H8']
name: baseline6, hole_card: ['ST', 'HJ']
name: b11902143, hole_card: ['HQ', 'H8']
name: baseline6, hole_card: ['ST', 'HJ']
name: b11902143, hole_card: ['HQ', 'H8']
name: baseline6, hole_card: ['ST', 'HJ']
name: b11902143, hole_card: ['HQ', 'H8']
community cards of this round: ['DK', 'C5', 'C3', 'CT', 'HA']
name: baseline6, hole_card: ['S8', 'SK']
name: b11902143, hole_card: ['HJ', 'D9']
name: baseline6, hole_card: ['S8', 'SK']
name: b11902143, hole_card: ['HJ', 'D9']
name: baseline6, hole_card: ['S8', 'SK']
name: b11902143, hole_card: ['HJ', 'D9']
name: baseline6, hole_card: ['S8', 'SK']
name: b11902143, hole_card: ['HJ', 'D9']
name: baseline6, hole_card: ['S8', 'SK']
name: b11902143, hole_card: ['HJ', 'D9']
community cards of this round: ['C8', 'D8', 'DA', 'HT', 'H5']
name: baseline6, hole_card: ['H4', 'S5']
name: b11902143, hole_card: ['D6', 'S9']
name: baseline6, hole_card: ['H4', 'S5']
name: b11902143, hole_card: ['D6', 'S9']
name: baseline6, hole_card: ['H4', 'S5']
name: b11902143, hole_card: ['D6', 'S9']
name: baseline6, hole_card: ['H4', 'S5']
name: b11902143, hole_card: ['D6', 'S9']
name: baseline6, hole_card: ['H4', 'S5']
name: b11902143, hole_card: ['D6', 'S9']
name: baseline6, hole_card: ['H4', 'S5']
name: b11902143, hole_card: ['D6', 'S9']
name: baseline6, hole_card: ['H4', 'S5']
name: b11902143, hole_card: ['D6', 'S9']
name: baseline6, hole_card: ['H4', 'S5']
name: b11902143, hole_card: ['D6', 'S9']
name: baseline6, hole_card: ['H4', 'S5']
name: b11902143, hole_card: ['D6', 'S9']
name: baseline6, hole_card: ['H4', 'S5']
name: b11902143, hole_card: ['D6', 'S9']
community cards of this round: ['S3', 'D3', 'H8', 'ST', 'DA']
name: baseline6, hole_card: ['D8', 'SQ']
name: b11902143, hole_card: ['DK', 'CA']
name: baseline6, hole_card: ['D8', 'SQ']
name: b11902143, hole_card: ['DK', 'CA']
name: baseline6, hole_card: ['D8', 'SQ']
name: b11902143, hole_card: ['DK', 'CA']
name: baseline6, hole_card: ['D8', 'SQ']
name: b11902143, hole_card: ['DK', 'CA']
name: baseline6, hole_card: ['D8', 'SQ']
name: b11902143, hole_card: ['DK', 'CA']
name: baseline6, hole_card: ['D8', 'SQ']
name: b11902143, hole_card: ['DK', 'CA']
name: baseline6, hole_card: ['D8', 'SQ']
name: b11902143, hole_card: ['DK', 'CA']
community cards of this round: ['D9', 'SK', 'C3', 'C9', 'S4']
name: baseline6, hole_card: ['S8', 'SQ']
name: b11902143, hole_card: ['CJ', 'C5']
name: baseline6, hole_card: ['S8', 'SQ']
name: b11902143, hole_card: ['CJ', 'C5']
community cards of this round: ['D6', 'H6', 'DJ', 'S5', 'DA']
name: baseline6, hole_card: ['S7', 'HJ']
name: b11902143, hole_card: ['SK', 'SJ']
name: baseline6, hole_card: ['S7', 'HJ']
name: b11902143, hole_card: ['SK', 'SJ']
name: baseline6, hole_card: ['S7', 'HJ']
name: b11902143, hole_card: ['SK', 'SJ']
community cards of this round: ['DJ', 'H9', 'S6', 'SA', 'ST']
name: baseline6, hole_card: ['HA', 'CQ']
name: b11902143, hole_card: ['CA', 'CT']
name: baseline6, hole_card: ['HA', 'CQ']
name: b11902143, hole_card: ['CA', 'CT']
community cards of this round: ['D8', 'DJ', 'DT', 'C9', 'D7']
name: baseline6, hole_card: ['DK', 'S8']
name: b11902143, hole_card: ['C3', 'D3']
name: baseline6, hole_card: ['DK', 'S8']
name: b11902143, hole_card: ['C3', 'D3']
name: baseline6, hole_card: ['DK', 'S8']
name: b11902143, hole_card: ['C3', 'D3']
community cards of this round: ['ST', 'DT', 'H6', 'S6', 'C5']
name: baseline6, hole_card: ['DQ', 'H8']
name: b11902143, hole_card: ['C2', 'HT']
name: baseline6, hole_card: ['DQ', 'H8']
name: b11902143, hole_card: ['C2', 'HT']
community cards of this round: ['DT', 'D5', 'C4', 'S9', 'S6']
name: baseline6, hole_card: ['H6', 'CT']
name: b11902143, hole_card: ['HQ', 'C7']
name: baseline6, hole_card: ['H6', 'CT']
name: b11902143, hole_card: ['HQ', 'C7']
name: baseline6, hole_card: ['H6', 'CT']
name: b11902143, hole_card: ['HQ', 'C7']
community cards of this round: ['C4', 'C3', 'H7', 'CK', 'SJ']
name: baseline6, hole_card: ['ST', 'C9']
name: b11902143, hole_card: ['D5', 'H5']
name: baseline6, hole_card: ['ST', 'C9']
name: b11902143, hole_card: ['D5', 'H5']
community cards of this round: ['C3', 'S4', 'HT', 'HA', 'C4']
name: baseline6, hole_card: ['CT', 'H9']
name: b11902143, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['CT', 'H9']
name: b11902143, hole_card: ['D9', 'DA']
name: baseline6, hole_card: ['CT', 'H9']
name: b11902143, hole_card: ['D9', 'DA']
community cards of this round: ['S9', 'C6', 'C3', 'H4', 'D2']
name: baseline6, hole_card: ['S2', 'S7']
name: b11902143, hole_card: ['HT', 'DQ']
name: baseline6, hole_card: ['S2', 'S7']
name: b11902143, hole_card: ['HT', 'DQ']
community cards of this round: ['C8', 'C3', 'DT', 'S3', 'DJ']
name: baseline6, hole_card: ['H2', 'HT']
name: b11902143, hole_card: ['HJ', 'CA']
name: baseline6, hole_card: ['H2', 'HT']
name: b11902143, hole_card: ['HJ', 'CA']
name: baseline6, hole_card: ['H2', 'HT']
name: b11902143, hole_card: ['HJ', 'CA']
community cards of this round: ['H5', 'H4', 'DQ', 'C2', 'HA']
name: baseline6, hole_card: ['H6', 'SA']
name: b11902143, hole_card: ['DK', 'S5']
name: baseline6, hole_card: ['H6', 'SA']
name: b11902143, hole_card: ['DK', 'S5']
community cards of this round: ['D9', 'SQ', 'C9', 'C4', 'S4']
name: baseline6, hole_card: ['SJ', 'S7']
name: b11902143, hole_card: ['S3', 'CA']
name: baseline6, hole_card: ['SJ', 'S7']
name: b11902143, hole_card: ['S3', 'CA']
name: baseline6, hole_card: ['SJ', 'S7']
name: b11902143, hole_card: ['S3', 'CA']
community cards of this round: ['S6', 'H2', 'S9', 'HK', 'SJ']
name: baseline6, hole_card: ['C6', 'S3']
name: b11902143, hole_card: ['D4', 'C7']
name: baseline6, hole_card: ['C6', 'S3']
name: b11902143, hole_card: ['D4', 'C7']
community cards of this round: ['D3', 'CQ', 'S7', 'C8', 'H9']
name: baseline6, hole_card: ['C9', 'D8']
name: b11902143, hole_card: ['D4', 'D5']
name: baseline6, hole_card: ['C9', 'D8']
name: b11902143, hole_card: ['D4', 'D5']
name: baseline6, hole_card: ['C9', 'D8']
name: b11902143, hole_card: ['D4', 'D5']
b11902143 vs baseline6 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'iuwxglfdkefmnyktxzngms', 'stack': 134.66666666666663, 'state': 'participating'}, {'name': 'b11902143', 'uuid': 'mqxjcmcggwdramwftlnugw', 'stack': 1865, 'state': 'participating'}]}
community cards of this round: ['C4', 'H6', 'C9', 'D5', 'SJ']
name: b11902143, hole_card: ['D7', 'CT']
name: baseline6, hole_card: ['H7', 'CK']
name: b11902143, hole_card: ['D7', 'CT']
name: baseline6, hole_card: ['H7', 'CK']
name: b11902143, hole_card: ['D7', 'CT']
name: baseline6, hole_card: ['H7', 'CK']
name: b11902143, hole_card: ['D7', 'CT']
name: baseline6, hole_card: ['H7', 'CK']
name: b11902143, hole_card: ['D7', 'CT']
name: baseline6, hole_card: ['H7', 'CK']
name: b11902143, hole_card: ['D7', 'CT']
name: baseline6, hole_card: ['H7', 'CK']
name: b11902143, hole_card: ['D7', 'CT']
name: baseline6, hole_card: ['H7', 'CK']
name: b11902143, hole_card: ['D7', 'CT']
name: baseline6, hole_card: ['H7', 'CK']
name: b11902143, hole_card: ['D7', 'CT']
name: baseline6, hole_card: ['H7', 'CK']
community cards of this round: ['D4', 'CT', 'SJ', 'H9', 'S2']
name: b11902143, hole_card: ['S7', 'C9']
name: baseline6, hole_card: ['S8', 'HK']
name: b11902143, hole_card: ['S7', 'C9']
name: baseline6, hole_card: ['S8', 'HK']
name: b11902143, hole_card: ['S7', 'C9']
name: baseline6, hole_card: ['S8', 'HK']
name: b11902143, hole_card: ['S7', 'C9']
name: baseline6, hole_card: ['S8', 'HK']
name: b11902143, hole_card: ['S7', 'C9']
name: baseline6, hole_card: ['S8', 'HK']
name: b11902143, hole_card: ['S7', 'C9']
name: baseline6, hole_card: ['S8', 'HK']
name: b11902143, hole_card: ['S7', 'C9']
name: baseline6, hole_card: ['S8', 'HK']
name: b11902143, hole_card: ['S7', 'C9']
name: baseline6, hole_card: ['S8', 'HK']
name: b11902143, hole_card: ['S7', 'C9']
name: baseline6, hole_card: ['S8', 'HK']
community cards of this round: ['S5', 'D2', 'C7', 'SA', 'C3']
name: b11902143, hole_card: ['ST', 'HJ']
name: baseline6, hole_card: ['HQ', 'H8']
name: b11902143, hole_card: ['ST', 'HJ']
name: baseline6, hole_card: ['HQ', 'H8']
name: b11902143, hole_card: ['ST', 'HJ']
name: baseline6, hole_card: ['HQ', 'H8']
name: b11902143, hole_card: ['ST', 'HJ']
name: baseline6, hole_card: ['HQ', 'H8']
name: b11902143, hole_card: ['ST', 'HJ']
name: baseline6, hole_card: ['HQ', 'H8']
name: b11902143, hole_card: ['ST', 'HJ']
name: baseline6, hole_card: ['HQ', 'H8']
name: b11902143, hole_card: ['ST', 'HJ']
name: baseline6, hole_card: ['HQ', 'H8']
name: b11902143, hole_card: ['ST', 'HJ']
name: baseline6, hole_card: ['HQ', 'H8']
name: b11902143, hole_card: ['ST', 'HJ']
name: baseline6, hole_card: ['HQ', 'H8']
community cards of this round: ['DK', 'C5', 'C3', 'CT', 'HA']
name: b11902143, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['HJ', 'D9']
name: b11902143, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['HJ', 'D9']
name: b11902143, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['HJ', 'D9']
name: b11902143, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['HJ', 'D9']
name: b11902143, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['HJ', 'D9']
name: b11902143, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['HJ', 'D9']
name: b11902143, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['HJ', 'D9']
name: b11902143, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['HJ', 'D9']
name: b11902143, hole_card: ['S8', 'SK']
name: baseline6, hole_card: ['HJ', 'D9']
community cards of this round: ['C8', 'D8', 'DA', 'HT', 'H5']
name: b11902143, hole_card: ['H4', 'S5']
name: baseline6, hole_card: ['D6', 'S9']
name: b11902143, hole_card: ['H4', 'S5']
name: baseline6, hole_card: ['D6', 'S9']
name: b11902143, hole_card: ['H4', 'S5']
name: baseline6, hole_card: ['D6', 'S9']
name: b11902143, hole_card: ['H4', 'S5']
name: baseline6, hole_card: ['D6', 'S9']
name: b11902143, hole_card: ['H4', 'S5']
name: baseline6, hole_card: ['D6', 'S9']
name: b11902143, hole_card: ['H4', 'S5']
name: baseline6, hole_card: ['D6', 'S9']
name: b11902143, hole_card: ['H4', 'S5']
name: baseline6, hole_card: ['D6', 'S9']
name: b11902143, hole_card: ['H4', 'S5']
name: baseline6, hole_card: ['D6', 'S9']
name: b11902143, hole_card: ['H4', 'S5']
name: baseline6, hole_card: ['D6', 'S9']
community cards of this round: ['S3', 'D3', 'H8', 'ST', 'DA']
name: b11902143, hole_card: ['D8', 'SQ']
name: baseline6, hole_card: ['DK', 'CA']
name: b11902143, hole_card: ['D8', 'SQ']
name: baseline6, hole_card: ['DK', 'CA']
name: b11902143, hole_card: ['D8', 'SQ']
name: baseline6, hole_card: ['DK', 'CA']
name: b11902143, hole_card: ['D8', 'SQ']
name: baseline6, hole_card: ['DK', 'CA']
name: b11902143, hole_card: ['D8', 'SQ']
name: baseline6, hole_card: ['DK', 'CA']
name: b11902143, hole_card: ['D8', 'SQ']
name: baseline6, hole_card: ['DK', 'CA']
name: b11902143, hole_card: ['D8', 'SQ']
name: baseline6, hole_card: ['DK', 'CA']
name: b11902143, hole_card: ['D8', 'SQ']
name: baseline6, hole_card: ['DK', 'CA']
name: b11902143, hole_card: ['D8', 'SQ']
name: baseline6, hole_card: ['DK', 'CA']
name: b11902143, hole_card: ['D8', 'SQ']
name: baseline6, hole_card: ['DK', 'CA']
name: b11902143, hole_card: ['D8', 'SQ']
name: baseline6, hole_card: ['DK', 'CA']
community cards of this round: ['D9', 'SK', 'C3', 'C9', 'S4']
name: b11902143, hole_card: ['S8', 'SQ']
name: baseline6, hole_card: ['CJ', 'C5']
name: b11902143, hole_card: ['S8', 'SQ']
name: baseline6, hole_card: ['CJ', 'C5']
name: b11902143, hole_card: ['S8', 'SQ']
name: baseline6, hole_card: ['CJ', 'C5']
name: b11902143, hole_card: ['S8', 'SQ']
name: baseline6, hole_card: ['CJ', 'C5']
name: b11902143, hole_card: ['S8', 'SQ']
name: baseline6, hole_card: ['CJ', 'C5']
name: b11902143, hole_card: ['S8', 'SQ']
name: baseline6, hole_card: ['CJ', 'C5']
name: b11902143, hole_card: ['S8', 'SQ']
name: baseline6, hole_card: ['CJ', 'C5']
name: b11902143, hole_card: ['S8', 'SQ']
name: baseline6, hole_card: ['CJ', 'C5']
name: b11902143, hole_card: ['S8', 'SQ']
name: baseline6, hole_card: ['CJ', 'C5']
community cards of this round: ['D6', 'H6', 'DJ', 'S5', 'DA']
name: b11902143, hole_card: ['S7', 'HJ']
name: baseline6, hole_card: ['SK', 'SJ']
name: b11902143, hole_card: ['S7', 'HJ']
name: baseline6, hole_card: ['SK', 'SJ']
name: b11902143, hole_card: ['S7', 'HJ']
name: baseline6, hole_card: ['SK', 'SJ']
name: b11902143, hole_card: ['S7', 'HJ']
name: baseline6, hole_card: ['SK', 'SJ']
name: b11902143, hole_card: ['S7', 'HJ']
name: baseline6, hole_card: ['SK', 'SJ']
name: b11902143, hole_card: ['S7', 'HJ']
name: baseline6, hole_card: ['SK', 'SJ']
name: b11902143, hole_card: ['S7', 'HJ']
name: baseline6, hole_card: ['SK', 'SJ']
name: b11902143, hole_card: ['S7', 'HJ']
name: baseline6, hole_card: ['SK', 'SJ']
name: b11902143, hole_card: ['S7', 'HJ']
name: baseline6, hole_card: ['SK', 'SJ']
name: b11902143, hole_card: ['S7', 'HJ']
name: baseline6, hole_card: ['SK', 'SJ']
name: b11902143, hole_card: ['S7', 'HJ']
name: baseline6, hole_card: ['SK', 'SJ']
name: b11902143, hole_card: ['S7', 'HJ']
name: baseline6, hole_card: ['SK', 'SJ']
community cards of this round: ['DJ', 'H9', 'S6', 'SA', 'ST']
name: b11902143, hole_card: ['HA', 'CQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b11902143, hole_card: ['HA', 'CQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b11902143, hole_card: ['HA', 'CQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b11902143, hole_card: ['HA', 'CQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b11902143, hole_card: ['HA', 'CQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b11902143, hole_card: ['HA', 'CQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b11902143, hole_card: ['HA', 'CQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b11902143, hole_card: ['HA', 'CQ']
name: baseline6, hole_card: ['CA', 'CT']
name: b11902143, hole_card: ['HA', 'CQ']
name: baseline6, hole_card: ['CA', 'CT']
community cards of this round: ['D8', 'DJ', 'DT', 'C9', 'D7']
name: b11902143, hole_card: ['DK', 'S8']
name: baseline6, hole_card: ['C3', 'D3']
name: b11902143, hole_card: ['DK', 'S8']
name: baseline6, hole_card: ['C3', 'D3']
name: b11902143, hole_card: ['DK', 'S8']
