community cards of this round: ['S9', 'S7', 'D5', 'C8', 'D6']
name: baseline1, hole_card: ['DK', 'C7']
community cards of this round: ['HK', 'S7', 'C6', 'SQ', 'SK']
name: baseline5, hole_card: ['H2', 'C3']
name: b10902079, hole_card: ['DK', 'D3']
name: baseline5, hole_card: ['H2', 'C3']
name: b10902079, hole_card: ['DK', 'D3']
name: baseline5, hole_card: ['H2', 'C3']
name: b10902079, hole_card: ['DK', 'D3']
name: baseline5, hole_card: ['H2', 'C3']
name: b10902079, hole_card: ['DK', 'D3']
community cards of this round: ['C4', 'C5', 'CA', 'CQ', 'D8']
name: baseline5, hole_card: ['CJ', 'HJ']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline5, hole_card: ['CJ', 'HJ']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline5, hole_card: ['CJ', 'HJ']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline5, hole_card: ['CJ', 'HJ']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline5, hole_card: ['CJ', 'HJ']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline5, hole_card: ['CJ', 'HJ']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline5, hole_card: ['CJ', 'HJ']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline5, hole_card: ['CJ', 'HJ']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline5, hole_card: ['CJ', 'HJ']
name: b10902079, hole_card: ['D9', 'HK']
community cards of this round: ['SK', 'DK', 'HT', 'H4', 'D2']
name: baseline5, hole_card: ['H2', 'H6']
name: b10902079, hole_card: ['D4', 'S3']
name: baseline5, hole_card: ['H2', 'H6']
name: b10902079, hole_card: ['D4', 'S3']
name: baseline5, hole_card: ['H2', 'H6']
name: b10902079, hole_card: ['D4', 'S3']
name: baseline5, hole_card: ['H2', 'H6']
name: b10902079, hole_card: ['D4', 'S3']
name: baseline5, hole_card: ['H2', 'H6']
name: b10902079, hole_card: ['D4', 'S3']
name: baseline5, hole_card: ['H2', 'H6']
name: b10902079, hole_card: ['D4', 'S3']
name: baseline5, hole_card: ['H2', 'H6']
name: b10902079, hole_card: ['D4', 'S3']
name: baseline5, hole_card: ['H2', 'H6']
name: b10902079, hole_card: ['D4', 'S3']
name: baseline5, hole_card: ['H2', 'H6']
name: b10902079, hole_card: ['D4', 'S3']
name: baseline5, hole_card: ['H2', 'H6']
name: b10902079, hole_card: ['D4', 'S3']
name: baseline5, hole_card: ['H2', 'H6']
name: b10902079, hole_card: ['D4', 'S3']
community cards of this round: ['C9', 'S9', 'H9', 'DT', 'H8']
name: baseline5, hole_card: ['CT', 'C3']
name: b10902079, hole_card: ['D3', 'C4']
name: baseline5, hole_card: ['CT', 'C3']
name: b10902079, hole_card: ['D3', 'C4']
community cards of this round: ['SJ', 'HK', 'D9', 'D6', 'SK']
name: baseline5, hole_card: ['C3', 'C9']
name: b10902079, hole_card: ['D7', 'D4']
name: baseline5, hole_card: ['C3', 'C9']
name: b10902079, hole_card: ['D7', 'D4']
name: baseline5, hole_card: ['C3', 'C9']
name: b10902079, hole_card: ['D7', 'D4']
name: baseline5, hole_card: ['C3', 'C9']
name: b10902079, hole_card: ['D7', 'D4']
name: baseline5, hole_card: ['C3', 'C9']
name: b10902079, hole_card: ['D7', 'D4']
name: baseline5, hole_card: ['C3', 'C9']
name: b10902079, hole_card: ['D7', 'D4']
name: baseline5, hole_card: ['C3', 'C9']
name: b10902079, hole_card: ['D7', 'D4']
name: baseline5, hole_card: ['C3', 'C9']
name: b10902079, hole_card: ['D7', 'D4']
name: baseline5, hole_card: ['C3', 'C9']
name: b10902079, hole_card: ['D7', 'D4']
community cards of this round: ['C4', 'C7', 'SQ', 'HJ', 'DT']
name: baseline5, hole_card: ['S6', 'S7']
name: b10902079, hole_card: ['ST', 'D2']
name: baseline5, hole_card: ['S6', 'S7']
name: b10902079, hole_card: ['ST', 'D2']
name: baseline5, hole_card: ['S6', 'S7']
name: b10902079, hole_card: ['ST', 'D2']
name: baseline5, hole_card: ['S6', 'S7']
name: b10902079, hole_card: ['ST', 'D2']
name: baseline5, hole_card: ['S6', 'S7']
name: b10902079, hole_card: ['ST', 'D2']
name: baseline5, hole_card: ['S6', 'S7']
name: b10902079, hole_card: ['ST', 'D2']
name: baseline5, hole_card: ['S6', 'S7']
name: b10902079, hole_card: ['ST', 'D2']
name: baseline5, hole_card: ['S6', 'S7']
name: b10902079, hole_card: ['ST', 'D2']
name: baseline5, hole_card: ['S6', 'S7']
name: b10902079, hole_card: ['ST', 'D2']
community cards of this round: ['S3', 'C3', 'D2', 'H3', 'S5']
name: baseline5, hole_card: ['DA', 'C4']
name: b10902079, hole_card: ['CQ', 'S8']
name: baseline5, hole_card: ['DA', 'C4']
name: b10902079, hole_card: ['CQ', 'S8']
name: baseline5, hole_card: ['DA', 'C4']
name: b10902079, hole_card: ['CQ', 'S8']
name: baseline5, hole_card: ['DA', 'C4']
name: b10902079, hole_card: ['CQ', 'S8']
community cards of this round: ['SK', 'S4', 'H5', 'H3', 'D8']
name: baseline5, hole_card: ['D3', 'C5']
name: b10902079, hole_card: ['CQ', 'DJ']
name: baseline5, hole_card: ['D3', 'C5']
name: b10902079, hole_card: ['CQ', 'DJ']
name: baseline5, hole_card: ['D3', 'C5']
name: b10902079, hole_card: ['CQ', 'DJ']
community cards of this round: ['CQ', 'H8', 'H7', 'D3', 'H3']
name: baseline5, hole_card: ['DQ', 'HJ']
name: b10902079, hole_card: ['H9', 'CK']
name: baseline5, hole_card: ['DQ', 'HJ']
name: b10902079, hole_card: ['H9', 'CK']
name: baseline5, hole_card: ['DQ', 'HJ']
name: b10902079, hole_card: ['H9', 'CK']
name: baseline5, hole_card: ['DQ', 'HJ']
name: b10902079, hole_card: ['H9', 'CK']
name: baseline5, hole_card: ['DQ', 'HJ']
name: b10902079, hole_card: ['H9', 'CK']
name: baseline5, hole_card: ['DQ', 'HJ']
name: b10902079, hole_card: ['H9', 'CK']
name: baseline5, hole_card: ['DQ', 'HJ']
name: b10902079, hole_card: ['H9', 'CK']
name: baseline5, hole_card: ['DQ', 'HJ']
name: b10902079, hole_card: ['H9', 'CK']
name: baseline5, hole_card: ['DQ', 'HJ']
name: b10902079, hole_card: ['H9', 'CK']
name: baseline5, hole_card: ['DQ', 'HJ']
name: b10902079, hole_card: ['H9', 'CK']
community cards of this round: ['HJ', 'H5', 'S5', 'C5', 'S8']
name: baseline5, hole_card: ['CQ', 'CK']
name: b10902079, hole_card: ['H2', 'CA']
name: baseline5, hole_card: ['CQ', 'CK']
name: b10902079, hole_card: ['H2', 'CA']
name: baseline5, hole_card: ['CQ', 'CK']
name: b10902079, hole_card: ['H2', 'CA']
name: baseline5, hole_card: ['CQ', 'CK']
name: b10902079, hole_card: ['H2', 'CA']
name: baseline5, hole_card: ['CQ', 'CK']
name: b10902079, hole_card: ['H2', 'CA']
name: baseline5, hole_card: ['CQ', 'CK']
name: b10902079, hole_card: ['H2', 'CA']
name: baseline5, hole_card: ['CQ', 'CK']
name: b10902079, hole_card: ['H2', 'CA']
name: baseline5, hole_card: ['CQ', 'CK']
name: b10902079, hole_card: ['H2', 'CA']
name: baseline5, hole_card: ['CQ', 'CK']
name: b10902079, hole_card: ['H2', 'CA']
community cards of this round: ['DJ', 'H2', 'H7', 'HT', 'CA']
name: baseline5, hole_card: ['DQ', 'D2']
name: b10902079, hole_card: ['S9', 'SA']
name: baseline5, hole_card: ['DQ', 'D2']
name: b10902079, hole_card: ['S9', 'SA']
name: baseline5, hole_card: ['DQ', 'D2']
name: b10902079, hole_card: ['S9', 'SA']
community cards of this round: ['HQ', 'DT', 'C4', 'C7', 'C8']
name: baseline5, hole_card: ['D9', 'C2']
name: b10902079, hole_card: ['D5', 'DA']
name: baseline5, hole_card: ['D9', 'C2']
name: b10902079, hole_card: ['D5', 'DA']
community cards of this round: ['CT', 'D6', 'H8', 'CQ', 'HQ']
name: baseline5, hole_card: ['H3', 'S2']
name: b10902079, hole_card: ['CK', 'SK']
name: baseline5, hole_card: ['H3', 'S2']
name: b10902079, hole_card: ['CK', 'SK']
name: baseline5, hole_card: ['H3', 'S2']
name: b10902079, hole_card: ['CK', 'SK']
community cards of this round: ['DQ', 'CQ', 'S7', 'CJ', 'D8']
name: baseline5, hole_card: ['D5', 'H7']
name: b10902079, hole_card: ['S3', 'SQ']
name: baseline5, hole_card: ['D5', 'H7']
name: b10902079, hole_card: ['S3', 'SQ']
community cards of this round: ['C8', 'D5', 'S8', 'C3', 'CT']
name: baseline5, hole_card: ['ST', 'DQ']
name: b10902079, hole_card: ['C5', 'H8']
name: baseline5, hole_card: ['ST', 'DQ']
name: b10902079, hole_card: ['C5', 'H8']
name: baseline5, hole_card: ['ST', 'DQ']
name: b10902079, hole_card: ['C5', 'H8']
community cards of this round: ['D3', 'S8', 'DQ', 'S9', 'H4']
name: baseline5, hole_card: ['CA', 'C3']
name: b10902079, hole_card: ['SQ', 'C7']
name: baseline5, hole_card: ['CA', 'C3']
name: b10902079, hole_card: ['SQ', 'C7']
community cards of this round: ['HJ', 'HA', 'C9', 'CA', 'CQ']
name: baseline5, hole_card: ['DK', 'S7']
name: b10902079, hole_card: ['HK', 'H9']
name: baseline5, hole_card: ['DK', 'S7']
name: b10902079, hole_card: ['HK', 'H9']
name: baseline5, hole_card: ['DK', 'S7']
name: b10902079, hole_card: ['HK', 'H9']
community cards of this round: ['D5', 'H7', 'C9', 'HJ', 'H5']
name: baseline5, hole_card: ['S9', 'HA']
name: b10902079, hole_card: ['D7', 'S3']
name: baseline5, hole_card: ['S9', 'HA']
name: b10902079, hole_card: ['D7', 'S3']
community cards of this round: ['C8', 'C5', 'SK', 'C4', 'H3']
name: baseline5, hole_card: ['H9', 'S6']
name: b10902079, hole_card: ['S3', 'SQ']
name: baseline5, hole_card: ['H9', 'S6']
name: b10902079, hole_card: ['S3', 'SQ']
name: baseline5, hole_card: ['H9', 'S6']
name: b10902079, hole_card: ['S3', 'SQ']
b10902079 vs baseline5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'ayygujirbfhrvgvvtoqmsm', 'stack': 990, 'state': 'participating'}, {'name': 'b10902079', 'uuid': 'lvdjnarlwegtdqfkxflepl', 'stack': 1010, 'state': 'participating'}]}
community cards of this round: ['S9', 'H7', 'D6', 'S5', 'S8']
name: b10902079, hole_card: ['C6', 'DQ']
name: baseline5, hole_card: ['CQ', 'D4']
name: b10902079, hole_card: ['C6', 'DQ']
name: baseline5, hole_card: ['CQ', 'D4']
name: b10902079, hole_card: ['C6', 'DQ']
name: baseline5, hole_card: ['CQ', 'D4']
name: b10902079, hole_card: ['C6', 'DQ']
name: baseline5, hole_card: ['CQ', 'D4']
community cards of this round: ['HK', 'S7', 'C6', 'SQ', 'SK']
name: b10902079, hole_card: ['H2', 'C3']
name: baseline5, hole_card: ['DK', 'D3']
name: b10902079, hole_card: ['H2', 'C3']
name: baseline5, hole_card: ['DK', 'D3']
community cards of this round: ['C4', 'C5', 'CA', 'CQ', 'D8']
name: b10902079, hole_card: ['CJ', 'HJ']
name: baseline5, hole_card: ['D9', 'HK']
name: b10902079, hole_card: ['CJ', 'HJ']
name: baseline5, hole_card: ['D9', 'HK']
name: b10902079, hole_card: ['CJ', 'HJ']
name: baseline5, hole_card: ['D9', 'HK']
name: b10902079, hole_card: ['CJ', 'HJ']
name: baseline5, hole_card: ['D9', 'HK']
community cards of this round: ['SK', 'DK', 'HT', 'H4', 'D2']
name: b10902079, hole_card: ['H2', 'H6']
name: baseline5, hole_card: ['D4', 'S3']
name: b10902079, hole_card: ['H2', 'H6']
name: baseline5, hole_card: ['D4', 'S3']
community cards of this round: ['C9', 'S9', 'H9', 'DT', 'H8']
name: b10902079, hole_card: ['CT', 'C3']
name: baseline5, hole_card: ['D3', 'C4']
name: b10902079, hole_card: ['CT', 'C3']
name: baseline5, hole_card: ['D3', 'C4']
name: b10902079, hole_card: ['CT', 'C3']
name: baseline5, hole_card: ['D3', 'C4']
name: b10902079, hole_card: ['CT', 'C3']
name: baseline5, hole_card: ['D3', 'C4']
community cards of this round: ['SJ', 'HK', 'D9', 'D6', 'SK']
name: b10902079, hole_card: ['C3', 'C9']
name: baseline5, hole_card: ['D7', 'D4']
name: b10902079, hole_card: ['C3', 'C9']
name: baseline5, hole_card: ['D7', 'D4']
name: b10902079, hole_card: ['C3', 'C9']
name: baseline5, hole_card: ['D7', 'D4']
name: b10902079, hole_card: ['C3', 'C9']
name: baseline5, hole_card: ['D7', 'D4']
name: b10902079, hole_card: ['C3', 'C9']
name: baseline5, hole_card: ['D7', 'D4']
name: b10902079, hole_card: ['C3', 'C9']
name: baseline5, hole_card: ['D7', 'D4']
name: b10902079, hole_card: ['C3', 'C9']
name: baseline5, hole_card: ['D7', 'D4']
name: b10902079, hole_card: ['C3', 'C9']
name: baseline5, hole_card: ['D7', 'D4']
name: b10902079, hole_card: ['C3', 'C9']
name: baseline5, hole_card: ['D7', 'D4']
community cards of this round: ['C4', 'C7', 'SQ', 'HJ', 'DT']
name: b10902079, hole_card: ['S6', 'S7']
name: baseline5, hole_card: ['ST', 'D2']
name: b10902079, hole_card: ['S6', 'S7']
name: baseline5, hole_card: ['ST', 'D2']
name: b10902079, hole_card: ['S6', 'S7']
name: baseline5, hole_card: ['ST', 'D2']
name: b10902079, hole_card: ['S6', 'S7']
name: baseline5, hole_card: ['ST', 'D2']
name: b10902079, hole_card: ['S6', 'S7']
name: baseline5, hole_card: ['ST', 'D2']
name: b10902079, hole_card: ['S6', 'S7']
name: baseline5, hole_card: ['ST', 'D2']
name: b10902079, hole_card: ['S6', 'S7']
name: baseline5, hole_card: ['ST', 'D2']
name: b10902079, hole_card: ['S6', 'S7']
name: baseline5, hole_card: ['ST', 'D2']
name: b10902079, hole_card: ['S6', 'S7']
name: baseline5, hole_card: ['ST', 'D2']
name: b10902079, hole_card: ['S6', 'S7']
name: baseline5, hole_card: ['ST', 'D2']
name: b10902079, hole_card: ['S6', 'S7']
name: baseline5, hole_card: ['ST', 'D2']
name: b10902079, hole_card: ['S6', 'S7']
name: baseline5, hole_card: ['ST', 'D2']
community cards of this round: ['S3', 'C3', 'D2', 'H3', 'S5']
name: b10902079, hole_card: ['DA', 'C4']
name: baseline5, hole_card: ['CQ', 'S8']
name: b10902079, hole_card: ['DA', 'C4']
name: baseline5, hole_card: ['CQ', 'S8']
name: b10902079, hole_card: ['DA', 'C4']
name: baseline5, hole_card: ['CQ', 'S8']
community cards of this round: ['SK', 'S4', 'H5', 'H3', 'D8']
name: b10902079, hole_card: ['D3', 'C5']
name: baseline5, hole_card: ['CQ', 'DJ']
name: b10902079, hole_card: ['D3', 'C5']
name: baseline5, hole_card: ['CQ', 'DJ']
name: b10902079, hole_card: ['D3', 'C5']
name: baseline5, hole_card: ['CQ', 'DJ']
name: b10902079, hole_card: ['D3', 'C5']
name: baseline5, hole_card: ['CQ', 'DJ']
name: b10902079, hole_card: ['D3', 'C5']
name: baseline5, hole_card: ['CQ', 'DJ']
name: b10902079, hole_card: ['D3', 'C5']
name: baseline5, hole_card: ['CQ', 'DJ']
name: b10902079, hole_card: ['D3', 'C5']
name: baseline5, hole_card: ['CQ', 'DJ']
name: b10902079, hole_card: ['D3', 'C5']
name: baseline5, hole_card: ['CQ', 'DJ']
name: b10902079, hole_card: ['D3', 'C5']
name: baseline5, hole_card: ['CQ', 'DJ']
community cards of this round: ['CQ', 'H8', 'H7', 'D3', 'H3']
name: b10902079, hole_card: ['DQ', 'HJ']
name: baseline5, hole_card: ['H9', 'CK']
name: b10902079, hole_card: ['DQ', 'HJ']
name: baseline5, hole_card: ['H9', 'CK']
name: b10902079, hole_card: ['DQ', 'HJ']
name: baseline5, hole_card: ['H9', 'CK']
community cards of this round: ['HJ', 'H5', 'S5', 'C5', 'S8']
name: b10902079, hole_card: ['CQ', 'CK']
name: baseline5, hole_card: ['H2', 'CA']
name: b10902079, hole_card: ['CQ', 'CK']
name: baseline5, hole_card: ['H2', 'CA']
name: b10902079, hole_card: ['CQ', 'CK']
name: baseline5, hole_card: ['H2', 'CA']
name: b10902079, hole_card: ['CQ', 'CK']
name: baseline5, hole_card: ['H2', 'CA']
community cards of this round: ['DJ', 'H2', 'H7', 'HT', 'CA']
name: b10902079, hole_card: ['DQ', 'D2']
name: baseline5, hole_card: ['S9', 'SA']
name: b10902079, hole_card: ['DQ', 'D2']
name: baseline5, hole_card: ['S9', 'SA']
community cards of this round: ['HQ', 'DT', 'C4', 'C7', 'C8']
name: b10902079, hole_card: ['D9', 'C2']
name: baseline5, hole_card: ['D5', 'DA']
name: b10902079, hole_card: ['D9', 'C2']
name: baseline5, hole_card: ['D5', 'DA']
name: b10902079, hole_card: ['D9', 'C2']
name: baseline5, hole_card: ['D5', 'DA']
community cards of this round: ['CT', 'D6', 'H8', 'CQ', 'HQ']
name: b10902079, hole_card: ['H3', 'S2']
name: baseline5, hole_card: ['CK', 'SK']
name: b10902079, hole_card: ['H3', 'S2']
name: baseline5, hole_card: ['CK', 'SK']
community cards of this round: ['DQ', 'CQ', 'S7', 'CJ', 'D8']
name: b10902079, hole_card: ['D5', 'H7']
name: baseline5, hole_card: ['S3', 'SQ']
name: b10902079, hole_card: ['D5', 'H7']
name: baseline5, hole_card: ['S3', 'SQ']
name: b10902079, hole_card: ['D5', 'H7']
name: baseline5, hole_card: ['S3', 'SQ']
community cards of this round: ['C8', 'D5', 'S8', 'C3', 'CT']
name: b10902079, hole_card: ['ST', 'DQ']
name: baseline5, hole_card: ['C5', 'H8']
name: b10902079, hole_card: ['ST', 'DQ']
name: baseline5, hole_card: ['C5', 'H8']
community cards of this round: ['D3', 'S8', 'DQ', 'S9', 'H4']
name: b10902079, hole_card: ['CA', 'C3']
name: baseline5, hole_card: ['SQ', 'C7']
name: b10902079, hole_card: ['CA', 'C3']
name: baseline5, hole_card: ['SQ', 'C7']
name: b10902079, hole_card: ['CA', 'C3']
name: baseline5, hole_card: ['SQ', 'C7']
community cards of this round: ['HJ', 'HA', 'C9', 'CA', 'CQ']
name: b10902079, hole_card: ['DK', 'S7']
name: baseline5, hole_card: ['HK', 'H9']
name: b10902079, hole_card: ['DK', 'S7']
name: baseline5, hole_card: ['HK', 'H9']
community cards of this round: ['D5', 'H7', 'C9', 'HJ', 'H5']
name: b10902079, hole_card: ['S9', 'HA']
name: baseline5, hole_card: ['D7', 'S3']
name: b10902079, hole_card: ['S9', 'HA']
name: baseline5, hole_card: ['D7', 'S3']
name: b10902079, hole_card: ['S9', 'HA']
name: baseline5, hole_card: ['D7', 'S3']
community cards of this round: ['C8', 'C5', 'SK', 'C4', 'H3']
name: b10902079, hole_card: ['H9', 'S6']
name: baseline5, hole_card: ['S3', 'SQ']
name: b10902079, hole_card: ['H9', 'S6']
name: baseline5, hole_card: ['S3', 'SQ']
b10902079 vs baseline5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902079', 'uuid': 'gvkcwxsqguvzmwirkvxigm', 'stack': 1005, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'hcopnzbjwdpsaiummgjtfz', 'stack': 995, 'state': 'participating'}]}
community cards of this round: ['C9', 'D2', 'D4', 'HJ', 'H3']
name: baseline5, hole_card: ['D3', 'H5']
name: b10902079, hole_card: ['ST', 'S3']
name: baseline5, hole_card: ['D3', 'H5']
name: b10902079, hole_card: ['ST', 'S3']
name: baseline5, hole_card: ['D3', 'H5']
name: b10902079, hole_card: ['ST', 'S3']
community cards of this round: ['SK', 'HT', 'C9', 'D6', 'SA']
name: baseline5, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['DJ', 'H4']
name: baseline5, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['DJ', 'H4']
name: baseline5, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['DJ', 'H4']
name: baseline5, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['DJ', 'H4']
community cards of this round: ['D8', 'S8', 'ST', 'S7', 'H4']
name: baseline5, hole_card: ['C3', 'C2']
name: b10902079, hole_card: ['C4', 'S9']
name: baseline5, hole_card: ['C3', 'C2']
name: b10902079, hole_card: ['C4', 'S9']
community cards of this round: ['S7', 'C7', 'DA', 'DQ', 'H3']
name: baseline5, hole_card: ['HT', 'D2']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline5, hole_card: ['HT', 'D2']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline5, hole_card: ['HT', 'D2']
name: b10902079, hole_card: ['D8', 'SK']
name: baseline5, hole_card: ['HT', 'D2']
name: b10902079, hole_card: ['D8', 'SK']
community cards of this round: ['SA', 'D3', 'DT', 'S5', 'DA']
name: baseline5, hole_card: ['H2', 'S8']
name: b10902079, hole_card: ['SJ', 'H7']
name: baseline5, hole_card: ['H2', 'S8']
name: b10902079, hole_card: ['SJ', 'H7']
name: baseline5, hole_card: ['H2', 'S8']
name: b10902079, hole_card: ['SJ', 'H7']
community cards of this round: ['C7', 'D8', 'D7', 'C3', 'H7']
name: baseline5, hole_card: ['HK', 'S9']
name: b10902079, hole_card: ['D5', 'H9']
name: baseline5, hole_card: ['HK', 'S9']
name: b10902079, hole_card: ['D5', 'H9']
name: baseline5, hole_card: ['HK', 'S9']
name: b10902079, hole_card: ['D5', 'H9']
name: baseline5, hole_card: ['HK', 'S9']
name: b10902079, hole_card: ['D5', 'H9']
community cards of this round: ['SJ', 'DA', 'DJ', 'C7', 'H2']
name: baseline5, hole_card: ['SK', 'H5']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline5, hole_card: ['SK', 'H5']
name: b10902079, hole_card: ['H3', 'D9']
community cards of this round: ['C6', 'SQ', 'C8', 'DQ', 'C2']
name: baseline5, hole_card: ['C9', 'HA']
name: b10902079, hole_card: ['DK', 'HT']
name: baseline5, hole_card: ['C9', 'HA']
name: b10902079, hole_card: ['DK', 'HT']
name: baseline5, hole_card: ['C9', 'HA']
name: b10902079, hole_card: ['DK', 'HT']
name: baseline5, hole_card: ['C9', 'HA']
name: b10902079, hole_card: ['DK', 'HT']
community cards of this round: ['S3', 'H8', 'DK', 'C2', 'SJ']
name: baseline5, hole_card: ['D2', 'SK']
name: b10902079, hole_card: ['C3', 'DJ']
name: baseline5, hole_card: ['D2', 'SK']
name: b10902079, hole_card: ['C3', 'DJ']
name: baseline5, hole_card: ['D2', 'SK']
name: b10902079, hole_card: ['C3', 'DJ']
name: baseline5, hole_card: ['D2', 'SK']
name: b10902079, hole_card: ['C3', 'DJ']
name: baseline5, hole_card: ['D2', 'SK']
name: b10902079, hole_card: ['C3', 'DJ']
name: baseline5, hole_card: ['D2', 'SK']
name: b10902079, hole_card: ['C3', 'DJ']
name: baseline5, hole_card: ['D2', 'SK']
name: b10902079, hole_card: ['C3', 'DJ']
