community cards of this round: ['D5', 'D9', 'H8', 'CT', 'DQ']
name: baseline1, hole_card: ['DT', 'HT']
name: baseline4, hole_card: ['C9', 'C4']
name: b11902125, hole_card: ['SA', 'HK']
name: baseline4, hole_card: ['C9', 'C4']
name: b11902125, hole_card: ['SA', 'HK']
name: baseline4, hole_card: ['C9', 'C4']
name: b11902125, hole_card: ['SA', 'HK']
name: baseline4, hole_card: ['C9', 'C4']
name: b11902125, hole_card: ['SA', 'HK']
name: baseline4, hole_card: ['C9', 'C4']
name: b11902125, hole_card: ['SA', 'HK']
name: baseline4, hole_card: ['C9', 'C4']
name: b11902125, hole_card: ['SA', 'HK']
name: baseline4, hole_card: ['C9', 'C4']
community cards of this round: ['S4', 'HQ', 'S9', 'H6', 'H4']
name: b11902125, hole_card: ['C6', 'CQ']
name: baseline4, hole_card: ['CJ', 'C3']
name: b11902125, hole_card: ['C6', 'CQ']
name: baseline4, hole_card: ['CJ', 'C3']
name: b11902125, hole_card: ['C6', 'CQ']
name: baseline4, hole_card: ['CJ', 'C3']
name: b11902125, hole_card: ['C6', 'CQ']
name: baseline4, hole_card: ['CJ', 'C3']
name: b11902125, hole_card: ['C6', 'CQ']
name: baseline4, hole_card: ['CJ', 'C3']
name: b11902125, hole_card: ['C6', 'CQ']
name: baseline4, hole_card: ['CJ', 'C3']
name: b11902125, hole_card: ['C6', 'CQ']
name: baseline4, hole_card: ['CJ', 'C3']
community cards of this round: ['H5', 'DJ', 'HJ', 'D4', 'C4']
name: b11902125, hole_card: ['HQ', 'C9']
name: baseline4, hole_card: ['S8', 'H3']
name: b11902125, hole_card: ['HQ', 'C9']
name: baseline4, hole_card: ['S8', 'H3']
name: b11902125, hole_card: ['HQ', 'C9']
name: baseline4, hole_card: ['S8', 'H3']
name: b11902125, hole_card: ['HQ', 'C9']
name: baseline4, hole_card: ['S8', 'H3']
name: b11902125, hole_card: ['HQ', 'C9']
name: baseline4, hole_card: ['S8', 'H3']
name: b11902125, hole_card: ['HQ', 'C9']
name: baseline4, hole_card: ['S8', 'H3']
name: b11902125, hole_card: ['HQ', 'C9']
name: baseline4, hole_card: ['S8', 'H3']
name: b11902125, hole_card: ['HQ', 'C9']
name: baseline4, hole_card: ['S8', 'H3']
name: b11902125, hole_card: ['HQ', 'C9']
name: baseline4, hole_card: ['S8', 'H3']
name: b11902125, hole_card: ['HQ', 'C9']
name: baseline4, hole_card: ['S8', 'H3']
community cards of this round: ['D8', 'SQ', 'D9', 'DT', 'HJ']
name: b11902125, hole_card: ['S8', 'C8']
name: baseline4, hole_card: ['SJ', 'CT']
name: b11902125, hole_card: ['S8', 'C8']
name: baseline4, hole_card: ['SJ', 'CT']
name: b11902125, hole_card: ['S8', 'C8']
name: baseline4, hole_card: ['SJ', 'CT']
name: b11902125, hole_card: ['S8', 'C8']
name: baseline4, hole_card: ['SJ', 'CT']
name: b11902125, hole_card: ['S8', 'C8']
name: baseline4, hole_card: ['SJ', 'CT']
community cards of this round: ['C5', 'CA', 'H2', 'C2', 'S6']
name: b11902125, hole_card: ['HT', 'C3']
name: baseline4, hole_card: ['S2', 'SQ']
name: b11902125, hole_card: ['HT', 'C3']
name: baseline4, hole_card: ['S2', 'SQ']
community cards of this round: ['D3', 'DJ', 'HJ', 'C2', 'D7']
name: b11902125, hole_card: ['H5', 'S4']
name: baseline4, hole_card: ['CK', 'DK']
name: b11902125, hole_card: ['H5', 'S4']
name: baseline4, hole_card: ['CK', 'DK']
name: b11902125, hole_card: ['H5', 'S4']
name: baseline4, hole_card: ['CK', 'DK']
name: b11902125, hole_card: ['H5', 'S4']
name: baseline4, hole_card: ['CK', 'DK']
name: b11902125, hole_card: ['H5', 'S4']
name: baseline4, hole_card: ['CK', 'DK']
name: b11902125, hole_card: ['H5', 'S4']
name: baseline4, hole_card: ['CK', 'DK']
name: b11902125, hole_card: ['H5', 'S4']
name: baseline4, hole_card: ['CK', 'DK']
name: b11902125, hole_card: ['H5', 'S4']
name: baseline4, hole_card: ['CK', 'DK']
name: b11902125, hole_card: ['H5', 'S4']
name: baseline4, hole_card: ['CK', 'DK']
community cards of this round: ['C3', 'DK', 'S8', 'S4', 'D8']
name: b11902125, hole_card: ['C2', 'SA']
name: baseline4, hole_card: ['DQ', 'D7']
name: b11902125, hole_card: ['C2', 'SA']
name: baseline4, hole_card: ['DQ', 'D7']
name: b11902125, hole_card: ['C2', 'SA']
name: baseline4, hole_card: ['DQ', 'D7']
name: b11902125, hole_card: ['C2', 'SA']
name: baseline4, hole_card: ['DQ', 'D7']
name: b11902125, hole_card: ['C2', 'SA']
name: baseline4, hole_card: ['DQ', 'D7']
name: b11902125, hole_card: ['C2', 'SA']
name: baseline4, hole_card: ['DQ', 'D7']
name: b11902125, hole_card: ['C2', 'SA']
name: baseline4, hole_card: ['DQ', 'D7']
name: b11902125, hole_card: ['C2', 'SA']
name: baseline4, hole_card: ['DQ', 'D7']
name: b11902125, hole_card: ['C2', 'SA']
name: baseline4, hole_card: ['DQ', 'D7']
community cards of this round: ['H4', 'ST', 'C3', 'S5', 'DQ']
name: b11902125, hole_card: ['CT', 'D8']
name: baseline4, hole_card: ['S9', 'H5']
name: b11902125, hole_card: ['CT', 'D8']
name: baseline4, hole_card: ['S9', 'H5']
name: b11902125, hole_card: ['CT', 'D8']
name: baseline4, hole_card: ['S9', 'H5']
name: b11902125, hole_card: ['CT', 'D8']
name: baseline4, hole_card: ['S9', 'H5']
name: b11902125, hole_card: ['CT', 'D8']
name: baseline4, hole_card: ['S9', 'H5']
name: b11902125, hole_card: ['CT', 'D8']
name: baseline4, hole_card: ['S9', 'H5']
name: b11902125, hole_card: ['CT', 'D8']
name: baseline4, hole_card: ['S9', 'H5']
name: b11902125, hole_card: ['CT', 'D8']
name: baseline4, hole_card: ['S9', 'H5']
name: b11902125, hole_card: ['CT', 'D8']
name: baseline4, hole_card: ['S9', 'H5']
community cards of this round: ['S5', 'C3', 'HA', 'D9', 'D3']
name: b11902125, hole_card: ['SQ', 'DA']
name: baseline4, hole_card: ['S2', 'S8']
name: b11902125, hole_card: ['SQ', 'DA']
name: baseline4, hole_card: ['S2', 'S8']
community cards of this round: ['H2', 'S5', 'HT', 'D8', 'CQ']
name: b11902125, hole_card: ['H5', 'C7']
name: baseline4, hole_card: ['ST', 'D9']
name: b11902125, hole_card: ['H5', 'C7']
name: baseline4, hole_card: ['ST', 'D9']
name: b11902125, hole_card: ['H5', 'C7']
name: baseline4, hole_card: ['ST', 'D9']
name: b11902125, hole_card: ['H5', 'C7']
name: baseline4, hole_card: ['ST', 'D9']
name: b11902125, hole_card: ['H5', 'C7']
name: baseline4, hole_card: ['ST', 'D9']
name: b11902125, hole_card: ['H5', 'C7']
name: baseline4, hole_card: ['ST', 'D9']
name: b11902125, hole_card: ['H5', 'C7']
name: baseline4, hole_card: ['ST', 'D9']
name: b11902125, hole_card: ['H5', 'C7']
name: baseline4, hole_card: ['ST', 'D9']
name: b11902125, hole_card: ['H5', 'C7']
name: baseline4, hole_card: ['ST', 'D9']
community cards of this round: ['C9', 'HQ', 'S4', 'SQ', 'D6']
name: b11902125, hole_card: ['H5', 'C6']
name: baseline4, hole_card: ['H3', 'C7']
name: b11902125, hole_card: ['H5', 'C6']
name: baseline4, hole_card: ['H3', 'C7']
name: b11902125, hole_card: ['H5', 'C6']
name: baseline4, hole_card: ['H3', 'C7']
name: b11902125, hole_card: ['H5', 'C6']
name: baseline4, hole_card: ['H3', 'C7']
name: b11902125, hole_card: ['H5', 'C6']
name: baseline4, hole_card: ['H3', 'C7']
name: b11902125, hole_card: ['H5', 'C6']
name: baseline4, hole_card: ['H3', 'C7']
name: b11902125, hole_card: ['H5', 'C6']
name: baseline4, hole_card: ['H3', 'C7']
name: b11902125, hole_card: ['H5', 'C6']
name: baseline4, hole_card: ['H3', 'C7']
name: b11902125, hole_card: ['H5', 'C6']
name: baseline4, hole_card: ['H3', 'C7']
name: b11902125, hole_card: ['H5', 'C6']
name: baseline4, hole_card: ['H3', 'C7']
community cards of this round: ['D9', 'HA', 'H7', 'S4', 'DT']
name: b11902125, hole_card: ['ST', 'C8']
name: baseline4, hole_card: ['H6', 'D3']
name: b11902125, hole_card: ['ST', 'C8']
name: baseline4, hole_card: ['H6', 'D3']
name: b11902125, hole_card: ['ST', 'C8']
name: baseline4, hole_card: ['H6', 'D3']
name: b11902125, hole_card: ['ST', 'C8']
name: baseline4, hole_card: ['H6', 'D3']
name: b11902125, hole_card: ['ST', 'C8']
name: baseline4, hole_card: ['H6', 'D3']
name: b11902125, hole_card: ['ST', 'C8']
name: baseline4, hole_card: ['H6', 'D3']
name: b11902125, hole_card: ['ST', 'C8']
name: baseline4, hole_card: ['H6', 'D3']
name: b11902125, hole_card: ['ST', 'C8']
name: baseline4, hole_card: ['H6', 'D3']
name: b11902125, hole_card: ['ST', 'C8']
name: baseline4, hole_card: ['H6', 'D3']
community cards of this round: ['H3', 'S4', 'DT', 'HA', 'SQ']
name: b11902125, hole_card: ['D6', 'DQ']
name: baseline4, hole_card: ['HK', 'H6']
name: b11902125, hole_card: ['D6', 'DQ']
name: baseline4, hole_card: ['HK', 'H6']
name: b11902125, hole_card: ['D6', 'DQ']
name: baseline4, hole_card: ['HK', 'H6']
community cards of this round: ['DT', 'H5', 'C4', 'HJ', 'S7']
name: b11902125, hole_card: ['D9', 'D6']
name: baseline4, hole_card: ['DQ', 'CK']
name: b11902125, hole_card: ['D9', 'D6']
name: baseline4, hole_card: ['DQ', 'CK']
name: b11902125, hole_card: ['D9', 'D6']
name: baseline4, hole_card: ['DQ', 'CK']
name: b11902125, hole_card: ['D9', 'D6']
name: baseline4, hole_card: ['DQ', 'CK']
name: b11902125, hole_card: ['D9', 'D6']
name: baseline4, hole_card: ['DQ', 'CK']
name: b11902125, hole_card: ['D9', 'D6']
name: baseline4, hole_card: ['DQ', 'CK']
name: b11902125, hole_card: ['D9', 'D6']
name: baseline4, hole_card: ['DQ', 'CK']
name: b11902125, hole_card: ['D9', 'D6']
name: baseline4, hole_card: ['DQ', 'CK']
name: b11902125, hole_card: ['D9', 'D6']
name: baseline4, hole_card: ['DQ', 'CK']
name: b11902125, hole_card: ['D9', 'D6']
name: baseline4, hole_card: ['DQ', 'CK']
name: b11902125, hole_card: ['D9', 'D6']
name: baseline4, hole_card: ['DQ', 'CK']
community cards of this round: ['D8', 'H4', 'S2', 'S3', 'H6']
name: b11902125, hole_card: ['C8', 'D4']
name: baseline4, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['C8', 'D4']
name: baseline4, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['C8', 'D4']
name: baseline4, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['C8', 'D4']
name: baseline4, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['C8', 'D4']
name: baseline4, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['C8', 'D4']
name: baseline4, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['C8', 'D4']
name: baseline4, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['C8', 'D4']
name: baseline4, hole_card: ['ST', 'S9']
name: b11902125, hole_card: ['C8', 'D4']
name: baseline4, hole_card: ['ST', 'S9']
community cards of this round: ['S3', 'S6', 'S9', 'CA', 'S7']
name: b11902125, hole_card: ['D9', 'H5']
name: baseline4, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['D9', 'H5']
name: baseline4, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['D9', 'H5']
name: baseline4, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['D9', 'H5']
name: baseline4, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['D9', 'H5']
name: baseline4, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['D9', 'H5']
name: baseline4, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['D9', 'H5']
name: baseline4, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['D9', 'H5']
name: baseline4, hole_card: ['DJ', 'H9']
name: b11902125, hole_card: ['D9', 'H5']
name: baseline4, hole_card: ['DJ', 'H9']
b11902125 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902125', 'uuid': 'aacpakqrldhumqdvpvyywi', 'stack': 955.047550213365, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'osnwcpnbithtyevycphqzs', 'stack': 1040.0, 'state': 'participating'}]}
community cards of this round: ['DQ', 'C6', 'CA', 'S3', 'H8']
name: baseline4, hole_card: ['CJ', 'HK']
name: b11902125, hole_card: ['S6', 'C9']
name: baseline4, hole_card: ['CJ', 'HK']
name: b11902125, hole_card: ['S6', 'C9']
name: baseline4, hole_card: ['CJ', 'HK']
name: b11902125, hole_card: ['S6', 'C9']
name: baseline4, hole_card: ['CJ', 'HK']
name: b11902125, hole_card: ['S6', 'C9']
name: baseline4, hole_card: ['CJ', 'HK']
name: b11902125, hole_card: ['S6', 'C9']
name: baseline4, hole_card: ['CJ', 'HK']
name: b11902125, hole_card: ['S6', 'C9']
name: baseline4, hole_card: ['CJ', 'HK']
name: b11902125, hole_card: ['S6', 'C9']
name: baseline4, hole_card: ['CJ', 'HK']
name: b11902125, hole_card: ['S6', 'C9']
name: baseline4, hole_card: ['CJ', 'HK']
name: b11902125, hole_card: ['S6', 'C9']
name: baseline4, hole_card: ['CJ', 'HK']
name: b11902125, hole_card: ['S6', 'C9']
name: baseline4, hole_card: ['CJ', 'HK']
name: b11902125, hole_card: ['S6', 'C9']
name: baseline4, hole_card: ['CJ', 'HK']
name: b11902125, hole_card: ['S6', 'C9']
community cards of this round: ['D7', 'D8', 'H9', 'SK', 'CQ']
name: baseline4, hole_card: ['C6', 'S6']
name: b11902125, hole_card: ['C8', 'H5']
name: baseline4, hole_card: ['C6', 'S6']
name: b11902125, hole_card: ['C8', 'H5']
name: baseline4, hole_card: ['C6', 'S6']
name: b11902125, hole_card: ['C8', 'H5']
community cards of this round: ['HQ', 'D7', 'DJ', 'DT', 'S9']
name: baseline4, hole_card: ['CA', 'S7']
name: b11902125, hole_card: ['HT', 'H3']
name: baseline4, hole_card: ['CA', 'S7']
name: b11902125, hole_card: ['HT', 'H3']
community cards of this round: ['S9', 'SA', 'H7', 'S2', 'S8']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C5', 'D3']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C5', 'D3']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C5', 'D3']
community cards of this round: ['D4', 'S5', 'S9', 'S2', 'D5']
name: baseline4, hole_card: ['DQ', 'CQ']
name: b11902125, hole_card: ['DA', 'DK']
name: baseline4, hole_card: ['DQ', 'CQ']
name: b11902125, hole_card: ['DA', 'DK']
name: baseline4, hole_card: ['DQ', 'CQ']
name: b11902125, hole_card: ['DA', 'DK']
name: baseline4, hole_card: ['DQ', 'CQ']
name: b11902125, hole_card: ['DA', 'DK']
name: baseline4, hole_card: ['DQ', 'CQ']
name: b11902125, hole_card: ['DA', 'DK']
name: baseline4, hole_card: ['DQ', 'CQ']
name: b11902125, hole_card: ['DA', 'DK']
name: baseline4, hole_card: ['DQ', 'CQ']
name: b11902125, hole_card: ['DA', 'DK']
community cards of this round: ['D5', 'H7', 'H5', 'D2', 'ST']
name: baseline4, hole_card: ['H2', 'D4']
name: b11902125, hole_card: ['DJ', 'DQ']
name: baseline4, hole_card: ['H2', 'D4']
name: b11902125, hole_card: ['DJ', 'DQ']
name: baseline4, hole_card: ['H2', 'D4']
name: b11902125, hole_card: ['DJ', 'DQ']
name: baseline4, hole_card: ['H2', 'D4']
name: b11902125, hole_card: ['DJ', 'DQ']
name: baseline4, hole_card: ['H2', 'D4']
name: b11902125, hole_card: ['DJ', 'DQ']
name: baseline4, hole_card: ['H2', 'D4']
name: b11902125, hole_card: ['DJ', 'DQ']
name: baseline4, hole_card: ['H2', 'D4']
name: b11902125, hole_card: ['DJ', 'DQ']
name: baseline4, hole_card: ['H2', 'D4']
name: b11902125, hole_card: ['DJ', 'DQ']
name: baseline4, hole_card: ['H2', 'D4']
name: b11902125, hole_card: ['DJ', 'DQ']
community cards of this round: ['D2', 'S2', 'S9', 'H9', 'SJ']
name: baseline4, hole_card: ['CQ', 'D9']
name: b11902125, hole_card: ['ST', 'C9']
name: baseline4, hole_card: ['CQ', 'D9']
name: b11902125, hole_card: ['ST', 'C9']
name: baseline4, hole_card: ['CQ', 'D9']
name: b11902125, hole_card: ['ST', 'C9']
name: baseline4, hole_card: ['CQ', 'D9']
name: b11902125, hole_card: ['ST', 'C9']
name: baseline4, hole_card: ['CQ', 'D9']
name: b11902125, hole_card: ['ST', 'C9']
name: baseline4, hole_card: ['CQ', 'D9']
name: b11902125, hole_card: ['ST', 'C9']
name: baseline4, hole_card: ['CQ', 'D9']
name: b11902125, hole_card: ['ST', 'C9']
name: baseline4, hole_card: ['CQ', 'D9']
name: b11902125, hole_card: ['ST', 'C9']
b11902125 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'zuggkicwtaikptdmozxnjp', 'stack': 1998.256167878556, 'state': 'participating'}, {'name': 'b11902125', 'uuid': 'twbyjogxkwqtatvyyocfga', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['DQ', 'C6', 'CA', 'S3', 'H8']
name: b11902125, hole_card: ['CJ', 'HK']
name: baseline4, hole_card: ['S6', 'C9']
name: b11902125, hole_card: ['CJ', 'HK']
name: baseline4, hole_card: ['S6', 'C9']
name: b11902125, hole_card: ['CJ', 'HK']
name: baseline4, hole_card: ['S6', 'C9']
name: b11902125, hole_card: ['CJ', 'HK']
name: baseline4, hole_card: ['S6', 'C9']
name: b11902125, hole_card: ['CJ', 'HK']
name: baseline4, hole_card: ['S6', 'C9']
name: b11902125, hole_card: ['CJ', 'HK']
name: baseline4, hole_card: ['S6', 'C9']
name: b11902125, hole_card: ['CJ', 'HK']
name: baseline4, hole_card: ['S6', 'C9']
community cards of this round: ['D7', 'D8', 'H9', 'SK', 'CQ']
name: b11902125, hole_card: ['C6', 'S6']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C6', 'S6']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C6', 'S6']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C6', 'S6']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C6', 'S6']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C6', 'S6']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C6', 'S6']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C6', 'S6']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C6', 'S6']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C6', 'S6']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C6', 'S6']
name: baseline4, hole_card: ['C8', 'H5']
name: b11902125, hole_card: ['C6', 'S6']
name: baseline4, hole_card: ['C8', 'H5']
community cards of this round: ['HQ', 'D7', 'DJ', 'DT', 'S9']
name: b11902125, hole_card: ['CA', 'S7']
name: baseline4, hole_card: ['HT', 'H3']
name: b11902125, hole_card: ['CA', 'S7']
name: baseline4, hole_card: ['HT', 'H3']
name: b11902125, hole_card: ['CA', 'S7']
name: baseline4, hole_card: ['HT', 'H3']
name: b11902125, hole_card: ['CA', 'S7']
name: baseline4, hole_card: ['HT', 'H3']
name: b11902125, hole_card: ['CA', 'S7']
name: baseline4, hole_card: ['HT', 'H3']
name: b11902125, hole_card: ['CA', 'S7']
name: baseline4, hole_card: ['HT', 'H3']
name: b11902125, hole_card: ['CA', 'S7']
name: baseline4, hole_card: ['HT', 'H3']
name: b11902125, hole_card: ['CA', 'S7']
name: baseline4, hole_card: ['HT', 'H3']
name: b11902125, hole_card: ['CA', 'S7']
name: baseline4, hole_card: ['HT', 'H3']
community cards of this round: ['S9', 'SA', 'H7', 'S2', 'S8']
name: b11902125, hole_card: ['C8', 'H5']
name: baseline4, hole_card: ['C5', 'D3']
name: b11902125, hole_card: ['C8', 'H5']
name: baseline4, hole_card: ['C5', 'D3']
name: b11902125, hole_card: ['C8', 'H5']
name: baseline4, hole_card: ['C5', 'D3']
name: b11902125, hole_card: ['C8', 'H5']
name: baseline4, hole_card: ['C5', 'D3']
name: b11902125, hole_card: ['C8', 'H5']
name: baseline4, hole_card: ['C5', 'D3']
name: b11902125, hole_card: ['C8', 'H5']
name: baseline4, hole_card: ['C5', 'D3']
name: b11902125, hole_card: ['C8', 'H5']
name: baseline4, hole_card: ['C5', 'D3']
name: b11902125, hole_card: ['C8', 'H5']
name: baseline4, hole_card: ['C5', 'D3']
name: b11902125, hole_card: ['C8', 'H5']
name: baseline4, hole_card: ['C5', 'D3']
community cards of this round: ['D4', 'S5', 'S9', 'S2', 'D5']
name: b11902125, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['DA', 'DK']
name: b11902125, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['DA', 'DK']
name: b11902125, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['DA', 'DK']
name: b11902125, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['DA', 'DK']
name: b11902125, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['DA', 'DK']
name: b11902125, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['DA', 'DK']
name: b11902125, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['DA', 'DK']
name: b11902125, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['DA', 'DK']
name: b11902125, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['DA', 'DK']
name: b11902125, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['DA', 'DK']
community cards of this round: ['D5', 'H7', 'H5', 'D2', 'ST']
name: b11902125, hole_card: ['H2', 'D4']
name: baseline4, hole_card: ['DJ', 'DQ']
name: b11902125, hole_card: ['H2', 'D4']
name: baseline4, hole_card: ['DJ', 'DQ']
name: b11902125, hole_card: ['H2', 'D4']
name: baseline4, hole_card: ['DJ', 'DQ']
name: b11902125, hole_card: ['H2', 'D4']
name: baseline4, hole_card: ['DJ', 'DQ']
community cards of this round: ['D2', 'S2', 'S9', 'H9', 'SJ']
name: b11902125, hole_card: ['CQ', 'D9']
name: baseline4, hole_card: ['ST', 'C9']
name: b11902125, hole_card: ['CQ', 'D9']
name: baseline4, hole_card: ['ST', 'C9']
name: b11902125, hole_card: ['CQ', 'D9']
name: baseline4, hole_card: ['ST', 'C9']
