community cards of this round: ['SA', 'S6', 'DK', 'D2', 'H4']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902070, hole_card: ['S5', 'S4']
community cards of this round: ['C5', 'D4', 'HT', 'DK', 'HJ']
name: baseline3, hole_card: ['DJ', 'CJ']
name: b10902070, hole_card: ['S4', 'C9']
name: baseline3, hole_card: ['DJ', 'CJ']
name: b10902070, hole_card: ['S4', 'C9']
name: baseline3, hole_card: ['DJ', 'CJ']
name: b10902070, hole_card: ['S4', 'C9']
name: baseline3, hole_card: ['DJ', 'CJ']
name: b10902070, hole_card: ['S4', 'C9']
community cards of this round: ['D7', 'CA', 'C8', 'SA', 'D2']
name: baseline3, hole_card: ['C5', 'DT']
name: b10902070, hole_card: ['C7', 'DK']
name: baseline3, hole_card: ['C5', 'DT']
name: b10902070, hole_card: ['C7', 'DK']
name: baseline3, hole_card: ['C5', 'DT']
name: b10902070, hole_card: ['C7', 'DK']
name: baseline3, hole_card: ['C5', 'DT']
name: b10902070, hole_card: ['C7', 'DK']
community cards of this round: ['S6', 'D8', 'H7', 'S9', 'H5']
name: baseline3, hole_card: ['SA', 'H6']
name: b10902070, hole_card: ['H2', 'CQ']
name: baseline3, hole_card: ['SA', 'H6']
name: b10902070, hole_card: ['H2', 'CQ']
name: baseline3, hole_card: ['SA', 'H6']
name: b10902070, hole_card: ['H2', 'CQ']
community cards of this round: ['S6', 'HT', 'SA', 'DT', 'D2']
name: baseline3, hole_card: ['HJ', 'C8']
name: b10902070, hole_card: ['D7', 'C4']
name: baseline3, hole_card: ['HJ', 'C8']
name: b10902070, hole_card: ['D7', 'C4']
name: baseline3, hole_card: ['HJ', 'C8']
name: b10902070, hole_card: ['D7', 'C4']
name: baseline3, hole_card: ['HJ', 'C8']
name: b10902070, hole_card: ['D7', 'C4']
name: baseline3, hole_card: ['HJ', 'C8']
name: b10902070, hole_card: ['D7', 'C4']
name: baseline3, hole_card: ['HJ', 'C8']
name: b10902070, hole_card: ['D7', 'C4']
name: baseline3, hole_card: ['HJ', 'C8']
name: b10902070, hole_card: ['D7', 'C4']
name: baseline3, hole_card: ['HJ', 'C8']
name: b10902070, hole_card: ['D7', 'C4']
community cards of this round: ['CK', 'S5', 'C4', 'H6', 'D8']
name: baseline3, hole_card: ['H5', 'SJ']
name: b10902070, hole_card: ['SK', 'DK']
name: baseline3, hole_card: ['H5', 'SJ']
name: b10902070, hole_card: ['SK', 'DK']
name: baseline3, hole_card: ['H5', 'SJ']
name: b10902070, hole_card: ['SK', 'DK']
community cards of this round: ['C4', 'CK', 'S2', 'S8', 'D9']
name: baseline3, hole_card: ['SA', 'C7']
name: b10902070, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['SA', 'C7']
name: b10902070, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['SA', 'C7']
name: b10902070, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['SA', 'C7']
name: b10902070, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['SA', 'C7']
name: b10902070, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['SA', 'C7']
name: b10902070, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['SA', 'C7']
name: b10902070, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['SA', 'C7']
name: b10902070, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['SA', 'C7']
name: b10902070, hole_card: ['CQ', 'H7']
community cards of this round: ['CT', 'D2', 'HA', 'H8', 'SQ']
name: baseline3, hole_card: ['C2', 'C4']
name: b10902070, hole_card: ['DA', 'H9']
name: baseline3, hole_card: ['C2', 'C4']
name: b10902070, hole_card: ['DA', 'H9']
name: baseline3, hole_card: ['C2', 'C4']
name: b10902070, hole_card: ['DA', 'H9']
community cards of this round: ['HA', 'SJ', 'S7', 'SA', 'C9']
name: baseline3, hole_card: ['C2', 'HK']
name: b10902070, hole_card: ['D7', 'D6']
name: baseline3, hole_card: ['C2', 'HK']
name: b10902070, hole_card: ['D7', 'D6']
name: baseline3, hole_card: ['C2', 'HK']
name: b10902070, hole_card: ['D7', 'D6']
name: baseline3, hole_card: ['C2', 'HK']
name: b10902070, hole_card: ['D7', 'D6']
name: baseline3, hole_card: ['C2', 'HK']
name: b10902070, hole_card: ['D7', 'D6']
name: baseline3, hole_card: ['C2', 'HK']
name: b10902070, hole_card: ['D7', 'D6']
name: baseline3, hole_card: ['C2', 'HK']
name: b10902070, hole_card: ['D7', 'D6']
name: baseline3, hole_card: ['C2', 'HK']
name: b10902070, hole_card: ['D7', 'D6']
name: baseline3, hole_card: ['C2', 'HK']
name: b10902070, hole_card: ['D7', 'D6']
community cards of this round: ['S3', 'D3', 'S9', 'D5', 'H4']
name: baseline3, hole_card: ['C5', 'SK']
name: b10902070, hole_card: ['C8', 'DJ']
name: baseline3, hole_card: ['C5', 'SK']
name: b10902070, hole_card: ['C8', 'DJ']
name: baseline3, hole_card: ['C5', 'SK']
name: b10902070, hole_card: ['C8', 'DJ']
community cards of this round: ['C9', 'CQ', 'DJ', 'SQ', 'C5']
name: baseline3, hole_card: ['H8', 'HQ']
name: b10902070, hole_card: ['H4', 'S7']
name: baseline3, hole_card: ['H8', 'HQ']
name: b10902070, hole_card: ['H4', 'S7']
name: baseline3, hole_card: ['H8', 'HQ']
name: b10902070, hole_card: ['H4', 'S7']
name: baseline3, hole_card: ['H8', 'HQ']
name: b10902070, hole_card: ['H4', 'S7']
name: baseline3, hole_card: ['H8', 'HQ']
name: b10902070, hole_card: ['H4', 'S7']
community cards of this round: ['D9', 'CJ', 'H9', 'DK', 'CT']
name: baseline3, hole_card: ['H6', 'HA']
name: b10902070, hole_card: ['S6', 'ST']
name: baseline3, hole_card: ['H6', 'HA']
name: b10902070, hole_card: ['S6', 'ST']
name: baseline3, hole_card: ['H6', 'HA']
name: b10902070, hole_card: ['S6', 'ST']
name: baseline3, hole_card: ['H6', 'HA']
name: b10902070, hole_card: ['S6', 'ST']
name: baseline3, hole_card: ['H6', 'HA']
name: b10902070, hole_card: ['S6', 'ST']
community cards of this round: ['H8', 'S6', 'H6', 'HK', 'S8']
name: baseline3, hole_card: ['C9', 'C6']
name: b10902070, hole_card: ['S2', 'H9']
name: baseline3, hole_card: ['C9', 'C6']
name: b10902070, hole_card: ['S2', 'H9']
name: baseline3, hole_card: ['C9', 'C6']
name: b10902070, hole_card: ['S2', 'H9']
name: baseline3, hole_card: ['C9', 'C6']
name: b10902070, hole_card: ['S2', 'H9']
name: baseline3, hole_card: ['C9', 'C6']
name: b10902070, hole_card: ['S2', 'H9']
community cards of this round: ['C3', 'S5', 'HA', 'H3', 'D6']
name: baseline3, hole_card: ['C6', 'H2']
name: b10902070, hole_card: ['SA', 'DK']
name: baseline3, hole_card: ['C6', 'H2']
name: b10902070, hole_card: ['SA', 'DK']
name: baseline3, hole_card: ['C6', 'H2']
name: b10902070, hole_card: ['SA', 'DK']
community cards of this round: ['SQ', 'C2', 'HA', 'HT', 'D3']
name: baseline3, hole_card: ['D7', 'H7']
name: b10902070, hole_card: ['D6', 'DJ']
name: baseline3, hole_card: ['D7', 'H7']
name: b10902070, hole_card: ['D6', 'DJ']
name: baseline3, hole_card: ['D7', 'H7']
name: b10902070, hole_card: ['D6', 'DJ']
name: baseline3, hole_card: ['D7', 'H7']
name: b10902070, hole_card: ['D6', 'DJ']
name: baseline3, hole_card: ['D7', 'H7']
name: b10902070, hole_card: ['D6', 'DJ']
name: baseline3, hole_card: ['D7', 'H7']
name: b10902070, hole_card: ['D6', 'DJ']
name: baseline3, hole_card: ['D7', 'H7']
name: b10902070, hole_card: ['D6', 'DJ']
name: baseline3, hole_card: ['D7', 'H7']
name: b10902070, hole_card: ['D6', 'DJ']
name: baseline3, hole_card: ['D7', 'H7']
name: b10902070, hole_card: ['D6', 'DJ']
community cards of this round: ['C6', 'DK', 'HT', 'SQ', 'CT']
name: baseline3, hole_card: ['C3', 'HQ']
name: b10902070, hole_card: ['CK', 'H4']
name: baseline3, hole_card: ['C3', 'HQ']
name: b10902070, hole_card: ['CK', 'H4']
name: baseline3, hole_card: ['C3', 'HQ']
name: b10902070, hole_card: ['CK', 'H4']
community cards of this round: ['S6', 'H2', 'HJ', 'CK', 'HT']
name: baseline3, hole_card: ['C6', 'S8']
name: b10902070, hole_card: ['HA', 'SA']
name: baseline3, hole_card: ['C6', 'S8']
name: b10902070, hole_card: ['HA', 'SA']
name: baseline3, hole_card: ['C6', 'S8']
name: b10902070, hole_card: ['HA', 'SA']
community cards of this round: ['S9', 'C2', 'HA', 'C9', 'H6']
name: baseline3, hole_card: ['D9', 'SJ']
name: b10902070, hole_card: ['S5', 'CJ']
name: baseline3, hole_card: ['D9', 'SJ']
name: b10902070, hole_card: ['S5', 'CJ']
community cards of this round: ['S8', 'D3', 'HK', 'SA', 'DQ']
name: baseline3, hole_card: ['S7', 'HA']
name: b10902070, hole_card: ['CJ', 'CT']
name: baseline3, hole_card: ['S7', 'HA']
name: b10902070, hole_card: ['CJ', 'CT']
name: baseline3, hole_card: ['S7', 'HA']
name: b10902070, hole_card: ['CJ', 'CT']
b10902070 vs baseline3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'ktdbnirryoqqkmpvihsfqc', 'stack': 974.28125, 'state': 'participating'}, {'name': 'b10902070', 'uuid': 'vhzabklcjjvvtcgszobhsb', 'stack': 1025, 'state': 'participating'}]}
b10902070 vs baseline3 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['S2', 'H8', 'H4', 'DQ', 'D2']
name: baseline4, hole_card: ['CA', 'CT']
name: b10902070, hole_card: ['S7', 'H9']
name: baseline4, hole_card: ['CA', 'CT']
name: b10902070, hole_card: ['S7', 'H9']
name: baseline4, hole_card: ['CA', 'CT']
name: b10902070, hole_card: ['S7', 'H9']
name: baseline4, hole_card: ['CA', 'CT']
name: b10902070, hole_card: ['S7', 'H9']
community cards of this round: ['HT', 'D5', 'S2', 'C6', 'C3']
name: baseline4, hole_card: ['H4', 'CA']
name: b10902070, hole_card: ['ST', 'D8']
name: baseline4, hole_card: ['H4', 'CA']
name: b10902070, hole_card: ['ST', 'D8']
name: baseline4, hole_card: ['H4', 'CA']
name: b10902070, hole_card: ['ST', 'D8']
community cards of this round: ['S8', 'C3', 'S3', 'DT', 'CA']
name: baseline4, hole_card: ['C5', 'C2']
name: b10902070, hole_card: ['ST', 'D4']
name: baseline4, hole_card: ['C5', 'C2']
name: b10902070, hole_card: ['ST', 'D4']
name: baseline4, hole_card: ['C5', 'C2']
name: b10902070, hole_card: ['ST', 'D4']
name: baseline4, hole_card: ['C5', 'C2']
name: b10902070, hole_card: ['ST', 'D4']
name: baseline4, hole_card: ['C5', 'C2']
name: b10902070, hole_card: ['ST', 'D4']
name: baseline4, hole_card: ['C5', 'C2']
name: b10902070, hole_card: ['ST', 'D4']
name: baseline4, hole_card: ['C5', 'C2']
name: b10902070, hole_card: ['ST', 'D4']
community cards of this round: ['S3', 'C5', 'D5', 'S7', 'SK']
name: baseline4, hole_card: ['H4', 'S9']
name: b10902070, hole_card: ['C6', 'CK']
name: baseline4, hole_card: ['H4', 'S9']
name: b10902070, hole_card: ['C6', 'CK']
name: baseline4, hole_card: ['H4', 'S9']
name: b10902070, hole_card: ['C6', 'CK']
name: baseline4, hole_card: ['H4', 'S9']
name: b10902070, hole_card: ['C6', 'CK']
name: baseline4, hole_card: ['H4', 'S9']
name: b10902070, hole_card: ['C6', 'CK']
name: baseline4, hole_card: ['H4', 'S9']
name: b10902070, hole_card: ['C6', 'CK']
name: baseline4, hole_card: ['H4', 'S9']
name: b10902070, hole_card: ['C6', 'CK']
name: baseline4, hole_card: ['H4', 'S9']
name: b10902070, hole_card: ['C6', 'CK']
name: baseline4, hole_card: ['H4', 'S9']
name: b10902070, hole_card: ['C6', 'CK']
name: baseline4, hole_card: ['H4', 'S9']
name: b10902070, hole_card: ['C6', 'CK']
community cards of this round: ['C4', 'DA', 'SQ', 'H4', 'S8']
name: baseline4, hole_card: ['S5', 'C3']
name: b10902070, hole_card: ['D6', 'H6']
name: baseline4, hole_card: ['S5', 'C3']
name: b10902070, hole_card: ['D6', 'H6']
name: baseline4, hole_card: ['S5', 'C3']
name: b10902070, hole_card: ['D6', 'H6']
name: baseline4, hole_card: ['S5', 'C3']
name: b10902070, hole_card: ['D6', 'H6']
name: baseline4, hole_card: ['S5', 'C3']
name: b10902070, hole_card: ['D6', 'H6']
name: baseline4, hole_card: ['S5', 'C3']
name: b10902070, hole_card: ['D6', 'H6']
name: baseline4, hole_card: ['S5', 'C3']
name: b10902070, hole_card: ['D6', 'H6']
name: baseline4, hole_card: ['S5', 'C3']
name: b10902070, hole_card: ['D6', 'H6']
name: baseline4, hole_card: ['S5', 'C3']
name: b10902070, hole_card: ['D6', 'H6']
community cards of this round: ['C2', 'SA', 'D2', 'HK', 'C4']
name: baseline4, hole_card: ['DK', 'HT']
name: b10902070, hole_card: ['C5', 'DQ']
name: baseline4, hole_card: ['DK', 'HT']
name: b10902070, hole_card: ['C5', 'DQ']
name: baseline4, hole_card: ['DK', 'HT']
name: b10902070, hole_card: ['C5', 'DQ']
community cards of this round: ['CQ', 'C8', 'SA', 'C5', 'CK']
name: baseline4, hole_card: ['C9', 'H5']
name: b10902070, hole_card: ['CT', 'S5']
name: baseline4, hole_card: ['C9', 'H5']
name: b10902070, hole_card: ['CT', 'S5']
name: baseline4, hole_card: ['C9', 'H5']
name: b10902070, hole_card: ['CT', 'S5']
name: baseline4, hole_card: ['C9', 'H5']
name: b10902070, hole_card: ['CT', 'S5']
name: baseline4, hole_card: ['C9', 'H5']
name: b10902070, hole_card: ['CT', 'S5']
name: baseline4, hole_card: ['C9', 'H5']
name: b10902070, hole_card: ['CT', 'S5']
name: baseline4, hole_card: ['C9', 'H5']
name: b10902070, hole_card: ['CT', 'S5']
name: baseline4, hole_card: ['C9', 'H5']
name: b10902070, hole_card: ['CT', 'S5']
community cards of this round: ['S3', 'S8', 'DK', 'SJ', 'SQ']
name: baseline4, hole_card: ['D2', 'S7']
name: b10902070, hole_card: ['D4', 'SA']
name: baseline4, hole_card: ['D2', 'S7']
name: b10902070, hole_card: ['D4', 'SA']
name: baseline4, hole_card: ['D2', 'S7']
name: b10902070, hole_card: ['D4', 'SA']
name: baseline4, hole_card: ['D2', 'S7']
name: b10902070, hole_card: ['D4', 'SA']
name: baseline4, hole_card: ['D2', 'S7']
name: b10902070, hole_card: ['D4', 'SA']
name: baseline4, hole_card: ['D2', 'S7']
name: b10902070, hole_card: ['D4', 'SA']
name: baseline4, hole_card: ['D2', 'S7']
name: b10902070, hole_card: ['D4', 'SA']
community cards of this round: ['CA', 'HQ', 'DK', 'HJ', 'S8']
name: baseline4, hole_card: ['HA', 'S9']
name: b10902070, hole_card: ['D6', 'D2']
name: baseline4, hole_card: ['HA', 'S9']
name: b10902070, hole_card: ['D6', 'D2']
name: baseline4, hole_card: ['HA', 'S9']
name: b10902070, hole_card: ['D6', 'D2']
name: baseline4, hole_card: ['HA', 'S9']
name: b10902070, hole_card: ['D6', 'D2']
community cards of this round: ['C5', 'DJ', 'SA', 'S8', 'H7']
name: baseline4, hole_card: ['CK', 'D3']
name: b10902070, hole_card: ['H8', 'D2']
name: baseline4, hole_card: ['CK', 'D3']
name: b10902070, hole_card: ['H8', 'D2']
name: baseline4, hole_card: ['CK', 'D3']
name: b10902070, hole_card: ['H8', 'D2']
community cards of this round: ['S7', 'D8', 'H4', 'C2', 'C4']
name: baseline4, hole_card: ['D6', 'SQ']
name: b10902070, hole_card: ['SA', 'H8']
name: baseline4, hole_card: ['D6', 'SQ']
name: b10902070, hole_card: ['SA', 'H8']
name: baseline4, hole_card: ['D6', 'SQ']
name: b10902070, hole_card: ['SA', 'H8']
name: baseline4, hole_card: ['D6', 'SQ']
name: b10902070, hole_card: ['SA', 'H8']
name: baseline4, hole_card: ['D6', 'SQ']
name: b10902070, hole_card: ['SA', 'H8']
name: baseline4, hole_card: ['D6', 'SQ']
name: b10902070, hole_card: ['SA', 'H8']
community cards of this round: ['D9', 'D8', 'D4', 'H5', 'C7']
name: baseline4, hole_card: ['ST', 'S8']
name: b10902070, hole_card: ['SK', 'H7']
name: baseline4, hole_card: ['ST', 'S8']
name: b10902070, hole_card: ['SK', 'H7']
name: baseline4, hole_card: ['ST', 'S8']
name: b10902070, hole_card: ['SK', 'H7']
community cards of this round: ['S6', 'DQ', 'HT', 'C6', 'H5']
name: baseline4, hole_card: ['SJ', 'C3']
name: b10902070, hole_card: ['CT', 'H7']
name: baseline4, hole_card: ['SJ', 'C3']
name: b10902070, hole_card: ['CT', 'H7']
name: baseline4, hole_card: ['SJ', 'C3']
name: b10902070, hole_card: ['CT', 'H7']
name: baseline4, hole_card: ['SJ', 'C3']
name: b10902070, hole_card: ['CT', 'H7']
name: baseline4, hole_card: ['SJ', 'C3']
name: b10902070, hole_card: ['CT', 'H7']
community cards of this round: ['C2', 'H3', 'HK', 'S8', 'C5']
name: baseline4, hole_card: ['D9', 'C6']
name: b10902070, hole_card: ['C4', 'C3']
name: baseline4, hole_card: ['D9', 'C6']
name: b10902070, hole_card: ['C4', 'C3']
name: baseline4, hole_card: ['D9', 'C6']
name: b10902070, hole_card: ['C4', 'C3']
name: baseline4, hole_card: ['D9', 'C6']
name: b10902070, hole_card: ['C4', 'C3']
name: baseline4, hole_card: ['D9', 'C6']
name: b10902070, hole_card: ['C4', 'C3']
name: baseline4, hole_card: ['D9', 'C6']
name: b10902070, hole_card: ['C4', 'C3']
name: baseline4, hole_card: ['D9', 'C6']
name: b10902070, hole_card: ['C4', 'C3']
name: baseline4, hole_card: ['D9', 'C6']
name: b10902070, hole_card: ['C4', 'C3']
name: baseline4, hole_card: ['D9', 'C6']
name: b10902070, hole_card: ['C4', 'C3']
community cards of this round: ['C8', 'C3', 'SA', 'D3', 'S8']
name: baseline4, hole_card: ['D9', 'C5']
name: b10902070, hole_card: ['DT', 'D8']
name: baseline4, hole_card: ['D9', 'C5']
name: b10902070, hole_card: ['DT', 'D8']
name: baseline4, hole_card: ['D9', 'C5']
name: b10902070, hole_card: ['DT', 'D8']
name: baseline4, hole_card: ['D9', 'C5']
name: b10902070, hole_card: ['DT', 'D8']
name: baseline4, hole_card: ['D9', 'C5']
name: b10902070, hole_card: ['DT', 'D8']
community cards of this round: ['H7', 'D8', 'HK', 'CK', 'H6']
name: baseline4, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['HA', 'CJ']
name: baseline4, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['HA', 'CJ']
name: baseline4, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['HA', 'CJ']
name: baseline4, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['HA', 'CJ']
name: baseline4, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['HA', 'CJ']
name: baseline4, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['HA', 'CJ']
name: baseline4, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['HA', 'CJ']
name: baseline4, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['HA', 'CJ']
name: baseline4, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['HA', 'CJ']
community cards of this round: ['CT', 'H9', 'C3', 'D5', 'S3']
name: baseline4, hole_card: ['C5', 'C2']
name: b10902070, hole_card: ['HA', 'HT']
name: baseline4, hole_card: ['C5', 'C2']
name: b10902070, hole_card: ['HA', 'HT']
community cards of this round: ['C6', 'C8', 'DJ', 'S6', 'S7']
name: baseline4, hole_card: ['D7', 'HQ']
name: b10902070, hole_card: ['D5', 'H5']
name: baseline4, hole_card: ['D7', 'HQ']
name: b10902070, hole_card: ['D5', 'H5']
name: baseline4, hole_card: ['D7', 'HQ']
name: b10902070, hole_card: ['D5', 'H5']
community cards of this round: ['ST', 'H5', 'H8', 'C6', 'CJ']
name: baseline4, hole_card: ['S6', 'HJ']
name: b10902070, hole_card: ['SJ', 'S3']
name: baseline4, hole_card: ['S6', 'HJ']
name: b10902070, hole_card: ['SJ', 'S3']
community cards of this round: ['DJ', 'C8', 'SA', 'D5', 'S7']
name: baseline4, hole_card: ['D6', 'SK']
name: b10902070, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['D6', 'SK']
name: b10902070, hole_card: ['D7', 'DT']
name: baseline4, hole_card: ['D6', 'SK']
name: b10902070, hole_card: ['D7', 'DT']
b10902070 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'pckecorkfunrhxpdrfzlyf', 'stack': 964.9271146245059, 'state': 'participating'}, {'name': 'b10902070', 'uuid': 'ebjsohwjuzqomrvflcpsgp', 'stack': 1029.0, 'state': 'participating'}]}
community cards of this round: ['S2', 'H8', 'H4', 'DQ', 'D2']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline4, hole_card: ['S7', 'H9']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline4, hole_card: ['S7', 'H9']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline4, hole_card: ['S7', 'H9']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline4, hole_card: ['S7', 'H9']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline4, hole_card: ['S7', 'H9']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline4, hole_card: ['S7', 'H9']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline4, hole_card: ['S7', 'H9']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline4, hole_card: ['S7', 'H9']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline4, hole_card: ['S7', 'H9']
name: b10902070, hole_card: ['CA', 'CT']
name: baseline4, hole_card: ['S7', 'H9']
community cards of this round: ['HT', 'D5', 'S2', 'C6', 'C3']
name: b10902070, hole_card: ['H4', 'CA']
name: baseline4, hole_card: ['ST', 'D8']
name: b10902070, hole_card: ['H4', 'CA']
name: baseline4, hole_card: ['ST', 'D8']
name: b10902070, hole_card: ['H4', 'CA']
name: baseline4, hole_card: ['ST', 'D8']
name: b10902070, hole_card: ['H4', 'CA']
name: baseline4, hole_card: ['ST', 'D8']
name: b10902070, hole_card: ['H4', 'CA']
name: baseline4, hole_card: ['ST', 'D8']
name: b10902070, hole_card: ['H4', 'CA']
name: baseline4, hole_card: ['ST', 'D8']
community cards of this round: ['S8', 'C3', 'S3', 'DT', 'CA']
name: b10902070, hole_card: ['C5', 'C2']
name: baseline4, hole_card: ['ST', 'D4']
