community cards of this round: ['D5', 'DJ', 'DK', 'C8', 'C6']
name: baseline1, hole_card: ['HJ', 'D6']
name: b11902023, hole_card: ['S2', 'CQ']
community cards of this round: ['S7', 'DA', 'S9', 'DQ', 'H3']
name: baseline2, hole_card: ['D3', 'SA']
name: b11902023, hole_card: ['D5', 'S8']
name: baseline2, hole_card: ['D3', 'SA']
name: b11902023, hole_card: ['D5', 'S8']
community cards of this round: ['C8', 'HA', 'H9', 'CJ', 'S8']
name: baseline2, hole_card: ['SA', 'S7']
name: b11902023, hole_card: ['CQ', 'H3']
name: baseline2, hole_card: ['SA', 'S7']
name: b11902023, hole_card: ['CQ', 'H3']
name: baseline2, hole_card: ['SA', 'S7']
name: b11902023, hole_card: ['CQ', 'H3']
community cards of this round: ['S9', 'D8', 'SQ', 'D3', 'ST']
name: baseline2, hole_card: ['HA', 'C8']
name: b11902023, hole_card: ['D9', 'S7']
name: baseline2, hole_card: ['HA', 'C8']
name: b11902023, hole_card: ['D9', 'S7']
community cards of this round: ['D9', 'DT', 'C4', 'S6', 'D8']
name: baseline2, hole_card: ['S7', 'D3']
name: b11902023, hole_card: ['HT', 'CT']
name: baseline2, hole_card: ['S7', 'D3']
name: b11902023, hole_card: ['HT', 'CT']
name: baseline2, hole_card: ['S7', 'D3']
name: b11902023, hole_card: ['HT', 'CT']
community cards of this round: ['C8', 'S9', 'DT', 'H8', 'HJ']
name: baseline2, hole_card: ['D8', 'C2']
name: b11902023, hole_card: ['H7', 'D2']
name: baseline2, hole_card: ['D8', 'C2']
name: b11902023, hole_card: ['H7', 'D2']
community cards of this round: ['DA', 'H3', 'C3', 'S2', 'HA']
name: baseline2, hole_card: ['S9', 'C9']
name: b11902023, hole_card: ['D5', 'DT']
name: baseline2, hole_card: ['S9', 'C9']
name: b11902023, hole_card: ['D5', 'DT']
name: baseline2, hole_card: ['S9', 'C9']
name: b11902023, hole_card: ['D5', 'DT']
community cards of this round: ['DQ', 'CK', 'DJ', 'S2', 'DA']
name: baseline2, hole_card: ['H2', 'S4']
name: b11902023, hole_card: ['C7', 'C6']
name: baseline2, hole_card: ['H2', 'S4']
name: b11902023, hole_card: ['C7', 'C6']
community cards of this round: ['CK', 'D6', 'CQ', 'ST', 'SQ']
name: baseline2, hole_card: ['H7', 'S5']
name: b11902023, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['H7', 'S5']
name: b11902023, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['H7', 'S5']
name: b11902023, hole_card: ['C4', 'CA']
community cards of this round: ['D9', 'H2', 'D5', 'HT', 'H9']
name: baseline2, hole_card: ['D6', 'H6']
name: b11902023, hole_card: ['SJ', 'DT']
name: baseline2, hole_card: ['D6', 'H6']
name: b11902023, hole_card: ['SJ', 'DT']
community cards of this round: ['D7', 'SA', 'CJ', 'HK', 'ST']
name: baseline2, hole_card: ['D6', 'CK']
name: b11902023, hole_card: ['HJ', 'S9']
name: baseline2, hole_card: ['D6', 'CK']
name: b11902023, hole_card: ['HJ', 'S9']
name: baseline2, hole_card: ['D6', 'CK']
name: b11902023, hole_card: ['HJ', 'S9']
b11902023 vs baseline2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'vhqvueauuktbxyeoxxvtrz', 'stack': 953.875, 'state': 'participating'}, {'name': 'b11902023', 'uuid': 'dsqvlaxpouksnxwfsnndks', 'stack': 1045.0, 'state': 'participating'}]}
b11902023 vs baseline2 - Match Result: 0 games won, 0.0 points earned
community cards of this round: ['S7', 'ST', 'DK', 'HA', 'C5']
name: baseline3, hole_card: ['D2', 'C3']
name: b11902023, hole_card: ['C2', 'H6']
name: baseline3, hole_card: ['D2', 'C3']
name: b11902023, hole_card: ['C2', 'H6']
name: baseline3, hole_card: ['D2', 'C3']
name: b11902023, hole_card: ['C2', 'H6']
community cards of this round: ['SJ', 'CT', 'D6', 'SA', 'C5']
name: baseline3, hole_card: ['DK', 'H4']
name: b11902023, hole_card: ['C9', 'S9']
name: baseline3, hole_card: ['DK', 'H4']
name: b11902023, hole_card: ['C9', 'S9']
name: baseline3, hole_card: ['DK', 'H4']
name: b11902023, hole_card: ['C9', 'S9']
name: baseline3, hole_card: ['DK', 'H4']
name: b11902023, hole_card: ['C9', 'S9']
community cards of this round: ['S3', 'ST', 'D5', 'CK', 'S4']
name: baseline3, hole_card: ['DQ', 'D9']
name: b11902023, hole_card: ['HQ', 'H2']
name: baseline3, hole_card: ['DQ', 'D9']
name: b11902023, hole_card: ['HQ', 'H2']
name: baseline3, hole_card: ['DQ', 'D9']
name: b11902023, hole_card: ['HQ', 'H2']
community cards of this round: ['S7', 'HA', 'D3', 'ST', 'H8']
name: baseline3, hole_card: ['C8', 'S3']
name: b11902023, hole_card: ['S5', 'S2']
name: baseline3, hole_card: ['C8', 'S3']
name: b11902023, hole_card: ['S5', 'S2']
name: baseline3, hole_card: ['C8', 'S3']
name: b11902023, hole_card: ['S5', 'S2']
name: baseline3, hole_card: ['C8', 'S3']
name: b11902023, hole_card: ['S5', 'S2']
community cards of this round: ['SQ', 'DT', 'S4', 'C8', 'HA']
name: baseline3, hole_card: ['H2', 'HQ']
name: b11902023, hole_card: ['HK', 'C7']
name: baseline3, hole_card: ['H2', 'HQ']
name: b11902023, hole_card: ['HK', 'C7']
name: baseline3, hole_card: ['H2', 'HQ']
name: b11902023, hole_card: ['HK', 'C7']
community cards of this round: ['H9', 'H5', 'S7', 'ST', 'S6']
name: baseline3, hole_card: ['C7', 'C6']
name: b11902023, hole_card: ['C4', 'H6']
name: baseline3, hole_card: ['C7', 'C6']
name: b11902023, hole_card: ['C4', 'H6']
name: baseline3, hole_card: ['C7', 'C6']
name: b11902023, hole_card: ['C4', 'H6']
name: baseline3, hole_card: ['C7', 'C6']
name: b11902023, hole_card: ['C4', 'H6']
community cards of this round: ['D8', 'D6', 'D5', 'D2', 'S6']
name: baseline3, hole_card: ['C7', 'H5']
name: b11902023, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['C7', 'H5']
name: b11902023, hole_card: ['SQ', 'ST']
name: baseline3, hole_card: ['C7', 'H5']
name: b11902023, hole_card: ['SQ', 'ST']
community cards of this round: ['D2', 'S5', 'H9', 'C4', 'D5']
name: baseline3, hole_card: ['CJ', 'H3']
name: b11902023, hole_card: ['S4', 'C2']
name: baseline3, hole_card: ['CJ', 'H3']
name: b11902023, hole_card: ['S4', 'C2']
name: baseline3, hole_card: ['CJ', 'H3']
name: b11902023, hole_card: ['S4', 'C2']
name: baseline3, hole_card: ['CJ', 'H3']
name: b11902023, hole_card: ['S4', 'C2']
community cards of this round: ['H5', 'D4', 'C8', 'SA', 'H7']
name: baseline3, hole_card: ['HT', 'H9']
name: b11902023, hole_card: ['S5', 'D5']
name: baseline3, hole_card: ['HT', 'H9']
name: b11902023, hole_card: ['S5', 'D5']
name: baseline3, hole_card: ['HT', 'H9']
name: b11902023, hole_card: ['S5', 'D5']
community cards of this round: ['SQ', 'D8', 'C2', 'D7', 'H9']
name: baseline3, hole_card: ['C9', 'C3']
name: b11902023, hole_card: ['C4', 'S8']
name: baseline3, hole_card: ['C9', 'C3']
name: b11902023, hole_card: ['C4', 'S8']
name: baseline3, hole_card: ['C9', 'C3']
name: b11902023, hole_card: ['C4', 'S8']
name: baseline3, hole_card: ['C9', 'C3']
name: b11902023, hole_card: ['C4', 'S8']
community cards of this round: ['SA', 'C4', 'SJ', 'H5', 'D5']
name: baseline3, hole_card: ['D2', 'H7']
name: b11902023, hole_card: ['D3', 'HA']
name: baseline3, hole_card: ['D2', 'H7']
name: b11902023, hole_card: ['D3', 'HA']
community cards of this round: ['SA', 'SQ', 'H2', 'ST', 'D9']
name: baseline3, hole_card: ['DK', 'C9']
name: b11902023, hole_card: ['H8', 'HQ']
name: baseline3, hole_card: ['DK', 'C9']
name: b11902023, hole_card: ['H8', 'HQ']
name: baseline3, hole_card: ['DK', 'C9']
name: b11902023, hole_card: ['H8', 'HQ']
community cards of this round: ['CJ', 'D2', 'S7', 'SK', 'H7']
name: baseline3, hole_card: ['S8', 'DK']
name: b11902023, hole_card: ['H4', 'H5']
name: baseline3, hole_card: ['S8', 'DK']
name: b11902023, hole_card: ['H4', 'H5']
community cards of this round: ['HQ', 'CA', 'HA', 'S5', 'DQ']
name: baseline3, hole_card: ['C8', 'C6']
name: b11902023, hole_card: ['ST', 'C7']
name: baseline3, hole_card: ['C8', 'C6']
name: b11902023, hole_card: ['ST', 'C7']
name: baseline3, hole_card: ['C8', 'C6']
name: b11902023, hole_card: ['ST', 'C7']
community cards of this round: ['S7', 'D8', 'S8', 'S5', 'H4']
name: baseline3, hole_card: ['HT', 'D7']
name: b11902023, hole_card: ['D9', 'CT']
name: baseline3, hole_card: ['HT', 'D7']
name: b11902023, hole_card: ['D9', 'CT']
community cards of this round: ['CK', 'HK', 'H4', 'D8', 'C2']
name: baseline3, hole_card: ['H9', 'C9']
name: b11902023, hole_card: ['DQ', 'D6']
name: baseline3, hole_card: ['H9', 'C9']
name: b11902023, hole_card: ['DQ', 'D6']
name: baseline3, hole_card: ['H9', 'C9']
name: b11902023, hole_card: ['DQ', 'D6']
community cards of this round: ['DA', 'H8', 'CJ', 'D4', 'C5']
name: baseline3, hole_card: ['C2', 'H2']
name: b11902023, hole_card: ['HA', 'H7']
name: baseline3, hole_card: ['C2', 'H2']
name: b11902023, hole_card: ['HA', 'H7']
community cards of this round: ['HT', 'CT', 'CA', 'SA', 'CQ']
name: baseline3, hole_card: ['D5', 'HJ']
name: b11902023, hole_card: ['CJ', 'H2']
name: baseline3, hole_card: ['D5', 'HJ']
name: b11902023, hole_card: ['CJ', 'H2']
name: baseline3, hole_card: ['D5', 'HJ']
name: b11902023, hole_card: ['CJ', 'H2']
community cards of this round: ['D2', 'DK', 'HA', 'H8', 'CJ']
name: baseline3, hole_card: ['H2', 'S2']
name: b11902023, hole_card: ['H6', 'DJ']
name: baseline3, hole_card: ['H2', 'S2']
name: b11902023, hole_card: ['H6', 'DJ']
community cards of this round: ['H5', 'H4', 'D8', 'C9', 'CQ']
name: baseline3, hole_card: ['S6', 'H7']
name: b11902023, hole_card: ['DA', 'DK']
name: baseline3, hole_card: ['S6', 'H7']
name: b11902023, hole_card: ['DA', 'DK']
name: baseline3, hole_card: ['S6', 'H7']
name: b11902023, hole_card: ['DA', 'DK']
b11902023 vs baseline3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'efdzeudoacqainlrvcbeej', 'stack': 974.5, 'state': 'participating'}, {'name': 'b11902023', 'uuid': 'okutpozxfojvygifdhtelv', 'stack': 1025, 'state': 'participating'}]}
community cards of this round: ['S7', 'ST', 'DK', 'HA', 'C5']
name: b11902023, hole_card: ['D2', 'C3']
name: baseline3, hole_card: ['C2', 'H6']
name: b11902023, hole_card: ['D2', 'C3']
name: baseline3, hole_card: ['C2', 'H6']
community cards of this round: ['SJ', 'CT', 'D6', 'SA', 'C5']
name: b11902023, hole_card: ['DK', 'H4']
name: baseline3, hole_card: ['C9', 'S9']
name: b11902023, hole_card: ['DK', 'H4']
name: baseline3, hole_card: ['C9', 'S9']
name: b11902023, hole_card: ['DK', 'H4']
name: baseline3, hole_card: ['C9', 'S9']
name: b11902023, hole_card: ['DK', 'H4']
name: baseline3, hole_card: ['C9', 'S9']
community cards of this round: ['S3', 'ST', 'D5', 'CK', 'S4']
name: b11902023, hole_card: ['DQ', 'D9']
name: baseline3, hole_card: ['HQ', 'H2']
name: b11902023, hole_card: ['DQ', 'D9']
name: baseline3, hole_card: ['HQ', 'H2']
name: b11902023, hole_card: ['DQ', 'D9']
name: baseline3, hole_card: ['HQ', 'H2']
name: b11902023, hole_card: ['DQ', 'D9']
name: baseline3, hole_card: ['HQ', 'H2']
community cards of this round: ['S7', 'HA', 'D3', 'ST', 'H8']
name: b11902023, hole_card: ['C8', 'S3']
name: baseline3, hole_card: ['S5', 'S2']
name: b11902023, hole_card: ['C8', 'S3']
name: baseline3, hole_card: ['S5', 'S2']
name: b11902023, hole_card: ['C8', 'S3']
name: baseline3, hole_card: ['S5', 'S2']
community cards of this round: ['SQ', 'DT', 'S4', 'C8', 'HA']
name: b11902023, hole_card: ['H2', 'HQ']
name: baseline3, hole_card: ['HK', 'C7']
name: b11902023, hole_card: ['H2', 'HQ']
name: baseline3, hole_card: ['HK', 'C7']
name: b11902023, hole_card: ['H2', 'HQ']
name: baseline3, hole_card: ['HK', 'C7']
name: b11902023, hole_card: ['H2', 'HQ']
name: baseline3, hole_card: ['HK', 'C7']
community cards of this round: ['H9', 'H5', 'S7', 'ST', 'S6']
name: b11902023, hole_card: ['C7', 'C6']
name: baseline3, hole_card: ['C4', 'H6']
name: b11902023, hole_card: ['C7', 'C6']
name: baseline3, hole_card: ['C4', 'H6']
name: b11902023, hole_card: ['C7', 'C6']
name: baseline3, hole_card: ['C4', 'H6']
community cards of this round: ['D8', 'D6', 'D5', 'D2', 'S6']
name: b11902023, hole_card: ['C7', 'H5']
name: baseline3, hole_card: ['SQ', 'ST']
name: b11902023, hole_card: ['C7', 'H5']
name: baseline3, hole_card: ['SQ', 'ST']
name: b11902023, hole_card: ['C7', 'H5']
name: baseline3, hole_card: ['SQ', 'ST']
name: b11902023, hole_card: ['C7', 'H5']
name: baseline3, hole_card: ['SQ', 'ST']
community cards of this round: ['D2', 'S5', 'H9', 'C4', 'D5']
name: b11902023, hole_card: ['CJ', 'H3']
name: baseline3, hole_card: ['S4', 'C2']
name: b11902023, hole_card: ['CJ', 'H3']
name: baseline3, hole_card: ['S4', 'C2']
name: b11902023, hole_card: ['CJ', 'H3']
name: baseline3, hole_card: ['S4', 'C2']
community cards of this round: ['H5', 'D4', 'C8', 'SA', 'H7']
name: b11902023, hole_card: ['HT', 'H9']
name: baseline3, hole_card: ['S5', 'D5']
name: b11902023, hole_card: ['HT', 'H9']
name: baseline3, hole_card: ['S5', 'D5']
name: b11902023, hole_card: ['HT', 'H9']
name: baseline3, hole_card: ['S5', 'D5']
name: b11902023, hole_card: ['HT', 'H9']
name: baseline3, hole_card: ['S5', 'D5']
name: b11902023, hole_card: ['HT', 'H9']
name: baseline3, hole_card: ['S5', 'D5']
name: b11902023, hole_card: ['HT', 'H9']
name: baseline3, hole_card: ['S5', 'D5']
community cards of this round: ['SQ', 'D8', 'C2', 'D7', 'H9']
name: b11902023, hole_card: ['C9', 'C3']
name: baseline3, hole_card: ['C4', 'S8']
name: b11902023, hole_card: ['C9', 'C3']
name: baseline3, hole_card: ['C4', 'S8']
name: b11902023, hole_card: ['C9', 'C3']
name: baseline3, hole_card: ['C4', 'S8']
community cards of this round: ['SA', 'C4', 'SJ', 'H5', 'D5']
name: b11902023, hole_card: ['D2', 'H7']
name: baseline3, hole_card: ['D3', 'HA']
name: b11902023, hole_card: ['D2', 'H7']
name: baseline3, hole_card: ['D3', 'HA']
name: b11902023, hole_card: ['D2', 'H7']
name: baseline3, hole_card: ['D3', 'HA']
name: b11902023, hole_card: ['D2', 'H7']
name: baseline3, hole_card: ['D3', 'HA']
community cards of this round: ['SA', 'SQ', 'H2', 'ST', 'D9']
name: b11902023, hole_card: ['DK', 'C9']
name: baseline3, hole_card: ['H8', 'HQ']
name: b11902023, hole_card: ['DK', 'C9']
name: baseline3, hole_card: ['H8', 'HQ']
name: b11902023, hole_card: ['DK', 'C9']
name: baseline3, hole_card: ['H8', 'HQ']
community cards of this round: ['CJ', 'D2', 'S7', 'SK', 'H7']
name: b11902023, hole_card: ['S8', 'DK']
name: baseline3, hole_card: ['H4', 'H5']
name: b11902023, hole_card: ['S8', 'DK']
name: baseline3, hole_card: ['H4', 'H5']
name: b11902023, hole_card: ['S8', 'DK']
name: baseline3, hole_card: ['H4', 'H5']
name: b11902023, hole_card: ['S8', 'DK']
name: baseline3, hole_card: ['H4', 'H5']
community cards of this round: ['HQ', 'CA', 'HA', 'S5', 'DQ']
name: b11902023, hole_card: ['C8', 'C6']
name: baseline3, hole_card: ['ST', 'C7']
name: b11902023, hole_card: ['C8', 'C6']
name: baseline3, hole_card: ['ST', 'C7']
community cards of this round: ['S7', 'D8', 'S8', 'S5', 'H4']
name: b11902023, hole_card: ['HT', 'D7']
name: baseline3, hole_card: ['D9', 'CT']
name: b11902023, hole_card: ['HT', 'D7']
name: baseline3, hole_card: ['D9', 'CT']
name: b11902023, hole_card: ['HT', 'D7']
name: baseline3, hole_card: ['D9', 'CT']
community cards of this round: ['CK', 'HK', 'H4', 'D8', 'C2']
name: b11902023, hole_card: ['H9', 'C9']
name: baseline3, hole_card: ['DQ', 'D6']
name: b11902023, hole_card: ['H9', 'C9']
name: baseline3, hole_card: ['DQ', 'D6']
community cards of this round: ['DA', 'H8', 'CJ', 'D4', 'C5']
name: b11902023, hole_card: ['C2', 'H2']
name: baseline3, hole_card: ['HA', 'H7']
name: b11902023, hole_card: ['C2', 'H2']
name: baseline3, hole_card: ['HA', 'H7']
name: b11902023, hole_card: ['C2', 'H2']
name: baseline3, hole_card: ['HA', 'H7']
community cards of this round: ['HT', 'CT', 'CA', 'SA', 'CQ']
name: b11902023, hole_card: ['D5', 'HJ']
name: baseline3, hole_card: ['CJ', 'H2']
name: b11902023, hole_card: ['D5', 'HJ']
name: baseline3, hole_card: ['CJ', 'H2']
community cards of this round: ['D2', 'DK', 'HA', 'H8', 'CJ']
name: b11902023, hole_card: ['H2', 'S2']
name: baseline3, hole_card: ['H6', 'DJ']
name: b11902023, hole_card: ['H2', 'S2']
name: baseline3, hole_card: ['H6', 'DJ']
name: b11902023, hole_card: ['H2', 'S2']
name: baseline3, hole_card: ['H6', 'DJ']
community cards of this round: ['H5', 'H4', 'D8', 'C9', 'CQ']
name: b11902023, hole_card: ['S6', 'H7']
name: baseline3, hole_card: ['DA', 'DK']
name: b11902023, hole_card: ['S6', 'H7']
name: baseline3, hole_card: ['DA', 'DK']
b11902023 vs baseline3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902023', 'uuid': 'fgqvsmejtvvhgbnrnzpztf', 'stack': 1025, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'qqhgkfxvzuiuvmgsvdkjfy', 'stack': 974.5625, 'state': 'participating'}]}
community cards of this round: ['CQ', 'S7', 'C6', 'D2', 'H6']
name: baseline3, hole_card: ['HQ', 'S6']
name: b11902023, hole_card: ['H7', 'CJ']
name: baseline3, hole_card: ['HQ', 'S6']
name: b11902023, hole_card: ['H7', 'CJ']
name: baseline3, hole_card: ['HQ', 'S6']
name: b11902023, hole_card: ['H7', 'CJ']
community cards of this round: ['H8', 'H6', 'D2', 'D7', 'C9']
name: baseline3, hole_card: ['CT', 'ST']
name: b11902023, hole_card: ['HT', 'C5']
name: baseline3, hole_card: ['CT', 'ST']
name: b11902023, hole_card: ['HT', 'C5']
name: baseline3, hole_card: ['CT', 'ST']
name: b11902023, hole_card: ['HT', 'C5']
community cards of this round: ['S6', 'D6', 'CJ', 'C6', 'ST']
name: baseline3, hole_card: ['C2', 'D3']
name: b11902023, hole_card: ['H8', 'H9']
name: baseline3, hole_card: ['C2', 'D3']
name: b11902023, hole_card: ['H8', 'H9']
name: baseline3, hole_card: ['C2', 'D3']
name: b11902023, hole_card: ['H8', 'H9']
community cards of this round: ['S8', 'D7', 'CJ', 'C8', 'HQ']
name: baseline3, hole_card: ['SJ', 'DT']
name: b11902023, hole_card: ['H5', 'C5']
name: baseline3, hole_card: ['SJ', 'DT']
name: b11902023, hole_card: ['H5', 'C5']
name: baseline3, hole_card: ['SJ', 'DT']
name: b11902023, hole_card: ['H5', 'C5']
name: baseline3, hole_card: ['SJ', 'DT']
name: b11902023, hole_card: ['H5', 'C5']
community cards of this round: ['HK', 'ST', 'S4', 'S8', 'CT']
name: baseline3, hole_card: ['DA', 'H6']
name: b11902023, hole_card: ['H9', 'S9']
name: baseline3, hole_card: ['DA', 'H6']
name: b11902023, hole_card: ['H9', 'S9']
name: baseline3, hole_card: ['DA', 'H6']
name: b11902023, hole_card: ['H9', 'S9']
community cards of this round: ['DT', 'D2', 'H2', 'D9', 'D5']
name: baseline3, hole_card: ['D3', 'S4']
name: b11902023, hole_card: ['HK', 'H8']
name: baseline3, hole_card: ['D3', 'S4']
name: b11902023, hole_card: ['HK', 'H8']
community cards of this round: ['H6', 'C6', 'S8', 'D2', 'H9']
name: baseline3, hole_card: ['C9', 'D6']
name: b11902023, hole_card: ['D3', 'HA']
name: baseline3, hole_card: ['C9', 'D6']
name: b11902023, hole_card: ['D3', 'HA']
name: baseline3, hole_card: ['C9', 'D6']
name: b11902023, hole_card: ['D3', 'HA']
community cards of this round: ['HQ', 'DA', 'C6', 'S8', 'C8']
name: baseline3, hole_card: ['D6', 'C5']
name: b11902023, hole_card: ['HA', 'DQ']
name: baseline3, hole_card: ['D6', 'C5']
name: b11902023, hole_card: ['HA', 'DQ']
name: baseline3, hole_card: ['D6', 'C5']
name: b11902023, hole_card: ['HA', 'DQ']
name: baseline3, hole_card: ['D6', 'C5']
name: b11902023, hole_card: ['HA', 'DQ']
community cards of this round: ['D7', 'SQ', 'CT', 'C6', 'S7']
name: baseline3, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S6', 'C2']
name: baseline3, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S6', 'C2']
name: baseline3, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S6', 'C2']
name: baseline3, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S6', 'C2']
name: baseline3, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S6', 'C2']
name: baseline3, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S6', 'C2']
name: baseline3, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S6', 'C2']
name: baseline3, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S6', 'C2']
community cards of this round: ['D5', 'C4', 'ST', 'CA', 'S7']
name: baseline3, hole_card: ['C8', 'C5']
name: b11902023, hole_card: ['CJ', 'C9']
name: baseline3, hole_card: ['C8', 'C5']
name: b11902023, hole_card: ['CJ', 'C9']
name: baseline3, hole_card: ['C8', 'C5']
name: b11902023, hole_card: ['CJ', 'C9']
community cards of this round: ['S5', 'DT', 'DK', 'H3', 'HT']
name: baseline3, hole_card: ['C9', 'CA']
name: b11902023, hole_card: ['SJ', 'C2']
name: baseline3, hole_card: ['C9', 'CA']
name: b11902023, hole_card: ['SJ', 'C2']
