community cards of this round: ['D8', 'D5', 'C8', 'HK', 'DK']
name: baseline1, hole_card: ['S9', 'D6']
name: baseline4, hole_card: ['CA', 'DK']
name: b10902102, hole_card: ['D4', 'C2']
name: baseline4, hole_card: ['CA', 'DK']
name: b10902102, hole_card: ['D4', 'C2']
community cards of this round: ['SA', 'C8', 'DT', 'S5', 'CA']
name: baseline4, hole_card: ['H7', 'D3']
name: b10902102, hole_card: ['S2', 'CQ']
name: baseline4, hole_card: ['H7', 'D3']
name: b10902102, hole_card: ['S2', 'CQ']
community cards of this round: ['H7', 'DQ', 'D8', 'HT', 'H8']
name: baseline4, hole_card: ['HJ', 'D7']
name: b10902102, hole_card: ['CJ', 'SJ']
name: baseline4, hole_card: ['HJ', 'D7']
name: b10902102, hole_card: ['CJ', 'SJ']
name: baseline4, hole_card: ['HJ', 'D7']
name: b10902102, hole_card: ['CJ', 'SJ']
b10902102 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'hmbjtgynifghlimswxronv', 'stack': 924.6413554808709, 'state': 'participating'}, {'name': 'b10902102', 'uuid': 'hmzlnnuguqbyjhccmxtkfl', 'stack': 1073.4113554808705, 'state': 'participating'}]}
community cards of this round: ['H4', 'H5', 'S4', 'CT', 'HA']
name: b10902102, hole_card: ['H6', 'S7']
name: baseline4, hole_card: ['H7', 'HT']
name: b10902102, hole_card: ['H6', 'S7']
name: baseline4, hole_card: ['H7', 'HT']
name: b10902102, hole_card: ['H6', 'S7']
name: baseline4, hole_card: ['H7', 'HT']
community cards of this round: ['D6', 'SJ', 'SA', 'S3', 'HJ']
name: b10902102, hole_card: ['S4', 'DT']
name: baseline4, hole_card: ['C6', 'CJ']
name: b10902102, hole_card: ['S4', 'DT']
name: baseline4, hole_card: ['C6', 'CJ']
community cards of this round: ['H4', 'HA', 'S8', 'D5', 'H8']
name: b10902102, hole_card: ['SK', 'S7']
name: baseline4, hole_card: ['SJ', 'H5']
name: b10902102, hole_card: ['SK', 'S7']
name: baseline4, hole_card: ['SJ', 'H5']
name: b10902102, hole_card: ['SK', 'S7']
name: baseline4, hole_card: ['SJ', 'H5']
name: b10902102, hole_card: ['SK', 'S7']
name: baseline4, hole_card: ['SJ', 'H5']
name: b10902102, hole_card: ['SK', 'S7']
name: baseline4, hole_card: ['SJ', 'H5']
community cards of this round: ['H9', 'H7', 'D2', 'D3', 'SK']
name: b10902102, hole_card: ['H5', 'ST']
name: baseline4, hole_card: ['H6', 'HA']
name: b10902102, hole_card: ['H5', 'ST']
name: baseline4, hole_card: ['H6', 'HA']
community cards of this round: ['SK', 'CA', 'D8', 'CT', 'S2']
name: b10902102, hole_card: ['D4', 'C9']
name: baseline4, hole_card: ['S4', 'HK']
name: b10902102, hole_card: ['D4', 'C9']
name: baseline4, hole_card: ['S4', 'HK']
name: b10902102, hole_card: ['D4', 'C9']
name: baseline4, hole_card: ['S4', 'HK']
community cards of this round: ['C3', 'S5', 'SQ', 'D6', 'D4']
name: b10902102, hole_card: ['S8', 'D7']
name: baseline4, hole_card: ['H5', 'C8']
name: b10902102, hole_card: ['S8', 'D7']
name: baseline4, hole_card: ['H5', 'C8']
community cards of this round: ['H4', 'CA', 'CK', 'C3', 'S6']
name: b10902102, hole_card: ['S8', 'D5']
name: baseline4, hole_card: ['C4', 'S2']
name: b10902102, hole_card: ['S8', 'D5']
name: baseline4, hole_card: ['C4', 'S2']
name: b10902102, hole_card: ['S8', 'D5']
name: baseline4, hole_card: ['C4', 'S2']
community cards of this round: ['C9', 'DJ', 'H5', 'CA', 'C4']
name: b10902102, hole_card: ['DK', 'D2']
name: baseline4, hole_card: ['HJ', 'S3']
name: b10902102, hole_card: ['DK', 'D2']
name: baseline4, hole_card: ['HJ', 'S3']
name: b10902102, hole_card: ['DK', 'D2']
name: baseline4, hole_card: ['HJ', 'S3']
name: b10902102, hole_card: ['DK', 'D2']
name: baseline4, hole_card: ['HJ', 'S3']
community cards of this round: ['DK', 'H5', 'C3', 'H8', 'H4']
name: b10902102, hole_card: ['H9', 'DA']
name: baseline4, hole_card: ['CA', 'CK']
name: b10902102, hole_card: ['H9', 'DA']
name: baseline4, hole_card: ['CA', 'CK']
name: b10902102, hole_card: ['H9', 'DA']
name: baseline4, hole_card: ['CA', 'CK']
name: b10902102, hole_card: ['H9', 'DA']
name: baseline4, hole_card: ['CA', 'CK']
name: b10902102, hole_card: ['H9', 'DA']
name: baseline4, hole_card: ['CA', 'CK']
community cards of this round: ['HK', 'DK', 'DA', 'SK', 'D7']
name: b10902102, hole_card: ['S5', 'C4']
name: baseline4, hole_card: ['CJ', 'H7']
name: b10902102, hole_card: ['S5', 'C4']
name: baseline4, hole_card: ['CJ', 'H7']
community cards of this round: ['D7', 'ST', 'C2', 'C7', 'DJ']
name: b10902102, hole_card: ['HA', 'CQ']
name: baseline4, hole_card: ['C6', 'H3']
name: b10902102, hole_card: ['HA', 'CQ']
name: baseline4, hole_card: ['C6', 'H3']
name: b10902102, hole_card: ['HA', 'CQ']
name: baseline4, hole_card: ['C6', 'H3']
name: b10902102, hole_card: ['HA', 'CQ']
name: baseline4, hole_card: ['C6', 'H3']
name: b10902102, hole_card: ['HA', 'CQ']
name: baseline4, hole_card: ['C6', 'H3']
community cards of this round: ['CQ', 'DA', 'C2', 'C5', 'C8']
name: b10902102, hole_card: ['C7', 'H4']
name: baseline4, hole_card: ['H3', 'SQ']
name: b10902102, hole_card: ['C7', 'H4']
name: baseline4, hole_card: ['H3', 'SQ']
community cards of this round: ['H4', 'HQ', 'ST', 'D7', 'DJ']
name: b10902102, hole_card: ['CK', 'S2']
name: baseline4, hole_card: ['CA', 'D4']
name: b10902102, hole_card: ['CK', 'S2']
name: baseline4, hole_card: ['CA', 'D4']
name: b10902102, hole_card: ['CK', 'S2']
name: baseline4, hole_card: ['CA', 'D4']
name: b10902102, hole_card: ['CK', 'S2']
name: baseline4, hole_card: ['CA', 'D4']
name: b10902102, hole_card: ['CK', 'S2']
name: baseline4, hole_card: ['CA', 'D4']
community cards of this round: ['D3', 'D9', 'DT', 'S2', 'DQ']
name: b10902102, hole_card: ['SJ', 'CQ']
name: baseline4, hole_card: ['S4', 'H2']
name: b10902102, hole_card: ['SJ', 'CQ']
name: baseline4, hole_card: ['S4', 'H2']
name: b10902102, hole_card: ['SJ', 'CQ']
name: baseline4, hole_card: ['S4', 'H2']
name: b10902102, hole_card: ['SJ', 'CQ']
name: baseline4, hole_card: ['S4', 'H2']
community cards of this round: ['HA', 'H5', 'D2', 'SJ', 'DT']
name: b10902102, hole_card: ['HQ', 'D5']
name: baseline4, hole_card: ['C6', 'S6']
name: b10902102, hole_card: ['HQ', 'D5']
name: baseline4, hole_card: ['C6', 'S6']
name: b10902102, hole_card: ['HQ', 'D5']
name: baseline4, hole_card: ['C6', 'S6']
name: b10902102, hole_card: ['HQ', 'D5']
name: baseline4, hole_card: ['C6', 'S6']
name: b10902102, hole_card: ['HQ', 'D5']
name: baseline4, hole_card: ['C6', 'S6']
community cards of this round: ['S8', 'S2', 'S3', 'CQ', 'C7']
name: b10902102, hole_card: ['H9', 'D7']
name: baseline4, hole_card: ['H2', 'DK']
name: b10902102, hole_card: ['H9', 'D7']
name: baseline4, hole_card: ['H2', 'DK']
community cards of this round: ['CT', 'DT', 'H8', 'C7', 'HA']
name: b10902102, hole_card: ['H7', 'D5']
name: baseline4, hole_card: ['S7', 'C4']
name: b10902102, hole_card: ['H7', 'D5']
name: baseline4, hole_card: ['S7', 'C4']
name: b10902102, hole_card: ['H7', 'D5']
name: baseline4, hole_card: ['S7', 'C4']
community cards of this round: ['H4', 'CT', 'D6', 'DJ', 'C7']
name: b10902102, hole_card: ['CA', 'DK']
name: baseline4, hole_card: ['D4', 'C2']
name: b10902102, hole_card: ['CA', 'DK']
name: baseline4, hole_card: ['D4', 'C2']
name: b10902102, hole_card: ['CA', 'DK']
name: baseline4, hole_card: ['D4', 'C2']
name: b10902102, hole_card: ['CA', 'DK']
name: baseline4, hole_card: ['D4', 'C2']
community cards of this round: ['SA', 'C8', 'DT', 'S5', 'CA']
name: b10902102, hole_card: ['H7', 'D3']
name: baseline4, hole_card: ['S2', 'CQ']
name: b10902102, hole_card: ['H7', 'D3']
name: baseline4, hole_card: ['S2', 'CQ']
name: b10902102, hole_card: ['H7', 'D3']
name: baseline4, hole_card: ['S2', 'CQ']
community cards of this round: ['H7', 'DQ', 'D8', 'HT', 'H8']
name: b10902102, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['CJ', 'SJ']
name: b10902102, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['CJ', 'SJ']
name: b10902102, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['CJ', 'SJ']
name: b10902102, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['CJ', 'SJ']
name: b10902102, hole_card: ['HJ', 'D7']
name: baseline4, hole_card: ['CJ', 'SJ']
b10902102 vs baseline4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902102', 'uuid': 'xvdgvkigolokoafdgykxhu', 'stack': 487.63, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'fcgcehazybrkahmqjokhev', 'stack': 1508.4018474192153, 'state': 'participating'}]}
b10902102 vs baseline4 - Match Result: 1 games won, 1.5 points earned
community cards of this round: ['HJ', 'H3', 'C6', 'D4', 'S6']
name: baseline5, hole_card: ['S9', 'S3']
name: b10902102, hole_card: ['H2', 'H6']
name: baseline5, hole_card: ['S9', 'S3']
name: b10902102, hole_card: ['H2', 'H6']
community cards of this round: ['CJ', 'H8', 'HA', 'H3', 'HQ']
name: baseline5, hole_card: ['D4', 'DJ']
name: b10902102, hole_card: ['HT', 'H7']
name: baseline5, hole_card: ['D4', 'DJ']
name: b10902102, hole_card: ['HT', 'H7']
name: baseline5, hole_card: ['D4', 'DJ']
name: b10902102, hole_card: ['HT', 'H7']
name: baseline5, hole_card: ['D4', 'DJ']
name: b10902102, hole_card: ['HT', 'H7']
name: baseline5, hole_card: ['D4', 'DJ']
name: b10902102, hole_card: ['HT', 'H7']
community cards of this round: ['HK', 'DT', 'S3', 'C4', 'H9']
name: baseline5, hole_card: ['C8', 'C2']
name: b10902102, hole_card: ['H3', 'S7']
name: baseline5, hole_card: ['C8', 'C2']
name: b10902102, hole_card: ['H3', 'S7']
community cards of this round: ['CQ', 'D9', 'H4', 'HQ', 'S2']
name: baseline5, hole_card: ['CK', 'SA']
name: b10902102, hole_card: ['D6', 'CT']
name: baseline5, hole_card: ['CK', 'SA']
name: b10902102, hole_card: ['D6', 'CT']
name: baseline5, hole_card: ['CK', 'SA']
name: b10902102, hole_card: ['D6', 'CT']
community cards of this round: ['H8', 'CQ', 'S6', 'S3', 'DJ']
name: baseline5, hole_card: ['H5', 'C7']
name: b10902102, hole_card: ['D7', 'D2']
name: baseline5, hole_card: ['H5', 'C7']
name: b10902102, hole_card: ['D7', 'D2']
community cards of this round: ['D5', 'H2', 'C4', 'S7', 'C8']
name: baseline5, hole_card: ['DJ', 'DT']
name: b10902102, hole_card: ['C7', 'DA']
name: baseline5, hole_card: ['DJ', 'DT']
name: b10902102, hole_card: ['C7', 'DA']
name: baseline5, hole_card: ['DJ', 'DT']
name: b10902102, hole_card: ['C7', 'DA']
name: baseline5, hole_card: ['DJ', 'DT']
name: b10902102, hole_card: ['C7', 'DA']
name: baseline5, hole_card: ['DJ', 'DT']
name: b10902102, hole_card: ['C7', 'DA']
community cards of this round: ['DJ', 'D6', 'H6', 'S8', 'SJ']
name: baseline5, hole_card: ['C6', 'D3']
name: b10902102, hole_card: ['DK', 'SA']
name: baseline5, hole_card: ['C6', 'D3']
name: b10902102, hole_card: ['DK', 'SA']
name: baseline5, hole_card: ['C6', 'D3']
name: b10902102, hole_card: ['DK', 'SA']
name: baseline5, hole_card: ['C6', 'D3']
name: b10902102, hole_card: ['DK', 'SA']
community cards of this round: ['SJ', 'DT', 'CQ', 'HT', 'ST']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902102, hole_card: ['HA', 'C3']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902102, hole_card: ['HA', 'C3']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902102, hole_card: ['HA', 'C3']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902102, hole_card: ['HA', 'C3']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902102, hole_card: ['HA', 'C3']
community cards of this round: ['HT', 'HK', 'C7', 'HA', 'H2']
name: baseline5, hole_card: ['SQ', 'H6']
name: b10902102, hole_card: ['H7', 'C4']
name: baseline5, hole_card: ['SQ', 'H6']
name: b10902102, hole_card: ['H7', 'C4']
community cards of this round: ['S4', 'D7', 'SJ', 'H3', 'CA']
name: baseline5, hole_card: ['D6', 'D3']
name: b10902102, hole_card: ['S6', 'DQ']
name: baseline5, hole_card: ['D6', 'D3']
name: b10902102, hole_card: ['S6', 'DQ']
name: baseline5, hole_card: ['D6', 'D3']
name: b10902102, hole_card: ['S6', 'DQ']
name: baseline5, hole_card: ['D6', 'D3']
name: b10902102, hole_card: ['S6', 'DQ']
name: baseline5, hole_card: ['D6', 'D3']
name: b10902102, hole_card: ['S6', 'DQ']
community cards of this round: ['D4', 'C7', 'C9', 'D7', 'SK']
name: baseline5, hole_card: ['D3', 'HK']
name: b10902102, hole_card: ['DA', 'C4']
name: baseline5, hole_card: ['D3', 'HK']
name: b10902102, hole_card: ['DA', 'C4']
name: baseline5, hole_card: ['D3', 'HK']
name: b10902102, hole_card: ['DA', 'C4']
name: baseline5, hole_card: ['D3', 'HK']
name: b10902102, hole_card: ['DA', 'C4']
community cards of this round: ['H6', 'SA', 'D4', 'H9', 'C8']
name: baseline5, hole_card: ['S2', 'D5']
name: b10902102, hole_card: ['DJ', 'H3']
name: baseline5, hole_card: ['S2', 'D5']
name: b10902102, hole_card: ['DJ', 'H3']
community cards of this round: ['S7', 'SJ', 'DT', 'DA', 'D7']
name: baseline5, hole_card: ['H8', 'S6']
name: b10902102, hole_card: ['H2', 'H7']
name: baseline5, hole_card: ['H8', 'S6']
name: b10902102, hole_card: ['H2', 'H7']
community cards of this round: ['C2', 'D7', 'S5', 'HK', 'D8']
name: baseline5, hole_card: ['HA', 'S7']
name: b10902102, hole_card: ['D9', 'D5']
name: baseline5, hole_card: ['HA', 'S7']
name: b10902102, hole_card: ['D9', 'D5']
community cards of this round: ['CQ', 'C8', 'D8', 'S5', 'DA']
name: baseline5, hole_card: ['DT', 'C2']
name: b10902102, hole_card: ['D2', 'C9']
name: baseline5, hole_card: ['DT', 'C2']
name: b10902102, hole_card: ['D2', 'C9']
community cards of this round: ['C4', 'SA', 'DT', 'C8', 'DJ']
name: baseline5, hole_card: ['H5', 'SQ']
name: b10902102, hole_card: ['H8', 'C6']
name: baseline5, hole_card: ['H5', 'SQ']
name: b10902102, hole_card: ['H8', 'C6']
community cards of this round: ['HJ', 'SQ', 'C4', 'S7', 'D4']
name: baseline5, hole_card: ['H4', 'S4']
name: b10902102, hole_card: ['ST', 'H6']
name: baseline5, hole_card: ['H4', 'S4']
name: b10902102, hole_card: ['ST', 'H6']
community cards of this round: ['D5', 'S4', 'D8', 'HT', 'H6']
name: baseline5, hole_card: ['H5', 'H4']
name: b10902102, hole_card: ['C7', 'C6']
name: baseline5, hole_card: ['H5', 'H4']
name: b10902102, hole_card: ['C7', 'C6']
community cards of this round: ['D9', 'H7', 'C9', 'C6', 'D5']
name: baseline5, hole_card: ['C8', 'C5']
name: b10902102, hole_card: ['HQ', 'DJ']
name: baseline5, hole_card: ['C8', 'C5']
name: b10902102, hole_card: ['HQ', 'DJ']
name: baseline5, hole_card: ['C8', 'C5']
name: b10902102, hole_card: ['HQ', 'DJ']
community cards of this round: ['S3', 'DQ', 'D2', 'C6', 'HT']
name: baseline5, hole_card: ['D8', 'CQ']
name: b10902102, hole_card: ['SK', 'C4']
name: baseline5, hole_card: ['D8', 'CQ']
name: b10902102, hole_card: ['SK', 'C4']
b10902102 vs baseline5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'txkzmxcqgvkwofjyapywhg', 'stack': 1070, 'state': 'participating'}, {'name': 'b10902102', 'uuid': 'rygbaiibzdmwajuvuwtwgs', 'stack': 930, 'state': 'participating'}]}
community cards of this round: ['HJ', 'H3', 'C6', 'D4', 'S6']
name: b10902102, hole_card: ['S9', 'S3']
name: baseline5, hole_card: ['H2', 'H6']
name: b10902102, hole_card: ['S9', 'S3']
name: baseline5, hole_card: ['H2', 'H6']
name: b10902102, hole_card: ['S9', 'S3']
name: baseline5, hole_card: ['H2', 'H6']
community cards of this round: ['CJ', 'H8', 'HA', 'H3', 'HQ']
name: b10902102, hole_card: ['D4', 'DJ']
name: baseline5, hole_card: ['HT', 'H7']
name: b10902102, hole_card: ['D4', 'DJ']
name: baseline5, hole_card: ['HT', 'H7']
name: b10902102, hole_card: ['D4', 'DJ']
name: baseline5, hole_card: ['HT', 'H7']
name: b10902102, hole_card: ['D4', 'DJ']
name: baseline5, hole_card: ['HT', 'H7']
name: b10902102, hole_card: ['D4', 'DJ']
name: baseline5, hole_card: ['HT', 'H7']
name: b10902102, hole_card: ['D4', 'DJ']
name: baseline5, hole_card: ['HT', 'H7']
name: b10902102, hole_card: ['D4', 'DJ']
name: baseline5, hole_card: ['HT', 'H7']
name: b10902102, hole_card: ['D4', 'DJ']
name: baseline5, hole_card: ['HT', 'H7']
name: b10902102, hole_card: ['D4', 'DJ']
name: baseline5, hole_card: ['HT', 'H7']
name: b10902102, hole_card: ['D4', 'DJ']
name: baseline5, hole_card: ['HT', 'H7']
community cards of this round: ['HK', 'DT', 'S3', 'C4', 'H9']
name: b10902102, hole_card: ['C8', 'C2']
name: baseline5, hole_card: ['H3', 'S7']
name: b10902102, hole_card: ['C8', 'C2']
name: baseline5, hole_card: ['H3', 'S7']
community cards of this round: ['CQ', 'D9', 'H4', 'HQ', 'S2']
name: b10902102, hole_card: ['CK', 'SA']
name: baseline5, hole_card: ['D6', 'CT']
name: b10902102, hole_card: ['CK', 'SA']
name: baseline5, hole_card: ['D6', 'CT']
name: b10902102, hole_card: ['CK', 'SA']
name: baseline5, hole_card: ['D6', 'CT']
community cards of this round: ['H8', 'CQ', 'S6', 'S3', 'DJ']
name: b10902102, hole_card: ['H5', 'C7']
name: baseline5, hole_card: ['D7', 'D2']
name: b10902102, hole_card: ['H5', 'C7']
name: baseline5, hole_card: ['D7', 'D2']
community cards of this round: ['D5', 'H2', 'C4', 'S7', 'C8']
name: b10902102, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['C7', 'DA']
name: b10902102, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['C7', 'DA']
name: b10902102, hole_card: ['DJ', 'DT']
name: baseline5, hole_card: ['C7', 'DA']
community cards of this round: ['DJ', 'D6', 'H6', 'S8', 'SJ']
name: b10902102, hole_card: ['C6', 'D3']
name: baseline5, hole_card: ['DK', 'SA']
name: b10902102, hole_card: ['C6', 'D3']
name: baseline5, hole_card: ['DK', 'SA']
community cards of this round: ['SJ', 'DT', 'CQ', 'HT', 'ST']
name: b10902102, hole_card: ['D3', 'H4']
name: baseline5, hole_card: ['HA', 'C3']
name: b10902102, hole_card: ['D3', 'H4']
name: baseline5, hole_card: ['HA', 'C3']
community cards of this round: ['HT', 'HK', 'C7', 'HA', 'H2']
name: b10902102, hole_card: ['SQ', 'H6']
name: baseline5, hole_card: ['H7', 'C4']
name: b10902102, hole_card: ['SQ', 'H6']
name: baseline5, hole_card: ['H7', 'C4']
community cards of this round: ['S4', 'D7', 'SJ', 'H3', 'CA']
name: b10902102, hole_card: ['D6', 'D3']
name: baseline5, hole_card: ['S6', 'DQ']
name: b10902102, hole_card: ['D6', 'D3']
name: baseline5, hole_card: ['S6', 'DQ']
name: b10902102, hole_card: ['D6', 'D3']
name: baseline5, hole_card: ['S6', 'DQ']
community cards of this round: ['D4', 'C7', 'C9', 'D7', 'SK']
name: b10902102, hole_card: ['D3', 'HK']
name: baseline5, hole_card: ['DA', 'C4']
name: b10902102, hole_card: ['D3', 'HK']
name: baseline5, hole_card: ['DA', 'C4']
community cards of this round: ['H6', 'SA', 'D4', 'H9', 'C8']
name: b10902102, hole_card: ['S2', 'D5']
name: baseline5, hole_card: ['DJ', 'H3']
name: b10902102, hole_card: ['S2', 'D5']
name: baseline5, hole_card: ['DJ', 'H3']
community cards of this round: ['S7', 'SJ', 'DT', 'DA', 'D7']
name: b10902102, hole_card: ['H8', 'S6']
name: baseline5, hole_card: ['H2', 'H7']
name: b10902102, hole_card: ['H8', 'S6']
name: baseline5, hole_card: ['H2', 'H7']
community cards of this round: ['C2', 'D7', 'S5', 'HK', 'D8']
name: b10902102, hole_card: ['HA', 'S7']
name: baseline5, hole_card: ['D9', 'D5']
name: b10902102, hole_card: ['HA', 'S7']
name: baseline5, hole_card: ['D9', 'D5']
name: b10902102, hole_card: ['HA', 'S7']
name: baseline5, hole_card: ['D9', 'D5']
community cards of this round: ['CQ', 'C8', 'D8', 'S5', 'DA']
name: b10902102, hole_card: ['DT', 'C2']
name: baseline5, hole_card: ['D2', 'C9']
name: b10902102, hole_card: ['DT', 'C2']
name: baseline5, hole_card: ['D2', 'C9']
community cards of this round: ['C4', 'SA', 'DT', 'C8', 'DJ']
name: b10902102, hole_card: ['H5', 'SQ']
name: baseline5, hole_card: ['H8', 'C6']
name: b10902102, hole_card: ['H5', 'SQ']
name: baseline5, hole_card: ['H8', 'C6']
name: b10902102, hole_card: ['H5', 'SQ']
name: baseline5, hole_card: ['H8', 'C6']
community cards of this round: ['HJ', 'SQ', 'C4', 'S7', 'D4']
name: b10902102, hole_card: ['H4', 'S4']
name: baseline5, hole_card: ['ST', 'H6']
name: b10902102, hole_card: ['H4', 'S4']
name: baseline5, hole_card: ['ST', 'H6']
community cards of this round: ['D5', 'S4', 'D8', 'HT', 'H6']
name: b10902102, hole_card: ['H5', 'H4']
name: baseline5, hole_card: ['C7', 'C6']
name: b10902102, hole_card: ['H5', 'H4']
name: baseline5, hole_card: ['C7', 'C6']
name: b10902102, hole_card: ['H5', 'H4']
name: baseline5, hole_card: ['C7', 'C6']
community cards of this round: ['D9', 'H7', 'C9', 'C6', 'D5']
name: b10902102, hole_card: ['C8', 'C5']
name: baseline5, hole_card: ['HQ', 'DJ']
name: b10902102, hole_card: ['C8', 'C5']
name: baseline5, hole_card: ['HQ', 'DJ']
community cards of this round: ['S3', 'DQ', 'D2', 'C6', 'HT']
name: b10902102, hole_card: ['D8', 'CQ']
