community cards of this round: ['S9', 'C7', 'HQ', 'SA', 'DJ']
name: baseline1, hole_card: ['D6', 'D4']
community cards of this round: ['DT', 'HA', 'DA', 'S2', 'C7']
name: baseline4, hole_card: ['H9', 'S7']
name: b10902122, hole_card: ['C3', 'S9']
name: baseline4, hole_card: ['H9', 'S7']
name: b10902122, hole_card: ['C3', 'S9']
community cards of this round: ['C8', 'H2', 'D8', 'S6', 'CT']
name: baseline4, hole_card: ['DK', 'H9']
name: b10902122, hole_card: ['D6', 'CK']
name: baseline4, hole_card: ['DK', 'H9']
name: b10902122, hole_card: ['D6', 'CK']
name: baseline4, hole_card: ['DK', 'H9']
name: b10902122, hole_card: ['D6', 'CK']
name: baseline4, hole_card: ['DK', 'H9']
name: b10902122, hole_card: ['D6', 'CK']
name: baseline4, hole_card: ['DK', 'H9']
name: b10902122, hole_card: ['D6', 'CK']
community cards of this round: ['HT', 'DJ', 'S5', 'CK', 'D9']
name: baseline4, hole_card: ['C8', 'SA']
name: b10902122, hole_card: ['D2', 'C7']
name: baseline4, hole_card: ['C8', 'SA']
name: b10902122, hole_card: ['D2', 'C7']
community cards of this round: ['S9', 'SK', 'ST', 'S2', 'CJ']
name: baseline4, hole_card: ['D7', 'HT']
name: b10902122, hole_card: ['H8', 'S3']
name: baseline4, hole_card: ['D7', 'HT']
name: b10902122, hole_card: ['H8', 'S3']
name: baseline4, hole_card: ['D7', 'HT']
name: b10902122, hole_card: ['H8', 'S3']
community cards of this round: ['C8', 'C3', 'C2', 'S8', 'CA']
name: baseline4, hole_card: ['SJ', 'S9']
name: b10902122, hole_card: ['H3', 'S6']
name: baseline4, hole_card: ['SJ', 'S9']
name: b10902122, hole_card: ['H3', 'S6']
community cards of this round: ['CT', 'C4', 'HQ', 'C8', 'ST']
name: baseline4, hole_card: ['DT', 'D6']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline4, hole_card: ['DT', 'D6']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline4, hole_card: ['DT', 'D6']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline4, hole_card: ['DT', 'D6']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline4, hole_card: ['DT', 'D6']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline4, hole_card: ['DT', 'D6']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline4, hole_card: ['DT', 'D6']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline4, hole_card: ['DT', 'D6']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline4, hole_card: ['DT', 'D6']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline4, hole_card: ['DT', 'D6']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline4, hole_card: ['DT', 'D6']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline4, hole_card: ['DT', 'D6']
name: b10902122, hole_card: ['S4', 'CQ']
name: baseline4, hole_card: ['DT', 'D6']
name: b10902122, hole_card: ['S4', 'CQ']
b10902122 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'fiiyoihswfepybzxyyyhda', 'stack': 1998.7153918683393, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'klgcknwwynozvowfpgismi', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['DT', 'HA', 'DA', 'S2', 'C7']
name: b10902122, hole_card: ['H9', 'S7']
name: baseline4, hole_card: ['C3', 'S9']
name: b10902122, hole_card: ['H9', 'S7']
name: baseline4, hole_card: ['C3', 'S9']
name: b10902122, hole_card: ['H9', 'S7']
name: baseline4, hole_card: ['C3', 'S9']
name: b10902122, hole_card: ['H9', 'S7']
name: baseline4, hole_card: ['C3', 'S9']
name: b10902122, hole_card: ['H9', 'S7']
name: baseline4, hole_card: ['C3', 'S9']
name: b10902122, hole_card: ['H9', 'S7']
name: baseline4, hole_card: ['C3', 'S9']
name: b10902122, hole_card: ['H9', 'S7']
name: baseline4, hole_card: ['C3', 'S9']
community cards of this round: ['C8', 'H2', 'D8', 'S6', 'CT']
name: b10902122, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D6', 'CK']
name: b10902122, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D6', 'CK']
name: b10902122, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D6', 'CK']
name: b10902122, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D6', 'CK']
name: b10902122, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D6', 'CK']
name: b10902122, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D6', 'CK']
name: b10902122, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D6', 'CK']
name: b10902122, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D6', 'CK']
name: b10902122, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D6', 'CK']
name: b10902122, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D6', 'CK']
community cards of this round: ['HT', 'DJ', 'S5', 'CK', 'D9']
name: b10902122, hole_card: ['C8', 'SA']
name: baseline4, hole_card: ['D2', 'C7']
name: b10902122, hole_card: ['C8', 'SA']
name: baseline4, hole_card: ['D2', 'C7']
name: b10902122, hole_card: ['C8', 'SA']
name: baseline4, hole_card: ['D2', 'C7']
name: b10902122, hole_card: ['C8', 'SA']
name: baseline4, hole_card: ['D2', 'C7']
community cards of this round: ['S9', 'SK', 'ST', 'S2', 'CJ']
name: b10902122, hole_card: ['D7', 'HT']
name: baseline4, hole_card: ['H8', 'S3']
name: b10902122, hole_card: ['D7', 'HT']
name: baseline4, hole_card: ['H8', 'S3']
name: b10902122, hole_card: ['D7', 'HT']
name: baseline4, hole_card: ['H8', 'S3']
community cards of this round: ['C8', 'C3', 'C2', 'S8', 'CA']
name: b10902122, hole_card: ['SJ', 'S9']
name: baseline4, hole_card: ['H3', 'S6']
name: b10902122, hole_card: ['SJ', 'S9']
name: baseline4, hole_card: ['H3', 'S6']
name: b10902122, hole_card: ['SJ', 'S9']
name: baseline4, hole_card: ['H3', 'S6']
name: b10902122, hole_card: ['SJ', 'S9']
name: baseline4, hole_card: ['H3', 'S6']
name: b10902122, hole_card: ['SJ', 'S9']
name: baseline4, hole_card: ['H3', 'S6']
name: b10902122, hole_card: ['SJ', 'S9']
name: baseline4, hole_card: ['H3', 'S6']
community cards of this round: ['CT', 'C4', 'HQ', 'C8', 'ST']
name: b10902122, hole_card: ['DT', 'D6']
name: baseline4, hole_card: ['S4', 'CQ']
name: b10902122, hole_card: ['DT', 'D6']
name: baseline4, hole_card: ['S4', 'CQ']
name: b10902122, hole_card: ['DT', 'D6']
name: baseline4, hole_card: ['S4', 'CQ']
name: b10902122, hole_card: ['DT', 'D6']
name: baseline4, hole_card: ['S4', 'CQ']
name: b10902122, hole_card: ['DT', 'D6']
name: baseline4, hole_card: ['S4', 'CQ']
community cards of this round: ['D9', 'C9', 'D5', 'S6', 'SK']
name: b10902122, hole_card: ['ST', 'SA']
name: baseline4, hole_card: ['H4', 'DK']
name: b10902122, hole_card: ['ST', 'SA']
name: baseline4, hole_card: ['H4', 'DK']
name: b10902122, hole_card: ['ST', 'SA']
name: baseline4, hole_card: ['H4', 'DK']
community cards of this round: ['D6', 'DK', 'H5', 'CQ', 'S2']
name: b10902122, hole_card: ['CT', 'S6']
name: baseline4, hole_card: ['C8', 'D4']
name: b10902122, hole_card: ['CT', 'S6']
name: baseline4, hole_card: ['C8', 'D4']
community cards of this round: ['H9', 'CK', 'DK', 'S3', 'S2']
name: b10902122, hole_card: ['HQ', 'C6']
name: baseline4, hole_card: ['CA', 'DQ']
name: b10902122, hole_card: ['HQ', 'C6']
name: baseline4, hole_card: ['CA', 'DQ']
name: b10902122, hole_card: ['HQ', 'C6']
name: baseline4, hole_card: ['CA', 'DQ']
community cards of this round: ['CK', 'C2', 'SJ', 'H2', 'CQ']
name: b10902122, hole_card: ['D4', 'D2']
name: baseline4, hole_card: ['H4', 'H7']
name: b10902122, hole_card: ['D4', 'D2']
name: baseline4, hole_card: ['H4', 'H7']
community cards of this round: ['DJ', 'S7', 'CQ', 'DA', 'HJ']
name: b10902122, hole_card: ['C2', 'H3']
name: baseline4, hole_card: ['S6', 'D7']
name: b10902122, hole_card: ['C2', 'H3']
name: baseline4, hole_card: ['S6', 'D7']
name: b10902122, hole_card: ['C2', 'H3']
name: baseline4, hole_card: ['S6', 'D7']
community cards of this round: ['H7', 'HA', 'S8', 'H9', 'SK']
name: b10902122, hole_card: ['S7', 'DK']
name: baseline4, hole_card: ['DQ', 'D4']
name: b10902122, hole_card: ['S7', 'DK']
name: baseline4, hole_card: ['DQ', 'D4']
community cards of this round: ['S4', 'C7', 'C2', 'D5', 'DT']
name: b10902122, hole_card: ['C6', 'S5']
name: baseline4, hole_card: ['H8', 'DA']
name: b10902122, hole_card: ['C6', 'S5']
name: baseline4, hole_card: ['H8', 'DA']
name: b10902122, hole_card: ['C6', 'S5']
name: baseline4, hole_card: ['H8', 'DA']
community cards of this round: ['H5', 'H3', 'DQ', 'CQ', 'S8']
name: b10902122, hole_card: ['HK', 'SK']
name: baseline4, hole_card: ['H8', 'C8']
name: b10902122, hole_card: ['HK', 'SK']
name: baseline4, hole_card: ['H8', 'C8']
community cards of this round: ['CA', 'DQ', 'D4', 'H3', 'DT']
name: b10902122, hole_card: ['CQ', 'D3']
name: baseline4, hole_card: ['H8', 'S9']
name: b10902122, hole_card: ['CQ', 'D3']
name: baseline4, hole_card: ['H8', 'S9']
name: b10902122, hole_card: ['CQ', 'D3']
name: baseline4, hole_card: ['H8', 'S9']
community cards of this round: ['C3', 'H3', 'HK', 'H8', 'ST']
name: b10902122, hole_card: ['HJ', 'DQ']
name: baseline4, hole_card: ['S4', 'D3']
name: b10902122, hole_card: ['HJ', 'DQ']
name: baseline4, hole_card: ['S4', 'D3']
community cards of this round: ['C2', 'HK', 'CK', 'H3', 'D8']
name: b10902122, hole_card: ['C7', 'DJ']
name: baseline4, hole_card: ['H8', 'DA']
name: b10902122, hole_card: ['C7', 'DJ']
name: baseline4, hole_card: ['H8', 'DA']
name: b10902122, hole_card: ['C7', 'DJ']
name: baseline4, hole_card: ['H8', 'DA']
community cards of this round: ['C5', 'C3', 'H9', 'S2', 'S5']
name: b10902122, hole_card: ['HK', 'CT']
name: baseline4, hole_card: ['CA', 'DT']
name: b10902122, hole_card: ['HK', 'CT']
name: baseline4, hole_card: ['CA', 'DT']
community cards of this round: ['C7', 'D5', 'H4', 'ST', 'H2']
name: b10902122, hole_card: ['D8', 'C5']
name: baseline4, hole_card: ['C9', 'H8']
name: b10902122, hole_card: ['D8', 'C5']
name: baseline4, hole_card: ['C9', 'H8']
name: b10902122, hole_card: ['D8', 'C5']
name: baseline4, hole_card: ['C9', 'H8']
community cards of this round: ['SK', 'D9', 'H6', 'D4', 'DK']
name: b10902122, hole_card: ['SJ', 'DA']
name: baseline4, hole_card: ['DJ', 'H9']
name: b10902122, hole_card: ['SJ', 'DA']
name: baseline4, hole_card: ['DJ', 'H9']
b10902122 vs baseline4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902122', 'uuid': 'egsvjzynkaqgsqfofliysw', 'stack': 1697.0, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'sevdfqcmswtutrnzngrzsm', 'stack': 300.69128089408207, 'state': 'participating'}]}
community cards of this round: ['CA', 'H6', 'S6', 'D9', 'SA']
name: baseline4, hole_card: ['C6', 'C4']
name: b10902122, hole_card: ['S3', 'C5']
name: baseline4, hole_card: ['C6', 'C4']
name: b10902122, hole_card: ['S3', 'C5']
community cards of this round: ['C6', 'HJ', 'S9', 'C9', 'CT']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902122, hole_card: ['H8', 'CJ']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902122, hole_card: ['H8', 'CJ']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902122, hole_card: ['H8', 'CJ']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902122, hole_card: ['H8', 'CJ']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902122, hole_card: ['H8', 'CJ']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902122, hole_card: ['H8', 'CJ']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902122, hole_card: ['H8', 'CJ']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902122, hole_card: ['H8', 'CJ']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902122, hole_card: ['H8', 'CJ']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902122, hole_card: ['H8', 'CJ']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902122, hole_card: ['H8', 'CJ']
name: baseline4, hole_card: ['DJ', 'D3']
name: b10902122, hole_card: ['H8', 'CJ']
community cards of this round: ['HQ', 'S8', 'C3', 'SA', 'S2']
name: baseline4, hole_card: ['DK', 'HA']
name: b10902122, hole_card: ['DJ', 'S6']
name: baseline4, hole_card: ['DK', 'HA']
name: b10902122, hole_card: ['DJ', 'S6']
name: baseline4, hole_card: ['DK', 'HA']
name: b10902122, hole_card: ['DJ', 'S6']
b10902122 vs baseline4 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'pqwjszayfugbbuvbykzsot', 'stack': 1998.6160260766978, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'zjxfhhzujqvnedbdibsmbp', 'stack': 0, 'state': 'folded'}]}
b10902122 vs baseline4 - Match Result: 3 games won, 5 points earned
community cards of this round: ['S7', 'HA', 'C6', 'C4', 'D5']
name: baseline5, hole_card: ['CQ', 'ST']
name: b10902122, hole_card: ['D3', 'D2']
name: baseline5, hole_card: ['CQ', 'ST']
name: b10902122, hole_card: ['D3', 'D2']
community cards of this round: ['HK', 'H4', 'DT', 'DA', 'S8']
name: baseline5, hole_card: ['C2', 'CA']
name: b10902122, hole_card: ['H6', 'HT']
name: baseline5, hole_card: ['C2', 'CA']
name: b10902122, hole_card: ['H6', 'HT']
name: baseline5, hole_card: ['C2', 'CA']
name: b10902122, hole_card: ['H6', 'HT']
name: baseline5, hole_card: ['C2', 'CA']
name: b10902122, hole_card: ['H6', 'HT']
name: baseline5, hole_card: ['C2', 'CA']
name: b10902122, hole_card: ['H6', 'HT']
name: baseline5, hole_card: ['C2', 'CA']
name: b10902122, hole_card: ['H6', 'HT']
name: baseline5, hole_card: ['C2', 'CA']
name: b10902122, hole_card: ['H6', 'HT']
name: baseline5, hole_card: ['C2', 'CA']
name: b10902122, hole_card: ['H6', 'HT']
name: baseline5, hole_card: ['C2', 'CA']
name: b10902122, hole_card: ['H6', 'HT']
name: baseline5, hole_card: ['C2', 'CA']
name: b10902122, hole_card: ['H6', 'HT']
name: baseline5, hole_card: ['C2', 'CA']
name: b10902122, hole_card: ['H6', 'HT']
community cards of this round: ['DT', 'C9', 'HA', 'H5', 'C3']
name: baseline5, hole_card: ['C2', 'SJ']
name: b10902122, hole_card: ['S3', 'S6']
name: baseline5, hole_card: ['C2', 'SJ']
name: b10902122, hole_card: ['S3', 'S6']
community cards of this round: ['DK', 'CA', 'D7', 'DJ', 'D5']
name: baseline5, hole_card: ['DT', 'C4']
name: b10902122, hole_card: ['S8', 'D4']
name: baseline5, hole_card: ['DT', 'C4']
name: b10902122, hole_card: ['S8', 'D4']
name: baseline5, hole_card: ['DT', 'C4']
name: b10902122, hole_card: ['S8', 'D4']
community cards of this round: ['CK', 'D6', 'DA', 'S8', 'DK']
name: baseline5, hole_card: ['S4', 'HQ']
name: b10902122, hole_card: ['HT', 'D9']
name: baseline5, hole_card: ['S4', 'HQ']
name: b10902122, hole_card: ['HT', 'D9']
name: baseline5, hole_card: ['S4', 'HQ']
name: b10902122, hole_card: ['HT', 'D9']
name: baseline5, hole_card: ['S4', 'HQ']
name: b10902122, hole_card: ['HT', 'D9']
name: baseline5, hole_card: ['S4', 'HQ']
name: b10902122, hole_card: ['HT', 'D9']
name: baseline5, hole_card: ['S4', 'HQ']
name: b10902122, hole_card: ['HT', 'D9']
community cards of this round: ['S5', 'S9', 'S4', 'D3', 'CJ']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902122, hole_card: ['H9', 'D8']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902122, hole_card: ['H9', 'D8']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902122, hole_card: ['H9', 'D8']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902122, hole_card: ['H9', 'D8']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902122, hole_card: ['H9', 'D8']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902122, hole_card: ['H9', 'D8']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902122, hole_card: ['H9', 'D8']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902122, hole_card: ['H9', 'D8']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902122, hole_card: ['H9', 'D8']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902122, hole_card: ['H9', 'D8']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902122, hole_card: ['H9', 'D8']
community cards of this round: ['HQ', 'C3', 'C8', 'S7', 'H4']
name: baseline5, hole_card: ['CK', 'S3']
name: b10902122, hole_card: ['CJ', 'DQ']
name: baseline5, hole_card: ['CK', 'S3']
name: b10902122, hole_card: ['CJ', 'DQ']
name: baseline5, hole_card: ['CK', 'S3']
name: b10902122, hole_card: ['CJ', 'DQ']
name: baseline5, hole_card: ['CK', 'S3']
name: b10902122, hole_card: ['CJ', 'DQ']
name: baseline5, hole_card: ['CK', 'S3']
name: b10902122, hole_card: ['CJ', 'DQ']
name: baseline5, hole_card: ['CK', 'S3']
name: b10902122, hole_card: ['CJ', 'DQ']
name: baseline5, hole_card: ['CK', 'S3']
name: b10902122, hole_card: ['CJ', 'DQ']
name: baseline5, hole_card: ['CK', 'S3']
name: b10902122, hole_card: ['CJ', 'DQ']
name: baseline5, hole_card: ['CK', 'S3']
name: b10902122, hole_card: ['CJ', 'DQ']
community cards of this round: ['DT', 'C3', 'H2', 'D9', 'H7']
name: baseline5, hole_card: ['D6', 'S3']
name: b10902122, hole_card: ['HA', 'S5']
name: baseline5, hole_card: ['D6', 'S3']
name: b10902122, hole_card: ['HA', 'S5']
name: baseline5, hole_card: ['D6', 'S3']
name: b10902122, hole_card: ['HA', 'S5']
name: baseline5, hole_card: ['D6', 'S3']
name: b10902122, hole_card: ['HA', 'S5']
name: baseline5, hole_card: ['D6', 'S3']
name: b10902122, hole_card: ['HA', 'S5']
name: baseline5, hole_card: ['D6', 'S3']
name: b10902122, hole_card: ['HA', 'S5']
name: baseline5, hole_card: ['D6', 'S3']
name: b10902122, hole_card: ['HA', 'S5']
community cards of this round: ['C4', 'H4', 'ST', 'S7', 'SJ']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902122, hole_card: ['S8', 'HQ']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902122, hole_card: ['S8', 'HQ']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902122, hole_card: ['S8', 'HQ']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902122, hole_card: ['S8', 'HQ']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902122, hole_card: ['S8', 'HQ']
name: baseline5, hole_card: ['D7', 'D5']
name: b10902122, hole_card: ['S8', 'HQ']
community cards of this round: ['H7', 'H9', 'C8', 'D2', 'S7']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902122, hole_card: ['S3', 'DJ']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902122, hole_card: ['S3', 'DJ']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902122, hole_card: ['S3', 'DJ']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902122, hole_card: ['S3', 'DJ']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902122, hole_card: ['S3', 'DJ']
community cards of this round: ['S6', 'S5', 'S4', 'C7', 'DA']
name: baseline5, hole_card: ['S3', 'H9']
name: b10902122, hole_card: ['HA', 'S9']
name: baseline5, hole_card: ['S3', 'H9']
name: b10902122, hole_card: ['HA', 'S9']
name: baseline5, hole_card: ['S3', 'H9']
name: b10902122, hole_card: ['HA', 'S9']
name: baseline5, hole_card: ['S3', 'H9']
name: b10902122, hole_card: ['HA', 'S9']
name: baseline5, hole_card: ['S3', 'H9']
name: b10902122, hole_card: ['HA', 'S9']
name: baseline5, hole_card: ['S3', 'H9']
name: b10902122, hole_card: ['HA', 'S9']
name: baseline5, hole_card: ['S3', 'H9']
name: b10902122, hole_card: ['HA', 'S9']
name: baseline5, hole_card: ['S3', 'H9']
name: b10902122, hole_card: ['HA', 'S9']
name: baseline5, hole_card: ['S3', 'H9']
name: b10902122, hole_card: ['HA', 'S9']
community cards of this round: ['D9', 'S5', 'H7', 'SK', 'C2']
name: baseline5, hole_card: ['S4', 'D6']
name: b10902122, hole_card: ['CA', 'HT']
name: baseline5, hole_card: ['S4', 'D6']
name: b10902122, hole_card: ['CA', 'HT']
name: baseline5, hole_card: ['S4', 'D6']
name: b10902122, hole_card: ['CA', 'HT']
name: baseline5, hole_card: ['S4', 'D6']
name: b10902122, hole_card: ['CA', 'HT']
name: baseline5, hole_card: ['S4', 'D6']
name: b10902122, hole_card: ['CA', 'HT']
name: baseline5, hole_card: ['S4', 'D6']
name: b10902122, hole_card: ['CA', 'HT']
community cards of this round: ['DJ', 'ST', 'HJ', 'DK', 'C9']
name: baseline5, hole_card: ['D4', 'C5']
name: b10902122, hole_card: ['HT', 'CT']
name: baseline5, hole_card: ['D4', 'C5']
name: b10902122, hole_card: ['HT', 'CT']
name: baseline5, hole_card: ['D4', 'C5']
name: b10902122, hole_card: ['HT', 'CT']
name: baseline5, hole_card: ['D4', 'C5']
name: b10902122, hole_card: ['HT', 'CT']
name: baseline5, hole_card: ['D4', 'C5']
name: b10902122, hole_card: ['HT', 'CT']
community cards of this round: ['S8', 'H8', 'D4', 'D5', 'CQ']
name: baseline5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DJ', 'HJ']
name: baseline5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DJ', 'HJ']
name: baseline5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DJ', 'HJ']
name: baseline5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DJ', 'HJ']
name: baseline5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DJ', 'HJ']
name: baseline5, hole_card: ['C9', 'ST']
