community cards of this round: ['C5', 'H6', 'D8', 'SJ', 'H4']
name: baseline1, hole_card: ['D7', 'H7']
name: baseline4, hole_card: ['C4', 'C9']
name: b10902133, hole_card: ['S8', 'DA']
name: baseline4, hole_card: ['C4', 'C9']
name: b10902133, hole_card: ['S8', 'DA']
name: baseline4, hole_card: ['C4', 'C9']
name: b10902133, hole_card: ['S8', 'DA']
name: baseline4, hole_card: ['C4', 'C9']
name: b10902133, hole_card: ['S8', 'DA']
name: baseline4, hole_card: ['C4', 'C9']
name: b10902133, hole_card: ['S8', 'DA']
name: baseline4, hole_card: ['C4', 'C9']
name: b10902133, hole_card: ['S8', 'DA']
name: baseline4, hole_card: ['C4', 'C9']
name: b10902133, hole_card: ['S8', 'DA']
community cards of this round: ['H8', 'D7', 'C2', 'D5', 'C4']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902133, hole_card: ['DJ', 'CQ']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902133, hole_card: ['DJ', 'CQ']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902133, hole_card: ['DJ', 'CQ']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902133, hole_card: ['DJ', 'CQ']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902133, hole_card: ['DJ', 'CQ']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902133, hole_card: ['DJ', 'CQ']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902133, hole_card: ['DJ', 'CQ']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902133, hole_card: ['DJ', 'CQ']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902133, hole_card: ['DJ', 'CQ']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902133, hole_card: ['DJ', 'CQ']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902133, hole_card: ['DJ', 'CQ']
name: baseline4, hole_card: ['HQ', 'C5']
name: b10902133, hole_card: ['DJ', 'CQ']
community cards of this round: ['D3', 'C4', 'H5', 'S9', 'CT']
name: baseline4, hole_card: ['S6', 'S5']
name: b10902133, hole_card: ['CK', 'DT']
name: baseline4, hole_card: ['S6', 'S5']
name: b10902133, hole_card: ['CK', 'DT']
name: baseline4, hole_card: ['S6', 'S5']
name: b10902133, hole_card: ['CK', 'DT']
name: baseline4, hole_card: ['S6', 'S5']
name: b10902133, hole_card: ['CK', 'DT']
name: baseline4, hole_card: ['S6', 'S5']
name: b10902133, hole_card: ['CK', 'DT']
name: baseline4, hole_card: ['S6', 'S5']
name: b10902133, hole_card: ['CK', 'DT']
name: baseline4, hole_card: ['S6', 'S5']
name: b10902133, hole_card: ['CK', 'DT']
name: baseline4, hole_card: ['S6', 'S5']
name: b10902133, hole_card: ['CK', 'DT']
name: baseline4, hole_card: ['S6', 'S5']
name: b10902133, hole_card: ['CK', 'DT']
name: baseline4, hole_card: ['S6', 'S5']
name: b10902133, hole_card: ['CK', 'DT']
name: baseline4, hole_card: ['S6', 'S5']
name: b10902133, hole_card: ['CK', 'DT']
community cards of this round: ['H9', 'DQ', 'DK', 'SA', 'CA']
name: baseline4, hole_card: ['C9', 'S6']
name: b10902133, hole_card: ['S4', 'S8']
name: baseline4, hole_card: ['C9', 'S6']
name: b10902133, hole_card: ['S4', 'S8']
name: baseline4, hole_card: ['C9', 'S6']
name: b10902133, hole_card: ['S4', 'S8']
name: baseline4, hole_card: ['C9', 'S6']
name: b10902133, hole_card: ['S4', 'S8']
community cards of this round: ['D2', 'H4', 'SQ', 'H5', 'D4']
name: baseline4, hole_card: ['S5', 'DT']
name: b10902133, hole_card: ['C5', 'D3']
name: baseline4, hole_card: ['S5', 'DT']
name: b10902133, hole_card: ['C5', 'D3']
name: baseline4, hole_card: ['S5', 'DT']
name: b10902133, hole_card: ['C5', 'D3']
name: baseline4, hole_card: ['S5', 'DT']
name: b10902133, hole_card: ['C5', 'D3']
name: baseline4, hole_card: ['S5', 'DT']
name: b10902133, hole_card: ['C5', 'D3']
name: baseline4, hole_card: ['S5', 'DT']
name: b10902133, hole_card: ['C5', 'D3']
name: baseline4, hole_card: ['S5', 'DT']
name: b10902133, hole_card: ['C5', 'D3']
community cards of this round: ['C4', 'DT', 'DJ', 'DK', 'C3']
name: baseline4, hole_card: ['S2', 'D4']
name: b10902133, hole_card: ['D9', 'H8']
name: baseline4, hole_card: ['S2', 'D4']
name: b10902133, hole_card: ['D9', 'H8']
name: baseline4, hole_card: ['S2', 'D4']
name: b10902133, hole_card: ['D9', 'H8']
name: baseline4, hole_card: ['S2', 'D4']
name: b10902133, hole_card: ['D9', 'H8']
name: baseline4, hole_card: ['S2', 'D4']
name: b10902133, hole_card: ['D9', 'H8']
name: baseline4, hole_card: ['S2', 'D4']
name: b10902133, hole_card: ['D9', 'H8']
name: baseline4, hole_card: ['S2', 'D4']
name: b10902133, hole_card: ['D9', 'H8']
name: baseline4, hole_card: ['S2', 'D4']
name: b10902133, hole_card: ['D9', 'H8']
name: baseline4, hole_card: ['S2', 'D4']
name: b10902133, hole_card: ['D9', 'H8']
community cards of this round: ['H3', 'D4', 'HJ', 'H7', 'DQ']
name: baseline4, hole_card: ['CA', 'SA']
name: b10902133, hole_card: ['D3', 'SQ']
name: baseline4, hole_card: ['CA', 'SA']
name: b10902133, hole_card: ['D3', 'SQ']
name: baseline4, hole_card: ['CA', 'SA']
name: b10902133, hole_card: ['D3', 'SQ']
name: baseline4, hole_card: ['CA', 'SA']
name: b10902133, hole_card: ['D3', 'SQ']
name: baseline4, hole_card: ['CA', 'SA']
name: b10902133, hole_card: ['D3', 'SQ']
name: baseline4, hole_card: ['CA', 'SA']
name: b10902133, hole_card: ['D3', 'SQ']
community cards of this round: ['DT', 'C9', 'HK', 'SA', 'S7']
name: baseline4, hole_card: ['HQ', 'S3']
name: b10902133, hole_card: ['S6', 'S4']
name: baseline4, hole_card: ['HQ', 'S3']
name: b10902133, hole_card: ['S6', 'S4']
name: baseline4, hole_card: ['HQ', 'S3']
name: b10902133, hole_card: ['S6', 'S4']
community cards of this round: ['H7', 'S3', 'CA', 'C5', 'C9']
name: baseline4, hole_card: ['H8', 'H4']
name: b10902133, hole_card: ['DT', 'S9']
name: baseline4, hole_card: ['H8', 'H4']
name: b10902133, hole_card: ['DT', 'S9']
community cards of this round: ['S7', 'C4', 'HK', 'SA', 'CQ']
name: baseline4, hole_card: ['C6', 'DQ']
name: b10902133, hole_card: ['S6', 'C9']
name: baseline4, hole_card: ['C6', 'DQ']
name: b10902133, hole_card: ['S6', 'C9']
name: baseline4, hole_card: ['C6', 'DQ']
name: b10902133, hole_card: ['S6', 'C9']
community cards of this round: ['S3', 'CK', 'H5', 'D9', 'SK']
name: baseline4, hole_card: ['S4', 'D3']
name: b10902133, hole_card: ['ST', 'HA']
name: baseline4, hole_card: ['S4', 'D3']
name: b10902133, hole_card: ['ST', 'HA']
community cards of this round: ['DT', 'H6', 'DJ', 'H7', 'C2']
name: baseline4, hole_card: ['DQ', 'DK']
name: b10902133, hole_card: ['S2', 'C3']
name: baseline4, hole_card: ['DQ', 'DK']
name: b10902133, hole_card: ['S2', 'C3']
community cards of this round: ['D5', 'C4', 'S7', 'C5', 'C9']
name: baseline4, hole_card: ['S5', 'CJ']
name: b10902133, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['S5', 'CJ']
name: b10902133, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['S5', 'CJ']
name: b10902133, hole_card: ['S2', 'S8']
name: baseline4, hole_card: ['S5', 'CJ']
name: b10902133, hole_card: ['S2', 'S8']
community cards of this round: ['H8', 'D7', 'S8', 'C6', 'D4']
name: baseline4, hole_card: ['DJ', 'S5']
name: b10902133, hole_card: ['HQ', 'HK']
name: baseline4, hole_card: ['DJ', 'S5']
name: b10902133, hole_card: ['HQ', 'HK']
name: baseline4, hole_card: ['DJ', 'S5']
name: b10902133, hole_card: ['HQ', 'HK']
community cards of this round: ['D6', 'ST', 'C4', 'C2', 'SJ']
name: baseline4, hole_card: ['S5', 'S6']
name: b10902133, hole_card: ['DT', 'CA']
name: baseline4, hole_card: ['S5', 'S6']
name: b10902133, hole_card: ['DT', 'CA']
name: baseline4, hole_card: ['S5', 'S6']
name: b10902133, hole_card: ['DT', 'CA']
name: baseline4, hole_card: ['S5', 'S6']
name: b10902133, hole_card: ['DT', 'CA']
community cards of this round: ['H9', 'C5', 'C3', 'S5', 'DK']
name: baseline4, hole_card: ['C9', 'C4']
name: b10902133, hole_card: ['H3', 'DT']
name: baseline4, hole_card: ['C9', 'C4']
name: b10902133, hole_card: ['H3', 'DT']
name: baseline4, hole_card: ['C9', 'C4']
name: b10902133, hole_card: ['H3', 'DT']
community cards of this round: ['CA', 'DT', 'H9', 'C7', 'D2']
name: baseline4, hole_card: ['C9', 'C2']
name: b10902133, hole_card: ['CQ', 'ST']
name: baseline4, hole_card: ['C9', 'C2']
name: b10902133, hole_card: ['CQ', 'ST']
community cards of this round: ['S5', 'H2', 'D5', 'H7', 'S4']
name: baseline4, hole_card: ['H5', 'DK']
name: b10902133, hole_card: ['S9', 'HJ']
name: baseline4, hole_card: ['H5', 'DK']
name: b10902133, hole_card: ['S9', 'HJ']
name: baseline4, hole_card: ['H5', 'DK']
name: b10902133, hole_card: ['S9', 'HJ']
community cards of this round: ['DT', 'HJ', 'C8', 'C3', 'CT']
name: baseline4, hole_card: ['HK', 'H7']
name: b10902133, hole_card: ['H9', 'H6']
name: baseline4, hole_card: ['HK', 'H7']
name: b10902133, hole_card: ['H9', 'H6']
b10902133 vs baseline4 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'uxrocfinfbqomclygldtxc', 'stack': 1025.0, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'egmaxrdcxdxburpetuczjw', 'stack': 971.8736706091663, 'state': 'participating'}]}
b10902133 vs baseline4 - Match Result: 3 games won, 5 points earned
community cards of this round: ['CK', 'H4', 'SK', 'D6', 'D4']
name: baseline5, hole_card: ['DQ', 'HQ']
name: b10902133, hole_card: ['SA', 'D9']
name: baseline5, hole_card: ['DQ', 'HQ']
name: b10902133, hole_card: ['SA', 'D9']
name: baseline5, hole_card: ['DQ', 'HQ']
name: b10902133, hole_card: ['SA', 'D9']
name: baseline5, hole_card: ['DQ', 'HQ']
name: b10902133, hole_card: ['SA', 'D9']
name: baseline5, hole_card: ['DQ', 'HQ']
name: b10902133, hole_card: ['SA', 'D9']
name: baseline5, hole_card: ['DQ', 'HQ']
name: b10902133, hole_card: ['SA', 'D9']
name: baseline5, hole_card: ['DQ', 'HQ']
name: b10902133, hole_card: ['SA', 'D9']
name: baseline5, hole_card: ['DQ', 'HQ']
name: b10902133, hole_card: ['SA', 'D9']
name: baseline5, hole_card: ['DQ', 'HQ']
name: b10902133, hole_card: ['SA', 'D9']
community cards of this round: ['C9', 'C3', 'D4', 'S8', 'H7']
name: baseline5, hole_card: ['H3', 'HJ']
name: b10902133, hole_card: ['C6', 'D5']
name: baseline5, hole_card: ['H3', 'HJ']
name: b10902133, hole_card: ['C6', 'D5']
community cards of this round: ['CJ', 'D8', 'H4', 'D6', 'SJ']
name: baseline5, hole_card: ['HT', 'D5']
name: b10902133, hole_card: ['H7', 'C4']
name: baseline5, hole_card: ['HT', 'D5']
name: b10902133, hole_card: ['H7', 'C4']
name: baseline5, hole_card: ['HT', 'D5']
name: b10902133, hole_card: ['H7', 'C4']
community cards of this round: ['HJ', 'DA', 'D8', 'DQ', 'DT']
name: baseline5, hole_card: ['H3', 'D2']
name: b10902133, hole_card: ['H7', 'HK']
name: baseline5, hole_card: ['H3', 'D2']
name: b10902133, hole_card: ['H7', 'HK']
community cards of this round: ['H8', 'DK', 'H7', 'C8', 'HT']
name: baseline5, hole_card: ['D9', 'CT']
name: b10902133, hole_card: ['DT', 'SJ']
name: baseline5, hole_card: ['D9', 'CT']
name: b10902133, hole_card: ['DT', 'SJ']
name: baseline5, hole_card: ['D9', 'CT']
name: b10902133, hole_card: ['DT', 'SJ']
community cards of this round: ['C8', 'S6', 'SQ', 'S4', 'CT']
name: baseline5, hole_card: ['C2', 'C9']
name: b10902133, hole_card: ['CJ', 'S9']
name: baseline5, hole_card: ['C2', 'C9']
name: b10902133, hole_card: ['CJ', 'S9']
community cards of this round: ['DA', 'HJ', 'HK', 'D5', 'D2']
name: baseline5, hole_card: ['C7', 'HT']
name: b10902133, hole_card: ['DQ', 'C3']
name: baseline5, hole_card: ['C7', 'HT']
name: b10902133, hole_card: ['DQ', 'C3']
name: baseline5, hole_card: ['C7', 'HT']
name: b10902133, hole_card: ['DQ', 'C3']
community cards of this round: ['DT', 'D8', 'D7', 'H2', 'S8']
name: baseline5, hole_card: ['C3', 'C9']
name: b10902133, hole_card: ['C4', 'H6']
name: baseline5, hole_card: ['C3', 'C9']
name: b10902133, hole_card: ['C4', 'H6']
community cards of this round: ['S5', 'CQ', 'C5', 'CJ', 'HK']
name: baseline5, hole_card: ['D2', 'C9']
name: b10902133, hole_card: ['CT', 'DT']
name: baseline5, hole_card: ['D2', 'C9']
name: b10902133, hole_card: ['CT', 'DT']
name: baseline5, hole_card: ['D2', 'C9']
name: b10902133, hole_card: ['CT', 'DT']
community cards of this round: ['C4', 'DJ', 'CJ', 'S4', 'S6']
name: baseline5, hole_card: ['H2', 'C7']
name: b10902133, hole_card: ['C6', 'H7']
name: baseline5, hole_card: ['H2', 'C7']
name: b10902133, hole_card: ['C6', 'H7']
community cards of this round: ['H8', 'S9', 'H9', 'CA', 'HJ']
name: baseline5, hole_card: ['CQ', 'D5']
name: b10902133, hole_card: ['D3', 'C6']
name: baseline5, hole_card: ['CQ', 'D5']
name: b10902133, hole_card: ['D3', 'C6']
name: baseline5, hole_card: ['CQ', 'D5']
name: b10902133, hole_card: ['D3', 'C6']
community cards of this round: ['CA', 'HA', 'S2', 'S3', 'CQ']
name: baseline5, hole_card: ['C3', 'HT']
name: b10902133, hole_card: ['D9', 'D2']
name: baseline5, hole_card: ['C3', 'HT']
name: b10902133, hole_card: ['D9', 'D2']
community cards of this round: ['S9', 'CK', 'DJ', 'CQ', 'S3']
name: baseline5, hole_card: ['SQ', 'H9']
name: b10902133, hole_card: ['CJ', 'HT']
name: baseline5, hole_card: ['SQ', 'H9']
name: b10902133, hole_card: ['CJ', 'HT']
name: baseline5, hole_card: ['SQ', 'H9']
name: b10902133, hole_card: ['CJ', 'HT']
community cards of this round: ['C6', 'H2', 'SJ', 'SQ', 'S8']
name: baseline5, hole_card: ['CA', 'CK']
name: b10902133, hole_card: ['H5', 'S5']
name: baseline5, hole_card: ['CA', 'CK']
name: b10902133, hole_card: ['H5', 'S5']
community cards of this round: ['DJ', 'H3', 'SK', 'D4', 'CA']
name: baseline5, hole_card: ['HK', 'D8']
name: b10902133, hole_card: ['D6', 'H7']
name: baseline5, hole_card: ['HK', 'D8']
name: b10902133, hole_card: ['D6', 'H7']
name: baseline5, hole_card: ['HK', 'D8']
name: b10902133, hole_card: ['D6', 'H7']
community cards of this round: ['H6', 'CT', 'H9', 'C9', 'DT']
name: baseline5, hole_card: ['H4', 'CQ']
name: b10902133, hole_card: ['D9', 'C3']
name: baseline5, hole_card: ['H4', 'CQ']
name: b10902133, hole_card: ['D9', 'C3']
community cards of this round: ['S8', 'D8', 'S5', 'H6', 'H9']
name: baseline5, hole_card: ['D2', 'HT']
name: b10902133, hole_card: ['D3', 'S9']
name: baseline5, hole_card: ['D2', 'HT']
name: b10902133, hole_card: ['D3', 'S9']
name: baseline5, hole_card: ['D2', 'HT']
name: b10902133, hole_card: ['D3', 'S9']
community cards of this round: ['S4', 'H8', 'SQ', 'H3', 'CT']
name: baseline5, hole_card: ['S2', 'H2']
name: b10902133, hole_card: ['S6', 'H6']
name: baseline5, hole_card: ['S2', 'H2']
name: b10902133, hole_card: ['S6', 'H6']
community cards of this round: ['D9', 'S4', 'DK', 'S8', 'H2']
name: baseline5, hole_card: ['S3', 'H9']
name: b10902133, hole_card: ['D2', 'SJ']
name: baseline5, hole_card: ['S3', 'H9']
name: b10902133, hole_card: ['D2', 'SJ']
name: baseline5, hole_card: ['S3', 'H9']
name: b10902133, hole_card: ['D2', 'SJ']
community cards of this round: ['C6', 'CJ', 'CA', 'D7', 'SK']
name: baseline5, hole_card: ['CT', 'D2']
name: b10902133, hole_card: ['C7', 'S8']
name: baseline5, hole_card: ['CT', 'D2']
name: b10902133, hole_card: ['C7', 'S8']
b10902133 vs baseline5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'dbzbmjeboerevoibaoqcaa', 'stack': 1536.6564799999999, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'wdsyfhrhcqaxepugvwuvwj', 'stack': 462.6564799999999, 'state': 'participating'}]}
community cards of this round: ['CK', 'H4', 'SK', 'D6', 'D4']
name: b10902133, hole_card: ['DQ', 'HQ']
name: baseline5, hole_card: ['SA', 'D9']
name: b10902133, hole_card: ['DQ', 'HQ']
name: baseline5, hole_card: ['SA', 'D9']
name: b10902133, hole_card: ['DQ', 'HQ']
name: baseline5, hole_card: ['SA', 'D9']
name: b10902133, hole_card: ['DQ', 'HQ']
name: baseline5, hole_card: ['SA', 'D9']
community cards of this round: ['C9', 'C3', 'D4', 'S8', 'H7']
name: b10902133, hole_card: ['H3', 'HJ']
name: baseline5, hole_card: ['C6', 'D5']
name: b10902133, hole_card: ['H3', 'HJ']
name: baseline5, hole_card: ['C6', 'D5']
name: b10902133, hole_card: ['H3', 'HJ']
name: baseline5, hole_card: ['C6', 'D5']
community cards of this round: ['CJ', 'D8', 'H4', 'D6', 'SJ']
name: b10902133, hole_card: ['HT', 'D5']
name: baseline5, hole_card: ['H7', 'C4']
name: b10902133, hole_card: ['HT', 'D5']
name: baseline5, hole_card: ['H7', 'C4']
name: b10902133, hole_card: ['HT', 'D5']
name: baseline5, hole_card: ['H7', 'C4']
name: b10902133, hole_card: ['HT', 'D5']
name: baseline5, hole_card: ['H7', 'C4']
community cards of this round: ['HJ', 'DA', 'D8', 'DQ', 'DT']
name: b10902133, hole_card: ['H3', 'D2']
name: baseline5, hole_card: ['H7', 'HK']
name: b10902133, hole_card: ['H3', 'D2']
name: baseline5, hole_card: ['H7', 'HK']
community cards of this round: ['H8', 'DK', 'H7', 'C8', 'HT']
name: b10902133, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['DT', 'SJ']
name: b10902133, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['DT', 'SJ']
name: b10902133, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['DT', 'SJ']
name: b10902133, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['DT', 'SJ']
name: b10902133, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['DT', 'SJ']
name: b10902133, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['DT', 'SJ']
name: b10902133, hole_card: ['D9', 'CT']
name: baseline5, hole_card: ['DT', 'SJ']
community cards of this round: ['C8', 'S6', 'SQ', 'S4', 'CT']
name: b10902133, hole_card: ['C2', 'C9']
name: baseline5, hole_card: ['CJ', 'S9']
name: b10902133, hole_card: ['C2', 'C9']
name: baseline5, hole_card: ['CJ', 'S9']
name: b10902133, hole_card: ['C2', 'C9']
name: baseline5, hole_card: ['CJ', 'S9']
community cards of this round: ['DA', 'HJ', 'HK', 'D5', 'D2']
name: b10902133, hole_card: ['C7', 'HT']
name: baseline5, hole_card: ['DQ', 'C3']
name: b10902133, hole_card: ['C7', 'HT']
name: baseline5, hole_card: ['DQ', 'C3']
name: b10902133, hole_card: ['C7', 'HT']
name: baseline5, hole_card: ['DQ', 'C3']
name: b10902133, hole_card: ['C7', 'HT']
name: baseline5, hole_card: ['DQ', 'C3']
community cards of this round: ['DT', 'D8', 'D7', 'H2', 'S8']
name: b10902133, hole_card: ['C3', 'C9']
name: baseline5, hole_card: ['C4', 'H6']
name: b10902133, hole_card: ['C3', 'C9']
name: baseline5, hole_card: ['C4', 'H6']
name: b10902133, hole_card: ['C3', 'C9']
name: baseline5, hole_card: ['C4', 'H6']
community cards of this round: ['S5', 'CQ', 'C5', 'CJ', 'HK']
name: b10902133, hole_card: ['D2', 'C9']
name: baseline5, hole_card: ['CT', 'DT']
name: b10902133, hole_card: ['D2', 'C9']
name: baseline5, hole_card: ['CT', 'DT']
name: b10902133, hole_card: ['D2', 'C9']
name: baseline5, hole_card: ['CT', 'DT']
name: b10902133, hole_card: ['D2', 'C9']
name: baseline5, hole_card: ['CT', 'DT']
name: b10902133, hole_card: ['D2', 'C9']
name: baseline5, hole_card: ['CT', 'DT']
name: b10902133, hole_card: ['D2', 'C9']
name: baseline5, hole_card: ['CT', 'DT']
community cards of this round: ['C4', 'DJ', 'CJ', 'S4', 'S6']
name: b10902133, hole_card: ['H2', 'C7']
name: baseline5, hole_card: ['C6', 'H7']
name: b10902133, hole_card: ['H2', 'C7']
name: baseline5, hole_card: ['C6', 'H7']
name: b10902133, hole_card: ['H2', 'C7']
name: baseline5, hole_card: ['C6', 'H7']
community cards of this round: ['H8', 'S9', 'H9', 'CA', 'HJ']
name: b10902133, hole_card: ['CQ', 'D5']
name: baseline5, hole_card: ['D3', 'C6']
name: b10902133, hole_card: ['CQ', 'D5']
name: baseline5, hole_card: ['D3', 'C6']
name: b10902133, hole_card: ['CQ', 'D5']
name: baseline5, hole_card: ['D3', 'C6']
name: b10902133, hole_card: ['CQ', 'D5']
name: baseline5, hole_card: ['D3', 'C6']
name: b10902133, hole_card: ['CQ', 'D5']
name: baseline5, hole_card: ['D3', 'C6']
name: b10902133, hole_card: ['CQ', 'D5']
name: baseline5, hole_card: ['D3', 'C6']
name: b10902133, hole_card: ['CQ', 'D5']
name: baseline5, hole_card: ['D3', 'C6']
name: b10902133, hole_card: ['CQ', 'D5']
name: baseline5, hole_card: ['D3', 'C6']
name: b10902133, hole_card: ['CQ', 'D5']
name: baseline5, hole_card: ['D3', 'C6']
name: b10902133, hole_card: ['CQ', 'D5']
name: baseline5, hole_card: ['D3', 'C6']
name: b10902133, hole_card: ['CQ', 'D5']
name: baseline5, hole_card: ['D3', 'C6']
name: b10902133, hole_card: ['CQ', 'D5']
name: baseline5, hole_card: ['D3', 'C6']
name: b10902133, hole_card: ['CQ', 'D5']
name: baseline5, hole_card: ['D3', 'C6']
community cards of this round: ['CA', 'HA', 'S2', 'S3', 'CQ']
name: b10902133, hole_card: ['C3', 'HT']
name: baseline5, hole_card: ['D9', 'D2']
name: b10902133, hole_card: ['C3', 'HT']
name: baseline5, hole_card: ['D9', 'D2']
