community cards of this round: ['H4', 'C5', 'ST', 'C8', 'CA']
name: baseline1, hole_card: ['SJ', 'D4']
name: b10902003, hole_card: ['H6', 'SJ']
name: baseline4, hole_card: ['C7', 'DA']
name: b10902003, hole_card: ['H6', 'SJ']
name: baseline4, hole_card: ['C7', 'DA']
name: b10902003, hole_card: ['H6', 'SJ']
name: baseline4, hole_card: ['C7', 'DA']
name: b10902003, hole_card: ['H6', 'SJ']
name: baseline4, hole_card: ['C7', 'DA']
name: b10902003, hole_card: ['H6', 'SJ']
name: baseline4, hole_card: ['C7', 'DA']
name: b10902003, hole_card: ['H6', 'SJ']
name: baseline4, hole_card: ['C7', 'DA']
name: b10902003, hole_card: ['H6', 'SJ']
name: baseline4, hole_card: ['C7', 'DA']
name: b10902003, hole_card: ['H6', 'SJ']
name: baseline4, hole_card: ['C7', 'DA']
name: b10902003, hole_card: ['H6', 'SJ']
name: baseline4, hole_card: ['C7', 'DA']
name: b10902003, hole_card: ['H6', 'SJ']
community cards of this round: ['C7', 'CT', 'S2', 'S7', 'DQ']
name: baseline4, hole_card: ['D3', 'HT']
name: b10902003, hole_card: ['D4', 'S5']
name: baseline4, hole_card: ['D3', 'HT']
name: b10902003, hole_card: ['D4', 'S5']
name: baseline4, hole_card: ['D3', 'HT']
name: b10902003, hole_card: ['D4', 'S5']
name: baseline4, hole_card: ['D3', 'HT']
name: b10902003, hole_card: ['D4', 'S5']
name: baseline4, hole_card: ['D3', 'HT']
name: b10902003, hole_card: ['D4', 'S5']
name: baseline4, hole_card: ['D3', 'HT']
name: b10902003, hole_card: ['D4', 'S5']
name: baseline4, hole_card: ['D3', 'HT']
name: b10902003, hole_card: ['D4', 'S5']
name: baseline4, hole_card: ['D3', 'HT']
name: b10902003, hole_card: ['D4', 'S5']
name: baseline4, hole_card: ['D3', 'HT']
name: b10902003, hole_card: ['D4', 'S5']
b10902003 vs baseline4 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'siqjmskkualveglomxziyd', 'stack': 1996.9882219386297, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'hqglcbzbxbiqmehxfxzuok', 'stack': 0, 'state': 'folded'}]}
b10902003 vs baseline4 - Match Result: 3 games won, 5 points earned
community cards of this round: ['C6', 'DJ', 'C2', 'H9', 'CT']
name: baseline5, hole_card: ['C8', 'C9']
name: b10902003, hole_card: ['S6', 'DQ']
name: baseline5, hole_card: ['C8', 'C9']
name: b10902003, hole_card: ['S6', 'DQ']
name: baseline5, hole_card: ['C8', 'C9']
name: b10902003, hole_card: ['S6', 'DQ']
name: baseline5, hole_card: ['C8', 'C9']
name: b10902003, hole_card: ['S6', 'DQ']
name: baseline5, hole_card: ['C8', 'C9']
name: b10902003, hole_card: ['S6', 'DQ']
name: baseline5, hole_card: ['C8', 'C9']
name: b10902003, hole_card: ['S6', 'DQ']
name: baseline5, hole_card: ['C8', 'C9']
name: b10902003, hole_card: ['S6', 'DQ']
name: baseline5, hole_card: ['C8', 'C9']
name: b10902003, hole_card: ['S6', 'DQ']
community cards of this round: ['CJ', 'D4', 'H6', 'SK', 'D2']
name: baseline5, hole_card: ['S9', 'H3']
name: b10902003, hole_card: ['CA', 'H4']
name: baseline5, hole_card: ['S9', 'H3']
name: b10902003, hole_card: ['CA', 'H4']
name: baseline5, hole_card: ['S9', 'H3']
name: b10902003, hole_card: ['CA', 'H4']
name: baseline5, hole_card: ['S9', 'H3']
name: b10902003, hole_card: ['CA', 'H4']
community cards of this round: ['HQ', 'H2', 'CJ', 'ST', 'H8']
name: baseline5, hole_card: ['SA', 'DT']
name: b10902003, hole_card: ['D6', 'HK']
name: baseline5, hole_card: ['SA', 'DT']
name: b10902003, hole_card: ['D6', 'HK']
name: baseline5, hole_card: ['SA', 'DT']
name: b10902003, hole_card: ['D6', 'HK']
name: baseline5, hole_card: ['SA', 'DT']
name: b10902003, hole_card: ['D6', 'HK']
name: baseline5, hole_card: ['SA', 'DT']
name: b10902003, hole_card: ['D6', 'HK']
name: baseline5, hole_card: ['SA', 'DT']
name: b10902003, hole_card: ['D6', 'HK']
name: baseline5, hole_card: ['SA', 'DT']
name: b10902003, hole_card: ['D6', 'HK']
name: baseline5, hole_card: ['SA', 'DT']
name: b10902003, hole_card: ['D6', 'HK']
name: baseline5, hole_card: ['SA', 'DT']
name: b10902003, hole_card: ['D6', 'HK']
community cards of this round: ['S2', 'HK', 'CA', 'D6', 'DK']
name: baseline5, hole_card: ['SJ', 'D5']
name: b10902003, hole_card: ['SQ', 'ST']
name: baseline5, hole_card: ['SJ', 'D5']
name: b10902003, hole_card: ['SQ', 'ST']
name: baseline5, hole_card: ['SJ', 'D5']
name: b10902003, hole_card: ['SQ', 'ST']
name: baseline5, hole_card: ['SJ', 'D5']
name: b10902003, hole_card: ['SQ', 'ST']
community cards of this round: ['DA', 'CJ', 'C4', 'HA', 'D7']
name: baseline5, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['S9', 'S7']
name: baseline5, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['S9', 'S7']
name: baseline5, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['S9', 'S7']
name: baseline5, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['S9', 'S7']
name: baseline5, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['S9', 'S7']
name: baseline5, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['S9', 'S7']
name: baseline5, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['S9', 'S7']
name: baseline5, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['S9', 'S7']
name: baseline5, hole_card: ['S3', 'D2']
name: b10902003, hole_card: ['S9', 'S7']
community cards of this round: ['HT', 'C6', 'D4', 'C7', 'D6']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902003, hole_card: ['D2', 'S8']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902003, hole_card: ['D2', 'S8']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902003, hole_card: ['D2', 'S8']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902003, hole_card: ['D2', 'S8']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902003, hole_card: ['D2', 'S8']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902003, hole_card: ['D2', 'S8']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902003, hole_card: ['D2', 'S8']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902003, hole_card: ['D2', 'S8']
name: baseline5, hole_card: ['D3', 'H4']
name: b10902003, hole_card: ['D2', 'S8']
community cards of this round: ['C2', 'C4', 'S9', 'SJ', 'S4']
name: baseline5, hole_card: ['D4', 'HQ']
name: b10902003, hole_card: ['H2', 'D5']
name: baseline5, hole_card: ['D4', 'HQ']
name: b10902003, hole_card: ['H2', 'D5']
name: baseline5, hole_card: ['D4', 'HQ']
name: b10902003, hole_card: ['H2', 'D5']
name: baseline5, hole_card: ['D4', 'HQ']
name: b10902003, hole_card: ['H2', 'D5']
name: baseline5, hole_card: ['D4', 'HQ']
name: b10902003, hole_card: ['H2', 'D5']
name: baseline5, hole_card: ['D4', 'HQ']
name: b10902003, hole_card: ['H2', 'D5']
name: baseline5, hole_card: ['D4', 'HQ']
name: b10902003, hole_card: ['H2', 'D5']
name: baseline5, hole_card: ['D4', 'HQ']
name: b10902003, hole_card: ['H2', 'D5']
name: baseline5, hole_card: ['D4', 'HQ']
name: b10902003, hole_card: ['H2', 'D5']
community cards of this round: ['C7', 'HA', 'C9', 'D6', 'HJ']
name: baseline5, hole_card: ['S6', 'HK']
name: b10902003, hole_card: ['C6', 'D3']
name: baseline5, hole_card: ['S6', 'HK']
name: b10902003, hole_card: ['C6', 'D3']
name: baseline5, hole_card: ['S6', 'HK']
name: b10902003, hole_card: ['C6', 'D3']
name: baseline5, hole_card: ['S6', 'HK']
name: b10902003, hole_card: ['C6', 'D3']
name: baseline5, hole_card: ['S6', 'HK']
name: b10902003, hole_card: ['C6', 'D3']
name: baseline5, hole_card: ['S6', 'HK']
name: b10902003, hole_card: ['C6', 'D3']
name: baseline5, hole_card: ['S6', 'HK']
name: b10902003, hole_card: ['C6', 'D3']
name: baseline5, hole_card: ['S6', 'HK']
name: b10902003, hole_card: ['C6', 'D3']
name: baseline5, hole_card: ['S6', 'HK']
name: b10902003, hole_card: ['C6', 'D3']
community cards of this round: ['H9', 'C4', 'C7', 'C6', 'HJ']
name: baseline5, hole_card: ['D9', 'D2']
name: b10902003, hole_card: ['S3', 'H3']
name: baseline5, hole_card: ['D9', 'D2']
name: b10902003, hole_card: ['S3', 'H3']
name: baseline5, hole_card: ['D9', 'D2']
name: b10902003, hole_card: ['S3', 'H3']
community cards of this round: ['H3', 'H8', 'S3', 'D4', 'D8']
name: baseline5, hole_card: ['CJ', 'C8']
name: b10902003, hole_card: ['C9', 'S5']
name: baseline5, hole_card: ['CJ', 'C8']
name: b10902003, hole_card: ['C9', 'S5']
name: baseline5, hole_card: ['CJ', 'C8']
name: b10902003, hole_card: ['C9', 'S5']
name: baseline5, hole_card: ['CJ', 'C8']
name: b10902003, hole_card: ['C9', 'S5']
name: baseline5, hole_card: ['CJ', 'C8']
name: b10902003, hole_card: ['C9', 'S5']
name: baseline5, hole_card: ['CJ', 'C8']
name: b10902003, hole_card: ['C9', 'S5']
name: baseline5, hole_card: ['CJ', 'C8']
name: b10902003, hole_card: ['C9', 'S5']
community cards of this round: ['C2', 'D3', 'ST', 'SA', 'SJ']
name: baseline5, hole_card: ['S7', 'DK']
name: b10902003, hole_card: ['CQ', 'DA']
name: baseline5, hole_card: ['S7', 'DK']
name: b10902003, hole_card: ['CQ', 'DA']
name: baseline5, hole_card: ['S7', 'DK']
name: b10902003, hole_card: ['CQ', 'DA']
community cards of this round: ['HT', 'S4', 'D3', 'H2', 'SA']
name: baseline5, hole_card: ['CA', 'CJ']
name: b10902003, hole_card: ['H3', 'SJ']
name: baseline5, hole_card: ['CA', 'CJ']
name: b10902003, hole_card: ['H3', 'SJ']
name: baseline5, hole_card: ['CA', 'CJ']
name: b10902003, hole_card: ['H3', 'SJ']
name: baseline5, hole_card: ['CA', 'CJ']
name: b10902003, hole_card: ['H3', 'SJ']
name: baseline5, hole_card: ['CA', 'CJ']
name: b10902003, hole_card: ['H3', 'SJ']
name: baseline5, hole_card: ['CA', 'CJ']
name: b10902003, hole_card: ['H3', 'SJ']
name: baseline5, hole_card: ['CA', 'CJ']
name: b10902003, hole_card: ['H3', 'SJ']
name: baseline5, hole_card: ['CA', 'CJ']
name: b10902003, hole_card: ['H3', 'SJ']
name: baseline5, hole_card: ['CA', 'CJ']
name: b10902003, hole_card: ['H3', 'SJ']
community cards of this round: ['C8', 'CK', 'S4', 'CT', 'SA']
name: baseline5, hole_card: ['C4', 'S3']
name: b10902003, hole_card: ['H7', 'H5']
name: baseline5, hole_card: ['C4', 'S3']
name: b10902003, hole_card: ['H7', 'H5']
name: baseline5, hole_card: ['C4', 'S3']
name: b10902003, hole_card: ['H7', 'H5']
community cards of this round: ['HT', 'S4', 'S8', 'C7', 'CJ']
name: baseline5, hole_card: ['H6', 'SJ']
name: b10902003, hole_card: ['C5', 'D9']
name: baseline5, hole_card: ['H6', 'SJ']
name: b10902003, hole_card: ['C5', 'D9']
community cards of this round: ['CJ', 'S8', 'S2', 'DA', 'SK']
name: baseline5, hole_card: ['S4', 'S7']
name: b10902003, hole_card: ['H2', 'H5']
name: baseline5, hole_card: ['S4', 'S7']
name: b10902003, hole_card: ['H2', 'H5']
name: baseline5, hole_card: ['S4', 'S7']
name: b10902003, hole_card: ['H2', 'H5']
community cards of this round: ['D8', 'HT', 'C7', 'CA', 'S5']
name: baseline5, hole_card: ['S7', 'DT']
name: b10902003, hole_card: ['CT', 'H5']
name: baseline5, hole_card: ['S7', 'DT']
name: b10902003, hole_card: ['CT', 'H5']
community cards of this round: ['C4', 'DT', 'D4', 'D9', 'SA']
name: baseline5, hole_card: ['D6', 'SK']
name: b10902003, hole_card: ['D3', 'H7']
name: baseline5, hole_card: ['D6', 'SK']
name: b10902003, hole_card: ['D3', 'H7']
name: baseline5, hole_card: ['D6', 'SK']
name: b10902003, hole_card: ['D3', 'H7']
community cards of this round: ['D3', 'H3', 'HT', 'CK', 'CT']
name: baseline5, hole_card: ['H5', 'DJ']
name: b10902003, hole_card: ['HJ', 'D5']
name: baseline5, hole_card: ['H5', 'DJ']
name: b10902003, hole_card: ['HJ', 'D5']
community cards of this round: ['D7', 'H4', 'H6', 'HJ', 'H2']
name: baseline5, hole_card: ['DJ', 'H7']
name: b10902003, hole_card: ['S6', 'S5']
name: baseline5, hole_card: ['DJ', 'H7']
name: b10902003, hole_card: ['S6', 'S5']
name: baseline5, hole_card: ['DJ', 'H7']
name: b10902003, hole_card: ['S6', 'S5']
community cards of this round: ['D3', 'DA', 'CK', 'D5', 'H7']
name: baseline5, hole_card: ['H9', 'C8']
name: b10902003, hole_card: ['CA', 'DJ']
name: baseline5, hole_card: ['H9', 'C8']
name: b10902003, hole_card: ['CA', 'DJ']
b10902003 vs baseline5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'zofjfulxysbgcuhsuzzeao', 'stack': 1122.070074885265, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'udblzdliztcavtkekqrukt', 'stack': 875.6755764909826, 'state': 'participating'}]}
community cards of this round: ['C6', 'DJ', 'C2', 'H9', 'CT']
name: b10902003, hole_card: ['C8', 'C9']
name: baseline5, hole_card: ['S6', 'DQ']
name: b10902003, hole_card: ['C8', 'C9']
name: baseline5, hole_card: ['S6', 'DQ']
name: b10902003, hole_card: ['C8', 'C9']
name: baseline5, hole_card: ['S6', 'DQ']
name: b10902003, hole_card: ['C8', 'C9']
name: baseline5, hole_card: ['S6', 'DQ']
name: b10902003, hole_card: ['C8', 'C9']
name: baseline5, hole_card: ['S6', 'DQ']
name: b10902003, hole_card: ['C8', 'C9']
name: baseline5, hole_card: ['S6', 'DQ']
name: b10902003, hole_card: ['C8', 'C9']
name: baseline5, hole_card: ['S6', 'DQ']
name: b10902003, hole_card: ['C8', 'C9']
name: baseline5, hole_card: ['S6', 'DQ']
name: b10902003, hole_card: ['C8', 'C9']
name: baseline5, hole_card: ['S6', 'DQ']
name: b10902003, hole_card: ['C8', 'C9']
name: baseline5, hole_card: ['S6', 'DQ']
community cards of this round: ['CJ', 'D4', 'H6', 'SK', 'D2']
name: b10902003, hole_card: ['S9', 'H3']
name: baseline5, hole_card: ['CA', 'H4']
name: b10902003, hole_card: ['S9', 'H3']
name: baseline5, hole_card: ['CA', 'H4']
name: b10902003, hole_card: ['S9', 'H3']
name: baseline5, hole_card: ['CA', 'H4']
name: b10902003, hole_card: ['S9', 'H3']
name: baseline5, hole_card: ['CA', 'H4']
name: b10902003, hole_card: ['S9', 'H3']
name: baseline5, hole_card: ['CA', 'H4']
name: b10902003, hole_card: ['S9', 'H3']
name: baseline5, hole_card: ['CA', 'H4']
name: b10902003, hole_card: ['S9', 'H3']
name: baseline5, hole_card: ['CA', 'H4']
name: b10902003, hole_card: ['S9', 'H3']
name: baseline5, hole_card: ['CA', 'H4']
name: b10902003, hole_card: ['S9', 'H3']
name: baseline5, hole_card: ['CA', 'H4']
community cards of this round: ['HQ', 'H2', 'CJ', 'ST', 'H8']
name: b10902003, hole_card: ['SA', 'DT']
name: baseline5, hole_card: ['D6', 'HK']
name: b10902003, hole_card: ['SA', 'DT']
name: baseline5, hole_card: ['D6', 'HK']
name: b10902003, hole_card: ['SA', 'DT']
name: baseline5, hole_card: ['D6', 'HK']
name: b10902003, hole_card: ['SA', 'DT']
name: baseline5, hole_card: ['D6', 'HK']
community cards of this round: ['S2', 'HK', 'CA', 'D6', 'DK']
name: b10902003, hole_card: ['SJ', 'D5']
name: baseline5, hole_card: ['SQ', 'ST']
name: b10902003, hole_card: ['SJ', 'D5']
name: baseline5, hole_card: ['SQ', 'ST']
name: b10902003, hole_card: ['SJ', 'D5']
name: baseline5, hole_card: ['SQ', 'ST']
name: b10902003, hole_card: ['SJ', 'D5']
name: baseline5, hole_card: ['SQ', 'ST']
name: b10902003, hole_card: ['SJ', 'D5']
name: baseline5, hole_card: ['SQ', 'ST']
name: b10902003, hole_card: ['SJ', 'D5']
name: baseline5, hole_card: ['SQ', 'ST']
name: b10902003, hole_card: ['SJ', 'D5']
name: baseline5, hole_card: ['SQ', 'ST']
name: b10902003, hole_card: ['SJ', 'D5']
name: baseline5, hole_card: ['SQ', 'ST']
name: b10902003, hole_card: ['SJ', 'D5']
name: baseline5, hole_card: ['SQ', 'ST']
community cards of this round: ['DA', 'CJ', 'C4', 'HA', 'D7']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline5, hole_card: ['S9', 'S7']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline5, hole_card: ['S9', 'S7']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline5, hole_card: ['S9', 'S7']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline5, hole_card: ['S9', 'S7']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline5, hole_card: ['S9', 'S7']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline5, hole_card: ['S9', 'S7']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline5, hole_card: ['S9', 'S7']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline5, hole_card: ['S9', 'S7']
name: b10902003, hole_card: ['S3', 'D2']
name: baseline5, hole_card: ['S9', 'S7']
community cards of this round: ['HT', 'C6', 'D4', 'C7', 'D6']
name: b10902003, hole_card: ['D3', 'H4']
name: baseline5, hole_card: ['D2', 'S8']
name: b10902003, hole_card: ['D3', 'H4']
name: baseline5, hole_card: ['D2', 'S8']
name: b10902003, hole_card: ['D3', 'H4']
name: baseline5, hole_card: ['D2', 'S8']
name: b10902003, hole_card: ['D3', 'H4']
name: baseline5, hole_card: ['D2', 'S8']
name: b10902003, hole_card: ['D3', 'H4']
name: baseline5, hole_card: ['D2', 'S8']
name: b10902003, hole_card: ['D3', 'H4']
name: baseline5, hole_card: ['D2', 'S8']
name: b10902003, hole_card: ['D3', 'H4']
name: baseline5, hole_card: ['D2', 'S8']
name: b10902003, hole_card: ['D3', 'H4']
name: baseline5, hole_card: ['D2', 'S8']
name: b10902003, hole_card: ['D3', 'H4']
name: baseline5, hole_card: ['D2', 'S8']
community cards of this round: ['C2', 'C4', 'S9', 'SJ', 'S4']
name: b10902003, hole_card: ['D4', 'HQ']
name: baseline5, hole_card: ['H2', 'D5']
name: b10902003, hole_card: ['D4', 'HQ']
name: baseline5, hole_card: ['H2', 'D5']
name: b10902003, hole_card: ['D4', 'HQ']
name: baseline5, hole_card: ['H2', 'D5']
name: b10902003, hole_card: ['D4', 'HQ']
name: baseline5, hole_card: ['H2', 'D5']
name: b10902003, hole_card: ['D4', 'HQ']
name: baseline5, hole_card: ['H2', 'D5']
name: b10902003, hole_card: ['D4', 'HQ']
name: baseline5, hole_card: ['H2', 'D5']
name: b10902003, hole_card: ['D4', 'HQ']
name: baseline5, hole_card: ['H2', 'D5']
name: b10902003, hole_card: ['D4', 'HQ']
name: baseline5, hole_card: ['H2', 'D5']
name: b10902003, hole_card: ['D4', 'HQ']
name: baseline5, hole_card: ['H2', 'D5']
name: b10902003, hole_card: ['D4', 'HQ']
name: baseline5, hole_card: ['H2', 'D5']
community cards of this round: ['C7', 'HA', 'C9', 'D6', 'HJ']
name: b10902003, hole_card: ['S6', 'HK']
name: baseline5, hole_card: ['C6', 'D3']
name: b10902003, hole_card: ['S6', 'HK']
name: baseline5, hole_card: ['C6', 'D3']
name: b10902003, hole_card: ['S6', 'HK']
name: baseline5, hole_card: ['C6', 'D3']
community cards of this round: ['H9', 'C4', 'C7', 'C6', 'HJ']
name: b10902003, hole_card: ['D9', 'D2']
name: baseline5, hole_card: ['S3', 'H3']
name: b10902003, hole_card: ['D9', 'D2']
name: baseline5, hole_card: ['S3', 'H3']
name: b10902003, hole_card: ['D9', 'D2']
name: baseline5, hole_card: ['S3', 'H3']
name: b10902003, hole_card: ['D9', 'D2']
name: baseline5, hole_card: ['S3', 'H3']
name: b10902003, hole_card: ['D9', 'D2']
name: baseline5, hole_card: ['S3', 'H3']
name: b10902003, hole_card: ['D9', 'D2']
name: baseline5, hole_card: ['S3', 'H3']
name: b10902003, hole_card: ['D9', 'D2']
name: baseline5, hole_card: ['S3', 'H3']
name: b10902003, hole_card: ['D9', 'D2']
name: baseline5, hole_card: ['S3', 'H3']
name: b10902003, hole_card: ['D9', 'D2']
name: baseline5, hole_card: ['S3', 'H3']
community cards of this round: ['H3', 'H8', 'S3', 'D4', 'D8']
name: b10902003, hole_card: ['CJ', 'C8']
name: baseline5, hole_card: ['C9', 'S5']
name: b10902003, hole_card: ['CJ', 'C8']
name: baseline5, hole_card: ['C9', 'S5']
name: b10902003, hole_card: ['CJ', 'C8']
name: baseline5, hole_card: ['C9', 'S5']
community cards of this round: ['C2', 'D3', 'ST', 'SA', 'SJ']
name: b10902003, hole_card: ['S7', 'DK']
name: baseline5, hole_card: ['CQ', 'DA']
name: b10902003, hole_card: ['S7', 'DK']
name: baseline5, hole_card: ['CQ', 'DA']
name: b10902003, hole_card: ['S7', 'DK']
name: baseline5, hole_card: ['CQ', 'DA']
name: b10902003, hole_card: ['S7', 'DK']
name: baseline5, hole_card: ['CQ', 'DA']
name: b10902003, hole_card: ['S7', 'DK']
name: baseline5, hole_card: ['CQ', 'DA']
name: b10902003, hole_card: ['S7', 'DK']
name: baseline5, hole_card: ['CQ', 'DA']
name: b10902003, hole_card: ['S7', 'DK']
name: baseline5, hole_card: ['CQ', 'DA']
name: b10902003, hole_card: ['S7', 'DK']
name: baseline5, hole_card: ['CQ', 'DA']
name: b10902003, hole_card: ['S7', 'DK']
name: baseline5, hole_card: ['CQ', 'DA']
name: b10902003, hole_card: ['S7', 'DK']
name: baseline5, hole_card: ['CQ', 'DA']
community cards of this round: ['HT', 'S4', 'D3', 'H2', 'SA']
name: b10902003, hole_card: ['CA', 'CJ']
name: baseline5, hole_card: ['H3', 'SJ']
name: b10902003, hole_card: ['CA', 'CJ']
name: baseline5, hole_card: ['H3', 'SJ']
name: b10902003, hole_card: ['CA', 'CJ']
name: baseline5, hole_card: ['H3', 'SJ']
community cards of this round: ['C8', 'CK', 'S4', 'CT', 'SA']
name: b10902003, hole_card: ['C4', 'S3']
name: baseline5, hole_card: ['H7', 'H5']
name: b10902003, hole_card: ['C4', 'S3']
name: baseline5, hole_card: ['H7', 'H5']
name: b10902003, hole_card: ['C4', 'S3']
name: baseline5, hole_card: ['H7', 'H5']
