community cards of this round: ['HK', 'H9', 'HQ', 'H3', 'H8']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['H6', 'C4']
community cards of this round: ['S3', 'ST', 'D6', 'C9', 'DA']
name: baseline6, hole_card: ['S6', 'CJ']
name: b10502010, hole_card: ['D3', 'H6']
name: baseline6, hole_card: ['S6', 'CJ']
name: b10502010, hole_card: ['D3', 'H6']
community cards of this round: ['S6', 'S4', 'S5', 'CA', 'H3']
name: baseline6, hole_card: ['C3', 'DT']
name: b10502010, hole_card: ['H8', 'D2']
name: baseline6, hole_card: ['C3', 'DT']
name: b10502010, hole_card: ['H8', 'D2']
name: baseline6, hole_card: ['C3', 'DT']
name: b10502010, hole_card: ['H8', 'D2']
community cards of this round: ['S5', 'D9', 'D4', 'S6', 'CK']
name: baseline6, hole_card: ['S2', 'HA']
name: b10502010, hole_card: ['CQ', 'HK']
name: baseline6, hole_card: ['S2', 'HA']
name: b10502010, hole_card: ['CQ', 'HK']
community cards of this round: ['S8', 'S2', 'C4', 'D6', 'SJ']
name: baseline6, hole_card: ['D9', 'CT']
name: b10502010, hole_card: ['DK', 'HK']
name: baseline6, hole_card: ['D9', 'CT']
name: b10502010, hole_card: ['DK', 'HK']
name: baseline6, hole_card: ['D9', 'CT']
name: b10502010, hole_card: ['DK', 'HK']
community cards of this round: ['SQ', 'D8', 'CK', 'D4', 'C8']
name: baseline6, hole_card: ['H9', 'H3']
name: b10502010, hole_card: ['C6', 'D5']
name: baseline6, hole_card: ['H9', 'H3']
name: b10502010, hole_card: ['C6', 'D5']
community cards of this round: ['SK', 'HQ', 'H2', 'C7', 'S3']
name: baseline6, hole_card: ['HK', 'H5']
name: b10502010, hole_card: ['D7', 'D2']
name: baseline6, hole_card: ['HK', 'H5']
name: b10502010, hole_card: ['D7', 'D2']
name: baseline6, hole_card: ['HK', 'H5']
name: b10502010, hole_card: ['D7', 'D2']
community cards of this round: ['D8', 'C8', 'D2', 'D9', 'C2']
name: baseline6, hole_card: ['C5', 'S6']
name: b10502010, hole_card: ['H4', 'CT']
name: baseline6, hole_card: ['C5', 'S6']
name: b10502010, hole_card: ['H4', 'CT']
community cards of this round: ['C4', 'CK', 'D4', 'C8', 'SK']
name: baseline6, hole_card: ['DT', 'DA']
name: b10502010, hole_card: ['H3', 'H5']
name: baseline6, hole_card: ['DT', 'DA']
name: b10502010, hole_card: ['H3', 'H5']
name: baseline6, hole_card: ['DT', 'DA']
name: b10502010, hole_card: ['H3', 'H5']
community cards of this round: ['H3', 'HJ', 'DT', 'ST', 'C3']
name: baseline6, hole_card: ['DJ', 'CQ']
name: b10502010, hole_card: ['S6', 'DQ']
name: baseline6, hole_card: ['DJ', 'CQ']
name: b10502010, hole_card: ['S6', 'DQ']
community cards of this round: ['H3', 'C6', 'S5', 'D4', 'S8']
name: baseline6, hole_card: ['CK', 'DA']
name: b10502010, hole_card: ['D2', 'CT']
name: baseline6, hole_card: ['CK', 'DA']
name: b10502010, hole_card: ['D2', 'CT']
name: baseline6, hole_card: ['CK', 'DA']
name: b10502010, hole_card: ['D2', 'CT']
community cards of this round: ['HT', 'D2', 'H2', 'S9', 'DQ']
name: baseline6, hole_card: ['DT', 'S7']
name: b10502010, hole_card: ['CA', 'H7']
name: baseline6, hole_card: ['DT', 'S7']
name: b10502010, hole_card: ['CA', 'H7']
community cards of this round: ['S6', 'D4', 'D8', 'HA', 'SJ']
name: baseline6, hole_card: ['D3', 'SK']
name: b10502010, hole_card: ['DK', 'D9']
name: baseline6, hole_card: ['D3', 'SK']
name: b10502010, hole_card: ['DK', 'D9']
name: baseline6, hole_card: ['D3', 'SK']
name: b10502010, hole_card: ['DK', 'D9']
community cards of this round: ['D2', 'C2', 'D4', 'DT', 'D6']
name: baseline6, hole_card: ['C8', 'HK']
name: b10502010, hole_card: ['DJ', 'D3']
name: baseline6, hole_card: ['C8', 'HK']
name: b10502010, hole_card: ['DJ', 'D3']
community cards of this round: ['S7', 'D6', 'HQ', 'SK', 'ST']
name: baseline6, hole_card: ['D5', 'S2']
name: b10502010, hole_card: ['D4', 'HK']
name: baseline6, hole_card: ['D5', 'S2']
name: b10502010, hole_card: ['D4', 'HK']
name: baseline6, hole_card: ['D5', 'S2']
name: b10502010, hole_card: ['D4', 'HK']
community cards of this round: ['D2', 'HJ', 'DK', 'D5', 'S5']
name: baseline6, hole_card: ['DT', 'ST']
name: b10502010, hole_card: ['CT', 'SA']
name: baseline6, hole_card: ['DT', 'ST']
name: b10502010, hole_card: ['CT', 'SA']
community cards of this round: ['S8', 'H6', 'C2', 'H5', 'C9']
name: baseline6, hole_card: ['S2', 'HQ']
name: b10502010, hole_card: ['CT', 'H4']
name: baseline6, hole_card: ['S2', 'HQ']
name: b10502010, hole_card: ['CT', 'H4']
name: baseline6, hole_card: ['S2', 'HQ']
name: b10502010, hole_card: ['CT', 'H4']
community cards of this round: ['D8', 'CJ', 'S2', 'C3', 'CK']
name: baseline6, hole_card: ['H8', 'D5']
name: b10502010, hole_card: ['H9', 'SQ']
name: baseline6, hole_card: ['H8', 'D5']
name: b10502010, hole_card: ['H9', 'SQ']
community cards of this round: ['C2', 'D8', 'H2', 'CQ', 'S4']
name: baseline6, hole_card: ['C8', 'S7']
name: b10502010, hole_card: ['C3', 'H8']
name: baseline6, hole_card: ['C8', 'S7']
name: b10502010, hole_card: ['C3', 'H8']
name: baseline6, hole_card: ['C8', 'S7']
name: b10502010, hole_card: ['C3', 'H8']
b10502010 vs baseline6 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'kjjlltdvtrnyuihiecfpkg', 'stack': 245.0, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'wrvnhxkfvgawjdpoosnxxh', 'stack': 1755.0, 'state': 'participating'}]}
community cards of this round: ['CT', 'S5', 'D8', 'SJ', 'D7']
name: b10502010, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['DK', 'H7']
name: b10502010, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['DK', 'H7']
name: b10502010, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['DK', 'H7']
name: b10502010, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['DK', 'H7']
name: b10502010, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['DK', 'H7']
name: b10502010, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['DK', 'H7']
name: b10502010, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['DK', 'H7']
name: b10502010, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['DK', 'H7']
name: b10502010, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['DK', 'H7']
name: b10502010, hole_card: ['C8', 'DJ']
name: baseline6, hole_card: ['DK', 'H7']
community cards of this round: ['HA', 'C5', 'S4', 'SJ', 'HK']
name: b10502010, hole_card: ['D7', 'H5']
name: baseline6, hole_card: ['H6', 'C4']
name: b10502010, hole_card: ['D7', 'H5']
name: baseline6, hole_card: ['H6', 'C4']
community cards of this round: ['S3', 'ST', 'D6', 'C9', 'DA']
name: b10502010, hole_card: ['S6', 'CJ']
name: baseline6, hole_card: ['D3', 'H6']
name: b10502010, hole_card: ['S6', 'CJ']
name: baseline6, hole_card: ['D3', 'H6']
name: b10502010, hole_card: ['S6', 'CJ']
name: baseline6, hole_card: ['D3', 'H6']
name: b10502010, hole_card: ['S6', 'CJ']
name: baseline6, hole_card: ['D3', 'H6']
community cards of this round: ['S6', 'S4', 'S5', 'CA', 'H3']
name: b10502010, hole_card: ['C3', 'DT']
name: baseline6, hole_card: ['H8', 'D2']
name: b10502010, hole_card: ['C3', 'DT']
name: baseline6, hole_card: ['H8', 'D2']
community cards of this round: ['S5', 'D9', 'D4', 'S6', 'CK']
name: b10502010, hole_card: ['S2', 'HA']
name: baseline6, hole_card: ['CQ', 'HK']
name: b10502010, hole_card: ['S2', 'HA']
name: baseline6, hole_card: ['CQ', 'HK']
name: b10502010, hole_card: ['S2', 'HA']
name: baseline6, hole_card: ['CQ', 'HK']
community cards of this round: ['S8', 'S2', 'C4', 'D6', 'SJ']
name: b10502010, hole_card: ['D9', 'CT']
name: baseline6, hole_card: ['DK', 'HK']
name: b10502010, hole_card: ['D9', 'CT']
name: baseline6, hole_card: ['DK', 'HK']
community cards of this round: ['SQ', 'D8', 'CK', 'D4', 'C8']
name: b10502010, hole_card: ['H9', 'H3']
name: baseline6, hole_card: ['C6', 'D5']
name: b10502010, hole_card: ['H9', 'H3']
name: baseline6, hole_card: ['C6', 'D5']
name: b10502010, hole_card: ['H9', 'H3']
name: baseline6, hole_card: ['C6', 'D5']
community cards of this round: ['SK', 'HQ', 'H2', 'C7', 'S3']
name: b10502010, hole_card: ['HK', 'H5']
name: baseline6, hole_card: ['D7', 'D2']
name: b10502010, hole_card: ['HK', 'H5']
name: baseline6, hole_card: ['D7', 'D2']
name: b10502010, hole_card: ['HK', 'H5']
name: baseline6, hole_card: ['D7', 'D2']
name: b10502010, hole_card: ['HK', 'H5']
name: baseline6, hole_card: ['D7', 'D2']
name: b10502010, hole_card: ['HK', 'H5']
name: baseline6, hole_card: ['D7', 'D2']
name: b10502010, hole_card: ['HK', 'H5']
name: baseline6, hole_card: ['D7', 'D2']
name: b10502010, hole_card: ['HK', 'H5']
name: baseline6, hole_card: ['D7', 'D2']
name: b10502010, hole_card: ['HK', 'H5']
name: baseline6, hole_card: ['D7', 'D2']
name: b10502010, hole_card: ['HK', 'H5']
name: baseline6, hole_card: ['D7', 'D2']
community cards of this round: ['D8', 'C8', 'D2', 'D9', 'C2']
name: b10502010, hole_card: ['C5', 'S6']
name: baseline6, hole_card: ['H4', 'CT']
name: b10502010, hole_card: ['C5', 'S6']
name: baseline6, hole_card: ['H4', 'CT']
community cards of this round: ['C4', 'CK', 'D4', 'C8', 'SK']
name: b10502010, hole_card: ['DT', 'DA']
name: baseline6, hole_card: ['H3', 'H5']
name: b10502010, hole_card: ['DT', 'DA']
name: baseline6, hole_card: ['H3', 'H5']
name: b10502010, hole_card: ['DT', 'DA']
name: baseline6, hole_card: ['H3', 'H5']
community cards of this round: ['H3', 'HJ', 'DT', 'ST', 'C3']
name: b10502010, hole_card: ['DJ', 'CQ']
name: baseline6, hole_card: ['S6', 'DQ']
name: b10502010, hole_card: ['DJ', 'CQ']
name: baseline6, hole_card: ['S6', 'DQ']
community cards of this round: ['H3', 'C6', 'S5', 'D4', 'S8']
name: b10502010, hole_card: ['CK', 'DA']
name: baseline6, hole_card: ['D2', 'CT']
name: b10502010, hole_card: ['CK', 'DA']
name: baseline6, hole_card: ['D2', 'CT']
name: b10502010, hole_card: ['CK', 'DA']
name: baseline6, hole_card: ['D2', 'CT']
community cards of this round: ['HT', 'D2', 'H2', 'S9', 'DQ']
name: b10502010, hole_card: ['DT', 'S7']
name: baseline6, hole_card: ['CA', 'H7']
name: b10502010, hole_card: ['DT', 'S7']
name: baseline6, hole_card: ['CA', 'H7']
community cards of this round: ['S6', 'D4', 'D8', 'HA', 'SJ']
name: b10502010, hole_card: ['D3', 'SK']
name: baseline6, hole_card: ['DK', 'D9']
name: b10502010, hole_card: ['D3', 'SK']
name: baseline6, hole_card: ['DK', 'D9']
community cards of this round: ['D2', 'C2', 'D4', 'DT', 'D6']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline6, hole_card: ['DJ', 'D3']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline6, hole_card: ['DJ', 'D3']
community cards of this round: ['S7', 'D6', 'HQ', 'SK', 'ST']
name: b10502010, hole_card: ['D5', 'S2']
name: baseline6, hole_card: ['D4', 'HK']
name: b10502010, hole_card: ['D5', 'S2']
name: baseline6, hole_card: ['D4', 'HK']
community cards of this round: ['D2', 'HJ', 'DK', 'D5', 'S5']
name: b10502010, hole_card: ['DT', 'ST']
name: baseline6, hole_card: ['CT', 'SA']
name: b10502010, hole_card: ['DT', 'ST']
name: baseline6, hole_card: ['CT', 'SA']
community cards of this round: ['S8', 'H6', 'C2', 'H5', 'C9']
name: b10502010, hole_card: ['S2', 'HQ']
name: baseline6, hole_card: ['CT', 'H4']
name: b10502010, hole_card: ['S2', 'HQ']
name: baseline6, hole_card: ['CT', 'H4']
community cards of this round: ['D8', 'CJ', 'S2', 'C3', 'CK']
name: b10502010, hole_card: ['H8', 'D5']
name: baseline6, hole_card: ['H9', 'SQ']
name: b10502010, hole_card: ['H8', 'D5']
name: baseline6, hole_card: ['H9', 'SQ']
community cards of this round: ['C2', 'D8', 'H2', 'CQ', 'S4']
name: b10502010, hole_card: ['C8', 'S7']
name: baseline6, hole_card: ['C3', 'H8']
name: b10502010, hole_card: ['C8', 'S7']
name: baseline6, hole_card: ['C3', 'H8']
b10502010 vs baseline6 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'tpqmbyimcstcatdjbyzhhx', 'stack': 99.0, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'rirrwhpupsxxgjomrbchav', 'stack': 1900.0, 'state': 'participating'}]}
community cards of this round: ['ST', 'HA', 'D7', 'C2', 'CJ']
name: baseline6, hole_card: ['H3', 'H9']
name: b10502010, hole_card: ['C6', 'D4']
name: baseline6, hole_card: ['H3', 'H9']
name: b10502010, hole_card: ['C6', 'D4']
name: baseline6, hole_card: ['H3', 'H9']
name: b10502010, hole_card: ['C6', 'D4']
name: baseline6, hole_card: ['H3', 'H9']
name: b10502010, hole_card: ['C6', 'D4']
name: baseline6, hole_card: ['H3', 'H9']
name: b10502010, hole_card: ['C6', 'D4']
community cards of this round: ['D4', 'D7', 'DK', 'HQ', 'H2']
name: baseline6, hole_card: ['S3', 'H7']
name: b10502010, hole_card: ['DQ', 'H4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10502010, hole_card: ['DQ', 'H4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10502010, hole_card: ['DQ', 'H4']
name: baseline6, hole_card: ['S3', 'H7']
name: b10502010, hole_card: ['DQ', 'H4']
community cards of this round: ['D6', 'DK', 'SK', 'S6', 'C7']
name: baseline6, hole_card: ['S3', 'DT']
name: b10502010, hole_card: ['ST', 'D9']
name: baseline6, hole_card: ['S3', 'DT']
name: b10502010, hole_card: ['ST', 'D9']
name: baseline6, hole_card: ['S3', 'DT']
name: b10502010, hole_card: ['ST', 'D9']
name: baseline6, hole_card: ['S3', 'DT']
name: b10502010, hole_card: ['ST', 'D9']
name: baseline6, hole_card: ['S3', 'DT']
name: b10502010, hole_card: ['ST', 'D9']
community cards of this round: ['C2', 'C9', 'D7', 'S7', 'SQ']
name: baseline6, hole_card: ['S3', 'H7']
name: b10502010, hole_card: ['SJ', 'CA']
name: baseline6, hole_card: ['S3', 'H7']
name: b10502010, hole_card: ['SJ', 'CA']
name: baseline6, hole_card: ['S3', 'H7']
name: b10502010, hole_card: ['SJ', 'CA']
name: baseline6, hole_card: ['S3', 'H7']
name: b10502010, hole_card: ['SJ', 'CA']
community cards of this round: ['H2', 'S8', 'C7', 'H8', 'SQ']
name: baseline6, hole_card: ['C8', 'H3']
name: b10502010, hole_card: ['S6', 'C2']
name: baseline6, hole_card: ['C8', 'H3']
name: b10502010, hole_card: ['S6', 'C2']
community cards of this round: ['HQ', 'D3', 'HK', 'DT', 'S2']
name: baseline6, hole_card: ['SK', 'H7']
name: b10502010, hole_card: ['D8', 'DJ']
name: baseline6, hole_card: ['SK', 'H7']
name: b10502010, hole_card: ['D8', 'DJ']
name: baseline6, hole_card: ['SK', 'H7']
name: b10502010, hole_card: ['D8', 'DJ']
community cards of this round: ['S8', 'D9', 'DA', 'H5', 'C4']
name: baseline6, hole_card: ['D5', 'H3']
name: b10502010, hole_card: ['CQ', 'D7']
name: baseline6, hole_card: ['D5', 'H3']
name: b10502010, hole_card: ['CQ', 'D7']
name: baseline6, hole_card: ['D5', 'H3']
name: b10502010, hole_card: ['CQ', 'D7']
name: baseline6, hole_card: ['D5', 'H3']
name: b10502010, hole_card: ['CQ', 'D7']
name: baseline6, hole_card: ['D5', 'H3']
name: b10502010, hole_card: ['CQ', 'D7']
community cards of this round: ['H8', 'DA', 'HT', 'S6', 'C8']
name: baseline6, hole_card: ['CA', 'S3']
name: b10502010, hole_card: ['DJ', 'D5']
name: baseline6, hole_card: ['CA', 'S3']
name: b10502010, hole_card: ['DJ', 'D5']
name: baseline6, hole_card: ['CA', 'S3']
name: b10502010, hole_card: ['DJ', 'D5']
community cards of this round: ['S9', 'S4', 'H7', 'S7', 'DT']
name: baseline6, hole_card: ['H2', 'D6']
name: b10502010, hole_card: ['D8', 'S6']
name: baseline6, hole_card: ['H2', 'D6']
name: b10502010, hole_card: ['D8', 'S6']
community cards of this round: ['S7', 'C2', 'H4', 'S4', 'HQ']
name: baseline6, hole_card: ['HA', 'D6']
name: b10502010, hole_card: ['S5', 'DA']
name: baseline6, hole_card: ['HA', 'D6']
name: b10502010, hole_card: ['S5', 'DA']
name: baseline6, hole_card: ['HA', 'D6']
name: b10502010, hole_card: ['S5', 'DA']
community cards of this round: ['D3', 'S9', 'D5', 'SA', 'DJ']
name: baseline6, hole_card: ['HQ', 'S5']
name: b10502010, hole_card: ['H6', 'DK']
name: baseline6, hole_card: ['HQ', 'S5']
name: b10502010, hole_card: ['H6', 'DK']
name: baseline6, hole_card: ['HQ', 'S5']
name: b10502010, hole_card: ['H6', 'DK']
name: baseline6, hole_card: ['HQ', 'S5']
name: b10502010, hole_card: ['H6', 'DK']
name: baseline6, hole_card: ['HQ', 'S5']
name: b10502010, hole_card: ['H6', 'DK']
name: baseline6, hole_card: ['HQ', 'S5']
name: b10502010, hole_card: ['H6', 'DK']
name: baseline6, hole_card: ['HQ', 'S5']
name: b10502010, hole_card: ['H6', 'DK']
name: baseline6, hole_card: ['HQ', 'S5']
name: b10502010, hole_card: ['H6', 'DK']
name: baseline6, hole_card: ['HQ', 'S5']
name: b10502010, hole_card: ['H6', 'DK']
name: baseline6, hole_card: ['HQ', 'S5']
name: b10502010, hole_card: ['H6', 'DK']
name: baseline6, hole_card: ['HQ', 'S5']
name: b10502010, hole_card: ['H6', 'DK']
name: baseline6, hole_card: ['HQ', 'S5']
name: b10502010, hole_card: ['H6', 'DK']
community cards of this round: ['CQ', 'SQ', 'CT', 'S4', 'ST']
name: baseline6, hole_card: ['D9', 'S7']
name: b10502010, hole_card: ['C8', 'C6']
name: baseline6, hole_card: ['D9', 'S7']
name: b10502010, hole_card: ['C8', 'C6']
community cards of this round: ['HQ', 'C6', 'SQ', 'D8', 'C8']
name: baseline6, hole_card: ['CJ', 'ST']
name: b10502010, hole_card: ['H7', 'HA']
name: baseline6, hole_card: ['CJ', 'ST']
name: b10502010, hole_card: ['H7', 'HA']
name: baseline6, hole_card: ['CJ', 'ST']
name: b10502010, hole_card: ['H7', 'HA']
community cards of this round: ['S2', 'C3', 'C2', 'S6', 'H8']
name: baseline6, hole_card: ['C5', 'S7']
name: b10502010, hole_card: ['C8', 'SA']
name: baseline6, hole_card: ['C5', 'S7']
name: b10502010, hole_card: ['C8', 'SA']
community cards of this round: ['D8', 'S4', 'C6', 'H7', 'C9']
name: baseline6, hole_card: ['C7', 'C8']
name: b10502010, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['C7', 'C8']
name: b10502010, hole_card: ['H8', 'HK']
name: baseline6, hole_card: ['C7', 'C8']
name: b10502010, hole_card: ['H8', 'HK']
community cards of this round: ['HK', 'SK', 'D6', 'D5', 'S9']
name: baseline6, hole_card: ['C9', 'C2']
name: b10502010, hole_card: ['DA', 'C8']
name: baseline6, hole_card: ['C9', 'C2']
name: b10502010, hole_card: ['DA', 'C8']
community cards of this round: ['S9', 'CA', 'C3', 'H3', 'SK']
name: baseline6, hole_card: ['D2', 'S3']
name: b10502010, hole_card: ['D4', 'H6']
name: baseline6, hole_card: ['D2', 'S3']
name: b10502010, hole_card: ['D4', 'H6']
community cards of this round: ['D9', 'S5', 'HQ', 'H7', 'DT']
name: baseline6, hole_card: ['H4', 'HJ']
name: b10502010, hole_card: ['C9', 'DK']
name: baseline6, hole_card: ['H4', 'HJ']
name: b10502010, hole_card: ['C9', 'DK']
community cards of this round: ['HA', 'S2', 'HT', 'S6', 'C6']
name: baseline6, hole_card: ['S9', 'H8']
name: b10502010, hole_card: ['SK', 'D4']
name: baseline6, hole_card: ['S9', 'H8']
name: b10502010, hole_card: ['SK', 'D4']
name: baseline6, hole_card: ['S9', 'H8']
name: b10502010, hole_card: ['SK', 'D4']
community cards of this round: ['C3', 'HJ', 'HA', 'C6', 'S3']
name: baseline6, hole_card: ['C4', 'CK']
name: b10502010, hole_card: ['D9', 'H8']
name: baseline6, hole_card: ['C4', 'CK']
name: b10502010, hole_card: ['D9', 'H8']
b10502010 vs baseline6 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'hzvumxmnnrwgqmjvoelipu', 'stack': 1880.0, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'gjbzaefkpccjllyzmesgxx', 'stack': 117.5, 'state': 'participating'}]}
community cards of this round: ['ST', 'HA', 'D7', 'C2', 'CJ']
name: b10502010, hole_card: ['H3', 'H9']
name: baseline6, hole_card: ['C6', 'D4']
name: b10502010, hole_card: ['H3', 'H9']
name: baseline6, hole_card: ['C6', 'D4']
name: b10502010, hole_card: ['H3', 'H9']
name: baseline6, hole_card: ['C6', 'D4']
name: b10502010, hole_card: ['H3', 'H9']
name: baseline6, hole_card: ['C6', 'D4']
name: b10502010, hole_card: ['H3', 'H9']
name: baseline6, hole_card: ['C6', 'D4']
name: b10502010, hole_card: ['H3', 'H9']
name: baseline6, hole_card: ['C6', 'D4']
community cards of this round: ['D4', 'D7', 'DK', 'HQ', 'H2']
name: b10502010, hole_card: ['S3', 'H7']
name: baseline6, hole_card: ['DQ', 'H4']
name: b10502010, hole_card: ['S3', 'H7']
name: baseline6, hole_card: ['DQ', 'H4']
community cards of this round: ['D6', 'DK', 'SK', 'S6', 'C7']
name: b10502010, hole_card: ['S3', 'DT']
name: baseline6, hole_card: ['ST', 'D9']
name: b10502010, hole_card: ['S3', 'DT']
name: baseline6, hole_card: ['ST', 'D9']
name: b10502010, hole_card: ['S3', 'DT']
name: baseline6, hole_card: ['ST', 'D9']
name: b10502010, hole_card: ['S3', 'DT']
name: baseline6, hole_card: ['ST', 'D9']
name: b10502010, hole_card: ['S3', 'DT']
name: baseline6, hole_card: ['ST', 'D9']
