community cards of this round: ['S2', 'CT', 'S6', 'SJ', 'HA']
name: baseline1, hole_card: ['C7', 'CK']
name: b10902134, hole_card: ['ST', 'SA']
name: baseline5, hole_card: ['S5', 'DQ']
name: b10902134, hole_card: ['ST', 'SA']
name: baseline5, hole_card: ['S5', 'DQ']
name: b10902134, hole_card: ['ST', 'SA']
name: baseline5, hole_card: ['S5', 'DQ']
name: b10902134, hole_card: ['ST', 'SA']
name: baseline5, hole_card: ['S5', 'DQ']
name: b10902134, hole_card: ['ST', 'SA']
name: baseline5, hole_card: ['S5', 'DQ']
community cards of this round: ['HK', 'D9', 'D4', 'D8', 'DJ']
name: b10902134, hole_card: ['HQ', 'DT']
name: baseline5, hole_card: ['C7', 'H5']
name: b10902134, hole_card: ['HQ', 'DT']
name: baseline5, hole_card: ['C7', 'H5']
name: b10902134, hole_card: ['HQ', 'DT']
name: baseline5, hole_card: ['C7', 'H5']
name: b10902134, hole_card: ['HQ', 'DT']
name: baseline5, hole_card: ['C7', 'H5']
name: b10902134, hole_card: ['HQ', 'DT']
name: baseline5, hole_card: ['C7', 'H5']
name: b10902134, hole_card: ['HQ', 'DT']
name: baseline5, hole_card: ['C7', 'H5']
name: b10902134, hole_card: ['HQ', 'DT']
name: baseline5, hole_card: ['C7', 'H5']
name: b10902134, hole_card: ['HQ', 'DT']
name: baseline5, hole_card: ['C7', 'H5']
name: b10902134, hole_card: ['HQ', 'DT']
name: baseline5, hole_card: ['C7', 'H5']
name: b10902134, hole_card: ['HQ', 'DT']
name: baseline5, hole_card: ['C7', 'H5']
community cards of this round: ['C7', 'CT', 'S3', 'SQ', 'C6']
name: b10902134, hole_card: ['DQ', 'S4']
name: baseline5, hole_card: ['CQ', 'C2']
name: b10902134, hole_card: ['DQ', 'S4']
name: baseline5, hole_card: ['CQ', 'C2']
name: b10902134, hole_card: ['DQ', 'S4']
name: baseline5, hole_card: ['CQ', 'C2']
name: b10902134, hole_card: ['DQ', 'S4']
name: baseline5, hole_card: ['CQ', 'C2']
name: b10902134, hole_card: ['DQ', 'S4']
name: baseline5, hole_card: ['CQ', 'C2']
name: b10902134, hole_card: ['DQ', 'S4']
name: baseline5, hole_card: ['CQ', 'C2']
name: b10902134, hole_card: ['DQ', 'S4']
name: baseline5, hole_card: ['CQ', 'C2']
community cards of this round: ['ST', 'D9', 'H6', 'CJ', 'SK']
name: b10902134, hole_card: ['H8', 'D2']
name: baseline5, hole_card: ['HJ', 'H5']
name: b10902134, hole_card: ['H8', 'D2']
name: baseline5, hole_card: ['HJ', 'H5']
name: b10902134, hole_card: ['H8', 'D2']
name: baseline5, hole_card: ['HJ', 'H5']
name: b10902134, hole_card: ['H8', 'D2']
name: baseline5, hole_card: ['HJ', 'H5']
name: b10902134, hole_card: ['H8', 'D2']
name: baseline5, hole_card: ['HJ', 'H5']
name: b10902134, hole_card: ['H8', 'D2']
name: baseline5, hole_card: ['HJ', 'H5']
name: b10902134, hole_card: ['H8', 'D2']
name: baseline5, hole_card: ['HJ', 'H5']
community cards of this round: ['HJ', 'DK', 'DQ', 'S3', 'HA']
name: b10902134, hole_card: ['D3', 'S2']
name: baseline5, hole_card: ['D8', 'H3']
name: b10902134, hole_card: ['D3', 'S2']
name: baseline5, hole_card: ['D8', 'H3']
community cards of this round: ['H9', 'HA', 'HQ', 'S3', 'CA']
name: b10902134, hole_card: ['C2', 'D9']
name: baseline5, hole_card: ['H4', 'S9']
name: b10902134, hole_card: ['C2', 'D9']
name: baseline5, hole_card: ['H4', 'S9']
name: b10902134, hole_card: ['C2', 'D9']
name: baseline5, hole_card: ['H4', 'S9']
name: b10902134, hole_card: ['C2', 'D9']
name: baseline5, hole_card: ['H4', 'S9']
name: b10902134, hole_card: ['C2', 'D9']
name: baseline5, hole_card: ['H4', 'S9']
name: b10902134, hole_card: ['C2', 'D9']
name: baseline5, hole_card: ['H4', 'S9']
name: b10902134, hole_card: ['C2', 'D9']
name: baseline5, hole_card: ['H4', 'S9']
name: b10902134, hole_card: ['C2', 'D9']
name: baseline5, hole_card: ['H4', 'S9']
name: b10902134, hole_card: ['C2', 'D9']
name: baseline5, hole_card: ['H4', 'S9']
community cards of this round: ['DK', 'C7', 'CK', 'S3', 'C4']
name: b10902134, hole_card: ['D6', 'DQ']
name: baseline5, hole_card: ['CQ', 'CT']
name: b10902134, hole_card: ['D6', 'DQ']
name: baseline5, hole_card: ['CQ', 'CT']
name: b10902134, hole_card: ['D6', 'DQ']
name: baseline5, hole_card: ['CQ', 'CT']
name: b10902134, hole_card: ['D6', 'DQ']
name: baseline5, hole_card: ['CQ', 'CT']
name: b10902134, hole_card: ['D6', 'DQ']
name: baseline5, hole_card: ['CQ', 'CT']
name: b10902134, hole_card: ['D6', 'DQ']
name: baseline5, hole_card: ['CQ', 'CT']
name: b10902134, hole_card: ['D6', 'DQ']
name: baseline5, hole_card: ['CQ', 'CT']
name: b10902134, hole_card: ['D6', 'DQ']
name: baseline5, hole_card: ['CQ', 'CT']
name: b10902134, hole_card: ['D6', 'DQ']
name: baseline5, hole_card: ['CQ', 'CT']
name: b10902134, hole_card: ['D6', 'DQ']
name: baseline5, hole_card: ['CQ', 'CT']
community cards of this round: ['CQ', 'C8', 'S9', 'S7', 'CJ']
name: b10902134, hole_card: ['DJ', 'CA']
name: baseline5, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['DJ', 'CA']
name: baseline5, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['DJ', 'CA']
name: baseline5, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['DJ', 'CA']
name: baseline5, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['DJ', 'CA']
name: baseline5, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['DJ', 'CA']
name: baseline5, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['DJ', 'CA']
name: baseline5, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['DJ', 'CA']
name: baseline5, hole_card: ['HT', 'DA']
name: b10902134, hole_card: ['DJ', 'CA']
name: baseline5, hole_card: ['HT', 'DA']
community cards of this round: ['S2', 'D9', 'CJ', 'D8', 'S7']
name: b10902134, hole_card: ['C7', 'S4']
name: baseline5, hole_card: ['S9', 'DJ']
name: b10902134, hole_card: ['C7', 'S4']
name: baseline5, hole_card: ['S9', 'DJ']
community cards of this round: ['C9', 'SK', 'C8', 'DT', 'DJ']
name: b10902134, hole_card: ['SJ', 'S4']
name: baseline5, hole_card: ['D7', 'CJ']
name: b10902134, hole_card: ['SJ', 'S4']
name: baseline5, hole_card: ['D7', 'CJ']
community cards of this round: ['C2', 'DK', 'HJ', 'H9', 'C5']
name: b10902134, hole_card: ['HA', 'D6']
name: baseline5, hole_card: ['CK', 'CA']
name: b10902134, hole_card: ['HA', 'D6']
name: baseline5, hole_card: ['CK', 'CA']
name: b10902134, hole_card: ['HA', 'D6']
name: baseline5, hole_card: ['CK', 'CA']
community cards of this round: ['ST', 'SK', 'S6', 'H4', 'SJ']
name: b10902134, hole_card: ['CQ', 'S7']
name: baseline5, hole_card: ['DT', 'DK']
name: b10902134, hole_card: ['CQ', 'S7']
name: baseline5, hole_card: ['DT', 'DK']
community cards of this round: ['SK', 'D3', 'DQ', 'H5', 'S5']
name: b10902134, hole_card: ['HJ', 'SQ']
name: baseline5, hole_card: ['S4', 'S7']
name: b10902134, hole_card: ['HJ', 'SQ']
name: baseline5, hole_card: ['S4', 'S7']
name: b10902134, hole_card: ['HJ', 'SQ']
name: baseline5, hole_card: ['S4', 'S7']
community cards of this round: ['D9', 'HK', 'C5', 'C2', 'SQ']
name: b10902134, hole_card: ['D6', 'CJ']
name: baseline5, hole_card: ['D5', 'D3']
name: b10902134, hole_card: ['D6', 'CJ']
name: baseline5, hole_card: ['D5', 'D3']
community cards of this round: ['D6', 'SA', 'CA', 'H7', 'HK']
name: b10902134, hole_card: ['D3', 'H3']
name: baseline5, hole_card: ['DK', 'C4']
name: b10902134, hole_card: ['D3', 'H3']
name: baseline5, hole_card: ['DK', 'C4']
name: b10902134, hole_card: ['D3', 'H3']
name: baseline5, hole_card: ['DK', 'C4']
community cards of this round: ['S5', 'D6', 'CK', 'D5', 'C5']
name: b10902134, hole_card: ['DA', 'D9']
name: baseline5, hole_card: ['DQ', 'C6']
name: b10902134, hole_card: ['DA', 'D9']
name: baseline5, hole_card: ['DQ', 'C6']
community cards of this round: ['DT', 'DK', 'S4', 'HT', 'S2']
name: b10902134, hole_card: ['H3', 'H2']
name: baseline5, hole_card: ['D3', 'H7']
name: b10902134, hole_card: ['H3', 'H2']
name: baseline5, hole_card: ['D3', 'H7']
name: b10902134, hole_card: ['H3', 'H2']
name: baseline5, hole_card: ['D3', 'H7']
b10902134 vs baseline5 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902134', 'uuid': 'rlfdpsaltltmpatxlylnod', 'stack': 932.0, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'dlexnbgnuccdsjpyjhoqpz', 'stack': 1061.6742811410195, 'state': 'participating'}]}
b10902134 vs baseline5 - Match Result: 1 games won, 1.5 points earned
community cards of this round: ['H2', 'SJ', 'H9', 'D2', 'DQ']
name: baseline6, hole_card: ['D9', 'H4']
name: b10902134, hole_card: ['D5', 'S3']
name: baseline6, hole_card: ['D9', 'H4']
name: b10902134, hole_card: ['D5', 'S3']
community cards of this round: ['DT', 'D9', 'HJ', 'C2', 'HQ']
name: baseline6, hole_card: ['H3', 'D5']
name: b10902134, hole_card: ['DK', 'C9']
name: baseline6, hole_card: ['H3', 'D5']
name: b10902134, hole_card: ['DK', 'C9']
name: baseline6, hole_card: ['H3', 'D5']
name: b10902134, hole_card: ['DK', 'C9']
name: baseline6, hole_card: ['H3', 'D5']
name: b10902134, hole_card: ['DK', 'C9']
name: baseline6, hole_card: ['H3', 'D5']
name: b10902134, hole_card: ['DK', 'C9']
name: baseline6, hole_card: ['H3', 'D5']
name: b10902134, hole_card: ['DK', 'C9']
name: baseline6, hole_card: ['H3', 'D5']
name: b10902134, hole_card: ['DK', 'C9']
name: baseline6, hole_card: ['H3', 'D5']
name: b10902134, hole_card: ['DK', 'C9']
name: baseline6, hole_card: ['H3', 'D5']
name: b10902134, hole_card: ['DK', 'C9']
name: baseline6, hole_card: ['H3', 'D5']
name: b10902134, hole_card: ['DK', 'C9']
community cards of this round: ['C8', 'D6', 'S8', 'CT', 'SQ']
name: baseline6, hole_card: ['H4', 'D2']
name: b10902134, hole_card: ['CQ', 'DQ']
name: baseline6, hole_card: ['H4', 'D2']
name: b10902134, hole_card: ['CQ', 'DQ']
name: baseline6, hole_card: ['H4', 'D2']
name: b10902134, hole_card: ['CQ', 'DQ']
community cards of this round: ['DJ', 'S3', 'SQ', 'CK', 'D2']
name: baseline6, hole_card: ['D5', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: baseline6, hole_card: ['D5', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: baseline6, hole_card: ['D5', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: baseline6, hole_card: ['D5', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: baseline6, hole_card: ['D5', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: baseline6, hole_card: ['D5', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: baseline6, hole_card: ['D5', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: baseline6, hole_card: ['D5', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
name: baseline6, hole_card: ['D5', 'SA']
name: b10902134, hole_card: ['H8', 'CA']
community cards of this round: ['DK', 'SA', 'DQ', 'C6', 'H9']
name: baseline6, hole_card: ['C9', 'D2']
name: b10902134, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['C9', 'D2']
name: b10902134, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['C9', 'D2']
name: b10902134, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['C9', 'D2']
name: b10902134, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['C9', 'D2']
name: b10902134, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['C9', 'D2']
name: b10902134, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['C9', 'D2']
name: b10902134, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['C9', 'D2']
name: b10902134, hole_card: ['DT', 'H3']
name: baseline6, hole_card: ['C9', 'D2']
name: b10902134, hole_card: ['DT', 'H3']
community cards of this round: ['S8', 'S2', 'DK', 'H3', 'HJ']
name: baseline6, hole_card: ['CJ', 'C9']
name: b10902134, hole_card: ['S7', 'S3']
name: baseline6, hole_card: ['CJ', 'C9']
name: b10902134, hole_card: ['S7', 'S3']
name: baseline6, hole_card: ['CJ', 'C9']
name: b10902134, hole_card: ['S7', 'S3']
name: baseline6, hole_card: ['CJ', 'C9']
name: b10902134, hole_card: ['S7', 'S3']
name: baseline6, hole_card: ['CJ', 'C9']
name: b10902134, hole_card: ['S7', 'S3']
name: baseline6, hole_card: ['CJ', 'C9']
name: b10902134, hole_card: ['S7', 'S3']
name: baseline6, hole_card: ['CJ', 'C9']
name: b10902134, hole_card: ['S7', 'S3']
name: baseline6, hole_card: ['CJ', 'C9']
name: b10902134, hole_card: ['S7', 'S3']
name: baseline6, hole_card: ['CJ', 'C9']
name: b10902134, hole_card: ['S7', 'S3']
community cards of this round: ['D9', 'ST', 'SA', 'SQ', 'H5']
name: baseline6, hole_card: ['C6', 'S2']
name: b10902134, hole_card: ['C4', 'CT']
name: baseline6, hole_card: ['C6', 'S2']
name: b10902134, hole_card: ['C4', 'CT']
name: baseline6, hole_card: ['C6', 'S2']
name: b10902134, hole_card: ['C4', 'CT']
name: baseline6, hole_card: ['C6', 'S2']
name: b10902134, hole_card: ['C4', 'CT']
name: baseline6, hole_card: ['C6', 'S2']
name: b10902134, hole_card: ['C4', 'CT']
name: baseline6, hole_card: ['C6', 'S2']
name: b10902134, hole_card: ['C4', 'CT']
name: baseline6, hole_card: ['C6', 'S2']
name: b10902134, hole_card: ['C4', 'CT']
name: baseline6, hole_card: ['C6', 'S2']
name: b10902134, hole_card: ['C4', 'CT']
name: baseline6, hole_card: ['C6', 'S2']
name: b10902134, hole_card: ['C4', 'CT']
community cards of this round: ['S2', 'CQ', 'C2', 'CK', 'S5']
name: baseline6, hole_card: ['H6', 'C9']
name: b10902134, hole_card: ['D9', 'D5']
name: baseline6, hole_card: ['H6', 'C9']
name: b10902134, hole_card: ['D9', 'D5']
name: baseline6, hole_card: ['H6', 'C9']
name: b10902134, hole_card: ['D9', 'D5']
name: baseline6, hole_card: ['H6', 'C9']
name: b10902134, hole_card: ['D9', 'D5']
name: baseline6, hole_card: ['H6', 'C9']
name: b10902134, hole_card: ['D9', 'D5']
name: baseline6, hole_card: ['H6', 'C9']
name: b10902134, hole_card: ['D9', 'D5']
name: baseline6, hole_card: ['H6', 'C9']
name: b10902134, hole_card: ['D9', 'D5']
name: baseline6, hole_card: ['H6', 'C9']
name: b10902134, hole_card: ['D9', 'D5']
name: baseline6, hole_card: ['H6', 'C9']
name: b10902134, hole_card: ['D9', 'D5']
community cards of this round: ['H6', 'D3', 'D4', 'C5', 'C9']
name: baseline6, hole_card: ['CQ', 'D7']
name: b10902134, hole_card: ['S2', 'C3']
 my_amount:10 hole_card:['HQ', 'DT'] community_card:['HK', 'D9', 'D4', 'D8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.8386666666666667 my_amount:10 hole_card:['HQ', 'DT'] community_card:['HK', 'D9', 'D4', 'D8', 'DJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.498 my_amount:0 hole_card:['DQ', 'S4'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.32666666666666666 my_amount:10 hole_card:['DQ', 'S4'] community_card:['C7', 'CT', 'S3']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.7833333333333333 my_amount:10 hole_card:['DQ', 'S4'] community_card:['C7', 'CT', 'S3', 'SQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.348 my_amount:0 hole_card:['H8', 'D2'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.3233333333333333 my_amount:10 hole_card:['H8', 'D2'] community_card:['ST', 'D9', 'H6']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.268 my_amount:10 hole_card:['H8', 'D2'] community_card:['ST', 'D9', 'H6', 'CJ']
pot_size:51.136094674555636 call_amount:31.136094674555633 call_prof:0.3784522439585713

win_rate:0.2853333333333333 my_amount:0 hole_card:['D3', 'S2'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.398 my_amount:0 hole_card:['C2', 'D9'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.5126666666666667 my_amount:10 hole_card:['C2', 'D9'] community_card:['H9', 'HA', 'HQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5446666666666666 my_amount:10 hole_card:['C2', 'D9'] community_card:['H9', 'HA', 'HQ', 'S3']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6486666666666666 my_amount:10 hole_card:['C2', 'D9'] community_card:['H9', 'HA', 'HQ', 'S3', 'CA']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5546666666666666 my_amount:0 hole_card:['D6', 'DQ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.502 my_amount:10 hole_card:['D6', 'DQ'] community_card:['DK', 'C7', 'CK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.44066666666666665 my_amount:10 hole_card:['D6', 'DQ'] community_card:['DK', 'C7', 'CK', 'S3']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.3006666666666667 my_amount:10 hole_card:['D6', 'DQ'] community_card:['DK', 'C7', 'CK', 'S3', 'C4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.30466666666666664 my_amount:10 hole_card:['D6', 'DQ'] community_card:['DK', 'C7', 'CK', 'S3', 'C4']
pot_size:191.57188473792945 call_amount:171.57188473792945 call_prof:0.47246269703474897

win_rate:0.6666666666666666 my_amount:0 hole_card:['DJ', 'CA'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.5913333333333334 my_amount:10 hole_card:['DJ', 'CA'] community_card:['CQ', 'C8', 'S9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.4786666666666667 my_amount:10 hole_card:['DJ', 'CA'] community_card:['CQ', 'C8', 'S9', 'S7']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5853333333333334 my_amount:10 hole_card:['DJ', 'CA'] community_card:['CQ', 'C8', 'S9', 'S7', 'CJ']
pot_size:132.6177394464957 call_amount:112.61773944649569 call_prof:0.4592228659362803

win_rate:0.37533333333333335 my_amount:0 hole_card:['C7', 'S4'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5706666666666667 my_amount:0 hole_card:['HA', 'D6'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.6106666666666667 my_amount:0 hole_card:['HJ', 'SQ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5613333333333334 my_amount:0 hole_card:['D3', 'H3'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.3526666666666667 my_amount:0 hole_card:['H3', 'H2'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.32466666666666666 my_amount:0 hole_card:['D5', 'S3'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5766666666666667 my_amount:0 hole_card:['DK', 'C9'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.7026666666666667 my_amount:10 hole_card:['DK', 'C9'] community_card:['DT', 'D9', 'HJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6433333333333333 my_amount:10 hole_card:['DK', 'C9'] community_card:['DT', 'D9', 'HJ', 'C2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.9606666666666667 my_amount:10 hole_card:['DK', 'C9'] community_card:['DT', 'D9', 'HJ', 'C2', 'HQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.7906666666666666 my_amount:0 hole_card:['CQ', 'DQ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.616 my_amount:0 hole_card:['H8', 'CA'] community_card:[]
pot_size:25 call_amount:15 call_prof:0.375

win_rate:0.48533333333333334 my_amount:15 hole_card:['H8', 'CA'] community_card:['DJ', 'S3', 'SQ']
pot_size:30 call_amount:0 call_prof:0.0

win_rate:0.454 my_amount:15 hole_card:['H8', 'CA'] community_card:['DJ', 'S3', 'SQ', 'CK']
pot_size:30 call_amount:0 call_prof:0.0

win_rate:0.37 my_amount:15 hole_card:['H8', 'CA'] community_card:['DJ', 'S3', 'SQ', 'CK', 'D2']
pot_size:30 call_amount:0 call_prof:0.0

win_rate:0.41733333333333333 my_amount:0 hole_card:['DT', 'H3'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.436 my_amount:10 hole_card:['DT', 'H3'] community_card:['DK', 'SA', 'DQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.35 my_amount:10 hole_card:['DT', 'H3'] community_card:['DK', 'SA', 'DQ', 'C6']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.236 my_amount:10 hole_card:['DT', 'H3'] community_card:['DK', 'SA', 'DQ', 'C6', 'H9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.41333333333333333 my_amount:0 hole_card:['S7', 'S3'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.458 my_amount:10 hole_card:['S7', 'S3'] community_card:['S8', 'S2', 'DK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.7 my_amount:10 hole_card:['S7', 'S3'] community_card:['S8', 'S2', 'DK', 'H3']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5406666666666666 my_amount:10 hole_card:['S7', 'S3'] community_card:['S8', 'S2', 'DK', 'H3', 'HJ']
pot_size:51.66666666666667 call_amount:31.666666666666668 call_prof:0.37999999999999995

win_rate:0.4553333333333333 my_amount:0 hole_card:['C4', 'CT'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.6693333333333333 my_amount:10 hole_card:['C4', 'CT'] community_card:['D9', 'ST', 'SA']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5306666666666666 my_amount:10 hole_card:['C4', 'CT'] community_card:['D9', 'ST', 'SA', 'SQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.606 my_amount:10 hole_card:['C4', 'CT'] community_card:['D9', 'ST', 'SA', 'SQ', 'H5']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.446 my_amount:0 hole_card:['D9', 'D5'] community_card:[]
