community cards of this round: ['S4', 'H4', 'DJ', 'S2', 'CA']
name: baseline1, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['DK', 'S7']
name: baseline4, hole_card: ['HA', 'DJ']
name: b10902082, hole_card: ['DK', 'S7']
name: baseline4, hole_card: ['HA', 'DJ']
community cards of this round: ['D6', 'SQ', 'CQ', 'D7', 'C4']
name: b10902082, hole_card: ['CT', 'S9']
name: baseline4, hole_card: ['HA', 'H9']
name: b10902082, hole_card: ['CT', 'S9']
name: baseline4, hole_card: ['HA', 'H9']
name: b10902082, hole_card: ['CT', 'S9']
name: baseline4, hole_card: ['HA', 'H9']
community cards of this round: ['D4', 'S4', 'H4', 'S9', 'SK']
name: b10902082, hole_card: ['S2', 'DQ']
name: baseline4, hole_card: ['SQ', 'D7']
name: b10902082, hole_card: ['S2', 'DQ']
name: baseline4, hole_card: ['SQ', 'D7']
b10902082 vs baseline4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902082', 'uuid': 'qafeiohinchcaazqifjaqr', 'stack': 1300.6016205533597, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'eeszvwwfgbbeialihoiqob', 'stack': 695.9416205533598, 'state': 'participating'}]}
community cards of this round: ['HA', 'C9', 'H9', 'H6', 'DA']
name: baseline4, hole_card: ['C7', 'D6']
name: b10902082, hole_card: ['S5', 'HT']
name: baseline4, hole_card: ['C7', 'D6']
name: b10902082, hole_card: ['S5', 'HT']
name: baseline4, hole_card: ['C7', 'D6']
name: b10902082, hole_card: ['S5', 'HT']
name: baseline4, hole_card: ['C7', 'D6']
name: b10902082, hole_card: ['S5', 'HT']
name: baseline4, hole_card: ['C7', 'D6']
name: b10902082, hole_card: ['S5', 'HT']
name: baseline4, hole_card: ['C7', 'D6']
name: b10902082, hole_card: ['S5', 'HT']
name: baseline4, hole_card: ['C7', 'D6']
name: b10902082, hole_card: ['S5', 'HT']
name: baseline4, hole_card: ['C7', 'D6']
name: b10902082, hole_card: ['S5', 'HT']
community cards of this round: ['SJ', 'C6', 'H6', 'D6', 'D9']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902082, hole_card: ['S9', 'DK']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902082, hole_card: ['S9', 'DK']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902082, hole_card: ['S9', 'DK']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902082, hole_card: ['S9', 'DK']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902082, hole_card: ['S9', 'DK']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902082, hole_card: ['S9', 'DK']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902082, hole_card: ['S9', 'DK']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902082, hole_card: ['S9', 'DK']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902082, hole_card: ['S9', 'DK']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902082, hole_card: ['S9', 'DK']
name: baseline4, hole_card: ['S6', 'D8']
name: b10902082, hole_card: ['S9', 'DK']
b10902082 vs baseline4 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'udcxellxexvfqdyeudmyjm', 'stack': 1999.0, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'lratymwvnspyurgjsfxdxv', 'stack': 0, 'state': 'folded'}]}
b10902082 vs baseline4 - Match Result: 3 games won, 5 points earned
community cards of this round: ['C2', 'HQ', 'D9', 'DT', 'D6']
name: baseline5, hole_card: ['S6', 'CA']
name: b10902082, hole_card: ['H8', 'S3']
name: baseline5, hole_card: ['S6', 'CA']
name: b10902082, hole_card: ['H8', 'S3']
community cards of this round: ['ST', 'HA', 'H8', 'H3', 'S9']
name: baseline5, hole_card: ['H9', 'H6']
name: b10902082, hole_card: ['SQ', 'C4']
name: baseline5, hole_card: ['H9', 'H6']
name: b10902082, hole_card: ['SQ', 'C4']
name: baseline5, hole_card: ['H9', 'H6']
name: b10902082, hole_card: ['SQ', 'C4']
name: baseline5, hole_card: ['H9', 'H6']
name: b10902082, hole_card: ['SQ', 'C4']
community cards of this round: ['C6', 'S8', 'CQ', 'H3', 'HA']
name: baseline5, hole_card: ['S7', 'S5']
name: b10902082, hole_card: ['S2', 'HJ']
name: baseline5, hole_card: ['S7', 'S5']
name: b10902082, hole_card: ['S2', 'HJ']
name: baseline5, hole_card: ['S7', 'S5']
name: b10902082, hole_card: ['S2', 'HJ']
community cards of this round: ['D9', 'H5', 'HK', 'DJ', 'D6']
name: baseline5, hole_card: ['HA', 'S9']
name: b10902082, hole_card: ['D2', 'S5']
name: baseline5, hole_card: ['HA', 'S9']
name: b10902082, hole_card: ['D2', 'S5']
name: baseline5, hole_card: ['HA', 'S9']
name: b10902082, hole_card: ['D2', 'S5']
name: baseline5, hole_card: ['HA', 'S9']
name: b10902082, hole_card: ['D2', 'S5']
community cards of this round: ['CK', 'D7', 'HT', 'CT', 'D9']
name: baseline5, hole_card: ['C6', 'D5']
name: b10902082, hole_card: ['DT', 'S6']
name: baseline5, hole_card: ['C6', 'D5']
name: b10902082, hole_card: ['DT', 'S6']
name: baseline5, hole_card: ['C6', 'D5']
name: b10902082, hole_card: ['DT', 'S6']
community cards of this round: ['HQ', 'D6', 'DK', 'CK', 'H6']
name: baseline5, hole_card: ['DQ', 'DA']
name: b10902082, hole_card: ['HJ', 'C7']
name: baseline5, hole_card: ['DQ', 'DA']
name: b10902082, hole_card: ['HJ', 'C7']
name: baseline5, hole_card: ['DQ', 'DA']
name: b10902082, hole_card: ['HJ', 'C7']
name: baseline5, hole_card: ['DQ', 'DA']
name: b10902082, hole_card: ['HJ', 'C7']
name: baseline5, hole_card: ['DQ', 'DA']
name: b10902082, hole_card: ['HJ', 'C7']
name: baseline5, hole_card: ['DQ', 'DA']
name: b10902082, hole_card: ['HJ', 'C7']
name: baseline5, hole_card: ['DQ', 'DA']
name: b10902082, hole_card: ['HJ', 'C7']
name: baseline5, hole_card: ['DQ', 'DA']
name: b10902082, hole_card: ['HJ', 'C7']
name: baseline5, hole_card: ['DQ', 'DA']
name: b10902082, hole_card: ['HJ', 'C7']
name: baseline5, hole_card: ['DQ', 'DA']
name: b10902082, hole_card: ['HJ', 'C7']
name: baseline5, hole_card: ['DQ', 'DA']
name: b10902082, hole_card: ['HJ', 'C7']
community cards of this round: ['S6', 'H6', 'CK', 'C9', 'S2']
name: baseline5, hole_card: ['H9', 'D5']
name: b10902082, hole_card: ['SA', 'S5']
name: baseline5, hole_card: ['H9', 'D5']
name: b10902082, hole_card: ['SA', 'S5']
name: baseline5, hole_card: ['H9', 'D5']
name: b10902082, hole_card: ['SA', 'S5']
community cards of this round: ['DT', 'D4', 'HQ', 'CQ', 'C9']
name: baseline5, hole_card: ['C4', 'HA']
name: b10902082, hole_card: ['C6', 'HJ']
name: baseline5, hole_card: ['C4', 'HA']
name: b10902082, hole_card: ['C6', 'HJ']
name: baseline5, hole_card: ['C4', 'HA']
name: b10902082, hole_card: ['C6', 'HJ']
name: baseline5, hole_card: ['C4', 'HA']
name: b10902082, hole_card: ['C6', 'HJ']
community cards of this round: ['SK', 'C9', 'C4', 'CK', 'DJ']
name: baseline5, hole_card: ['D5', 'C6']
name: b10902082, hole_card: ['C7', 'CT']
name: baseline5, hole_card: ['D5', 'C6']
name: b10902082, hole_card: ['C7', 'CT']
name: baseline5, hole_card: ['D5', 'C6']
name: b10902082, hole_card: ['C7', 'CT']
community cards of this round: ['H7', 'HK', 'S2', 'CA', 'H2']
name: baseline5, hole_card: ['DJ', 'H4']
name: b10902082, hole_card: ['CJ', 'C4']
name: baseline5, hole_card: ['DJ', 'H4']
name: b10902082, hole_card: ['CJ', 'C4']
name: baseline5, hole_card: ['DJ', 'H4']
name: b10902082, hole_card: ['CJ', 'C4']
name: baseline5, hole_card: ['DJ', 'H4']
name: b10902082, hole_card: ['CJ', 'C4']
community cards of this round: ['DQ', 'S2', 'D2', 'CJ', 'H7']
name: baseline5, hole_card: ['S6', 'CT']
name: b10902082, hole_card: ['HK', 'D8']
name: baseline5, hole_card: ['S6', 'CT']
name: b10902082, hole_card: ['HK', 'D8']
name: baseline5, hole_card: ['S6', 'CT']
name: b10902082, hole_card: ['HK', 'D8']
community cards of this round: ['SA', 'HT', 'CA', 'D5', 'C6']
name: baseline5, hole_card: ['C9', 'DT']
name: b10902082, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['C9', 'DT']
name: b10902082, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['C9', 'DT']
name: b10902082, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['C9', 'DT']
name: b10902082, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['C9', 'DT']
name: b10902082, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['C9', 'DT']
name: b10902082, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['C9', 'DT']
name: b10902082, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['C9', 'DT']
name: b10902082, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['C9', 'DT']
name: b10902082, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['C9', 'DT']
name: b10902082, hole_card: ['H6', 'H5']
name: baseline5, hole_card: ['C9', 'DT']
name: b10902082, hole_card: ['H6', 'H5']
community cards of this round: ['CK', 'S8', 'C4', 'H5', 'C9']
name: baseline5, hole_card: ['CQ', 'S9']
name: b10902082, hole_card: ['S5', 'H7']
name: baseline5, hole_card: ['CQ', 'S9']
name: b10902082, hole_card: ['S5', 'H7']
name: baseline5, hole_card: ['CQ', 'S9']
name: b10902082, hole_card: ['S5', 'H7']
community cards of this round: ['HJ', 'HT', 'HK', 'D6', 'C7']
name: baseline5, hole_card: ['S9', 'CA']
name: b10902082, hole_card: ['SA', 'D4']
name: baseline5, hole_card: ['S9', 'CA']
name: b10902082, hole_card: ['SA', 'D4']
name: baseline5, hole_card: ['S9', 'CA']
name: b10902082, hole_card: ['SA', 'D4']
name: baseline5, hole_card: ['S9', 'CA']
name: b10902082, hole_card: ['SA', 'D4']
name: baseline5, hole_card: ['S9', 'CA']
name: b10902082, hole_card: ['SA', 'D4']
name: baseline5, hole_card: ['S9', 'CA']
name: b10902082, hole_card: ['SA', 'D4']
name: baseline5, hole_card: ['S9', 'CA']
name: b10902082, hole_card: ['SA', 'D4']
name: baseline5, hole_card: ['S9', 'CA']
name: b10902082, hole_card: ['SA', 'D4']
name: baseline5, hole_card: ['S9', 'CA']
name: b10902082, hole_card: ['SA', 'D4']
name: baseline5, hole_card: ['S9', 'CA']
name: b10902082, hole_card: ['SA', 'D4']
community cards of this round: ['SQ', 'C3', 'D8', 'D5', 'S6']
name: baseline5, hole_card: ['H5', 'S5']
name: b10902082, hole_card: ['H9', 'D7']
name: baseline5, hole_card: ['H5', 'S5']
name: b10902082, hole_card: ['H9', 'D7']
name: baseline5, hole_card: ['H5', 'S5']
name: b10902082, hole_card: ['H9', 'D7']
name: baseline5, hole_card: ['H5', 'S5']
name: b10902082, hole_card: ['H9', 'D7']
name: baseline5, hole_card: ['H5', 'S5']
name: b10902082, hole_card: ['H9', 'D7']
name: baseline5, hole_card: ['H5', 'S5']
name: b10902082, hole_card: ['H9', 'D7']
name: baseline5, hole_card: ['H5', 'S5']
name: b10902082, hole_card: ['H9', 'D7']
name: baseline5, hole_card: ['H5', 'S5']
name: b10902082, hole_card: ['H9', 'D7']
name: baseline5, hole_card: ['H5', 'S5']
name: b10902082, hole_card: ['H9', 'D7']
community cards of this round: ['S2', 'CT', 'C4', 'S9', 'H9']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline5, hole_card: ['D3', 'C9']
name: b10902082, hole_card: ['HT', 'S6']
community cards of this round: ['H2', 'D9', 'HJ', 'D7', 'S9']
name: baseline5, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C3', 'S7']
name: baseline5, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C3', 'S7']
name: baseline5, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C3', 'S7']
name: baseline5, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C3', 'S7']
name: baseline5, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C3', 'S7']
name: baseline5, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C3', 'S7']
name: baseline5, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C3', 'S7']
name: baseline5, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C3', 'S7']
name: baseline5, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C3', 'S7']
community cards of this round: ['ST', 'DT', 'C7', 'H7', 'C2']
name: baseline5, hole_card: ['S7', 'CQ']
name: b10902082, hole_card: ['HT', 'H9']
name: baseline5, hole_card: ['S7', 'CQ']
name: b10902082, hole_card: ['HT', 'H9']
name: baseline5, hole_card: ['S7', 'CQ']
name: b10902082, hole_card: ['HT', 'H9']
name: baseline5, hole_card: ['S7', 'CQ']
name: b10902082, hole_card: ['HT', 'H9']
name: baseline5, hole_card: ['S7', 'CQ']
name: b10902082, hole_card: ['HT', 'H9']
name: baseline5, hole_card: ['S7', 'CQ']
name: b10902082, hole_card: ['HT', 'H9']
name: baseline5, hole_card: ['S7', 'CQ']
name: b10902082, hole_card: ['HT', 'H9']
name: baseline5, hole_card: ['S7', 'CQ']
name: b10902082, hole_card: ['HT', 'H9']
name: baseline5, hole_card: ['S7', 'CQ']
name: b10902082, hole_card: ['HT', 'H9']
community cards of this round: ['H3', 'HQ', 'D5', 'H7', 'S5']
name: baseline5, hole_card: ['C2', 'DT']
name: b10902082, hole_card: ['C9', 'DA']
name: baseline5, hole_card: ['C2', 'DT']
name: b10902082, hole_card: ['C9', 'DA']
community cards of this round: ['DK', 'DJ', 'SA', 'H6', 'C3']
name: baseline5, hole_card: ['C2', 'D2']
name: b10902082, hole_card: ['SQ', 'CT']
name: baseline5, hole_card: ['C2', 'D2']
name: b10902082, hole_card: ['SQ', 'CT']
name: baseline5, hole_card: ['C2', 'D2']
name: b10902082, hole_card: ['SQ', 'CT']
b10902082 vs baseline5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'daumabrpnqggzhwnswbrxb', 'stack': 902.8600821163641, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'odczqxaxgncmpyqashllqd', 'stack': 1095.860082116364, 'state': 'participating'}]}
community cards of this round: ['C2', 'HQ', 'D9', 'DT', 'D6']
name: b10902082, hole_card: ['S6', 'CA']
name: baseline5, hole_card: ['H8', 'S3']
name: b10902082, hole_card: ['S6', 'CA']
name: baseline5, hole_card: ['H8', 'S3']
name: b10902082, hole_card: ['S6', 'CA']
name: baseline5, hole_card: ['H8', 'S3']
name: b10902082, hole_card: ['S6', 'CA']
name: baseline5, hole_card: ['H8', 'S3']
community cards of this round: ['ST', 'HA', 'H8', 'H3', 'S9']
name: b10902082, hole_card: ['H9', 'H6']
name: baseline5, hole_card: ['SQ', 'C4']
name: b10902082, hole_card: ['H9', 'H6']
name: baseline5, hole_card: ['SQ', 'C4']
name: b10902082, hole_card: ['H9', 'H6']
name: baseline5, hole_card: ['SQ', 'C4']
community cards of this round: ['C6', 'S8', 'CQ', 'H3', 'HA']
name: b10902082, hole_card: ['S7', 'S5']
name: baseline5, hole_card: ['S2', 'HJ']
name: b10902082, hole_card: ['S7', 'S5']
name: baseline5, hole_card: ['S2', 'HJ']
name: b10902082, hole_card: ['S7', 'S5']
name: baseline5, hole_card: ['S2', 'HJ']
name: b10902082, hole_card: ['S7', 'S5']
name: baseline5, hole_card: ['S2', 'HJ']
community cards of this round: ['D9', 'H5', 'HK', 'DJ', 'D6']
name: b10902082, hole_card: ['HA', 'S9']
name: baseline5, hole_card: ['D2', 'S5']
name: b10902082, hole_card: ['HA', 'S9']
name: baseline5, hole_card: ['D2', 'S5']
name: b10902082, hole_card: ['HA', 'S9']
name: baseline5, hole_card: ['D2', 'S5']
community cards of this round: ['CK', 'D7', 'HT', 'CT', 'D9']
name: b10902082, hole_card: ['C6', 'D5']
name: baseline5, hole_card: ['DT', 'S6']
name: b10902082, hole_card: ['C6', 'D5']
name: baseline5, hole_card: ['DT', 'S6']
name: b10902082, hole_card: ['C6', 'D5']
name: baseline5, hole_card: ['DT', 'S6']
name: b10902082, hole_card: ['C6', 'D5']
name: baseline5, hole_card: ['DT', 'S6']
community cards of this round: ['HQ', 'D6', 'DK', 'CK', 'H6']
name: b10902082, hole_card: ['DQ', 'DA']
name: baseline5, hole_card: ['HJ', 'C7']
name: b10902082, hole_card: ['DQ', 'DA']
name: baseline5, hole_card: ['HJ', 'C7']
name: b10902082, hole_card: ['DQ', 'DA']
name: baseline5, hole_card: ['HJ', 'C7']
community cards of this round: ['S6', 'H6', 'CK', 'C9', 'S2']
name: b10902082, hole_card: ['H9', 'D5']
name: baseline5, hole_card: ['SA', 'S5']
name: b10902082, hole_card: ['H9', 'D5']
name: baseline5, hole_card: ['SA', 'S5']
name: b10902082, hole_card: ['H9', 'D5']
name: baseline5, hole_card: ['SA', 'S5']
name: b10902082, hole_card: ['H9', 'D5']
name: baseline5, hole_card: ['SA', 'S5']
community cards of this round: ['DT', 'D4', 'HQ', 'CQ', 'C9']
name: b10902082, hole_card: ['C4', 'HA']
name: baseline5, hole_card: ['C6', 'HJ']
name: b10902082, hole_card: ['C4', 'HA']
name: baseline5, hole_card: ['C6', 'HJ']
name: b10902082, hole_card: ['C4', 'HA']
name: baseline5, hole_card: ['C6', 'HJ']
community cards of this round: ['SK', 'C9', 'C4', 'CK', 'DJ']
name: b10902082, hole_card: ['D5', 'C6']
name: baseline5, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['D5', 'C6']
name: baseline5, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['D5', 'C6']
name: baseline5, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['D5', 'C6']
name: baseline5, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['D5', 'C6']
name: baseline5, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['D5', 'C6']
name: baseline5, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['D5', 'C6']
name: baseline5, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['D5', 'C6']
name: baseline5, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['D5', 'C6']
name: baseline5, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['D5', 'C6']
name: baseline5, hole_card: ['C7', 'CT']
community cards of this round: ['H7', 'HK', 'S2', 'CA', 'H2']
name: b10902082, hole_card: ['DJ', 'H4']
name: baseline5, hole_card: ['CJ', 'C4']
name: b10902082, hole_card: ['DJ', 'H4']
name: baseline5, hole_card: ['CJ', 'C4']
name: b10902082, hole_card: ['DJ', 'H4']
name: baseline5, hole_card: ['CJ', 'C4']
community cards of this round: ['DQ', 'S2', 'D2', 'CJ', 'H7']
name: b10902082, hole_card: ['S6', 'CT']
name: baseline5, hole_card: ['HK', 'D8']
name: b10902082, hole_card: ['S6', 'CT']
name: baseline5, hole_card: ['HK', 'D8']
name: b10902082, hole_card: ['S6', 'CT']
name: baseline5, hole_card: ['HK', 'D8']
name: b10902082, hole_card: ['S6', 'CT']
name: baseline5, hole_card: ['HK', 'D8']
name: b10902082, hole_card: ['S6', 'CT']
name: baseline5, hole_card: ['HK', 'D8']
name: b10902082, hole_card: ['S6', 'CT']
name: baseline5, hole_card: ['HK', 'D8']
name: b10902082, hole_card: ['S6', 'CT']
name: baseline5, hole_card: ['HK', 'D8']
name: b10902082, hole_card: ['S6', 'CT']
name: baseline5, hole_card: ['HK', 'D8']
name: b10902082, hole_card: ['S6', 'CT']
name: baseline5, hole_card: ['HK', 'D8']
name: b10902082, hole_card: ['S6', 'CT']
name: baseline5, hole_card: ['HK', 'D8']
community cards of this round: ['SA', 'HT', 'CA', 'D5', 'C6']
name: b10902082, hole_card: ['C9', 'DT']
name: baseline5, hole_card: ['H6', 'H5']
name: b10902082, hole_card: ['C9', 'DT']
name: baseline5, hole_card: ['H6', 'H5']
name: b10902082, hole_card: ['C9', 'DT']
name: baseline5, hole_card: ['H6', 'H5']
name: b10902082, hole_card: ['C9', 'DT']
name: baseline5, hole_card: ['H6', 'H5']
name: b10902082, hole_card: ['C9', 'DT']
name: baseline5, hole_card: ['H6', 'H5']
name: b10902082, hole_card: ['C9', 'DT']
name: baseline5, hole_card: ['H6', 'H5']
name: b10902082, hole_card: ['C9', 'DT']
name: baseline5, hole_card: ['H6', 'H5']
name: b10902082, hole_card: ['C9', 'DT']
name: baseline5, hole_card: ['H6', 'H5']
name: b10902082, hole_card: ['C9', 'DT']
name: baseline5, hole_card: ['H6', 'H5']
community cards of this round: ['CK', 'S8', 'C4', 'H5', 'C9']
name: b10902082, hole_card: ['CQ', 'S9']
name: baseline5, hole_card: ['S5', 'H7']
name: b10902082, hole_card: ['CQ', 'S9']
name: baseline5, hole_card: ['S5', 'H7']
name: b10902082, hole_card: ['CQ', 'S9']
name: baseline5, hole_card: ['S5', 'H7']
name: b10902082, hole_card: ['CQ', 'S9']
name: baseline5, hole_card: ['S5', 'H7']
name: b10902082, hole_card: ['CQ', 'S9']
name: baseline5, hole_card: ['S5', 'H7']
name: b10902082, hole_card: ['CQ', 'S9']
name: baseline5, hole_card: ['S5', 'H7']
name: b10902082, hole_card: ['CQ', 'S9']
name: baseline5, hole_card: ['S5', 'H7']
name: b10902082, hole_card: ['CQ', 'S9']
name: baseline5, hole_card: ['S5', 'H7']
name: b10902082, hole_card: ['CQ', 'S9']
name: baseline5, hole_card: ['S5', 'H7']
name: b10902082, hole_card: ['CQ', 'S9']
name: baseline5, hole_card: ['S5', 'H7']
