community cards of this round: ['ST', 'C2', 'DJ', 'DK', 'C9']
name: baseline1, hole_card: ['CJ', 'SK']
name: b10902139, hole_card: ['D6', 'H9']
name: baseline4, hole_card: ['HQ', 'HJ']
name: b10902139, hole_card: ['D6', 'H9']
b10902139 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'rheoskezprsudqgvynihug', 'stack': 982.2440007866812, 'state': 'participating'}, {'name': 'b10902139', 'uuid': 'rgukeqinoglnqdgebzdkat', 'stack': 1009.8551493061984, 'state': 'participating'}]}
community cards of this round: ['S9', 'SQ', 'C8', 'DJ', 'C6']
name: b10902139, hole_card: ['DK', 'S5']
name: baseline4, hole_card: ['SK', 'SA']
name: b10902139, hole_card: ['DK', 'S5']
name: baseline4, hole_card: ['SK', 'SA']
name: b10902139, hole_card: ['DK', 'S5']
name: baseline4, hole_card: ['SK', 'SA']
name: b10902139, hole_card: ['DK', 'S5']
name: baseline4, hole_card: ['SK', 'SA']
name: b10902139, hole_card: ['DK', 'S5']
name: baseline4, hole_card: ['SK', 'SA']
community cards of this round: ['H8', 'S5', 'S6', 'D8', 'D6']
name: b10902139, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['H4', 'D7']
name: b10902139, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['H4', 'D7']
name: b10902139, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['H4', 'D7']
name: b10902139, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['H4', 'D7']
name: b10902139, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['H4', 'D7']
name: b10902139, hole_card: ['DQ', 'CQ']
name: baseline4, hole_card: ['H4', 'D7']
community cards of this round: ['H6', 'C5', 'S5', 'D3', 'SK']
name: b10902139, hole_card: ['C3', 'HQ']
name: baseline4, hole_card: ['C6', 'C7']
name: b10902139, hole_card: ['C3', 'HQ']
name: baseline4, hole_card: ['C6', 'C7']
community cards of this round: ['SK', 'H9', 'HA', 'C2', 'DA']
name: b10902139, hole_card: ['C9', 'CJ']
name: baseline4, hole_card: ['ST', 'SJ']
name: b10902139, hole_card: ['C9', 'CJ']
name: baseline4, hole_card: ['ST', 'SJ']
name: b10902139, hole_card: ['C9', 'CJ']
name: baseline4, hole_card: ['ST', 'SJ']
community cards of this round: ['HQ', 'S4', 'C2', 'H7', 'DT']
name: b10902139, hole_card: ['S5', 'DA']
name: baseline4, hole_card: ['CT', 'HT']
name: b10902139, hole_card: ['S5', 'DA']
name: baseline4, hole_card: ['CT', 'HT']
community cards of this round: ['CQ', 'D9', 'DQ', 'HQ', 'CJ']
name: b10902139, hole_card: ['DT', 'S9']
name: baseline4, hole_card: ['D8', 'S8']
name: b10902139, hole_card: ['DT', 'S9']
name: baseline4, hole_card: ['D8', 'S8']
name: b10902139, hole_card: ['DT', 'S9']
name: baseline4, hole_card: ['D8', 'S8']
community cards of this round: ['C7', 'SQ', 'HT', 'S5', 'CJ']
name: b10902139, hole_card: ['D5', 'CK']
name: baseline4, hole_card: ['D2', 'H6']
name: b10902139, hole_card: ['D5', 'CK']
name: baseline4, hole_card: ['D2', 'H6']
community cards of this round: ['D7', 'HA', 'SJ', 'H6', 'HK']
name: b10902139, hole_card: ['SK', 'HJ']
name: baseline4, hole_card: ['S6', 'H4']
name: b10902139, hole_card: ['SK', 'HJ']
name: baseline4, hole_card: ['S6', 'H4']
name: b10902139, hole_card: ['SK', 'HJ']
name: baseline4, hole_card: ['S6', 'H4']
community cards of this round: ['H4', 'S4', 'HQ', 'DA', 'D4']
name: b10902139, hole_card: ['H7', 'D9']
name: baseline4, hole_card: ['S8', 'C9']
name: b10902139, hole_card: ['H7', 'D9']
name: baseline4, hole_card: ['S8', 'C9']
community cards of this round: ['CQ', 'D7', 'ST', 'H3', 'CT']
name: b10902139, hole_card: ['HJ', 'CJ']
name: baseline4, hole_card: ['S9', 'SK']
name: b10902139, hole_card: ['HJ', 'CJ']
name: baseline4, hole_card: ['S9', 'SK']
name: b10902139, hole_card: ['HJ', 'CJ']
name: baseline4, hole_card: ['S9', 'SK']
community cards of this round: ['S5', 'S2', 'CK', 'H5', 'S7']
name: b10902139, hole_card: ['H8', 'HT']
name: baseline4, hole_card: ['D7', 'S4']
name: b10902139, hole_card: ['H8', 'HT']
name: baseline4, hole_card: ['D7', 'S4']
community cards of this round: ['C5', 'DT', 'DK', 'S3', 'D6']
name: b10902139, hole_card: ['CA', 'DA']
name: baseline4, hole_card: ['S8', 'DJ']
name: b10902139, hole_card: ['CA', 'DA']
name: baseline4, hole_card: ['S8', 'DJ']
name: b10902139, hole_card: ['CA', 'DA']
name: baseline4, hole_card: ['S8', 'DJ']
community cards of this round: ['D4', 'HQ', 'H5', 'C9', 'HA']
name: b10902139, hole_card: ['CJ', 'HJ']
name: baseline4, hole_card: ['DQ', 'SQ']
name: b10902139, hole_card: ['CJ', 'HJ']
name: baseline4, hole_card: ['DQ', 'SQ']
community cards of this round: ['S7', 'H4', 'H5', 'DJ', 'H8']
name: b10902139, hole_card: ['CT', 'HQ']
name: baseline4, hole_card: ['D2', 'C4']
name: b10902139, hole_card: ['CT', 'HQ']
name: baseline4, hole_card: ['D2', 'C4']
name: b10902139, hole_card: ['CT', 'HQ']
name: baseline4, hole_card: ['D2', 'C4']
community cards of this round: ['SA', 'HT', 'ST', 'D4', 'HJ']
name: b10902139, hole_card: ['D7', 'HA']
name: baseline4, hole_card: ['C2', 'C4']
name: b10902139, hole_card: ['D7', 'HA']
name: baseline4, hole_card: ['C2', 'C4']
community cards of this round: ['HQ', 'HK', 'CA', 'HA', 'S5']
name: b10902139, hole_card: ['S4', 'CK']
name: baseline4, hole_card: ['DK', 'DT']
name: b10902139, hole_card: ['S4', 'CK']
name: baseline4, hole_card: ['DK', 'DT']
name: b10902139, hole_card: ['S4', 'CK']
name: baseline4, hole_card: ['DK', 'DT']
community cards of this round: ['D5', 'DA', 'SJ', 'D3', 'CA']
name: b10902139, hole_card: ['S7', 'HA']
name: baseline4, hole_card: ['C9', 'DT']
name: b10902139, hole_card: ['S7', 'HA']
name: baseline4, hole_card: ['C9', 'DT']
community cards of this round: ['S9', 'D3', 'C6', 'D8', 'D5']
name: b10902139, hole_card: ['H5', 'CJ']
name: baseline4, hole_card: ['HA', 'SK']
name: b10902139, hole_card: ['H5', 'CJ']
name: baseline4, hole_card: ['HA', 'SK']
name: b10902139, hole_card: ['H5', 'CJ']
name: baseline4, hole_card: ['HA', 'SK']
community cards of this round: ['C9', 'H2', 'D7', 'H8', 'HJ']
name: b10902139, hole_card: ['D9', 'S9']
name: baseline4, hole_card: ['HT', 'C5']
name: b10902139, hole_card: ['D9', 'S9']
name: baseline4, hole_card: ['HT', 'C5']
community cards of this round: ['CJ', 'H2', 'C4', 'HT', 'S3']
name: b10902139, hole_card: ['HQ', 'HJ']
name: baseline4, hole_card: ['D6', 'H9']
name: b10902139, hole_card: ['HQ', 'HJ']
name: baseline4, hole_card: ['D6', 'H9']
name: b10902139, hole_card: ['HQ', 'HJ']
name: baseline4, hole_card: ['D6', 'H9']
b10902139 vs baseline4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902139', 'uuid': 'uggbvkepaenaqiklmhpwzz', 'stack': 990.72866514306, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'lfcruptmeeieiwrpdsuskw', 'stack': 1008.2933224456588, 'state': 'participating'}]}
community cards of this round: ['S6', 'S8', 'S5', 'C9', 'C6']
name: baseline4, hole_card: ['S9', 'HJ']
name: b10902139, hole_card: ['HT', 'H7']
name: baseline4, hole_card: ['S9', 'HJ']
name: b10902139, hole_card: ['HT', 'H7']
name: baseline4, hole_card: ['S9', 'HJ']
name: b10902139, hole_card: ['HT', 'H7']
name: baseline4, hole_card: ['S9', 'HJ']
name: b10902139, hole_card: ['HT', 'H7']
name: baseline4, hole_card: ['S9', 'HJ']
name: b10902139, hole_card: ['HT', 'H7']
name: baseline4, hole_card: ['S9', 'HJ']
name: b10902139, hole_card: ['HT', 'H7']
community cards of this round: ['S7', 'C8', 'C4', 'HA', 'DQ']
name: baseline4, hole_card: ['SQ', 'H3']
name: b10902139, hole_card: ['C2', 'S6']
name: baseline4, hole_card: ['SQ', 'H3']
name: b10902139, hole_card: ['C2', 'S6']
name: baseline4, hole_card: ['SQ', 'H3']
name: b10902139, hole_card: ['C2', 'S6']
name: baseline4, hole_card: ['SQ', 'H3']
name: b10902139, hole_card: ['C2', 'S6']
name: baseline4, hole_card: ['SQ', 'H3']
name: b10902139, hole_card: ['C2', 'S6']
name: baseline4, hole_card: ['SQ', 'H3']
name: b10902139, hole_card: ['C2', 'S6']
name: baseline4, hole_card: ['SQ', 'H3']
name: b10902139, hole_card: ['C2', 'S6']
name: baseline4, hole_card: ['SQ', 'H3']
name: b10902139, hole_card: ['C2', 'S6']
name: baseline4, hole_card: ['SQ', 'H3']
name: b10902139, hole_card: ['C2', 'S6']
community cards of this round: ['D5', 'CT', 'DA', 'CK', 'DT']
name: baseline4, hole_card: ['D6', 'S6']
name: b10902139, hole_card: ['S2', 'C4']
name: baseline4, hole_card: ['D6', 'S6']
name: b10902139, hole_card: ['S2', 'C4']
name: baseline4, hole_card: ['D6', 'S6']
name: b10902139, hole_card: ['S2', 'C4']
name: baseline4, hole_card: ['D6', 'S6']
name: b10902139, hole_card: ['S2', 'C4']
name: baseline4, hole_card: ['D6', 'S6']
name: b10902139, hole_card: ['S2', 'C4']
name: baseline4, hole_card: ['D6', 'S6']
name: b10902139, hole_card: ['S2', 'C4']
community cards of this round: ['SJ', 'S3', 'D5', 'H2', 'S9']
name: baseline4, hole_card: ['H8', 'CA']
name: b10902139, hole_card: ['H3', 'CK']
name: baseline4, hole_card: ['H8', 'CA']
name: b10902139, hole_card: ['H3', 'CK']
name: baseline4, hole_card: ['H8', 'CA']
name: b10902139, hole_card: ['H3', 'CK']
name: baseline4, hole_card: ['H8', 'CA']
name: b10902139, hole_card: ['H3', 'CK']
community cards of this round: ['S4', 'C7', 'SJ', 'H8', 'H9']
name: baseline4, hole_card: ['DK', 'CA']
name: b10902139, hole_card: ['C6', 'HQ']
name: baseline4, hole_card: ['DK', 'CA']
name: b10902139, hole_card: ['C6', 'HQ']
name: baseline4, hole_card: ['DK', 'CA']
name: b10902139, hole_card: ['C6', 'HQ']
name: baseline4, hole_card: ['DK', 'CA']
name: b10902139, hole_card: ['C6', 'HQ']
name: baseline4, hole_card: ['DK', 'CA']
name: b10902139, hole_card: ['C6', 'HQ']
name: baseline4, hole_card: ['DK', 'CA']
name: b10902139, hole_card: ['C6', 'HQ']
name: baseline4, hole_card: ['DK', 'CA']
name: b10902139, hole_card: ['C6', 'HQ']
name: baseline4, hole_card: ['DK', 'CA']
name: b10902139, hole_card: ['C6', 'HQ']
name: baseline4, hole_card: ['DK', 'CA']
name: b10902139, hole_card: ['C6', 'HQ']
name: baseline4, hole_card: ['DK', 'CA']
name: b10902139, hole_card: ['C6', 'HQ']
community cards of this round: ['C4', 'ST', 'C6', 'S5', 'HA']
name: baseline4, hole_card: ['SJ', 'H4']
name: b10902139, hole_card: ['HQ', 'DK']
name: baseline4, hole_card: ['SJ', 'H4']
name: b10902139, hole_card: ['HQ', 'DK']
community cards of this round: ['H3', 'HT', 'HJ', 'D2', 'C2']
name: baseline4, hole_card: ['C4', 'CT']
name: b10902139, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['C4', 'CT']
name: b10902139, hole_card: ['DK', 'C3']
name: baseline4, hole_card: ['C4', 'CT']
name: b10902139, hole_card: ['DK', 'C3']
community cards of this round: ['S8', 'C8', 'H3', 'D2', 'C3']
name: baseline4, hole_card: ['HQ', 'C6']
name: b10902139, hole_card: ['D5', 'ST']
name: baseline4, hole_card: ['HQ', 'C6']
name: b10902139, hole_card: ['D5', 'ST']
community cards of this round: ['C3', 'DT', 'H5', 'SK', 'D7']
name: baseline4, hole_card: ['C7', 'CA']
name: b10902139, hole_card: ['H4', 'S3']
name: baseline4, hole_card: ['C7', 'CA']
name: b10902139, hole_card: ['H4', 'S3']
name: baseline4, hole_card: ['C7', 'CA']
name: b10902139, hole_card: ['H4', 'S3']
community cards of this round: ['D7', 'HJ', 'DQ', 'CK', 'SA']
name: baseline4, hole_card: ['CA', 'DJ']
name: b10902139, hole_card: ['HK', 'D2']
name: baseline4, hole_card: ['CA', 'DJ']
name: b10902139, hole_card: ['HK', 'D2']
community cards of this round: ['HQ', 'C3', 'HT', 'CT', 'D7']
name: baseline4, hole_card: ['HJ', 'C8']
name: b10902139, hole_card: ['SJ', 'DK']
name: baseline4, hole_card: ['HJ', 'C8']
name: b10902139, hole_card: ['SJ', 'DK']
name: baseline4, hole_card: ['HJ', 'C8']
name: b10902139, hole_card: ['SJ', 'DK']
community cards of this round: ['S3', 'HA', 'D7', 'CA', 'SJ']
name: baseline4, hole_card: ['C8', 'D3']
name: b10902139, hole_card: ['S7', 'HT']
name: baseline4, hole_card: ['C8', 'D3']
name: b10902139, hole_card: ['S7', 'HT']
community cards of this round: ['D5', 'H9', 'SJ', 'DA', 'SQ']
name: baseline4, hole_card: ['C2', 'ST']
name: b10902139, hole_card: ['C4', 'S9']
name: baseline4, hole_card: ['C2', 'ST']
name: b10902139, hole_card: ['C4', 'S9']
name: baseline4, hole_card: ['C2', 'ST']
name: b10902139, hole_card: ['C4', 'S9']
community cards of this round: ['C6', 'DK', 'HT', 'C5', 'H9']
name: baseline4, hole_card: ['C8', 'CK']
name: b10902139, hole_card: ['S9', 'D6']
name: baseline4, hole_card: ['C8', 'CK']
name: b10902139, hole_card: ['S9', 'D6']
community cards of this round: ['HT', 'D6', 'HK', 'C9', 'D7']
name: baseline4, hole_card: ['S8', 'S2']
name: b10902139, hole_card: ['S3', 'D3']
name: baseline4, hole_card: ['S8', 'S2']
name: b10902139, hole_card: ['S3', 'D3']
name: baseline4, hole_card: ['S8', 'S2']
name: b10902139, hole_card: ['S3', 'D3']
community cards of this round: ['C6', 'S2', 'C3', 'DA', 'H8']
name: baseline4, hole_card: ['C8', 'DJ']
name: b10902139, hole_card: ['H7', 'DK']
name: baseline4, hole_card: ['C8', 'DJ']
name: b10902139, hole_card: ['H7', 'DK']
community cards of this round: ['D9', 'H2', 'CT', 'S4', 'D7']
name: baseline4, hole_card: ['SA', 'SQ']
name: b10902139, hole_card: ['C7', 'D5']
name: baseline4, hole_card: ['SA', 'SQ']
name: b10902139, hole_card: ['C7', 'D5']
name: baseline4, hole_card: ['SA', 'SQ']
name: b10902139, hole_card: ['C7', 'D5']
community cards of this round: ['H9', 'CQ', 'SQ', 'CT', 'H2']
name: baseline4, hole_card: ['C3', 'HK']
name: b10902139, hole_card: ['CA', 'HQ']
name: baseline4, hole_card: ['C3', 'HK']
name: b10902139, hole_card: ['CA', 'HQ']
community cards of this round: ['CA', 'H5', 'D2', 'D5', 'S7']
name: baseline4, hole_card: ['S3', 'C4']
name: b10902139, hole_card: ['CJ', 'H3']
name: baseline4, hole_card: ['S3', 'C4']
name: b10902139, hole_card: ['CJ', 'H3']
name: baseline4, hole_card: ['S3', 'C4']
name: b10902139, hole_card: ['CJ', 'H3']
community cards of this round: ['C2', 'CJ', 'HT', 'D6', 'S2']
name: baseline4, hole_card: ['H3', 'C7']
name: b10902139, hole_card: ['CT', 'C9']
name: baseline4, hole_card: ['H3', 'C7']
name: b10902139, hole_card: ['CT', 'C9']
b10902139 vs baseline4 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'xffmmngtzddotrpxtreiok', 'stack': 1025.0, 'state': 'participating'}, {'name': 'b10902139', 'uuid': 'ztplppuoxkrckmjultcvdx', 'stack': 972.8799999999999, 'state': 'participating'}]}
b10902139 vs baseline4 - Match Result: 3 games won, 5 points earned
community cards of this round: ['C8', 'D8', 'HQ', 'S5', 'SQ']
name: baseline5, hole_card: ['SJ', 'D9']
name: b10902139, hole_card: ['DQ', 'S4']
name: baseline5, hole_card: ['SJ', 'D9']
name: b10902139, hole_card: ['DQ', 'S4']
name: baseline5, hole_card: ['SJ', 'D9']
name: b10902139, hole_card: ['DQ', 'S4']
community cards of this round: ['H2', 'C2', 'C3', 'CT', 'C4']
name: baseline5, hole_card: ['D5', 'S2']
name: b10902139, hole_card: ['C8', 'H8']
name: baseline5, hole_card: ['D5', 'S2']
name: b10902139, hole_card: ['C8', 'H8']
name: baseline5, hole_card: ['D5', 'S2']
name: b10902139, hole_card: ['C8', 'H8']
name: baseline5, hole_card: ['D5', 'S2']
name: b10902139, hole_card: ['C8', 'H8']
community cards of this round: ['D5', 'DT', 'DQ', 'CQ', 'C8']
name: baseline5, hole_card: ['CJ', 'S4']
name: b10902139, hole_card: ['C3', 'SQ']
name: baseline5, hole_card: ['CJ', 'S4']
name: b10902139, hole_card: ['C3', 'SQ']
name: baseline5, hole_card: ['CJ', 'S4']
name: b10902139, hole_card: ['C3', 'SQ']
community cards of this round: ['D5', 'SJ', 'S8', 'S5', 'CK']
name: baseline5, hole_card: ['D7', 'C2']
name: b10902139, hole_card: ['C3', 'D9']
name: baseline5, hole_card: ['D7', 'C2']
name: b10902139, hole_card: ['C3', 'D9']
name: baseline5, hole_card: ['D7', 'C2']
name: b10902139, hole_card: ['C3', 'D9']
name: baseline5, hole_card: ['D7', 'C2']
name: b10902139, hole_card: ['C3', 'D9']
community cards of this round: ['H8', 'C4', 'H7', 'D6', 'S6']
name: baseline5, hole_card: ['H4', 'D3']
name: b10902139, hole_card: ['D7', 'SQ']
name: baseline5, hole_card: ['H4', 'D3']
name: b10902139, hole_card: ['D7', 'SQ']
name: baseline5, hole_card: ['H4', 'D3']
name: b10902139, hole_card: ['D7', 'SQ']
community cards of this round: ['H4', 'C6', 'D2', 'CJ', 'HQ']
name: baseline5, hole_card: ['H8', 'S8']
name: b10902139, hole_card: ['D6', 'S9']
name: baseline5, hole_card: ['H8', 'S8']
name: b10902139, hole_card: ['D6', 'S9']
name: baseline5, hole_card: ['H8', 'S8']
name: b10902139, hole_card: ['D6', 'S9']
name: baseline5, hole_card: ['H8', 'S8']
name: b10902139, hole_card: ['D6', 'S9']
name: baseline5, hole_card: ['H8', 'S8']
name: b10902139, hole_card: ['D6', 'S9']
name: baseline5, hole_card: ['H8', 'S8']
name: b10902139, hole_card: ['D6', 'S9']
name: baseline5, hole_card: ['H8', 'S8']
name: b10902139, hole_card: ['D6', 'S9']
name: baseline5, hole_card: ['H8', 'S8']
name: b10902139, hole_card: ['D6', 'S9']
name: baseline5, hole_card: ['H8', 'S8']
name: b10902139, hole_card: ['D6', 'S9']
name: baseline5, hole_card: ['H8', 'S8']
name: b10902139, hole_card: ['D6', 'S9']
name: baseline5, hole_card: ['H8', 'S8']
name: b10902139, hole_card: ['D6', 'S9']
community cards of this round: ['H3', 'S7', 'S6', 'D5', 'H9']
name: baseline5, hole_card: ['HJ', 'CA']
name: b10902139, hole_card: ['H5', 'DQ']
name: baseline5, hole_card: ['HJ', 'CA']
name: b10902139, hole_card: ['H5', 'DQ']
name: baseline5, hole_card: ['HJ', 'CA']
name: b10902139, hole_card: ['H5', 'DQ']
name: baseline5, hole_card: ['HJ', 'CA']
name: b10902139, hole_card: ['H5', 'DQ']
name: baseline5, hole_card: ['HJ', 'CA']
name: b10902139, hole_card: ['H5', 'DQ']
name: baseline5, hole_card: ['HJ', 'CA']
name: b10902139, hole_card: ['H5', 'DQ']
name: baseline5, hole_card: ['HJ', 'CA']
name: b10902139, hole_card: ['H5', 'DQ']
name: baseline5, hole_card: ['HJ', 'CA']
name: b10902139, hole_card: ['H5', 'DQ']
name: baseline5, hole_card: ['HJ', 'CA']
name: b10902139, hole_card: ['H5', 'DQ']
community cards of this round: ['CQ', 'C8', 'S4', 'S2', 'D3']
name: baseline5, hole_card: ['S6', 'H8']
name: b10902139, hole_card: ['HK', 'H3']
name: baseline5, hole_card: ['S6', 'H8']
name: b10902139, hole_card: ['HK', 'H3']
name: baseline5, hole_card: ['S6', 'H8']
name: b10902139, hole_card: ['HK', 'H3']
name: baseline5, hole_card: ['S6', 'H8']
name: b10902139, hole_card: ['HK', 'H3']
community cards of this round: ['DK', 'SJ', 'ST', 'H8', 'HJ']
name: baseline5, hole_card: ['DQ', 'H3']
name: b10902139, hole_card: ['H5', 'H9']
name: baseline5, hole_card: ['DQ', 'H3']
name: b10902139, hole_card: ['H5', 'H9']
name: baseline5, hole_card: ['DQ', 'H3']
name: b10902139, hole_card: ['H5', 'H9']
community cards of this round: ['DA', 'ST', 'H2', 'D7', 'C9']
name: baseline5, hole_card: ['DJ', 'H5']
name: b10902139, hole_card: ['C3', 'SK']
name: baseline5, hole_card: ['DJ', 'H5']
name: b10902139, hole_card: ['C3', 'SK']
name: baseline5, hole_card: ['DJ', 'H5']
name: b10902139, hole_card: ['C3', 'SK']
name: baseline5, hole_card: ['DJ', 'H5']
name: b10902139, hole_card: ['C3', 'SK']
community cards of this round: ['DT', 'H7', 'D7', 'CA', 'D5']
name: baseline5, hole_card: ['CK', 'H5']
name: b10902139, hole_card: ['C9', 'SK']
name: baseline5, hole_card: ['CK', 'H5']
name: b10902139, hole_card: ['C9', 'SK']
name: baseline5, hole_card: ['CK', 'H5']
name: b10902139, hole_card: ['C9', 'SK']
community cards of this round: ['D3', 'C9', 'H5', 'CT', 'S5']
name: baseline5, hole_card: ['HA', 'SQ']
name: b10902139, hole_card: ['S4', 'C2']
name: baseline5, hole_card: ['HA', 'SQ']
name: b10902139, hole_card: ['S4', 'C2']
name: baseline5, hole_card: ['HA', 'SQ']
name: b10902139, hole_card: ['S4', 'C2']
name: baseline5, hole_card: ['HA', 'SQ']
name: b10902139, hole_card: ['S4', 'C2']
name: baseline5, hole_card: ['HA', 'SQ']
name: b10902139, hole_card: ['S4', 'C2']
community cards of this round: ['D5', 'HQ', 'CJ', 'H9', 'SJ']
name: baseline5, hole_card: ['SQ', 'S9']
name: b10902139, hole_card: ['D2', 'C4']
name: baseline5, hole_card: ['SQ', 'S9']
name: b10902139, hole_card: ['D2', 'C4']
name: baseline5, hole_card: ['SQ', 'S9']
name: b10902139, hole_card: ['D2', 'C4']
name: baseline5, hole_card: ['SQ', 'S9']
name: b10902139, hole_card: ['D2', 'C4']
community cards of this round: ['CA', 'S2', 'D8', 'H5', 'D6']
name: baseline5, hole_card: ['S5', 'D9']
name: b10902139, hole_card: ['HT', 'HA']
name: baseline5, hole_card: ['S5', 'D9']
name: b10902139, hole_card: ['HT', 'HA']
name: baseline5, hole_card: ['S5', 'D9']
name: b10902139, hole_card: ['HT', 'HA']
name: baseline5, hole_card: ['S5', 'D9']
name: b10902139, hole_card: ['HT', 'HA']
