community cards of this round: ['HQ', 'S6', 'S4', 'D6', 'HT']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['H7', 'HQ']
name: baseline2, hole_card: ['ST', 'S7']
name: b09401140, hole_card: ['H7', 'HQ']
name: baseline2, hole_card: ['ST', 'S7']
name: b09401140, hole_card: ['H7', 'HQ']
name: baseline2, hole_card: ['ST', 'S7']
name: b09401140, hole_card: ['H7', 'HQ']
name: baseline2, hole_card: ['ST', 'S7']
name: b09401140, hole_card: ['H7', 'HQ']
community cards of this round: ['HT', 'C8', 'C7', 'H3', 'S6']
name: baseline2, hole_card: ['D9', 'H8']
name: b09401140, hole_card: ['D8', 'HJ']
name: baseline2, hole_card: ['D9', 'H8']
name: b09401140, hole_card: ['D8', 'HJ']
name: baseline2, hole_card: ['D9', 'H8']
name: b09401140, hole_card: ['D8', 'HJ']
name: baseline2, hole_card: ['D9', 'H8']
name: b09401140, hole_card: ['D8', 'HJ']
name: baseline2, hole_card: ['D9', 'H8']
name: b09401140, hole_card: ['D8', 'HJ']
name: baseline2, hole_card: ['D9', 'H8']
name: b09401140, hole_card: ['D8', 'HJ']
name: baseline2, hole_card: ['D9', 'H8']
name: b09401140, hole_card: ['D8', 'HJ']
name: baseline2, hole_card: ['D9', 'H8']
name: b09401140, hole_card: ['D8', 'HJ']
b09401140 vs baseline2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'uretacrocjdkpfgnuiavit', 'stack': 182.8125, 'state': 'participating'}, {'name': 'b09401140', 'uuid': 'loutxarnhhtoanmdgcryhl', 'stack': 1816.125, 'state': 'participating'}]}
community cards of this round: ['D3', 'S9', 'S5', 'H2', 'H8']
name: b09401140, hole_card: ['SQ', 'DA']
name: baseline2, hole_card: ['HA', 'D9']
name: b09401140, hole_card: ['SQ', 'DA']
name: baseline2, hole_card: ['HA', 'D9']
name: b09401140, hole_card: ['SQ', 'DA']
name: baseline2, hole_card: ['HA', 'D9']
name: b09401140, hole_card: ['SQ', 'DA']
name: baseline2, hole_card: ['HA', 'D9']
name: b09401140, hole_card: ['SQ', 'DA']
name: baseline2, hole_card: ['HA', 'D9']
name: b09401140, hole_card: ['SQ', 'DA']
name: baseline2, hole_card: ['HA', 'D9']
name: b09401140, hole_card: ['SQ', 'DA']
name: baseline2, hole_card: ['HA', 'D9']
name: b09401140, hole_card: ['SQ', 'DA']
name: baseline2, hole_card: ['HA', 'D9']
name: b09401140, hole_card: ['SQ', 'DA']
name: baseline2, hole_card: ['HA', 'D9']
name: b09401140, hole_card: ['SQ', 'DA']
name: baseline2, hole_card: ['HA', 'D9']
name: b09401140, hole_card: ['SQ', 'DA']
name: baseline2, hole_card: ['HA', 'D9']
name: b09401140, hole_card: ['SQ', 'DA']
name: baseline2, hole_card: ['HA', 'D9']
community cards of this round: ['D3', 'S5', 'CK', 'SA', 'D8']
name: b09401140, hole_card: ['D6', 'S2']
name: baseline2, hole_card: ['S6', 'H5']
name: b09401140, hole_card: ['D6', 'S2']
name: baseline2, hole_card: ['S6', 'H5']
community cards of this round: ['CJ', 'D9', 'C2', 'S5', 'ST']
name: b09401140, hole_card: ['D3', 'S2']
name: baseline2, hole_card: ['CQ', 'H9']
name: b09401140, hole_card: ['D3', 'S2']
name: baseline2, hole_card: ['CQ', 'H9']
community cards of this round: ['HA', 'D3', 'SA', 'C2', 'D8']
name: b09401140, hole_card: ['CT', 'C4']
name: baseline2, hole_card: ['D4', 'S2']
name: b09401140, hole_card: ['CT', 'C4']
name: baseline2, hole_card: ['D4', 'S2']
name: b09401140, hole_card: ['CT', 'C4']
name: baseline2, hole_card: ['D4', 'S2']
community cards of this round: ['D3', 'H3', 'C4', 'C8', 'HK']
name: b09401140, hole_card: ['CT', 'HA']
name: baseline2, hole_card: ['D9', 'D5']
name: b09401140, hole_card: ['CT', 'HA']
name: baseline2, hole_card: ['D9', 'D5']
community cards of this round: ['S3', 'S5', 'C9', 'C3', 'HA']
name: b09401140, hole_card: ['H6', 'SJ']
name: baseline2, hole_card: ['SK', 'S4']
name: b09401140, hole_card: ['H6', 'SJ']
name: baseline2, hole_card: ['SK', 'S4']
community cards of this round: ['CT', 'CJ', 'HT', 'SQ', 'D6']
name: b09401140, hole_card: ['C7', 'SA']
name: baseline2, hole_card: ['H6', 'DQ']
name: b09401140, hole_card: ['C7', 'SA']
name: baseline2, hole_card: ['H6', 'DQ']
community cards of this round: ['DA', 'S3', 'C6', 'S6', 'DJ']
name: b09401140, hole_card: ['CA', 'C4']
name: baseline2, hole_card: ['H2', 'D5']
name: b09401140, hole_card: ['CA', 'C4']
name: baseline2, hole_card: ['H2', 'D5']
community cards of this round: ['H2', 'C2', 'S6', 'C6', 'SA']
name: b09401140, hole_card: ['S8', 'SQ']
name: baseline2, hole_card: ['H8', 'C5']
name: b09401140, hole_card: ['S8', 'SQ']
name: baseline2, hole_card: ['H8', 'C5']
community cards of this round: ['DK', 'SK', 'D4', 'H8', 'D2']
name: b09401140, hole_card: ['CT', 'HT']
name: baseline2, hole_card: ['H9', 'H2']
name: b09401140, hole_card: ['CT', 'HT']
name: baseline2, hole_card: ['H9', 'H2']
name: b09401140, hole_card: ['CT', 'HT']
name: baseline2, hole_card: ['H9', 'H2']
community cards of this round: ['C7', 'DA', 'C9', 'C3', 'DJ']
name: b09401140, hole_card: ['D6', 'SJ']
name: baseline2, hole_card: ['S2', 'HJ']
name: b09401140, hole_card: ['D6', 'SJ']
name: baseline2, hole_card: ['S2', 'HJ']
community cards of this round: ['SK', 'S9', 'C7', 'D8', 'DA']
name: b09401140, hole_card: ['HQ', 'S3']
name: baseline2, hole_card: ['H6', 'S5']
name: b09401140, hole_card: ['HQ', 'S3']
name: baseline2, hole_card: ['H6', 'S5']
community cards of this round: ['C7', 'ST', 'HK', 'H5', 'D5']
name: b09401140, hole_card: ['SK', 'D8']
name: baseline2, hole_card: ['H7', 'C4']
name: b09401140, hole_card: ['SK', 'D8']
name: baseline2, hole_card: ['H7', 'C4']
community cards of this round: ['C3', 'HA', 'HT', 'CQ', 'H7']
name: b09401140, hole_card: ['C6', 'DK']
name: baseline2, hole_card: ['C4', 'D6']
name: b09401140, hole_card: ['C6', 'DK']
name: baseline2, hole_card: ['C4', 'D6']
name: b09401140, hole_card: ['C6', 'DK']
name: baseline2, hole_card: ['C4', 'D6']
community cards of this round: ['H3', 'HT', 'CA', 'S5', 'DJ']
name: b09401140, hole_card: ['D5', 'D7']
name: baseline2, hole_card: ['CT', 'S9']
name: b09401140, hole_card: ['D5', 'D7']
name: baseline2, hole_card: ['CT', 'S9']
community cards of this round: ['D5', 'H8', 'D3', 'D2', 'H9']
name: b09401140, hole_card: ['D8', 'H3']
name: baseline2, hole_card: ['S6', 'DQ']
name: b09401140, hole_card: ['D8', 'H3']
name: baseline2, hole_card: ['S6', 'DQ']
name: b09401140, hole_card: ['D8', 'H3']
name: baseline2, hole_card: ['S6', 'DQ']
community cards of this round: ['HA', 'D7', 'CK', 'DA', 'C7']
name: b09401140, hole_card: ['CT', 'H4']
name: baseline2, hole_card: ['SK', 'H3']
name: b09401140, hole_card: ['CT', 'H4']
name: baseline2, hole_card: ['SK', 'H3']
community cards of this round: ['C5', 'H2', 'SA', 'C2', 'D8']
name: b09401140, hole_card: ['D6', 'D5']
name: baseline2, hole_card: ['S7', 'D3']
name: b09401140, hole_card: ['D6', 'D5']
name: baseline2, hole_card: ['S7', 'D3']
name: b09401140, hole_card: ['D6', 'D5']
name: baseline2, hole_card: ['S7', 'D3']
community cards of this round: ['H4', 'C5', 'C4', 'SA', 'D6']
name: b09401140, hole_card: ['ST', 'S7']
name: baseline2, hole_card: ['H7', 'HQ']
name: b09401140, hole_card: ['ST', 'S7']
name: baseline2, hole_card: ['H7', 'HQ']
community cards of this round: ['HT', 'C8', 'C7', 'H3', 'S6']
name: b09401140, hole_card: ['D9', 'H8']
name: baseline2, hole_card: ['D8', 'HJ']
name: b09401140, hole_card: ['D9', 'H8']
name: baseline2, hole_card: ['D8', 'HJ']
b09401140 vs baseline2 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09401140', 'uuid': 'ezhyeauzzaqnklpuzbsxmn', 'stack': 547.5, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'adbnrgjookltugamkkmrqu', 'stack': 1451.75, 'state': 'participating'}]}
b09401140 vs baseline2 - Match Result: 1 games won, 1.5 points earned
community cards of this round: ['SA', 'S6', 'CK', 'S5', 'D7']
name: baseline3, hole_card: ['ST', 'C3']
name: b09401140, hole_card: ['D2', 'S9']
name: baseline3, hole_card: ['ST', 'C3']
name: b09401140, hole_card: ['D2', 'S9']
name: baseline3, hole_card: ['ST', 'C3']
name: b09401140, hole_card: ['D2', 'S9']
name: baseline3, hole_card: ['ST', 'C3']
name: b09401140, hole_card: ['D2', 'S9']
community cards of this round: ['D4', 'HQ', 'HK', 'SQ', 'H6']
name: baseline3, hole_card: ['C7', 'S7']
name: b09401140, hole_card: ['HT', 'S6']
name: baseline3, hole_card: ['C7', 'S7']
name: b09401140, hole_card: ['HT', 'S6']
name: baseline3, hole_card: ['C7', 'S7']
name: b09401140, hole_card: ['HT', 'S6']
name: baseline3, hole_card: ['C7', 'S7']
name: b09401140, hole_card: ['HT', 'S6']
name: baseline3, hole_card: ['C7', 'S7']
name: b09401140, hole_card: ['HT', 'S6']
community cards of this round: ['C6', 'CQ', 'D5', 'HQ', 'HK']
name: baseline3, hole_card: ['D3', 'D4']
name: b09401140, hole_card: ['SK', 'DT']
name: baseline3, hole_card: ['D3', 'D4']
name: b09401140, hole_card: ['SK', 'DT']
name: baseline3, hole_card: ['D3', 'D4']
name: b09401140, hole_card: ['SK', 'DT']
name: baseline3, hole_card: ['D3', 'D4']
name: b09401140, hole_card: ['SK', 'DT']
community cards of this round: ['DT', 'H4', 'D5', 'SQ', 'C4']
name: baseline3, hole_card: ['S4', 'C3']
name: b09401140, hole_card: ['CK', 'C6']
name: baseline3, hole_card: ['S4', 'C3']
name: b09401140, hole_card: ['CK', 'C6']
community cards of this round: ['S4', 'DJ', 'D8', 'HK', 'C8']
name: baseline3, hole_card: ['C7', 'C4']
name: b09401140, hole_card: ['CT', 'DT']
name: baseline3, hole_card: ['C7', 'C4']
name: b09401140, hole_card: ['CT', 'DT']
community cards of this round: ['DT', 'C6', 'H5', 'C7', 'S7']
name: baseline3, hole_card: ['DQ', 'CQ']
name: b09401140, hole_card: ['S4', 'D3']
name: baseline3, hole_card: ['DQ', 'CQ']
name: b09401140, hole_card: ['S4', 'D3']
name: baseline3, hole_card: ['DQ', 'CQ']
name: b09401140, hole_card: ['S4', 'D3']
name: baseline3, hole_card: ['DQ', 'CQ']
name: b09401140, hole_card: ['S4', 'D3']
community cards of this round: ['H8', 'CJ', 'S4', 'S6', 'D8']
name: baseline3, hole_card: ['DK', 'H7']
name: b09401140, hole_card: ['C4', 'HK']
name: baseline3, hole_card: ['DK', 'H7']
name: b09401140, hole_card: ['C4', 'HK']
community cards of this round: ['S6', 'DT', 'H4', 'H2', 'CA']
name: baseline3, hole_card: ['H5', 'DQ']
name: b09401140, hole_card: ['SQ', 'H7']
name: baseline3, hole_card: ['H5', 'DQ']
name: b09401140, hole_card: ['SQ', 'H7']
name: baseline3, hole_card: ['H5', 'DQ']
name: b09401140, hole_card: ['SQ', 'H7']
name: baseline3, hole_card: ['H5', 'DQ']
name: b09401140, hole_card: ['SQ', 'H7']
community cards of this round: ['D2', 'S5', 'H6', 'D9', 'DT']
name: baseline3, hole_card: ['C3', 'C5']
name: b09401140, hole_card: ['SQ', 'CJ']
name: baseline3, hole_card: ['C3', 'C5']
name: b09401140, hole_card: ['SQ', 'CJ']
name: baseline3, hole_card: ['C3', 'C5']
name: b09401140, hole_card: ['SQ', 'CJ']
community cards of this round: ['S7', 'H5', 'CJ', 'S5', 'C3']
name: baseline3, hole_card: ['HJ', 'C2']
name: b09401140, hole_card: ['DJ', 'C9']
name: baseline3, hole_card: ['HJ', 'C2']
name: b09401140, hole_card: ['DJ', 'C9']
name: baseline3, hole_card: ['HJ', 'C2']
name: b09401140, hole_card: ['DJ', 'C9']
name: baseline3, hole_card: ['HJ', 'C2']
name: b09401140, hole_card: ['DJ', 'C9']
name: baseline3, hole_card: ['HJ', 'C2']
name: b09401140, hole_card: ['DJ', 'C9']
name: baseline3, hole_card: ['HJ', 'C2']
name: b09401140, hole_card: ['DJ', 'C9']
community cards of this round: ['C4', 'C2', 'S9', 'H2', 'HJ']
name: baseline3, hole_card: ['S3', 'H8']
name: b09401140, hole_card: ['SQ', 'D9']
name: baseline3, hole_card: ['S3', 'H8']
name: b09401140, hole_card: ['SQ', 'D9']
name: baseline3, hole_card: ['S3', 'H8']
name: b09401140, hole_card: ['SQ', 'D9']
name: baseline3, hole_card: ['S3', 'H8']
name: b09401140, hole_card: ['SQ', 'D9']
community cards of this round: ['H9', 'CQ', 'DA', 'D3', 'C5']
name: baseline3, hole_card: ['HK', 'ST']
name: b09401140, hole_card: ['D8', 'HQ']
name: baseline3, hole_card: ['HK', 'ST']
name: b09401140, hole_card: ['D8', 'HQ']
name: baseline3, hole_card: ['HK', 'ST']
name: b09401140, hole_card: ['D8', 'HQ']
name: baseline3, hole_card: ['HK', 'ST']
name: b09401140, hole_card: ['D8', 'HQ']
name: baseline3, hole_card: ['HK', 'ST']
name: b09401140, hole_card: ['D8', 'HQ']
name: baseline3, hole_card: ['HK', 'ST']
name: b09401140, hole_card: ['D8', 'HQ']
name: baseline3, hole_card: ['HK', 'ST']
name: b09401140, hole_card: ['D8', 'HQ']
community cards of this round: ['C6', 'CJ', 'H6', 'C8', 'CQ']
name: baseline3, hole_card: ['C4', 'S4']
name: b09401140, hole_card: ['S7', 'CT']
name: baseline3, hole_card: ['C4', 'S4']
name: b09401140, hole_card: ['S7', 'CT']
community cards of this round: ['H3', 'C6', 'C9', 'D9', 'C4']
name: baseline3, hole_card: ['HQ', 'D7']
name: b09401140, hole_card: ['S9', 'CJ']
name: baseline3, hole_card: ['HQ', 'D7']
name: b09401140, hole_card: ['S9', 'CJ']
name: baseline3, hole_card: ['HQ', 'D7']
name: b09401140, hole_card: ['S9', 'CJ']
name: baseline3, hole_card: ['HQ', 'D7']
name: b09401140, hole_card: ['S9', 'CJ']
name: baseline3, hole_card: ['HQ', 'D7']
name: b09401140, hole_card: ['S9', 'CJ']
name: baseline3, hole_card: ['HQ', 'D7']
name: b09401140, hole_card: ['S9', 'CJ']
name: baseline3, hole_card: ['HQ', 'D7']
name: b09401140, hole_card: ['S9', 'CJ']
name: baseline3, hole_card: ['HQ', 'D7']
name: b09401140, hole_card: ['S9', 'CJ']
community cards of this round: ['DA', 'D9', 'SK', 'HT', 'HK']
name: baseline3, hole_card: ['D2', 'CT']
name: b09401140, hole_card: ['D3', 'S8']
name: baseline3, hole_card: ['D2', 'CT']
name: b09401140, hole_card: ['D3', 'S8']
community cards of this round: ['CK', 'DT', 'HT', 'CA', 'H8']
name: baseline3, hole_card: ['S3', 'C9']
name: b09401140, hole_card: ['D4', 'CJ']
name: baseline3, hole_card: ['S3', 'C9']
name: b09401140, hole_card: ['D4', 'CJ']
name: baseline3, hole_card: ['S3', 'C9']
name: b09401140, hole_card: ['D4', 'CJ']
community cards of this round: ['CJ', 'C5', 'HK', 'CK', 'S4']
name: baseline3, hole_card: ['D7', 'S9']
name: b09401140, hole_card: ['C9', 'D8']
name: baseline3, hole_card: ['D7', 'S9']
name: b09401140, hole_card: ['C9', 'D8']
name: baseline3, hole_card: ['D7', 'S9']
name: b09401140, hole_card: ['C9', 'D8']
community cards of this round: ['CJ', 'SJ', 'H3', 'C6', 'SK']
name: baseline3, hole_card: ['S3', 'D3']
name: b09401140, hole_card: ['S5', 'DA']
name: baseline3, hole_card: ['S3', 'D3']
name: b09401140, hole_card: ['S5', 'DA']
name: baseline3, hole_card: ['S3', 'D3']
name: b09401140, hole_card: ['S5', 'DA']
community cards of this round: ['D7', 'D3', 'H6', 'C8', 'DQ']
name: baseline3, hole_card: ['HJ', 'HA']
name: b09401140, hole_card: ['H2', 'C3']
name: baseline3, hole_card: ['HJ', 'HA']
name: b09401140, hole_card: ['H2', 'C3']
name: baseline3, hole_card: ['HJ', 'HA']
name: b09401140, hole_card: ['H2', 'C3']
name: baseline3, hole_card: ['HJ', 'HA']
name: b09401140, hole_card: ['H2', 'C3']
community cards of this round: ['SK', 'C2', 'SJ', 'D8', 'S4']
name: baseline3, hole_card: ['CQ', 'H9']
name: b09401140, hole_card: ['S2', 'S8']
name: baseline3, hole_card: ['CQ', 'H9']
name: b09401140, hole_card: ['S2', 'S8']
name: baseline3, hole_card: ['CQ', 'H9']
name: b09401140, hole_card: ['S2', 'S8']
b09401140 vs baseline3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'ylreknzsumxkwarzwswjua', 'stack': 590.3125, 'state': 'participating'}, {'name': 'b09401140', 'uuid': 'aqplcwbpykayxlsrcxnkmg', 'stack': 1408.625, 'state': 'participating'}]}
community cards of this round: ['SA', 'S6', 'CK', 'S5', 'D7']
name: b09401140, hole_card: ['ST', 'C3']
name: baseline3, hole_card: ['D2', 'S9']
name: b09401140, hole_card: ['ST', 'C3']
name: baseline3, hole_card: ['D2', 'S9']
name: b09401140, hole_card: ['ST', 'C3']
name: baseline3, hole_card: ['D2', 'S9']
name: b09401140, hole_card: ['ST', 'C3']
name: baseline3, hole_card: ['D2', 'S9']
community cards of this round: ['D4', 'HQ', 'HK', 'SQ', 'H6']
name: b09401140, hole_card: ['C7', 'S7']
name: baseline3, hole_card: ['HT', 'S6']
name: b09401140, hole_card: ['C7', 'S7']
name: baseline3, hole_card: ['HT', 'S6']
community cards of this round: ['C6', 'CQ', 'D5', 'HQ', 'HK']
name: b09401140, hole_card: ['D3', 'D4']
name: baseline3, hole_card: ['SK', 'DT']
name: b09401140, hole_card: ['D3', 'D4']
name: baseline3, hole_card: ['SK', 'DT']
name: b09401140, hole_card: ['D3', 'D4']
name: baseline3, hole_card: ['SK', 'DT']
name: b09401140, hole_card: ['D3', 'D4']
name: baseline3, hole_card: ['SK', 'DT']
name: b09401140, hole_card: ['D3', 'D4']
name: baseline3, hole_card: ['SK', 'DT']
community cards of this round: ['DT', 'H4', 'D5', 'SQ', 'C4']
name: b09401140, hole_card: ['S4', 'C3']
name: baseline3, hole_card: ['CK', 'C6']
name: b09401140, hole_card: ['S4', 'C3']
name: baseline3, hole_card: ['CK', 'C6']
community cards of this round: ['S4', 'DJ', 'D8', 'HK', 'C8']
name: b09401140, hole_card: ['C7', 'C4']
name: baseline3, hole_card: ['CT', 'DT']
name: b09401140, hole_card: ['C7', 'C4']
name: baseline3, hole_card: ['CT', 'DT']
name: b09401140, hole_card: ['C7', 'C4']
name: baseline3, hole_card: ['CT', 'DT']
community cards of this round: ['DT', 'C6', 'H5', 'C7', 'S7']
name: b09401140, hole_card: ['DQ', 'CQ']
name: baseline3, hole_card: ['S4', 'D3']
name: b09401140, hole_card: ['DQ', 'CQ']
name: baseline3, hole_card: ['S4', 'D3']
name: b09401140, hole_card: ['DQ', 'CQ']
name: baseline3, hole_card: ['S4', 'D3']
community cards of this round: ['H8', 'CJ', 'S4', 'S6', 'D8']
name: b09401140, hole_card: ['DK', 'H7']
name: baseline3, hole_card: ['C4', 'HK']
name: b09401140, hole_card: ['DK', 'H7']
name: baseline3, hole_card: ['C4', 'HK']
name: b09401140, hole_card: ['DK', 'H7']
name: baseline3, hole_card: ['C4', 'HK']
name: b09401140, hole_card: ['DK', 'H7']
name: baseline3, hole_card: ['C4', 'HK']
community cards of this round: ['S6', 'DT', 'H4', 'H2', 'CA']
name: b09401140, hole_card: ['H5', 'DQ']
name: baseline3, hole_card: ['SQ', 'H7']
name: b09401140, hole_card: ['H5', 'DQ']
name: baseline3, hole_card: ['SQ', 'H7']
community cards of this round: ['D2', 'S5', 'H6', 'D9', 'DT']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline3, hole_card: ['SQ', 'CJ']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline3, hole_card: ['SQ', 'CJ']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline3, hole_card: ['SQ', 'CJ']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline3, hole_card: ['SQ', 'CJ']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline3, hole_card: ['SQ', 'CJ']
name: b09401140, hole_card: ['C3', 'C5']
name: baseline3, hole_card: ['SQ', 'CJ']
community cards of this round: ['S7', 'H5', 'CJ', 'S5', 'C3']
name: b09401140, hole_card: ['HJ', 'C2']
name: baseline3, hole_card: ['DJ', 'C9']
name: b09401140, hole_card: ['HJ', 'C2']
name: baseline3, hole_card: ['DJ', 'C9']
name: b09401140, hole_card: ['HJ', 'C2']
name: baseline3, hole_card: ['DJ', 'C9']
community cards of this round: ['C4', 'C2', 'S9', 'H2', 'HJ']
name: b09401140, hole_card: ['S3', 'H8']
name: baseline3, hole_card: ['SQ', 'D9']
name: b09401140, hole_card: ['S3', 'H8']
name: baseline3, hole_card: ['SQ', 'D9']
name: b09401140, hole_card: ['S3', 'H8']
name: baseline3, hole_card: ['SQ', 'D9']
name: b09401140, hole_card: ['S3', 'H8']
name: baseline3, hole_card: ['SQ', 'D9']
name: b09401140, hole_card: ['S3', 'H8']
name: baseline3, hole_card: ['SQ', 'D9']
community cards of this round: ['H9', 'CQ', 'DA', 'D3', 'C5']
name: b09401140, hole_card: ['HK', 'ST']
name: baseline3, hole_card: ['D8', 'HQ']
name: b09401140, hole_card: ['HK', 'ST']
name: baseline3, hole_card: ['D8', 'HQ']
community cards of this round: ['C6', 'CJ', 'H6', 'C8', 'CQ']
name: b09401140, hole_card: ['C4', 'S4']
name: baseline3, hole_card: ['S7', 'CT']
name: b09401140, hole_card: ['C4', 'S4']
name: baseline3, hole_card: ['S7', 'CT']
name: b09401140, hole_card: ['C4', 'S4']
name: baseline3, hole_card: ['S7', 'CT']
name: b09401140, hole_card: ['C4', 'S4']
name: baseline3, hole_card: ['S7', 'CT']
community cards of this round: ['H3', 'C6', 'C9', 'D9', 'C4']
name: b09401140, hole_card: ['HQ', 'D7']
name: baseline3, hole_card: ['S9', 'CJ']
name: b09401140, hole_card: ['HQ', 'D7']
name: baseline3, hole_card: ['S9', 'CJ']
name: b09401140, hole_card: ['HQ', 'D7']
name: baseline3, hole_card: ['S9', 'CJ']
name: b09401140, hole_card: ['HQ', 'D7']
name: baseline3, hole_card: ['S9', 'CJ']
name: b09401140, hole_card: ['HQ', 'D7']
