community cards of this round: ['DK', 'C5', 'D9', 'DT', 'SJ']
name: baseline1, hole_card: ['HT', 'S3']
name: baseline6, hole_card: ['SJ', 'C9']
name: b10902121, hole_card: ['SA', 'D7']
community cards of this round: ['S5', 'HA', 'D5', 'CJ', 'S9']
name: baseline6, hole_card: ['C7', 'H8']
name: b10902121, hole_card: ['H6', 'SK']
name: baseline6, hole_card: ['C7', 'H8']
name: b10902121, hole_card: ['H6', 'SK']
community cards of this round: ['D5', 'H5', 'CQ', 'H2', 'SJ']
name: baseline6, hole_card: ['DA', 'D2']
name: b10902121, hole_card: ['S2', 'D7']
name: baseline6, hole_card: ['DA', 'D2']
name: b10902121, hole_card: ['S2', 'D7']
name: baseline6, hole_card: ['DA', 'D2']
name: b10902121, hole_card: ['S2', 'D7']
community cards of this round: ['H5', 'S4', 'D4', 'ST', 'CK']
name: baseline6, hole_card: ['C5', 'S9']
name: b10902121, hole_card: ['H4', 'CA']
name: baseline6, hole_card: ['C5', 'S9']
name: b10902121, hole_card: ['H4', 'CA']
community cards of this round: ['H6', 'S7', 'C7', 'S8', 'H2']
name: baseline6, hole_card: ['HJ', 'H8']
name: b10902121, hole_card: ['HA', 'CT']
name: baseline6, hole_card: ['HJ', 'H8']
name: b10902121, hole_card: ['HA', 'CT']
name: baseline6, hole_card: ['HJ', 'H8']
name: b10902121, hole_card: ['HA', 'CT']
community cards of this round: ['D6', 'D9', 'S6', 'SA', 'HT']
name: baseline6, hole_card: ['D5', 'HJ']
name: b10902121, hole_card: ['HK', 'H8']
name: baseline6, hole_card: ['D5', 'HJ']
name: b10902121, hole_card: ['HK', 'H8']
community cards of this round: ['HT', 'C3', 'H6', 'H8', 'DJ']
name: baseline6, hole_card: ['H5', 'C4']
name: b10902121, hole_card: ['S7', 'CA']
name: baseline6, hole_card: ['H5', 'C4']
name: b10902121, hole_card: ['S7', 'CA']
name: baseline6, hole_card: ['H5', 'C4']
name: b10902121, hole_card: ['S7', 'CA']
community cards of this round: ['DK', 'S3', 'HA', 'S4', 'H4']
name: baseline6, hole_card: ['S9', 'D7']
name: b10902121, hole_card: ['H8', 'C8']
name: baseline6, hole_card: ['S9', 'D7']
name: b10902121, hole_card: ['H8', 'C8']
community cards of this round: ['S9', 'HK', 'D2', 'S7', 'DT']
name: baseline6, hole_card: ['C3', 'C7']
name: b10902121, hole_card: ['HJ', 'D4']
name: baseline6, hole_card: ['C3', 'C7']
name: b10902121, hole_card: ['HJ', 'D4']
name: baseline6, hole_card: ['C3', 'C7']
name: b10902121, hole_card: ['HJ', 'D4']
community cards of this round: ['C2', 'S2', 'CQ', 'HT', 'DA']
name: baseline6, hole_card: ['C4', 'D2']
name: b10902121, hole_card: ['CK', 'HJ']
name: baseline6, hole_card: ['C4', 'D2']
name: b10902121, hole_card: ['CK', 'HJ']
community cards of this round: ['H3', 'D3', 'C5', 'H7', 'HK']
name: baseline6, hole_card: ['S4', 'SQ']
name: b10902121, hole_card: ['CJ', 'ST']
name: baseline6, hole_card: ['S4', 'SQ']
name: b10902121, hole_card: ['CJ', 'ST']
name: baseline6, hole_card: ['S4', 'SQ']
name: b10902121, hole_card: ['CJ', 'ST']
community cards of this round: ['S6', 'S5', 'DJ', 'CQ', 'SK']
name: baseline6, hole_card: ['D4', 'D6']
name: b10902121, hole_card: ['S7', 'ST']
name: baseline6, hole_card: ['D4', 'D6']
name: b10902121, hole_card: ['S7', 'ST']
b10902121 vs baseline6 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'viqxuppsengaupikrbtgdh', 'stack': 1795.0, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'jypvdzhenlvcphbczutxjm', 'stack': 205.0, 'state': 'participating'}]}
community cards of this round: ['SJ', 'D4', 'D8', 'C4', 'HK']
name: b10902121, hole_card: ['DT', 'CQ']
name: baseline6, hole_card: ['S9', 'HJ']
name: b10902121, hole_card: ['DT', 'CQ']
name: baseline6, hole_card: ['S9', 'HJ']
name: b10902121, hole_card: ['DT', 'CQ']
name: baseline6, hole_card: ['S9', 'HJ']
name: b10902121, hole_card: ['DT', 'CQ']
name: baseline6, hole_card: ['S9', 'HJ']
name: b10902121, hole_card: ['DT', 'CQ']
name: baseline6, hole_card: ['S9', 'HJ']
name: b10902121, hole_card: ['DT', 'CQ']
name: baseline6, hole_card: ['S9', 'HJ']
name: b10902121, hole_card: ['DT', 'CQ']
name: baseline6, hole_card: ['S9', 'HJ']
name: b10902121, hole_card: ['DT', 'CQ']
name: baseline6, hole_card: ['S9', 'HJ']
b10902121 vs baseline6 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'zyhqwtlivibfdniizswhdl', 'stack': 0, 'state': 'folded'}, {'name': 'baseline6', 'uuid': 'ocbbvexawgscqouayvpayb', 'stack': 2000.0, 'state': 'participating'}]}
community cards of this round: ['D7', 'S6', 'HA', 'H5', 'S3']
name: baseline6, hole_card: ['SQ', 'C6']
name: b10902121, hole_card: ['D5', 'S8']
name: baseline6, hole_card: ['SQ', 'C6']
name: b10902121, hole_card: ['D5', 'S8']
name: baseline6, hole_card: ['SQ', 'C6']
name: b10902121, hole_card: ['D5', 'S8']
name: baseline6, hole_card: ['SQ', 'C6']
name: b10902121, hole_card: ['D5', 'S8']
name: baseline6, hole_card: ['SQ', 'C6']
name: b10902121, hole_card: ['D5', 'S8']
name: baseline6, hole_card: ['SQ', 'C6']
name: b10902121, hole_card: ['D5', 'S8']
name: baseline6, hole_card: ['SQ', 'C6']
name: b10902121, hole_card: ['D5', 'S8']
name: baseline6, hole_card: ['SQ', 'C6']
name: b10902121, hole_card: ['D5', 'S8']
community cards of this round: ['S5', 'D5', 'D4', 'D7', 'C8']
name: baseline6, hole_card: ['CA', 'CK']
name: b10902121, hole_card: ['H4', 'H6']
name: baseline6, hole_card: ['CA', 'CK']
name: b10902121, hole_card: ['H4', 'H6']
name: baseline6, hole_card: ['CA', 'CK']
name: b10902121, hole_card: ['H4', 'H6']
name: baseline6, hole_card: ['CA', 'CK']
name: b10902121, hole_card: ['H4', 'H6']
name: baseline6, hole_card: ['CA', 'CK']
name: b10902121, hole_card: ['H4', 'H6']
name: baseline6, hole_card: ['CA', 'CK']
name: b10902121, hole_card: ['H4', 'H6']
name: baseline6, hole_card: ['CA', 'CK']
name: b10902121, hole_card: ['H4', 'H6']
name: baseline6, hole_card: ['CA', 'CK']
name: b10902121, hole_card: ['H4', 'H6']
community cards of this round: ['S2', 'D7', 'C2', 'C6', 'H9']
name: baseline6, hole_card: ['CA', 'H7']
name: b10902121, hole_card: ['SQ', 'C4']
name: baseline6, hole_card: ['CA', 'H7']
name: b10902121, hole_card: ['SQ', 'C4']
name: baseline6, hole_card: ['CA', 'H7']
name: b10902121, hole_card: ['SQ', 'C4']
name: baseline6, hole_card: ['CA', 'H7']
name: b10902121, hole_card: ['SQ', 'C4']
name: baseline6, hole_card: ['CA', 'H7']
name: b10902121, hole_card: ['SQ', 'C4']
name: baseline6, hole_card: ['CA', 'H7']
name: b10902121, hole_card: ['SQ', 'C4']
name: baseline6, hole_card: ['CA', 'H7']
name: b10902121, hole_card: ['SQ', 'C4']
name: baseline6, hole_card: ['CA', 'H7']
name: b10902121, hole_card: ['SQ', 'C4']
community cards of this round: ['C3', 'C7', 'CK', 'SK', 'ST']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902121, hole_card: ['D2', 'C5']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902121, hole_card: ['D2', 'C5']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902121, hole_card: ['D2', 'C5']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902121, hole_card: ['D2', 'C5']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902121, hole_card: ['D2', 'C5']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902121, hole_card: ['D2', 'C5']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902121, hole_card: ['D2', 'C5']
name: baseline6, hole_card: ['S6', 'S7']
name: b10902121, hole_card: ['D2', 'C5']
community cards of this round: ['DK', 'CA', 'DA', 'DJ', 'H9']
name: baseline6, hole_card: ['CQ', 'HT']
name: b10902121, hole_card: ['C6', 'H6']
name: baseline6, hole_card: ['CQ', 'HT']
name: b10902121, hole_card: ['C6', 'H6']
name: baseline6, hole_card: ['CQ', 'HT']
name: b10902121, hole_card: ['C6', 'H6']
community cards of this round: ['D3', 'SJ', 'DK', 'H6', 'SK']
name: baseline6, hole_card: ['HA', 'D9']
name: b10902121, hole_card: ['CJ', 'H3']
name: baseline6, hole_card: ['HA', 'D9']
name: b10902121, hole_card: ['CJ', 'H3']
community cards of this round: ['C3', 'C7', 'CA', 'D4', 'H8']
name: baseline6, hole_card: ['DT', 'HT']
name: b10902121, hole_card: ['S8', 'DA']
name: baseline6, hole_card: ['DT', 'HT']
name: b10902121, hole_card: ['S8', 'DA']
name: baseline6, hole_card: ['DT', 'HT']
name: b10902121, hole_card: ['S8', 'DA']
community cards of this round: ['C7', 'D5', 'SJ', 'H6', 'C5']
name: baseline6, hole_card: ['HT', 'SK']
name: b10902121, hole_card: ['CA', 'C8']
name: baseline6, hole_card: ['HT', 'SK']
name: b10902121, hole_card: ['CA', 'C8']
community cards of this round: ['CK', 'SA', 'DT', 'HA', 'S2']
name: baseline6, hole_card: ['C7', 'HQ']
name: b10902121, hole_card: ['S9', 'S8']
name: baseline6, hole_card: ['C7', 'HQ']
name: b10902121, hole_card: ['S9', 'S8']
name: baseline6, hole_card: ['C7', 'HQ']
name: b10902121, hole_card: ['S9', 'S8']
community cards of this round: ['C3', 'CQ', 'D9', 'D6', 'HK']
name: baseline6, hole_card: ['HA', 'CT']
name: b10902121, hole_card: ['D3', 'D7']
name: baseline6, hole_card: ['HA', 'CT']
name: b10902121, hole_card: ['D3', 'D7']
community cards of this round: ['C3', 'S8', 'C6', 'S4', 'DJ']
name: baseline6, hole_card: ['S9', 'SQ']
name: b10902121, hole_card: ['CK', 'S3']
name: baseline6, hole_card: ['S9', 'SQ']
name: b10902121, hole_card: ['CK', 'S3']
name: baseline6, hole_card: ['S9', 'SQ']
name: b10902121, hole_card: ['CK', 'S3']
community cards of this round: ['D7', 'H7', 'C5', 'H6', 'ST']
name: baseline6, hole_card: ['SJ', 'C3']
name: b10902121, hole_card: ['D8', 'H3']
name: baseline6, hole_card: ['SJ', 'C3']
name: b10902121, hole_card: ['D8', 'H3']
community cards of this round: ['C8', 'C3', 'D4', 'HQ', 'S8']
name: baseline6, hole_card: ['DQ', 'C6']
name: b10902121, hole_card: ['C4', 'S6']
name: baseline6, hole_card: ['DQ', 'C6']
name: b10902121, hole_card: ['C4', 'S6']
name: baseline6, hole_card: ['DQ', 'C6']
name: b10902121, hole_card: ['C4', 'S6']
community cards of this round: ['DQ', 'HJ', 'HK', 'HT', 'H5']
name: baseline6, hole_card: ['SJ', 'H2']
name: b10902121, hole_card: ['S8', 'SQ']
name: baseline6, hole_card: ['SJ', 'H2']
name: b10902121, hole_card: ['S8', 'SQ']
community cards of this round: ['H4', 'H2', 'CQ', 'S6', 'SA']
name: baseline6, hole_card: ['D8', 'HT']
name: b10902121, hole_card: ['S4', 'H8']
name: baseline6, hole_card: ['D8', 'HT']
name: b10902121, hole_card: ['S4', 'H8']
name: baseline6, hole_card: ['D8', 'HT']
name: b10902121, hole_card: ['S4', 'H8']
community cards of this round: ['C5', 'C7', 'S2', 'H2', 'D2']
name: baseline6, hole_card: ['H7', 'HK']
name: b10902121, hole_card: ['CT', 'SA']
name: baseline6, hole_card: ['H7', 'HK']
name: b10902121, hole_card: ['CT', 'SA']
community cards of this round: ['DQ', 'HJ', 'HA', 'CA', 'SQ']
name: baseline6, hole_card: ['H6', 'S4']
name: b10902121, hole_card: ['C3', 'S3']
name: baseline6, hole_card: ['H6', 'S4']
name: b10902121, hole_card: ['C3', 'S3']
name: baseline6, hole_card: ['H6', 'S4']
name: b10902121, hole_card: ['C3', 'S3']
community cards of this round: ['ST', 'CA', 'H2', 'S6', 'H5']
name: baseline6, hole_card: ['CK', 'HQ']
name: b10902121, hole_card: ['S9', 'C5']
name: baseline6, hole_card: ['CK', 'HQ']
name: b10902121, hole_card: ['S9', 'C5']
community cards of this round: ['DT', 'D4', 'CT', 'D8', 'DK']
name: baseline6, hole_card: ['S9', 'SA']
name: b10902121, hole_card: ['DA', 'CQ']
name: baseline6, hole_card: ['S9', 'SA']
name: b10902121, hole_card: ['DA', 'CQ']
name: baseline6, hole_card: ['S9', 'SA']
name: b10902121, hole_card: ['DA', 'CQ']
community cards of this round: ['S9', 'SQ', 'D2', 'DJ', 'D4']
name: baseline6, hole_card: ['SK', 'ST']
name: b10902121, hole_card: ['DQ', 'C8']
name: baseline6, hole_card: ['SK', 'ST']
name: b10902121, hole_card: ['DQ', 'C8']
b10902121 vs baseline6 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'sunkgqdsqgywgaxwxxyhzm', 'stack': 1698.0, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'iaqiimpewdvzkkqiivbypc', 'stack': 302.0, 'state': 'participating'}]}
community cards of this round: ['D7', 'S6', 'HA', 'H5', 'S3']
name: b10902121, hole_card: ['SQ', 'C6']
name: baseline6, hole_card: ['D5', 'S8']
name: b10902121, hole_card: ['SQ', 'C6']
name: baseline6, hole_card: ['D5', 'S8']
name: b10902121, hole_card: ['SQ', 'C6']
name: baseline6, hole_card: ['D5', 'S8']
name: b10902121, hole_card: ['SQ', 'C6']
name: baseline6, hole_card: ['D5', 'S8']
name: b10902121, hole_card: ['SQ', 'C6']
name: baseline6, hole_card: ['D5', 'S8']
name: b10902121, hole_card: ['SQ', 'C6']
name: baseline6, hole_card: ['D5', 'S8']
name: b10902121, hole_card: ['SQ', 'C6']
name: baseline6, hole_card: ['D5', 'S8']
name: b10902121, hole_card: ['SQ', 'C6']
name: baseline6, hole_card: ['D5', 'S8']
b10902121 vs baseline6 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'izuvdohwgifsjkqcmkdpcu', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline6', 'uuid': 'vsbmldumgduseeachialii', 'stack': 0, 'state': 'folded'}]}
b10902121 vs baseline6 - Match Result: 3 games won, 5 points earned
community cards of this round: ['HJ', 'DQ', 'HA', 'SJ', 'S8']
name: baseline7, hole_card: ['H7', 'H2']
name: b10902121, hole_card: ['C4', 'C2']
name: baseline7, hole_card: ['H7', 'H2']
name: b10902121, hole_card: ['C4', 'C2']
name: baseline7, hole_card: ['H7', 'H2']
name: b10902121, hole_card: ['C4', 'C2']
name: baseline7, hole_card: ['H7', 'H2']
name: b10902121, hole_card: ['C4', 'C2']
name: baseline7, hole_card: ['H7', 'H2']
name: b10902121, hole_card: ['C4', 'C2']
name: baseline7, hole_card: ['H7', 'H2']
name: b10902121, hole_card: ['C4', 'C2']
name: baseline7, hole_card: ['H7', 'H2']
name: b10902121, hole_card: ['C4', 'C2']
name: baseline7, hole_card: ['H7', 'H2']
name: b10902121, hole_card: ['C4', 'C2']
community cards of this round: ['S8', 'S9', 'ST', 'HA', 'S5']
name: baseline7, hole_card: ['H9', 'C3']
name: b10902121, hole_card: ['D4', 'H2']
name: baseline7, hole_card: ['H9', 'C3']
name: b10902121, hole_card: ['D4', 'H2']
community cards of this round: ['ST', 'H6', 'CK', 'HT', 'S2']
name: baseline7, hole_card: ['D8', 'C4']
name: b10902121, hole_card: ['CA', 'D5']
name: baseline7, hole_card: ['D8', 'C4']
name: b10902121, hole_card: ['CA', 'D5']
name: baseline7, hole_card: ['D8', 'C4']
name: b10902121, hole_card: ['CA', 'D5']
name: baseline7, hole_card: ['D8', 'C4']
name: b10902121, hole_card: ['CA', 'D5']
name: baseline7, hole_card: ['D8', 'C4']
name: b10902121, hole_card: ['CA', 'D5']
name: baseline7, hole_card: ['D8', 'C4']
name: b10902121, hole_card: ['CA', 'D5']
name: baseline7, hole_card: ['D8', 'C4']
name: b10902121, hole_card: ['CA', 'D5']
name: baseline7, hole_card: ['D8', 'C4']
name: b10902121, hole_card: ['CA', 'D5']
name: baseline7, hole_card: ['D8', 'C4']
name: b10902121, hole_card: ['CA', 'D5']
community cards of this round: ['DA', 'S7', 'CT', 'H7', 'D8']
name: baseline7, hole_card: ['H2', 'H4']
name: b10902121, hole_card: ['CA', 'HJ']
name: baseline7, hole_card: ['H2', 'H4']
name: b10902121, hole_card: ['CA', 'HJ']
community cards of this round: ['D5', 'HK', 'D3', 'D2', 'CJ']
name: baseline7, hole_card: ['C3', 'D4']
name: b10902121, hole_card: ['DT', 'S6']
name: baseline7, hole_card: ['C3', 'D4']
name: b10902121, hole_card: ['DT', 'S6']
name: baseline7, hole_card: ['C3', 'D4']
name: b10902121, hole_card: ['DT', 'S6']
name: baseline7, hole_card: ['C3', 'D4']
name: b10902121, hole_card: ['DT', 'S6']
name: baseline7, hole_card: ['C3', 'D4']
name: b10902121, hole_card: ['DT', 'S6']
name: baseline7, hole_card: ['C3', 'D4']
name: b10902121, hole_card: ['DT', 'S6']
name: baseline7, hole_card: ['C3', 'D4']
name: b10902121, hole_card: ['DT', 'S6']
name: baseline7, hole_card: ['C3', 'D4']
name: b10902121, hole_card: ['DT', 'S6']
community cards of this round: ['H5', 'S3', 'SQ', 'C4', 'HA']
name: baseline7, hole_card: ['SK', 'CQ']
name: b10902121, hole_card: ['S7', 'H8']
name: baseline7, hole_card: ['SK', 'CQ']
name: b10902121, hole_card: ['S7', 'H8']
name: baseline7, hole_card: ['SK', 'CQ']
name: b10902121, hole_card: ['S7', 'H8']
name: baseline7, hole_card: ['SK', 'CQ']
name: b10902121, hole_card: ['S7', 'H8']
name: baseline7, hole_card: ['SK', 'CQ']
name: b10902121, hole_card: ['S7', 'H8']
community cards of this round: ['HA', 'H3', 'H6', 'CK', 'SJ']
name: baseline7, hole_card: ['C9', 'HK']
name: b10902121, hole_card: ['H7', 'CJ']
name: baseline7, hole_card: ['C9', 'HK']
name: b10902121, hole_card: ['H7', 'CJ']
name: baseline7, hole_card: ['C9', 'HK']
name: b10902121, hole_card: ['H7', 'CJ']
community cards of this round: ['S6', 'H6', 'DJ', 'HA', 'D4']
name: baseline7, hole_card: ['C3', 'HJ']
name: b10902121, hole_card: ['DQ', 'CK']
name: baseline7, hole_card: ['C3', 'HJ']
name: b10902121, hole_card: ['DQ', 'CK']
community cards of this round: ['C5', 'DQ', 'HJ', 'C2', 'D6']
name: baseline7, hole_card: ['S4', 'D4']
name: b10902121, hole_card: ['C3', 'SA']
name: baseline7, hole_card: ['S4', 'D4']
name: b10902121, hole_card: ['C3', 'SA']
name: baseline7, hole_card: ['S4', 'D4']
name: b10902121, hole_card: ['C3', 'SA']
community cards of this round: ['C9', 'D4', 'S8', 'H8', 'H3']
name: baseline7, hole_card: ['HT', 'HQ']
name: b10902121, hole_card: ['H4', 'D8']
name: baseline7, hole_card: ['HT', 'HQ']
name: b10902121, hole_card: ['H4', 'D8']
community cards of this round: ['H5', 'SK', 'HQ', 'C6', 'DT']
name: baseline7, hole_card: ['D8', 'CT']
name: b10902121, hole_card: ['C3', 'D6']
name: baseline7, hole_card: ['D8', 'CT']
name: b10902121, hole_card: ['C3', 'D6']
name: baseline7, hole_card: ['D8', 'CT']
name: b10902121, hole_card: ['C3', 'D6']
community cards of this round: ['S4', 'ST', 'SJ', 'C4', 'C9']
name: baseline7, hole_card: ['H4', 'SQ']
name: b10902121, hole_card: ['S5', 'C7']
name: baseline7, hole_card: ['H4', 'SQ']
name: b10902121, hole_card: ['S5', 'C7']
community cards of this round: ['C3', 'CT', 'CA', 'H5', 'H9']
name: baseline7, hole_card: ['C7', 'S2']
name: b10902121, hole_card: ['H8', 'H3']
name: baseline7, hole_card: ['C7', 'S2']
name: b10902121, hole_card: ['H8', 'H3']
name: baseline7, hole_card: ['C7', 'S2']
name: b10902121, hole_card: ['H8', 'H3']
community cards of this round: ['D2', 'S6', 'CA', 'DK', 'CK']
name: baseline7, hole_card: ['DQ', 'DT']
name: b10902121, hole_card: ['H5', 'S7']
name: baseline7, hole_card: ['DQ', 'DT']
name: b10902121, hole_card: ['H5', 'S7']
community cards of this round: ['SQ', 'HA', 'C3', 'D8', 'CA']
name: baseline7, hole_card: ['S6', 'CQ']
name: b10902121, hole_card: ['H9', 'H8']
name: baseline7, hole_card: ['S6', 'CQ']
name: b10902121, hole_card: ['H9', 'H8']
name: baseline7, hole_card: ['S6', 'CQ']
name: b10902121, hole_card: ['H9', 'H8']
community cards of this round: ['S2', 'SJ', 'HA', 'C3', 'C4']
name: baseline7, hole_card: ['H6', 'D2']
name: b10902121, hole_card: ['S7', 'DT']
name: baseline7, hole_card: ['H6', 'D2']
name: b10902121, hole_card: ['S7', 'DT']
community cards of this round: ['C4', 'H6', 'HT', 'DJ', 'S3']
name: baseline7, hole_card: ['DA', 'C7']
name: b10902121, hole_card: ['S8', 'S9']
name: baseline7, hole_card: ['DA', 'C7']
name: b10902121, hole_card: ['S8', 'S9']
name: baseline7, hole_card: ['DA', 'C7']
name: b10902121, hole_card: ['S8', 'S9']
community cards of this round: ['D4', 'HJ', 'SJ', 'DK', 'H3']
name: baseline7, hole_card: ['CJ', 'C7']
name: b10902121, hole_card: ['HA', 'SQ']
name: baseline7, hole_card: ['CJ', 'C7']
name: b10902121, hole_card: ['HA', 'SQ']
community cards of this round: ['H4', 'SK', 'D4', 'HT', 'CT']
name: baseline7, hole_card: ['DK', 'CK']
name: b10902121, hole_card: ['SQ', 'D5']
name: baseline7, hole_card: ['DK', 'CK']
name: b10902121, hole_card: ['SQ', 'D5']
name: baseline7, hole_card: ['DK', 'CK']
name: b10902121, hole_card: ['SQ', 'D5']
community cards of this round: ['HQ', 'HJ', 'S7', 'CA', 'CQ']
name: baseline7, hole_card: ['C4', 'D5']
name: b10902121, hole_card: ['H6', 'SJ']
name: baseline7, hole_card: ['C4', 'D5']
name: b10902121, hole_card: ['H6', 'SJ']
b10902121 vs baseline7 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline7', 'uuid': 'iltjeupjteqknaeyqaspcr', 'stack': 1715, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'mjaustfllfcjqdyfywngrk', 'stack': 285, 'state': 'participating'}]}
community cards of this round: ['HJ', 'DQ', 'HA', 'SJ', 'S8']
name: b10902121, hole_card: ['H7', 'H2']
name: baseline7, hole_card: ['C4', 'C2']
name: b10902121, hole_card: ['H7', 'H2']
