community cards of this round: ['D2', 'D8', 'S6', 'C7', 'DK']
name: baseline1, hole_card: ['D7', 'S9']
community cards of this round: ['S3', 'D4', 'DQ', 'D9', 'H9']
name: b10902132, hole_card: ['DT', 'HA']
name: baseline3, hole_card: ['C7', 'C6']
name: b10902132, hole_card: ['DT', 'HA']
name: baseline3, hole_card: ['C7', 'C6']
name: b10902132, hole_card: ['DT', 'HA']
name: baseline3, hole_card: ['C7', 'C6']
community cards of this round: ['C6', 'D2', 'D7', 'SK', 'CT']
name: b10902132, hole_card: ['CJ', 'S4']
name: baseline3, hole_card: ['H3', 'HT']
name: b10902132, hole_card: ['CJ', 'S4']
name: baseline3, hole_card: ['H3', 'HT']
name: b10902132, hole_card: ['CJ', 'S4']
name: baseline3, hole_card: ['H3', 'HT']
name: b10902132, hole_card: ['CJ', 'S4']
name: baseline3, hole_card: ['H3', 'HT']
community cards of this round: ['CQ', 'HJ', 'D7', 'C4', 'H7']
name: b10902132, hole_card: ['C5', 'DJ']
name: baseline3, hole_card: ['HQ', 'H4']
name: b10902132, hole_card: ['C5', 'DJ']
name: baseline3, hole_card: ['HQ', 'H4']
name: b10902132, hole_card: ['C5', 'DJ']
name: baseline3, hole_card: ['HQ', 'H4']
community cards of this round: ['S3', 'HK', 'D6', 'ST', 'HA']
name: b10902132, hole_card: ['S6', 'HQ']
name: baseline3, hole_card: ['C8', 'DQ']
name: b10902132, hole_card: ['S6', 'HQ']
name: baseline3, hole_card: ['C8', 'DQ']
name: b10902132, hole_card: ['S6', 'HQ']
name: baseline3, hole_card: ['C8', 'DQ']
name: b10902132, hole_card: ['S6', 'HQ']
name: baseline3, hole_card: ['C8', 'DQ']
community cards of this round: ['S6', 'CJ', 'SJ', 'H2', 'S4']
name: b10902132, hole_card: ['D3', 'H3']
name: baseline3, hole_card: ['C6', 'H8']
name: b10902132, hole_card: ['D3', 'H3']
name: baseline3, hole_card: ['C6', 'H8']
name: b10902132, hole_card: ['D3', 'H3']
name: baseline3, hole_card: ['C6', 'H8']
community cards of this round: ['H5', 'C6', 'S2', 'CQ', 'H2']
name: b10902132, hole_card: ['CA', 'H3']
name: baseline3, hole_card: ['S3', 'C9']
name: b10902132, hole_card: ['CA', 'H3']
name: baseline3, hole_card: ['S3', 'C9']
name: b10902132, hole_card: ['CA', 'H3']
name: baseline3, hole_card: ['S3', 'C9']
name: b10902132, hole_card: ['CA', 'H3']
name: baseline3, hole_card: ['S3', 'C9']
community cards of this round: ['S9', 'H2', 'CQ', 'C9', 'DK']
name: b10902132, hole_card: ['C7', 'H5']
name: baseline3, hole_card: ['HT', 'D3']
name: b10902132, hole_card: ['C7', 'H5']
name: baseline3, hole_card: ['HT', 'D3']
name: b10902132, hole_card: ['C7', 'H5']
name: baseline3, hole_card: ['HT', 'D3']
b10902132 vs baseline3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902132', 'uuid': 'odhtsfuxdhbrqnlstnvkft', 'stack': 1215, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'fwslkygcloxikiwljgmlla', 'stack': 785, 'state': 'participating'}]}
community cards of this round: ['H5', 'S7', 'D8', 'ST', 'DQ']
name: baseline3, hole_card: ['SJ', 'CQ']
name: b10902132, hole_card: ['S8', 'C6']
name: baseline3, hole_card: ['SJ', 'CQ']
name: b10902132, hole_card: ['S8', 'C6']
name: baseline3, hole_card: ['SJ', 'CQ']
name: b10902132, hole_card: ['S8', 'C6']
community cards of this round: ['S4', 'C2', 'H4', 'DK', 'HJ']
name: baseline3, hole_card: ['D8', 'S6']
name: b10902132, hole_card: ['DJ', 'H9']
name: baseline3, hole_card: ['D8', 'S6']
name: b10902132, hole_card: ['DJ', 'H9']
name: baseline3, hole_card: ['D8', 'S6']
name: b10902132, hole_card: ['DJ', 'H9']
name: baseline3, hole_card: ['D8', 'S6']
name: b10902132, hole_card: ['DJ', 'H9']
community cards of this round: ['C6', 'C8', 'CA', 'ST', 'S2']
name: baseline3, hole_card: ['H6', 'D8']
name: b10902132, hole_card: ['SQ', 'CQ']
name: baseline3, hole_card: ['H6', 'D8']
name: b10902132, hole_card: ['SQ', 'CQ']
name: baseline3, hole_card: ['H6', 'D8']
name: b10902132, hole_card: ['SQ', 'CQ']
community cards of this round: ['S2', 'C7', 'HJ', 'H4', 'D6']
name: baseline3, hole_card: ['ST', 'H9']
name: b10902132, hole_card: ['S7', 'CJ']
name: baseline3, hole_card: ['ST', 'H9']
name: b10902132, hole_card: ['S7', 'CJ']
name: baseline3, hole_card: ['ST', 'H9']
name: b10902132, hole_card: ['S7', 'CJ']
name: baseline3, hole_card: ['ST', 'H9']
name: b10902132, hole_card: ['S7', 'CJ']
community cards of this round: ['S7', 'SK', 'DK', 'C4', 'S4']
name: baseline3, hole_card: ['D5', 'ST']
name: b10902132, hole_card: ['CJ', 'H4']
name: baseline3, hole_card: ['D5', 'ST']
name: b10902132, hole_card: ['CJ', 'H4']
name: baseline3, hole_card: ['D5', 'ST']
name: b10902132, hole_card: ['CJ', 'H4']
community cards of this round: ['D6', 'DQ', 'SJ', 'CQ', 'CT']
name: baseline3, hole_card: ['S4', 'CK']
name: b10902132, hole_card: ['D8', 'H2']
name: baseline3, hole_card: ['S4', 'CK']
name: b10902132, hole_card: ['D8', 'H2']
name: baseline3, hole_card: ['S4', 'CK']
name: b10902132, hole_card: ['D8', 'H2']
name: baseline3, hole_card: ['S4', 'CK']
name: b10902132, hole_card: ['D8', 'H2']
community cards of this round: ['S2', 'SJ', 'S3', 'DJ', 'CK']
name: baseline3, hole_card: ['CA', 'H2']
name: b10902132, hole_card: ['CQ', 'S9']
name: baseline3, hole_card: ['CA', 'H2']
name: b10902132, hole_card: ['CQ', 'S9']
name: baseline3, hole_card: ['CA', 'H2']
name: b10902132, hole_card: ['CQ', 'S9']
community cards of this round: ['H2', 'D5', 'SA', 'DQ', 'S7']
name: baseline3, hole_card: ['D9', 'C3']
name: b10902132, hole_card: ['S9', 'DT']
name: baseline3, hole_card: ['D9', 'C3']
name: b10902132, hole_card: ['S9', 'DT']
name: baseline3, hole_card: ['D9', 'C3']
name: b10902132, hole_card: ['S9', 'DT']
name: baseline3, hole_card: ['D9', 'C3']
name: b10902132, hole_card: ['S9', 'DT']
community cards of this round: ['CK', 'DQ', 'S6', 'H5', 'D8']
name: baseline3, hole_card: ['S8', 'D6']
name: b10902132, hole_card: ['D3', 'SA']
name: baseline3, hole_card: ['S8', 'D6']
name: b10902132, hole_card: ['D3', 'SA']
name: baseline3, hole_card: ['S8', 'D6']
name: b10902132, hole_card: ['D3', 'SA']
community cards of this round: ['C3', 'CJ', 'D7', 'S2', 'S5']
name: baseline3, hole_card: ['H2', 'ST']
name: b10902132, hole_card: ['C7', 'C6']
name: baseline3, hole_card: ['H2', 'ST']
name: b10902132, hole_card: ['C7', 'C6']
name: baseline3, hole_card: ['H2', 'ST']
name: b10902132, hole_card: ['C7', 'C6']
name: baseline3, hole_card: ['H2', 'ST']
name: b10902132, hole_card: ['C7', 'C6']
community cards of this round: ['CQ', 'DK', 'D9', 'S2', 'DT']
name: baseline3, hole_card: ['C4', 'D8']
name: b10902132, hole_card: ['H6', 'S3']
name: baseline3, hole_card: ['C4', 'D8']
name: b10902132, hole_card: ['H6', 'S3']
name: baseline3, hole_card: ['C4', 'D8']
name: b10902132, hole_card: ['H6', 'S3']
community cards of this round: ['C2', 'H6', 'HT', 'S7', 'C9']
name: baseline3, hole_card: ['S4', 'CJ']
name: b10902132, hole_card: ['ST', 'HK']
name: baseline3, hole_card: ['S4', 'CJ']
name: b10902132, hole_card: ['ST', 'HK']
name: baseline3, hole_card: ['S4', 'CJ']
name: b10902132, hole_card: ['ST', 'HK']
name: baseline3, hole_card: ['S4', 'CJ']
name: b10902132, hole_card: ['ST', 'HK']
community cards of this round: ['H2', 'C9', 'C7', 'SA', 'HJ']
name: baseline3, hole_card: ['CQ', 'H7']
name: b10902132, hole_card: ['C4', 'H6']
name: baseline3, hole_card: ['CQ', 'H7']
name: b10902132, hole_card: ['C4', 'H6']
name: baseline3, hole_card: ['CQ', 'H7']
name: b10902132, hole_card: ['C4', 'H6']
community cards of this round: ['H5', 'S2', 'S5', 'D4', 'S4']
name: baseline3, hole_card: ['H4', 'D6']
name: b10902132, hole_card: ['SJ', 'S6']
name: baseline3, hole_card: ['H4', 'D6']
name: b10902132, hole_card: ['SJ', 'S6']
name: baseline3, hole_card: ['H4', 'D6']
name: b10902132, hole_card: ['SJ', 'S6']
name: baseline3, hole_card: ['H4', 'D6']
name: b10902132, hole_card: ['SJ', 'S6']
community cards of this round: ['C3', 'SJ', 'D7', 'CJ', 'DT']
name: baseline3, hole_card: ['SK', 'CA']
name: b10902132, hole_card: ['H7', 'HQ']
name: baseline3, hole_card: ['SK', 'CA']
name: b10902132, hole_card: ['H7', 'HQ']
name: baseline3, hole_card: ['SK', 'CA']
name: b10902132, hole_card: ['H7', 'HQ']
name: baseline3, hole_card: ['SK', 'CA']
name: b10902132, hole_card: ['H7', 'HQ']
name: baseline3, hole_card: ['SK', 'CA']
name: b10902132, hole_card: ['H7', 'HQ']
community cards of this round: ['D8', 'D9', 'SK', 'C2', 'C3']
name: baseline3, hole_card: ['D7', 'S2']
name: b10902132, hole_card: ['S7', 'HJ']
name: baseline3, hole_card: ['D7', 'S2']
name: b10902132, hole_card: ['S7', 'HJ']
community cards of this round: ['S9', 'C7', 'S3', 'S6', 'H5']
name: baseline3, hole_card: ['C5', 'H8']
name: b10902132, hole_card: ['C9', 'D6']
name: baseline3, hole_card: ['C5', 'H8']
name: b10902132, hole_card: ['C9', 'D6']
name: baseline3, hole_card: ['C5', 'H8']
name: b10902132, hole_card: ['C9', 'D6']
community cards of this round: ['CQ', 'H3', 'D2', 'S6', 'H7']
name: baseline3, hole_card: ['D7', 'SA']
name: b10902132, hole_card: ['D5', 'H4']
name: baseline3, hole_card: ['D7', 'SA']
name: b10902132, hole_card: ['D5', 'H4']
name: baseline3, hole_card: ['D7', 'SA']
name: b10902132, hole_card: ['D5', 'H4']
name: baseline3, hole_card: ['D7', 'SA']
name: b10902132, hole_card: ['D5', 'H4']
name: baseline3, hole_card: ['D7', 'SA']
name: b10902132, hole_card: ['D5', 'H4']
community cards of this round: ['H8', 'H3', 'HJ', 'D5', 'CQ']
name: baseline3, hole_card: ['S7', 'DJ']
name: b10902132, hole_card: ['C4', 'ST']
name: baseline3, hole_card: ['S7', 'DJ']
name: b10902132, hole_card: ['C4', 'ST']
name: baseline3, hole_card: ['S7', 'DJ']
name: b10902132, hole_card: ['C4', 'ST']
community cards of this round: ['S5', 'D6', 'HT', 'S6', 'D2']
name: baseline3, hole_card: ['S2', 'H8']
name: b10902132, hole_card: ['S3', 'HK']
name: baseline3, hole_card: ['S2', 'H8']
name: b10902132, hole_card: ['S3', 'HK']
name: baseline3, hole_card: ['S2', 'H8']
name: b10902132, hole_card: ['S3', 'HK']
name: baseline3, hole_card: ['S2', 'H8']
name: b10902132, hole_card: ['S3', 'HK']
b10902132 vs baseline3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'cwpcsqowxgieqydkggsdrg', 'stack': 795, 'state': 'participating'}, {'name': 'b10902132', 'uuid': 'tfotrbqapnfythbxtipwzq', 'stack': 1205, 'state': 'participating'}]}
b10902132 vs baseline3 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['CQ', 'C9', 'CT', 'H5', 'H2']
name: baseline4, hole_card: ['H6', 'CK']
name: b10902132, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['H6', 'CK']
name: b10902132, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['H6', 'CK']
name: b10902132, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['H6', 'CK']
name: b10902132, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['H6', 'CK']
name: b10902132, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['H6', 'CK']
name: b10902132, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['H6', 'CK']
name: b10902132, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['H6', 'CK']
name: b10902132, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['H6', 'CK']
name: b10902132, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['H6', 'CK']
name: b10902132, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['H6', 'CK']
name: b10902132, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['H6', 'CK']
name: b10902132, hole_card: ['S7', 'S8']
name: baseline4, hole_card: ['H6', 'CK']
name: b10902132, hole_card: ['S7', 'S8']
community cards of this round: ['HK', 'D9', 'H5', 'ST', 'D4']
name: baseline4, hole_card: ['DK', 'H9']
name: b10902132, hole_card: ['D7', 'D2']
name: baseline4, hole_card: ['DK', 'H9']
name: b10902132, hole_card: ['D7', 'D2']
name: baseline4, hole_card: ['DK', 'H9']
name: b10902132, hole_card: ['D7', 'D2']
b10902132 vs baseline4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'fceppzayhviazhlfthnnzc', 'stack': 1998.32, 'state': 'participating'}, {'name': 'b10902132', 'uuid': 'acqwjdedgzfgnhecjdnvvg', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['CQ', 'C9', 'CT', 'H5', 'H2']
name: b10902132, hole_card: ['H6', 'CK']
name: baseline4, hole_card: ['S7', 'S8']
name: b10902132, hole_card: ['H6', 'CK']
name: baseline4, hole_card: ['S7', 'S8']
name: b10902132, hole_card: ['H6', 'CK']
name: baseline4, hole_card: ['S7', 'S8']
name: b10902132, hole_card: ['H6', 'CK']
name: baseline4, hole_card: ['S7', 'S8']
name: b10902132, hole_card: ['H6', 'CK']
name: baseline4, hole_card: ['S7', 'S8']
name: b10902132, hole_card: ['H6', 'CK']
name: baseline4, hole_card: ['S7', 'S8']
name: b10902132, hole_card: ['H6', 'CK']
name: baseline4, hole_card: ['S7', 'S8']
name: b10902132, hole_card: ['H6', 'CK']
name: baseline4, hole_card: ['S7', 'S8']
name: b10902132, hole_card: ['H6', 'CK']
name: baseline4, hole_card: ['S7', 'S8']
name: b10902132, hole_card: ['H6', 'CK']
name: baseline4, hole_card: ['S7', 'S8']
name: b10902132, hole_card: ['H6', 'CK']
name: baseline4, hole_card: ['S7', 'S8']
community cards of this round: ['HK', 'D9', 'H5', 'ST', 'D4']
name: b10902132, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D7', 'D2']
name: b10902132, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D7', 'D2']
name: b10902132, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D7', 'D2']
name: b10902132, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D7', 'D2']
name: b10902132, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D7', 'D2']
name: b10902132, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D7', 'D2']
name: b10902132, hole_card: ['DK', 'H9']
name: baseline4, hole_card: ['D7', 'D2']
community cards of this round: ['S2', 'C6', 'DJ', 'H3', 'DQ']
name: b10902132, hole_card: ['S5', 'H7']
name: baseline4, hole_card: ['H4', 'HT']
name: b10902132, hole_card: ['S5', 'H7']
name: baseline4, hole_card: ['H4', 'HT']
name: b10902132, hole_card: ['S5', 'H7']
name: baseline4, hole_card: ['H4', 'HT']
name: b10902132, hole_card: ['S5', 'H7']
name: baseline4, hole_card: ['H4', 'HT']
name: b10902132, hole_card: ['S5', 'H7']
name: baseline4, hole_card: ['H4', 'HT']
name: b10902132, hole_card: ['S5', 'H7']
name: baseline4, hole_card: ['H4', 'HT']
name: b10902132, hole_card: ['S5', 'H7']
name: baseline4, hole_card: ['H4', 'HT']
community cards of this round: ['S6', 'H4', 'D6', 'S8', 'S3']
name: b10902132, hole_card: ['HQ', 'DJ']
name: baseline4, hole_card: ['CQ', 'D9']
name: b10902132, hole_card: ['HQ', 'DJ']
name: baseline4, hole_card: ['CQ', 'D9']
name: b10902132, hole_card: ['HQ', 'DJ']
name: baseline4, hole_card: ['CQ', 'D9']
name: b10902132, hole_card: ['HQ', 'DJ']
name: baseline4, hole_card: ['CQ', 'D9']
name: b10902132, hole_card: ['HQ', 'DJ']
name: baseline4, hole_card: ['CQ', 'D9']
name: b10902132, hole_card: ['HQ', 'DJ']
name: baseline4, hole_card: ['CQ', 'D9']
name: b10902132, hole_card: ['HQ', 'DJ']
name: baseline4, hole_card: ['CQ', 'D9']
name: b10902132, hole_card: ['HQ', 'DJ']
name: baseline4, hole_card: ['CQ', 'D9']
name: b10902132, hole_card: ['HQ', 'DJ']
name: baseline4, hole_card: ['CQ', 'D9']
name: b10902132, hole_card: ['HQ', 'DJ']
name: baseline4, hole_card: ['CQ', 'D9']
name: b10902132, hole_card: ['HQ', 'DJ']
name: baseline4, hole_card: ['CQ', 'D9']
b10902132 vs baseline4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902132', 'uuid': 'jsiijkgpzcuqvvweunrpli', 'stack': 1999.68, 'state': 'participating'}, {'name': 'baseline4', 'uuid': 'zpwpzutjjwfosluaxjffpk', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D8', 'H4', 'C2', 'D6', 'C6']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902132, hole_card: ['HA', 'H3']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902132, hole_card: ['HA', 'H3']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902132, hole_card: ['HA', 'H3']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902132, hole_card: ['HA', 'H3']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902132, hole_card: ['HA', 'H3']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902132, hole_card: ['HA', 'H3']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902132, hole_card: ['HA', 'H3']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902132, hole_card: ['HA', 'H3']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902132, hole_card: ['HA', 'H3']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902132, hole_card: ['HA', 'H3']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902132, hole_card: ['HA', 'H3']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902132, hole_card: ['HA', 'H3']
name: baseline4, hole_card: ['CJ', 'C7']
name: b10902132, hole_card: ['HA', 'H3']
community cards of this round: ['CJ', 'D6', 'D5', 'D3', 'C4']
name: baseline4, hole_card: ['H2', 'HT']
name: b10902132, hole_card: ['S2', 'CK']
name: baseline4, hole_card: ['H2', 'HT']
name: b10902132, hole_card: ['S2', 'CK']
name: baseline4, hole_card: ['H2', 'HT']
name: b10902132, hole_card: ['S2', 'CK']
name: baseline4, hole_card: ['H2', 'HT']
name: b10902132, hole_card: ['S2', 'CK']
name: baseline4, hole_card: ['H2', 'HT']
name: b10902132, hole_card: ['S2', 'CK']
name: baseline4, hole_card: ['H2', 'HT']
name: b10902132, hole_card: ['S2', 'CK']
name: baseline4, hole_card: ['H2', 'HT']
name: b10902132, hole_card: ['S2', 'CK']
community cards of this round: ['CT', 'SQ', 'DA', 'DT', 'S8']
name: baseline4, hole_card: ['H6', 'S9']
name: b10902132, hole_card: ['HK', 'S4']
name: baseline4, hole_card: ['H6', 'S9']
name: b10902132, hole_card: ['HK', 'S4']
name: baseline4, hole_card: ['H6', 'S9']
name: b10902132, hole_card: ['HK', 'S4']
name: baseline4, hole_card: ['H6', 'S9']
name: b10902132, hole_card: ['HK', 'S4']
name: baseline4, hole_card: ['H6', 'S9']
name: b10902132, hole_card: ['HK', 'S4']
name: baseline4, hole_card: ['H6', 'S9']
name: b10902132, hole_card: ['HK', 'S4']
name: baseline4, hole_card: ['H6', 'S9']
name: b10902132, hole_card: ['HK', 'S4']
b10902132 vs baseline4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline4', 'uuid': 'waeuvzkhddabdvuaffgvqa', 'stack': 0, 'state': 'folded'}, {'name': 'b10902132', 'uuid': 'rhpppurjgftjqzgeumssqs', 'stack': 1998.6, 'state': 'participating'}]}
community cards of this round: ['D8', 'H4', 'C2', 'D6', 'C6']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
name: b10902132, hole_card: ['CJ', 'C7']
name: baseline4, hole_card: ['HA', 'H3']
community cards of this round: ['CJ', 'D6', 'D5', 'D3', 'C4']
name: b10902132, hole_card: ['H2', 'HT']
name: baseline4, hole_card: ['S2', 'CK']
name: b10902132, hole_card: ['H2', 'HT']
name: baseline4, hole_card: ['S2', 'CK']
name: b10902132, hole_card: ['H2', 'HT']
name: baseline4, hole_card: ['S2', 'CK']
b10902132 vs baseline4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902132', 'uuid': 'aeahwgejadedwrrrrpkhoa', 'stack': 0, 'state': 'folded'}, {'name': 'baseline4', 'uuid': 'odxqhwyzsnnuprdmrqwxkv', 'stack': 1998.1544621870578, 'state': 'participating'}]}
community cards of this round: ['DJ', 'SQ', 'D9', 'SA', 'S9']
name: baseline4, hole_card: ['H8', 'S4']
