community cards of this round: ['S7', 'DJ', 'S9', 'S4', 'HK']
name: baseline1, hole_card: ['C9', 'D3']
name: baseline5, hole_card: ['HA', 'C6']
name: b10902095, hole_card: ['DQ', 'H3']
name: baseline5, hole_card: ['HA', 'C6']
name: b10902095, hole_card: ['DQ', 'H3']
name: baseline5, hole_card: ['HA', 'C6']
name: b10902095, hole_card: ['DQ', 'H3']
name: baseline5, hole_card: ['HA', 'C6']
name: b10902095, hole_card: ['DQ', 'H3']
community cards of this round: ['SJ', 'C5', 'H2', 'S2', 'C3']
name: baseline5, hole_card: ['CQ', 'HJ']
name: b10902095, hole_card: ['C6', 'HA']
name: baseline5, hole_card: ['CQ', 'HJ']
name: b10902095, hole_card: ['C6', 'HA']
name: baseline5, hole_card: ['CQ', 'HJ']
name: b10902095, hole_card: ['C6', 'HA']
name: baseline5, hole_card: ['CQ', 'HJ']
name: b10902095, hole_card: ['C6', 'HA']
name: baseline5, hole_card: ['CQ', 'HJ']
name: b10902095, hole_card: ['C6', 'HA']
name: baseline5, hole_card: ['CQ', 'HJ']
name: b10902095, hole_card: ['C6', 'HA']
name: baseline5, hole_card: ['CQ', 'HJ']
name: b10902095, hole_card: ['C6', 'HA']
name: baseline5, hole_card: ['CQ', 'HJ']
name: b10902095, hole_card: ['C6', 'HA']
name: baseline5, hole_card: ['CQ', 'HJ']
name: b10902095, hole_card: ['C6', 'HA']
community cards of this round: ['DA', 'S3', 'C7', 'CQ', 'H4']
name: baseline5, hole_card: ['H9', 'SK']
name: b10902095, hole_card: ['H5', 'HT']
name: baseline5, hole_card: ['H9', 'SK']
name: b10902095, hole_card: ['H5', 'HT']
name: baseline5, hole_card: ['H9', 'SK']
name: b10902095, hole_card: ['H5', 'HT']
name: baseline5, hole_card: ['H9', 'SK']
name: b10902095, hole_card: ['H5', 'HT']
name: baseline5, hole_card: ['H9', 'SK']
name: b10902095, hole_card: ['H5', 'HT']
name: baseline5, hole_card: ['H9', 'SK']
name: b10902095, hole_card: ['H5', 'HT']
community cards of this round: ['S8', 'DJ', 'DA', 'S7', 'S5']
name: baseline5, hole_card: ['H4', 'SA']
name: b10902095, hole_card: ['SK', 'S9']
name: baseline5, hole_card: ['H4', 'SA']
name: b10902095, hole_card: ['SK', 'S9']
name: baseline5, hole_card: ['H4', 'SA']
name: b10902095, hole_card: ['SK', 'S9']
name: baseline5, hole_card: ['H4', 'SA']
name: b10902095, hole_card: ['SK', 'S9']
name: baseline5, hole_card: ['H4', 'SA']
name: b10902095, hole_card: ['SK', 'S9']
community cards of this round: ['DK', 'C5', 'S5', 'C3', 'D8']
name: baseline5, hole_card: ['H6', 'HA']
name: b10902095, hole_card: ['H4', 'S8']
name: baseline5, hole_card: ['H6', 'HA']
name: b10902095, hole_card: ['H4', 'S8']
name: baseline5, hole_card: ['H6', 'HA']
name: b10902095, hole_card: ['H4', 'S8']
community cards of this round: ['C2', 'HJ', 'S6', 'H9', 'CT']
name: baseline5, hole_card: ['D7', 'S8']
name: b10902095, hole_card: ['SQ', 'H6']
name: baseline5, hole_card: ['D7', 'S8']
name: b10902095, hole_card: ['SQ', 'H6']
name: baseline5, hole_card: ['D7', 'S8']
name: b10902095, hole_card: ['SQ', 'H6']
community cards of this round: ['S2', 'H2', 'S8', 'HT', 'D7']
name: baseline5, hole_card: ['C9', 'C8']
name: b10902095, hole_card: ['D5', 'CQ']
name: baseline5, hole_card: ['C9', 'C8']
name: b10902095, hole_card: ['D5', 'CQ']
name: baseline5, hole_card: ['C9', 'C8']
name: b10902095, hole_card: ['D5', 'CQ']
community cards of this round: ['HA', 'HJ', 'C9', 'C4', 'S9']
name: baseline5, hole_card: ['D5', 'DA']
name: b10902095, hole_card: ['D9', 'D4']
name: baseline5, hole_card: ['D5', 'DA']
name: b10902095, hole_card: ['D9', 'D4']
name: baseline5, hole_card: ['D5', 'DA']
name: b10902095, hole_card: ['D9', 'D4']
name: baseline5, hole_card: ['D5', 'DA']
name: b10902095, hole_card: ['D9', 'D4']
community cards of this round: ['C2', 'C3', 'DQ', 'DA', 'S8']
name: baseline5, hole_card: ['H2', 'ST']
name: b10902095, hole_card: ['HA', 'DJ']
name: baseline5, hole_card: ['H2', 'ST']
name: b10902095, hole_card: ['HA', 'DJ']
community cards of this round: ['HA', 'DJ', 'H6', 'HJ', 'C8']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902095, hole_card: ['DQ', 'D5']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902095, hole_card: ['DQ', 'D5']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902095, hole_card: ['DQ', 'D5']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902095, hole_card: ['DQ', 'D5']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902095, hole_card: ['DQ', 'D5']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902095, hole_card: ['DQ', 'D5']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902095, hole_card: ['DQ', 'D5']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902095, hole_card: ['DQ', 'D5']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902095, hole_card: ['DQ', 'D5']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902095, hole_card: ['DQ', 'D5']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902095, hole_card: ['DQ', 'D5']
name: baseline5, hole_card: ['CA', 'CT']
name: b10902095, hole_card: ['DQ', 'D5']
community cards of this round: ['CA', 'ST', 'D5', 'CT', 'S8']
name: baseline5, hole_card: ['D9', 'H5']
name: b10902095, hole_card: ['S5', 'S7']
name: baseline5, hole_card: ['D9', 'H5']
name: b10902095, hole_card: ['S5', 'S7']
community cards of this round: ['CQ', 'S2', 'S3', 'S5', 'C6']
name: baseline5, hole_card: ['HK', 'C2']
name: b10902095, hole_card: ['D3', 'SQ']
name: baseline5, hole_card: ['HK', 'C2']
name: b10902095, hole_card: ['D3', 'SQ']
community cards of this round: ['SK', 'C2', 'H4', 'H3', 'HK']
name: baseline5, hole_card: ['CJ', 'D2']
name: b10902095, hole_card: ['HQ', 'C9']
name: baseline5, hole_card: ['CJ', 'D2']
name: b10902095, hole_card: ['HQ', 'C9']
community cards of this round: ['S9', 'HK', 'CJ', 'DT', 'CK']
name: baseline5, hole_card: ['DA', 'C3']
name: b10902095, hole_card: ['C2', 'C6']
name: baseline5, hole_card: ['DA', 'C3']
name: b10902095, hole_card: ['C2', 'C6']
community cards of this round: ['C4', 'D6', 'S2', 'H4', 'ST']
name: baseline5, hole_card: ['D5', 'SK']
name: b10902095, hole_card: ['CT', 'H8']
name: baseline5, hole_card: ['D5', 'SK']
name: b10902095, hole_card: ['CT', 'H8']
community cards of this round: ['D8', 'D4', 'S2', 'D7', 'CK']
name: baseline5, hole_card: ['H3', 'S7']
name: b10902095, hole_card: ['SK', 'H9']
name: baseline5, hole_card: ['H3', 'S7']
name: b10902095, hole_card: ['SK', 'H9']
community cards of this round: ['CJ', 'HT', 'CA', 'S5', 'C2']
name: baseline5, hole_card: ['HK', 'CQ']
name: b10902095, hole_card: ['D8', 'SA']
name: baseline5, hole_card: ['HK', 'CQ']
name: b10902095, hole_card: ['D8', 'SA']
community cards of this round: ['DK', 'H2', 'D7', 'DT', 'SA']
name: baseline5, hole_card: ['H8', 'S8']
name: b10902095, hole_card: ['HK', 'S4']
name: baseline5, hole_card: ['H8', 'S8']
name: b10902095, hole_card: ['HK', 'S4']
community cards of this round: ['D7', 'S8', 'SJ', 'ST', 'CT']
name: baseline5, hole_card: ['CQ', 'S7']
name: b10902095, hole_card: ['C4', 'C6']
name: baseline5, hole_card: ['CQ', 'S7']
name: b10902095, hole_card: ['C4', 'C6']
community cards of this round: ['D7', 'H3', 'C2', 'S9', 'DK']
name: baseline5, hole_card: ['DA', 'S4']
name: b10902095, hole_card: ['CK', 'D9']
name: baseline5, hole_card: ['DA', 'S4']
name: b10902095, hole_card: ['CK', 'D9']
b10902095 vs baseline5 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline5', 'uuid': 'bcgivhqdcsqeravawurnje', 'stack': 1085, 'state': 'participating'}, {'name': 'b10902095', 'uuid': 'zfahwpckqgpwdmgqlsddzw', 'stack': 915, 'state': 'participating'}]}
community cards of this round: ['CQ', 'SK', 'CA', 'S9', 'H5']
name: b10902095, hole_card: ['HA', 'C6']
name: baseline5, hole_card: ['DQ', 'H3']
name: b10902095, hole_card: ['HA', 'C6']
name: baseline5, hole_card: ['DQ', 'H3']
name: b10902095, hole_card: ['HA', 'C6']
name: baseline5, hole_card: ['DQ', 'H3']
name: b10902095, hole_card: ['HA', 'C6']
name: baseline5, hole_card: ['DQ', 'H3']
community cards of this round: ['SJ', 'C5', 'H2', 'S2', 'C3']
name: b10902095, hole_card: ['CQ', 'HJ']
name: baseline5, hole_card: ['C6', 'HA']
name: b10902095, hole_card: ['CQ', 'HJ']
name: baseline5, hole_card: ['C6', 'HA']
name: b10902095, hole_card: ['CQ', 'HJ']
name: baseline5, hole_card: ['C6', 'HA']
community cards of this round: ['DA', 'S3', 'C7', 'CQ', 'H4']
name: b10902095, hole_card: ['H9', 'SK']
name: baseline5, hole_card: ['H5', 'HT']
name: b10902095, hole_card: ['H9', 'SK']
name: baseline5, hole_card: ['H5', 'HT']
name: b10902095, hole_card: ['H9', 'SK']
name: baseline5, hole_card: ['H5', 'HT']
name: b10902095, hole_card: ['H9', 'SK']
name: baseline5, hole_card: ['H5', 'HT']
name: b10902095, hole_card: ['H9', 'SK']
name: baseline5, hole_card: ['H5', 'HT']
name: b10902095, hole_card: ['H9', 'SK']
name: baseline5, hole_card: ['H5', 'HT']
community cards of this round: ['S8', 'DJ', 'DA', 'S7', 'S5']
name: b10902095, hole_card: ['H4', 'SA']
name: baseline5, hole_card: ['SK', 'S9']
name: b10902095, hole_card: ['H4', 'SA']
name: baseline5, hole_card: ['SK', 'S9']
community cards of this round: ['DK', 'C5', 'S5', 'C3', 'D8']
name: b10902095, hole_card: ['H6', 'HA']
name: baseline5, hole_card: ['H4', 'S8']
name: b10902095, hole_card: ['H6', 'HA']
name: baseline5, hole_card: ['H4', 'S8']
name: b10902095, hole_card: ['H6', 'HA']
name: baseline5, hole_card: ['H4', 'S8']
name: b10902095, hole_card: ['H6', 'HA']
name: baseline5, hole_card: ['H4', 'S8']
name: b10902095, hole_card: ['H6', 'HA']
name: baseline5, hole_card: ['H4', 'S8']
community cards of this round: ['C2', 'HJ', 'S6', 'H9', 'CT']
name: b10902095, hole_card: ['D7', 'S8']
name: baseline5, hole_card: ['SQ', 'H6']
name: b10902095, hole_card: ['D7', 'S8']
name: baseline5, hole_card: ['SQ', 'H6']
community cards of this round: ['S2', 'H2', 'S8', 'HT', 'D7']
name: b10902095, hole_card: ['C9', 'C8']
name: baseline5, hole_card: ['D5', 'CQ']
name: b10902095, hole_card: ['C9', 'C8']
name: baseline5, hole_card: ['D5', 'CQ']
name: b10902095, hole_card: ['C9', 'C8']
name: baseline5, hole_card: ['D5', 'CQ']
name: b10902095, hole_card: ['C9', 'C8']
name: baseline5, hole_card: ['D5', 'CQ']
name: b10902095, hole_card: ['C9', 'C8']
name: baseline5, hole_card: ['D5', 'CQ']
name: b10902095, hole_card: ['C9', 'C8']
name: baseline5, hole_card: ['D5', 'CQ']
name: b10902095, hole_card: ['C9', 'C8']
name: baseline5, hole_card: ['D5', 'CQ']
name: b10902095, hole_card: ['C9', 'C8']
name: baseline5, hole_card: ['D5', 'CQ']
community cards of this round: ['HA', 'HJ', 'C9', 'C4', 'S9']
name: b10902095, hole_card: ['D5', 'DA']
name: baseline5, hole_card: ['D9', 'D4']
name: b10902095, hole_card: ['D5', 'DA']
name: baseline5, hole_card: ['D9', 'D4']
name: b10902095, hole_card: ['D5', 'DA']
name: baseline5, hole_card: ['D9', 'D4']
name: b10902095, hole_card: ['D5', 'DA']
name: baseline5, hole_card: ['D9', 'D4']
community cards of this round: ['C2', 'C3', 'DQ', 'DA', 'S8']
name: b10902095, hole_card: ['H2', 'ST']
name: baseline5, hole_card: ['HA', 'DJ']
name: b10902095, hole_card: ['H2', 'ST']
name: baseline5, hole_card: ['HA', 'DJ']
name: b10902095, hole_card: ['H2', 'ST']
name: baseline5, hole_card: ['HA', 'DJ']
name: b10902095, hole_card: ['H2', 'ST']
name: baseline5, hole_card: ['HA', 'DJ']
name: b10902095, hole_card: ['H2', 'ST']
name: baseline5, hole_card: ['HA', 'DJ']
name: b10902095, hole_card: ['H2', 'ST']
name: baseline5, hole_card: ['HA', 'DJ']
community cards of this round: ['HA', 'DJ', 'H6', 'HJ', 'C8']
name: b10902095, hole_card: ['CA', 'CT']
name: baseline5, hole_card: ['DQ', 'D5']
name: b10902095, hole_card: ['CA', 'CT']
name: baseline5, hole_card: ['DQ', 'D5']
name: b10902095, hole_card: ['CA', 'CT']
name: baseline5, hole_card: ['DQ', 'D5']
name: b10902095, hole_card: ['CA', 'CT']
name: baseline5, hole_card: ['DQ', 'D5']
name: b10902095, hole_card: ['CA', 'CT']
name: baseline5, hole_card: ['DQ', 'D5']
name: b10902095, hole_card: ['CA', 'CT']
name: baseline5, hole_card: ['DQ', 'D5']
name: b10902095, hole_card: ['CA', 'CT']
name: baseline5, hole_card: ['DQ', 'D5']
community cards of this round: ['CA', 'ST', 'D5', 'CT', 'S8']
name: b10902095, hole_card: ['D9', 'H5']
name: baseline5, hole_card: ['S5', 'S7']
name: b10902095, hole_card: ['D9', 'H5']
name: baseline5, hole_card: ['S5', 'S7']
name: b10902095, hole_card: ['D9', 'H5']
name: baseline5, hole_card: ['S5', 'S7']
name: b10902095, hole_card: ['D9', 'H5']
name: baseline5, hole_card: ['S5', 'S7']
community cards of this round: ['CQ', 'S2', 'S3', 'S5', 'C6']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline5, hole_card: ['D3', 'SQ']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline5, hole_card: ['D3', 'SQ']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline5, hole_card: ['D3', 'SQ']
name: b10902095, hole_card: ['HK', 'C2']
name: baseline5, hole_card: ['D3', 'SQ']
community cards of this round: ['SK', 'C2', 'H4', 'H3', 'HK']
name: b10902095, hole_card: ['CJ', 'D2']
name: baseline5, hole_card: ['HQ', 'C9']
name: b10902095, hole_card: ['CJ', 'D2']
name: baseline5, hole_card: ['HQ', 'C9']
name: b10902095, hole_card: ['CJ', 'D2']
name: baseline5, hole_card: ['HQ', 'C9']
name: b10902095, hole_card: ['CJ', 'D2']
name: baseline5, hole_card: ['HQ', 'C9']
name: b10902095, hole_card: ['CJ', 'D2']
name: baseline5, hole_card: ['HQ', 'C9']
name: b10902095, hole_card: ['CJ', 'D2']
name: baseline5, hole_card: ['HQ', 'C9']
name: b10902095, hole_card: ['CJ', 'D2']
name: baseline5, hole_card: ['HQ', 'C9']
name: b10902095, hole_card: ['CJ', 'D2']
name: baseline5, hole_card: ['HQ', 'C9']
name: b10902095, hole_card: ['CJ', 'D2']
name: baseline5, hole_card: ['HQ', 'C9']
community cards of this round: ['S9', 'HK', 'CJ', 'DT', 'CK']
name: b10902095, hole_card: ['DA', 'C3']
name: baseline5, hole_card: ['C2', 'C6']
name: b10902095, hole_card: ['DA', 'C3']
name: baseline5, hole_card: ['C2', 'C6']
name: b10902095, hole_card: ['DA', 'C3']
name: baseline5, hole_card: ['C2', 'C6']
community cards of this round: ['C4', 'D6', 'S2', 'H4', 'ST']
name: b10902095, hole_card: ['D5', 'SK']
name: baseline5, hole_card: ['CT', 'H8']
name: b10902095, hole_card: ['D5', 'SK']
name: baseline5, hole_card: ['CT', 'H8']
name: b10902095, hole_card: ['D5', 'SK']
name: baseline5, hole_card: ['CT', 'H8']
name: b10902095, hole_card: ['D5', 'SK']
name: baseline5, hole_card: ['CT', 'H8']
community cards of this round: ['D8', 'D4', 'S2', 'D7', 'CK']
name: b10902095, hole_card: ['H3', 'S7']
name: baseline5, hole_card: ['SK', 'H9']
name: b10902095, hole_card: ['H3', 'S7']
name: baseline5, hole_card: ['SK', 'H9']
community cards of this round: ['CJ', 'HT', 'CA', 'S5', 'C2']
name: b10902095, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['D8', 'SA']
name: b10902095, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['D8', 'SA']
name: b10902095, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['D8', 'SA']
name: b10902095, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['D8', 'SA']
name: b10902095, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['D8', 'SA']
name: b10902095, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['D8', 'SA']
name: b10902095, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['D8', 'SA']
name: b10902095, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['D8', 'SA']
name: b10902095, hole_card: ['HK', 'CQ']
name: baseline5, hole_card: ['D8', 'SA']
b10902095 vs baseline5 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'ikrrzvsqtvaszrkvvrhsen', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline5', 'uuid': 'gozbuvesyydbcopdunqbmz', 'stack': 0, 'state': 'folded'}]}
b10902095 vs baseline5 - Match Result: 3 games won, 5 points earned
community cards of this round: ['H8', 'S3', 'H3', 'S6', 'H9']
name: baseline6, hole_card: ['D7', 'S9']
name: b10902095, hole_card: ['CK', 'C4']
name: baseline6, hole_card: ['D7', 'S9']
name: b10902095, hole_card: ['CK', 'C4']
name: baseline6, hole_card: ['D7', 'S9']
name: b10902095, hole_card: ['CK', 'C4']
name: baseline6, hole_card: ['D7', 'S9']
name: b10902095, hole_card: ['CK', 'C4']
name: baseline6, hole_card: ['D7', 'S9']
name: b10902095, hole_card: ['CK', 'C4']
name: baseline6, hole_card: ['D7', 'S9']
name: b10902095, hole_card: ['CK', 'C4']
name: baseline6, hole_card: ['D7', 'S9']
name: b10902095, hole_card: ['CK', 'C4']
name: baseline6, hole_card: ['D7', 'S9']
name: b10902095, hole_card: ['CK', 'C4']
name: baseline6, hole_card: ['D7', 'S9']
name: b10902095, hole_card: ['CK', 'C4']
community cards of this round: ['HK', 'ST', 'HJ', 'CK', 'H3']
name: baseline6, hole_card: ['S7', 'C9']
name: b10902095, hole_card: ['D9', 'S9']
name: baseline6, hole_card: ['S7', 'C9']
name: b10902095, hole_card: ['D9', 'S9']
name: baseline6, hole_card: ['S7', 'C9']
name: b10902095, hole_card: ['D9', 'S9']
name: baseline6, hole_card: ['S7', 'C9']
name: b10902095, hole_card: ['D9', 'S9']
name: baseline6, hole_card: ['S7', 'C9']
name: b10902095, hole_card: ['D9', 'S9']
name: baseline6, hole_card: ['S7', 'C9']
name: b10902095, hole_card: ['D9', 'S9']
name: baseline6, hole_card: ['S7', 'C9']
name: b10902095, hole_card: ['D9', 'S9']
community cards of this round: ['HA', 'D7', 'C3', 'C6', 'DJ']
name: baseline6, hole_card: ['C2', 'HT']
name: b10902095, hole_card: ['SA', 'D2']
name: baseline6, hole_card: ['C2', 'HT']
name: b10902095, hole_card: ['SA', 'D2']
name: baseline6, hole_card: ['C2', 'HT']
name: b10902095, hole_card: ['SA', 'D2']
name: baseline6, hole_card: ['C2', 'HT']
name: b10902095, hole_card: ['SA', 'D2']
name: baseline6, hole_card: ['C2', 'HT']
name: b10902095, hole_card: ['SA', 'D2']
community cards of this round: ['DK', 'CK', 'C2', 'D9', 'CT']
name: baseline6, hole_card: ['DJ', 'H9']
name: b10902095, hole_card: ['S9', 'D2']
name: baseline6, hole_card: ['DJ', 'H9']
name: b10902095, hole_card: ['S9', 'D2']
name: baseline6, hole_card: ['DJ', 'H9']
name: b10902095, hole_card: ['S9', 'D2']
community cards of this round: ['C6', 'D7', 'S7', 'CT', 'DQ']
name: baseline6, hole_card: ['H4', 'CQ']
name: b10902095, hole_card: ['D4', 'D8']
name: baseline6, hole_card: ['H4', 'CQ']
name: b10902095, hole_card: ['D4', 'D8']
name: baseline6, hole_card: ['H4', 'CQ']
name: b10902095, hole_card: ['D4', 'D8']
name: baseline6, hole_card: ['H4', 'CQ']
name: b10902095, hole_card: ['D4', 'D8']
name: baseline6, hole_card: ['H4', 'CQ']
name: b10902095, hole_card: ['D4', 'D8']
community cards of this round: ['C4', 'CJ', 'D4', 'CA', 'D9']
name: baseline6, hole_card: ['H7', 'D5']
name: b10902095, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['H7', 'D5']
name: b10902095, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['H7', 'D5']
name: b10902095, hole_card: ['H4', 'DK']
name: baseline6, hole_card: ['H7', 'D5']
name: b10902095, hole_card: ['H4', 'DK']
community cards of this round: ['DJ', 'C5', 'S7', 'CJ', 'C7']
name: baseline6, hole_card: ['S8', 'D7']
name: b10902095, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['S8', 'D7']
name: b10902095, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['S8', 'D7']
name: b10902095, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['S8', 'D7']
name: b10902095, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['S8', 'D7']
name: b10902095, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['S8', 'D7']
name: b10902095, hole_card: ['HT', 'SJ']
name: baseline6, hole_card: ['S8', 'D7']
name: b10902095, hole_card: ['HT', 'SJ']
b10902095 vs baseline6 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline6', 'uuid': 'flawzypujuokznfdmylhap', 'stack': 0, 'state': 'folded'}, {'name': 'b10902095', 'uuid': 'jjaykoqsoqbapxglhrxzbp', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['H8', 'S3', 'H3', 'S6', 'H9']
name: b10902095, hole_card: ['D7', 'S9']
name: baseline6, hole_card: ['CK', 'C4']
name: b10902095, hole_card: ['D7', 'S9']
name: baseline6, hole_card: ['CK', 'C4']
name: b10902095, hole_card: ['D7', 'S9']
name: baseline6, hole_card: ['CK', 'C4']
community cards of this round: ['HK', 'ST', 'HJ', 'CK', 'H3']
name: b10902095, hole_card: ['S7', 'C9']
name: baseline6, hole_card: ['D9', 'S9']
name: b10902095, hole_card: ['S7', 'C9']
name: baseline6, hole_card: ['D9', 'S9']
community cards of this round: ['HA', 'D7', 'C3', 'C6', 'DJ']
name: b10902095, hole_card: ['C2', 'HT']
name: baseline6, hole_card: ['SA', 'D2']
name: b10902095, hole_card: ['C2', 'HT']
name: baseline6, hole_card: ['SA', 'D2']
name: b10902095, hole_card: ['C2', 'HT']
